20130101 000000;3.3748;3.3748;3.3748;3.3748;0
20130102 000000;3.3687;3.3687;3.3687;3.3687;0
20130103 000000;3.3816;3.3816;3.3816;3.3816;0
20130104 000000;3.4043;3.4043;3.4043;3.4043;0
20130105 000000;3.4043;3.4043;3.4043;3.4043;0
20130106 000000;3.4043;3.4043;3.4043;3.4043;0
20130107 000000;3.408;3.408;3.408;3.408;0
20130108 000000;3.4109;3.4109;3.4109;3.4109;0
20130109 000000;3.399;3.399;3.399;3.399;0
20130110 000000;3.3781;3.3781;3.3781;3.3781;0
20130111 000000;3.3725;3.3725;3.3725;3.3725;0
20130112 000000;3.3725;3.3725;3.3725;3.3725;0
20130113 000000;3.3725;3.3725;3.3725;3.3725;0
20130114 000000;3.3652;3.3652;3.3652;3.3652;0
20130115 000000;3.3339;3.3339;3.3339;3.3339;0
20130116 000000;3.3427;3.3427;3.3427;3.3427;0
20130117 000000;3.3087;3.3087;3.3087;3.3087;0
20130118 000000;3.3308;3.3308;3.3308;3.3308;0
20130119 000000;3.3308;3.3308;3.3308;3.3308;0
20130120 000000;3.3308;3.3308;3.3308;3.3308;0
20130121 000000;3.3571;3.3571;3.3571;3.3571;0
20130122 000000;3.3705;3.3705;3.3705;3.3705;0
20130123 000000;3.362;3.362;3.362;3.362;0
20130124 000000;3.3751;3.3751;3.3751;3.3751;0
20130125 000000;3.3566;3.3566;3.3566;3.3566;0
20130126 000000;3.3566;3.3566;3.3566;3.3566;0
20130127 000000;3.3566;3.3566;3.3566;3.3566;0
20130128 000000;3.3667;3.3667;3.3667;3.3667;0
20130129 000000;3.39;3.39;3.39;3.39;0
20130130 000000;3.3883;3.3883;3.3883;3.3883;0
20130131 000000;3.3986;3.3986;3.3986;3.3986;0
20130201 000000;3.3837;3.3837;3.3837;3.3837;0
20130202 000000;3.3837;3.3837;3.3837;3.3837;0
20130203 000000;3.3837;3.3837;3.3837;3.3837;0
20130204 000000;3.3717;3.3717;3.3717;3.3717;0
20130205 000000;3.3999;3.3999;3.3999;3.3999;0
20130206 000000;3.3907;3.3907;3.3907;3.3907;0
20130207 000000;3.402;3.402;3.402;3.402;0
20130208 000000;3.3864;3.3864;3.3864;3.3864;0
20130209 000000;3.3864;3.3864;3.3864;3.3864;0
20130210 000000;3.3864;3.3864;3.3864;3.3864;0
20130211 000000;3.3786;3.3786;3.3786;3.3786;0
20130212 000000;3.3874;3.3874;3.3874;3.3874;0
20130213 000000;3.3739;3.3739;3.3739;3.3739;0
20130214 000000;3.3975;3.3975;3.3975;3.3975;0
20130215 000000;3.4062;3.4062;3.4062;3.4062;0
20130216 000000;3.4062;3.4062;3.4062;3.4062;0
20130217 000000;3.4062;3.4062;3.4062;3.4062;0
20130218 000000;3.3969;3.3969;3.3969;3.3969;0
20130219 000000;3.3797;3.3797;3.3797;3.3797;0
20130220 000000;3.3667;3.3667;3.3667;3.3667;0
20130221 000000;3.3959;3.3959;3.3959;3.3959;0
20130222 000000;3.3849;3.3849;3.3849;3.3849;0
20130223 000000;3.3849;3.3849;3.3849;3.3849;0
20130224 000000;3.3849;3.3849;3.3849;3.3849;0
20130225 000000;3.3702;3.3702;3.3702;3.3702;0
20130226 000000;3.4255;3.4255;3.4255;3.4255;0
20130227 000000;3.4202;3.4202;3.4202;3.4202;0
20130228 000000;3.4004;3.4004;3.4004;3.4004;0
20130301 000000;3.3873;3.3873;3.3873;3.3873;0
20130302 000000;3.3873;3.3873;3.3873;3.3873;0
20130303 000000;3.3873;3.3873;3.3873;3.3873;0
20130304 000000;3.3778;3.3778;3.3778;3.3778;0
20130305 000000;3.3648;3.3648;3.3648;3.3648;0
20130306 000000;3.3733;3.3733;3.3733;3.3733;0
20130307 000000;3.37;3.37;3.37;3.37;0
20130308 000000;3.3493;3.3493;3.3493;3.3493;0
20130309 000000;3.3493;3.3493;3.3493;3.3493;0
20130310 000000;3.3493;3.3493;3.3493;3.3493;0
20130311 000000;3.3553;3.3553;3.3553;3.3553;0
20130312 000000;3.3579;3.3579;3.3579;3.3579;0
20130313 000000;3.3594;3.3594;3.3594;3.3594;0
20130314 000000;3.3651;3.3651;3.3651;3.3651;0
20130315 000000;3.3722;3.3722;3.3722;3.3722;0
20130316 000000;3.3722;3.3722;3.3722;3.3722;0
20130317 000000;3.3722;3.3722;3.3722;3.3722;0
20130318 000000;3.4011;3.4011;3.4011;3.4011;0
20130319 000000;3.4006;3.4006;3.4006;3.4006;0
20130320 000000;3.4044;3.4044;3.4044;3.4044;0
20130321 000000;3.4215;3.4215;3.4215;3.4215;0
20130322 000000;3.4231;3.4231;3.4231;3.4231;0
20130323 000000;3.4231;3.4231;3.4231;3.4231;0
20130324 000000;3.4231;3.4231;3.4231;3.4231;0
20130325 000000;3.4068;3.4068;3.4068;3.4068;0
20130326 000000;3.4217;3.4217;3.4217;3.4217;0
20130327 000000;3.435;3.435;3.435;3.435;0
20130328 000000;3.428;3.428;3.428;3.428;0
20130329 000000;3.428;3.428;3.428;3.428;0
20130330 000000;3.428;3.428;3.428;3.428;0
20130331 000000;3.428;3.428;3.428;3.428;0
20130401 000000;3.428;3.428;3.428;3.428;0
20130402 000000;3.4416;3.4416;3.4416;3.4416;0
20130403 000000;3.4444;3.4444;3.4444;3.4444;0
20130404 000000;3.4461;3.4461;3.4461;3.4461;0
20130405 000000;3.433;3.433;3.433;3.433;0
20130406 000000;3.433;3.433;3.433;3.433;0
20130407 000000;3.433;3.433;3.433;3.433;0
20130408 000000;3.3928;3.3928;3.3928;3.3928;0
20130409 000000;3.3856;3.3856;3.3856;3.3856;0
20130410 000000;3.3785;3.3785;3.3785;3.3785;0
20130411 000000;3.3744;3.3744;3.3744;3.3744;0
20130412 000000;3.3731;3.3731;3.3731;3.3731;0
20130413 000000;3.3731;3.3731;3.3731;3.3731;0
20130414 000000;3.3731;3.3731;3.3731;3.3731;0
20130415 000000;3.3862;3.3862;3.3862;3.3862;0
20130416 000000;3.3841;3.3841;3.3841;3.3841;0
20130417 000000;3.3867;3.3867;3.3867;3.3867;0
20130418 000000;3.3827;3.3827;3.3827;3.3827;0
20130419 000000;3.3675;3.3675;3.3675;3.3675;0
20130420 000000;3.3675;3.3675;3.3675;3.3675;0
20130421 000000;3.3675;3.3675;3.3675;3.3675;0
20130422 000000;3.3704;3.3704;3.3704;3.3704;0
20130423 000000;3.3834;3.3834;3.3834;3.3834;0
20130424 000000;3.3626;3.3626;3.3626;3.3626;0
20130425 000000;3.362;3.362;3.362;3.362;0
20130426 000000;3.3887;3.3887;3.3887;3.3887;0
20130427 000000;3.3887;3.3887;3.3887;3.3887;0
20130428 000000;3.3887;3.3887;3.3887;3.3887;0
20130429 000000;3.3642;3.3642;3.3642;3.3642;0
20130430 000000;3.3914;3.3914;3.3914;3.3914;0
20130501 000000;3.3914;3.3914;3.3914;3.3914;0
20130502 000000;3.3866;3.3866;3.3866;3.3866;0
20130503 000000;3.3843;3.3843;3.3843;3.3843;0
20130504 000000;3.3843;3.3843;3.3843;3.3843;0
20130505 000000;3.3843;3.3843;3.3843;3.3843;0
20130506 000000;3.3807;3.3807;3.3807;3.3807;0
20130507 000000;3.3666;3.3666;3.3666;3.3666;0
20130508 000000;3.3529;3.3529;3.3529;3.3529;0
20130509 000000;3.3574;3.3574;3.3574;3.3574;0
20130510 000000;3.3335;3.3335;3.3335;3.3335;0
20130511 000000;3.3335;3.3335;3.3335;3.3335;0
20130512 000000;3.3335;3.3335;3.3335;3.3335;0
20130513 000000;3.3501;3.3501;3.3501;3.3501;0
20130514 000000;3.3558;3.3558;3.3558;3.3558;0
20130515 000000;3.3464;3.3464;3.3464;3.3464;0
20130516 000000;3.3612;3.3612;3.3612;3.3612;0
20130517 000000;3.35;3.35;3.35;3.35;0
20130518 000000;3.35;3.35;3.35;3.35;0
20130519 000000;3.35;3.35;3.35;3.35;0
20130520 000000;3.3564;3.3564;3.3564;3.3564;0
20130521 000000;3.3583;3.3583;3.3583;3.3583;0
20130522 000000;3.3165;3.3165;3.3165;3.3165;0
20130523 000000;3.3711;3.3711;3.3711;3.3711;0
20130524 000000;3.3677;3.3677;3.3677;3.3677;0
20130525 000000;3.3677;3.3677;3.3677;3.3677;0
20130526 000000;3.3677;3.3677;3.3677;3.3677;0
20130527 000000;3.3677;3.3677;3.3677;3.3677;0
20130528 000000;3.3356;3.3356;3.3356;3.3356;0
20130529 000000;3.3854;3.3854;3.3854;3.3854;0
20130530 000000;3.4169;3.4169;3.4169;3.4169;0
20130531 000000;3.4493;3.4493;3.4493;3.4493;0
20130601 000000;3.4493;3.4493;3.4493;3.4493;0
20130602 000000;3.4493;3.4493;3.4493;3.4493;0
20130603 000000;3.4253;3.4253;3.4253;3.4253;0
20130604 000000;3.4174;3.4174;3.4174;3.4174;0
20130605 000000;3.4316;3.4316;3.4316;3.4316;0
20130606 000000;3.4603;3.4603;3.4603;3.4603;0
20130607 000000;3.5084;3.5084;3.5084;3.5084;0
20130608 000000;3.5084;3.5084;3.5084;3.5084;0
20130609 000000;3.5084;3.5084;3.5084;3.5084;0
20130610 000000;3.4314;3.4314;3.4314;3.4314;0
20130611 000000;3.4774;3.4774;3.4774;3.4774;0
20130612 000000;3.4514;3.4514;3.4514;3.4514;0
20130613 000000;3.4699;3.4699;3.4699;3.4699;0
20130614 000000;3.4367;3.4367;3.4367;3.4367;0
20130615 000000;3.4367;3.4367;3.4367;3.4367;0
20130616 000000;3.4367;3.4367;3.4367;3.4367;0
20130617 000000;3.4365;3.4365;3.4365;3.4365;0
20130618 000000;3.4555;3.4555;3.4555;3.4555;0
20130619 000000;3.4559;3.4559;3.4559;3.4559;0
20130620 000000;3.5054;3.5054;3.5054;3.5054;0
20130621 000000;3.5318;3.5318;3.5318;3.5318;0
20130622 000000;3.5318;3.5318;3.5318;3.5318;0
20130623 000000;3.5318;3.5318;3.5318;3.5318;0
20130624 000000;3.5536;3.5536;3.5536;3.5536;0
20130625 000000;3.5205;3.5205;3.5205;3.5205;0
20130626 000000;3.5431;3.5431;3.5431;3.5431;0
20130627 000000;3.505;3.505;3.505;3.505;0
20130628 000000;3.5156;3.5156;3.5156;3.5156;0
20130629 000000;3.5156;3.5156;3.5156;3.5156;0
20130630 000000;3.5156;3.5156;3.5156;3.5156;0
20130701 000000;3.5113;3.5113;3.5113;3.5113;0
20130702 000000;3.5073;3.5073;3.5073;3.5073;0
20130703 000000;3.5299;3.5299;3.5299;3.5299;0
20130704 000000;3.4947;3.4947;3.4947;3.4947;0
20130705 000000;3.47;3.47;3.47;3.47;0
20130706 000000;3.47;3.47;3.47;3.47;0
20130707 000000;3.47;3.47;3.47;3.47;0
20130708 000000;3.4633;3.4633;3.4633;3.4633;0
20130709 000000;3.4744;3.4744;3.4744;3.4744;0
20130710 000000;3.4827;3.4827;3.4827;3.4827;0
20130711 000000;3.4919;3.4919;3.4919;3.4919;0
20130712 000000;3.4867;3.4867;3.4867;3.4867;0
20130713 000000;3.4867;3.4867;3.4867;3.4867;0
20130714 000000;3.4867;3.4867;3.4867;3.4867;0
20130715 000000;3.4577;3.4577;3.4577;3.4577;0
20130716 000000;3.4403;3.4403;3.4403;3.4403;0
20130717 000000;3.453;3.453;3.453;3.453;0
20130718 000000;3.4349;3.4349;3.4349;3.4349;0
20130719 000000;3.4356;3.4356;3.4356;3.4356;0
20130720 000000;3.4356;3.4356;3.4356;3.4356;0
20130721 000000;3.4356;3.4356;3.4356;3.4356;0
20130722 000000;3.4095;3.4095;3.4095;3.4095;0
20130723 000000;3.4025;3.4025;3.4025;3.4025;0
20130724 000000;3.3964;3.3964;3.3964;3.3964;0
20130725 000000;3.4317;3.4317;3.4317;3.4317;0
20130726 000000;3.4356;3.4356;3.4356;3.4356;0
20130727 000000;3.4356;3.4356;3.4356;3.4356;0
20130728 000000;3.4356;3.4356;3.4356;3.4356;0
20130729 000000;3.4302;3.4302;3.4302;3.4302;0
20130730 000000;3.4254;3.4254;3.4254;3.4254;0
20130731 000000;3.44;3.44;3.44;3.44;0
20130801 000000;3.438;3.438;3.438;3.438;0
20130802 000000;3.4362;3.4362;3.4362;3.4362;0
20130803 000000;3.4362;3.4362;3.4362;3.4362;0
20130804 000000;3.4362;3.4362;3.4362;3.4362;0
20130805 000000;3.4158;3.4158;3.4158;3.4158;0
20130806 000000;3.4227;3.4227;3.4227;3.4227;0
20130807 000000;3.4226;3.4226;3.4226;3.4226;0
20130808 000000;3.4181;3.4181;3.4181;3.4181;0
20130809 000000;3.4019;3.4019;3.4019;3.4019;0
20130810 000000;3.4019;3.4019;3.4019;3.4019;0
20130811 000000;3.4019;3.4019;3.4019;3.4019;0
20130812 000000;3.3981;3.3981;3.3981;3.3981;0
20130813 000000;3.3916;3.3916;3.3916;3.3916;0
20130814 000000;3.386;3.386;3.386;3.386;0
20130815 000000;3.3847;3.3847;3.3847;3.3847;0
20130816 000000;3.4225;3.4225;3.4225;3.4225;0
20130817 000000;3.4225;3.4225;3.4225;3.4225;0
20130818 000000;3.4225;3.4225;3.4225;3.4225;0
20130819 000000;3.441;3.441;3.441;3.441;0
20130820 000000;3.4299;3.4299;3.4299;3.4299;0
20130821 000000;3.4446;3.4446;3.4446;3.4446;0
20130822 000000;3.4348;3.4348;3.4348;3.4348;0
20130823 000000;3.4247;3.4247;3.4247;3.4247;0
20130824 000000;3.4247;3.4247;3.4247;3.4247;0
20130825 000000;3.4247;3.4247;3.4247;3.4247;0
20130826 000000;3.4233;3.4233;3.4233;3.4233;0
20130827 000000;3.454;3.454;3.454;3.454;0
20130828 000000;3.4931;3.4931;3.4931;3.4931;0
20130829 000000;3.4794;3.4794;3.4794;3.4794;0
20130830 000000;3.4633;3.4633;3.4633;3.4633;0
20130831 000000;3.4633;3.4633;3.4633;3.4633;0
20130901 000000;3.4633;3.4633;3.4633;3.4633;0
20130902 000000;3.4544;3.4544;3.4544;3.4544;0
20130903 000000;3.4651;3.4651;3.4651;3.4651;0
20130904 000000;3.4559;3.4559;3.4559;3.4559;0
20130905 000000;3.4598;3.4598;3.4598;3.4598;0
20130906 000000;3.4687;3.4687;3.4687;3.4687;0
20130907 000000;3.4687;3.4687;3.4687;3.4687;0
20130908 000000;3.4687;3.4687;3.4687;3.4687;0
20130909 000000;3.4599;3.4599;3.4599;3.4599;0
20130910 000000;3.4373;3.4373;3.4373;3.4373;0
20130911 000000;3.4153;3.4153;3.4153;3.4153;0
20130912 000000;3.4065;3.4065;3.4065;3.4065;0
20130913 000000;3.4034;3.4034;3.4034;3.4034;0
20130914 000000;3.4034;3.4034;3.4034;3.4034;0
20130915 000000;3.4034;3.4034;3.4034;3.4034;0
20130916 000000;3.3897;3.3897;3.3897;3.3897;0
20130917 000000;3.4107;3.4107;3.4107;3.4107;0
20130918 000000;3.4218;3.4218;3.4218;3.4218;0
20130919 000000;3.3916;3.3916;3.3916;3.3916;0
20130920 000000;3.4305;3.4305;3.4305;3.4305;0
20130921 000000;3.4305;3.4305;3.4305;3.4305;0
20130922 000000;3.4305;3.4305;3.4305;3.4305;0
20130923 000000;3.4298;3.4298;3.4298;3.4298;0
20130924 000000;3.4379;3.4379;3.4379;3.4379;0
20130925 000000;3.4269;3.4269;3.4269;3.4269;0
20130926 000000;3.4408;3.4408;3.4408;3.4408;0
20130927 000000;3.452;3.452;3.452;3.452;0
20130928 000000;3.452;3.452;3.452;3.452;0
20130929 000000;3.452;3.452;3.452;3.452;0
20130930 000000;3.4591;3.4591;3.4591;3.4591;0
20131001 000000;3.4529;3.4529;3.4529;3.4529;0
20131002 000000;3.4466;3.4466;3.4466;3.4466;0
20131003 000000;3.4256;3.4256;3.4256;3.4256;0
20131004 000000;3.4264;3.4264;3.4264;3.4264;0
20131005 000000;3.4264;3.4264;3.4264;3.4264;0
20131006 000000;3.4264;3.4264;3.4264;3.4264;0
20131007 000000;3.4212;3.4212;3.4212;3.4212;0
20131008 000000;3.4135;3.4135;3.4135;3.4135;0
20131009 000000;3.4106;3.4106;3.4106;3.4106;0
20131010 000000;3.4082;3.4082;3.4082;3.4082;0
20131011 000000;3.4052;3.4052;3.4052;3.4052;0
20131012 000000;3.4052;3.4052;3.4052;3.4052;0
20131013 000000;3.4052;3.4052;3.4052;3.4052;0
20131014 000000;3.3913;3.3913;3.3913;3.3913;0
20131015 000000;3.3825;3.3825;3.3825;3.3825;0
20131016 000000;3.3842;3.3842;3.3842;3.3842;0
20131017 000000;3.3864;3.3864;3.3864;3.3864;0
20131018 000000;3.3872;3.3872;3.3872;3.3872;0
20131019 000000;3.3872;3.3872;3.3872;3.3872;0
20131020 000000;3.3872;3.3872;3.3872;3.3872;0
20131021 000000;3.386;3.386;3.386;3.386;0
20131022 000000;3.3849;3.3849;3.3849;3.3849;0
20131023 000000;3.3951;3.3951;3.3951;3.3951;0
20131024 000000;3.4025;3.4025;3.4025;3.4025;0
20131025 000000;3.3899;3.3899;3.3899;3.3899;0
20131026 000000;3.3899;3.3899;3.3899;3.3899;0
20131027 000000;3.3899;3.3899;3.3899;3.3899;0
20131028 000000;3.391;3.391;3.391;3.391;0
20131029 000000;3.3855;3.3855;3.3855;3.3855;0
20131030 000000;3.3855;3.3855;3.3855;3.3855;0
20131031 000000;3.3879;3.3879;3.3879;3.3879;0
20131101 000000;3.4017;3.4017;3.4017;3.4017;0
20131102 000000;3.4017;3.4017;3.4017;3.4017;0
20131103 000000;3.4017;3.4017;3.4017;3.4017;0
20131104 000000;3.3908;3.3908;3.3908;3.3908;0
20131105 000000;3.3994;3.3994;3.3994;3.3994;0
20131106 000000;3.3826;3.3826;3.3826;3.3826;0
20131107 000000;3.3845;3.3845;3.3845;3.3845;0
20131108 000000;3.3979;3.3979;3.3979;3.3979;0
20131109 000000;3.3979;3.3979;3.3979;3.3979;0
20131110 000000;3.3979;3.3979;3.3979;3.3979;0
20131111 000000;3.4105;3.4105;3.4105;3.4105;0
20131112 000000;3.4097;3.4097;3.4097;3.4097;0
20131113 000000;3.4118;3.4118;3.4118;3.4118;0
20131114 000000;3.394;3.394;3.394;3.394;0
20131115 000000;3.3881;3.3881;3.3881;3.3881;0
20131116 000000;3.3881;3.3881;3.3881;3.3881;0
20131117 000000;3.3881;3.3881;3.3881;3.3881;0
20131118 000000;3.389;3.389;3.389;3.389;0
20131119 000000;3.3916;3.3916;3.3916;3.3916;0
20131120 000000;3.3975;3.3975;3.3975;3.3975;0
20131121 000000;3.4034;3.4034;3.4034;3.4034;0
20131122 000000;3.4123;3.4123;3.4123;3.4123;0
20131123 000000;3.4123;3.4123;3.4123;3.4123;0
20131124 000000;3.4123;3.4123;3.4123;3.4123;0
20131125 000000;3.4048;3.4048;3.4048;3.4048;0
20131126 000000;3.4103;3.4103;3.4103;3.4103;0
20131127 000000;3.4162;3.4162;3.4162;3.4162;0
20131128 000000;3.4036;3.4036;3.4036;3.4036;0
20131129 000000;3.4201;3.4201;3.4201;3.4201;0
20131130 000000;3.4201;3.4201;3.4201;3.4201;0
20131201 000000;3.4201;3.4201;3.4201;3.4201;0
20131202 000000;3.403;3.403;3.403;3.403;0
20131203 000000;3.4209;3.4209;3.4209;3.4209;0
20131204 000000;3.4222;3.4222;3.4222;3.4222;0
20131205 000000;3.4166;3.4166;3.4166;3.4166;0
20131206 000000;3.4288;3.4288;3.4288;3.4288;0
20131207 000000;3.4288;3.4288;3.4288;3.4288;0
20131208 000000;3.4288;3.4288;3.4288;3.4288;0
20131209 000000;3.423;3.423;3.423;3.423;0
20131210 000000;3.4243;3.4243;3.4243;3.4243;0
20131211 000000;3.4234;3.4234;3.4234;3.4234;0
20131212 000000;3.425;3.425;3.425;3.425;0
20131213 000000;3.4186;3.4186;3.4186;3.4186;0
20131214 000000;3.4186;3.4186;3.4186;3.4186;0
20131215 000000;3.4186;3.4186;3.4186;3.4186;0
20131216 000000;3.4194;3.4194;3.4194;3.4194;0
20131217 000000;3.4237;3.4237;3.4237;3.4237;0
20131218 000000;3.4218;3.4218;3.4218;3.4218;0
20131219 000000;3.4042;3.4042;3.4042;3.4042;0
20131220 000000;3.3966;3.3966;3.3966;3.3966;0
20131221 000000;3.3966;3.3966;3.3966;3.3966;0
20131222 000000;3.3966;3.3966;3.3966;3.3966;0
20131223 000000;3.3937;3.3937;3.3937;3.3937;0
20131224 000000;3.3833;3.3833;3.3833;3.3833;0
20131225 000000;3.3833;3.3833;3.3833;3.3833;0
20131226 000000;3.3833;3.3833;3.3833;3.3833;0
20131227 000000;3.3934;3.3934;3.3934;3.3934;0
20131228 000000;3.3934;3.3934;3.3934;3.3934;0
20131229 000000;3.3934;3.3934;3.3934;3.3934;0
20131230 000000;3.3842;3.3842;3.3842;3.3842;0
20131231 000000;3.3841;3.3841;3.3841;3.3841;0
20140101 000000;3.3841;3.3841;3.3841;3.3841;0
20140102 000000;3.3877;3.3877;3.3877;3.3877;0
20140103 000000;3.3844;3.3844;3.3844;3.3844;0
20140104 000000;3.3844;3.3844;3.3844;3.3844;0
20140105 000000;3.3844;3.3844;3.3844;3.3844;0
20140106 000000;3.3902;3.3902;3.3902;3.3902;0
20140107 000000;3.378;3.378;3.378;3.378;0
20140108 000000;3.3729;3.3729;3.3729;3.3729;0
20140109 000000;3.3761;3.3761;3.3761;3.3761;0
20140110 000000;3.3827;3.3827;3.3827;3.3827;0
20140111 000000;3.3827;3.3827;3.3827;3.3827;0
20140112 000000;3.3827;3.3827;3.3827;3.3827;0
20140113 000000;3.3659;3.3659;3.3659;3.3659;0
20140114 000000;3.3653;3.3653;3.3653;3.3653;0
20140115 000000;3.3653;3.3653;3.3653;3.3653;0
20140116 000000;3.3759;3.3759;3.3759;3.3759;0
20140117 000000;3.377;3.377;3.377;3.377;0
20140118 000000;3.377;3.377;3.377;3.377;0
20140119 000000;3.377;3.377;3.377;3.377;0
20140120 000000;3.3702;3.3702;3.3702;3.3702;0
20140121 000000;3.3706;3.3706;3.3706;3.3706;0
20140122 000000;3.3738;3.3738;3.3738;3.3738;0
20140123 000000;3.3839;3.3839;3.3839;3.3839;0
20140124 000000;3.4334;3.4334;3.4334;3.4334;0
20140125 000000;3.4334;3.4334;3.4334;3.4334;0
20140126 000000;3.4334;3.4334;3.4334;3.4334;0
20140127 000000;3.4217;3.4217;3.4217;3.4217;0
20140128 000000;3.4137;3.4137;3.4137;3.4137;0
