20130101 000000;3.3748;3.3748;3.3748;3.3748;0
20140129 000000;3.4378;3.4378;3.4378;3.4378;0
20140130 000000;3.4588;3.4588;3.4588;3.4588;0
20140131 000000;3.4769;3.4769;3.4769;3.4769;0
20140201 000000;3.4769;3.4769;3.4769;3.4769;0
20140202 000000;3.4769;3.4769;3.4769;3.4769;0
20140203 000000;3.4551;3.4551;3.4551;3.4551;0
20140204 000000;3.4421;3.4421;3.4421;3.4421;0
20140205 000000;3.4318;3.4318;3.4318;3.4318;0
20140206 000000;3.426;3.426;3.426;3.426;0
20140207 000000;3.422;3.422;3.422;3.422;0
20140208 000000;3.422;3.422;3.422;3.422;0
20140209 000000;3.422;3.422;3.422;3.422;0
20140210 000000;3.417;3.417;3.417;3.417;0
20140211 000000;3.4185;3.4185;3.4185;3.4185;0
20140212 000000;3.4009;3.4009;3.4009;3.4009;0
20140213 000000;3.4115;3.4115;3.4115;3.4115;0
20140214 000000;3.3954;3.3954;3.3954;3.3954;0
20140215 000000;3.3954;3.3954;3.3954;3.3954;0
20140216 000000;3.3954;3.3954;3.3954;3.3954;0
20140217 000000;3.3934;3.3934;3.3934;3.3934;0
20140218 000000;3.3989;3.3989;3.3989;3.3989;0
20140219 000000;3.4169;3.4169;3.4169;3.4169;0
20140220 000000;3.4255;3.4255;3.4255;3.4255;0
20140221 000000;3.4162;3.4162;3.4162;3.4162;0
20140222 000000;3.4162;3.4162;3.4162;3.4162;0
20140223 000000;3.4162;3.4162;3.4162;3.4162;0
20140224 000000;3.4055;3.4055;3.4055;3.4055;0
20140225 000000;3.4056;3.4056;3.4056;3.4056;0
20140226 000000;3.4113;3.4113;3.4113;3.4113;0
20140227 000000;3.4355;3.4355;3.4355;3.4355;0
20140228 000000;3.4293;3.4293;3.4293;3.4293;0
20140301 000000;3.4293;3.4293;3.4293;3.4293;0
20140302 000000;3.4293;3.4293;3.4293;3.4293;0
20140303 000000;3.4568;3.4568;3.4568;3.4568;0
20140304 000000;3.4395;3.4395;3.4395;3.4395;0
20140305 000000;3.4298;3.4298;3.4298;3.4298;0
20140306 000000;3.4327;3.4327;3.4327;3.4327;0
20140307 000000;3.4386;3.4386;3.4386;3.4386;0
20140308 000000;3.4386;3.4386;3.4386;3.4386;0
20140309 000000;3.4386;3.4386;3.4386;3.4386;0
20140310 000000;3.4459;3.4459;3.4459;3.4459;0
20140311 000000;3.4637;3.4637;3.4637;3.4637;0
20140312 000000;3.4766;3.4766;3.4766;3.4766;0
20140313 000000;3.4729;3.4729;3.4729;3.4729;0
20140314 000000;3.4991;3.4991;3.4991;3.4991;0
20140315 000000;3.4991;3.4991;3.4991;3.4991;0
20140316 000000;3.4991;3.4991;3.4991;3.4991;0
20140317 000000;3.4738;3.4738;3.4738;3.4738;0
20140318 000000;3.4609;3.4609;3.4609;3.4609;0
20140319 000000;3.4505;3.4505;3.4505;3.4505;0
20140320 000000;3.4476;3.4476;3.4476;3.4476;0
20140321 000000;3.4457;3.4457;3.4457;3.4457;0
20140322 000000;3.4457;3.4457;3.4457;3.4457;0
20140323 000000;3.4457;3.4457;3.4457;3.4457;0
20140324 000000;3.4373;3.4373;3.4373;3.4373;0
20140325 000000;3.4421;3.4421;3.4421;3.4421;0
20140326 000000;3.422;3.422;3.422;3.422;0
20140327 000000;3.4295;3.4295;3.4295;3.4295;0
20140328 000000;3.4252;3.4252;3.4252;3.4252;0
20140329 000000;3.4252;3.4252;3.4252;3.4252;0
20140330 000000;3.4252;3.4252;3.4252;3.4252;0
20140331 000000;3.4213;3.4213;3.4213;3.4213;0
20140401 000000;3.4307;3.4307;3.4307;3.4307;0
20140402 000000;3.4264;3.4264;3.4264;3.4264;0
20140403 000000;3.4177;3.4177;3.4177;3.4177;0
20140404 000000;3.4042;3.4042;3.4042;3.4042;0
20140405 000000;3.4042;3.4042;3.4042;3.4042;0
20140406 000000;3.4042;3.4042;3.4042;3.4042;0
20140407 000000;3.4212;3.4212;3.4212;3.4212;0
20140408 000000;3.4184;3.4184;3.4184;3.4184;0
20140409 000000;3.4232;3.4232;3.4232;3.4232;0
20140410 000000;3.4235;3.4235;3.4235;3.4235;0
20140411 000000;3.4403;3.4403;3.4403;3.4403;0
20140412 000000;3.4403;3.4403;3.4403;3.4403;0
20140413 000000;3.4403;3.4403;3.4403;3.4403;0
20140414 000000;3.4412;3.4412;3.4412;3.4412;0
20140415 000000;3.4425;3.4425;3.4425;3.4425;0
20140416 000000;3.4478;3.4478;3.4478;3.4478;0
20140417 000000;3.4445;3.4445;3.4445;3.4445;0
20140418 000000;3.4445;3.4445;3.4445;3.4445;0
20140419 000000;3.4445;3.4445;3.4445;3.4445;0
20140420 000000;3.4445;3.4445;3.4445;3.4445;0
20140421 000000;3.4445;3.4445;3.4445;3.4445;0
20140422 000000;3.431;3.431;3.431;3.431;0
20140423 000000;3.4371;3.4371;3.4371;3.4371;0
20140424 000000;3.4347;3.4347;3.4347;3.4347;0
20140425 000000;3.4466;3.4466;3.4466;3.4466;0
20140426 000000;3.4466;3.4466;3.4466;3.4466;0
20140427 000000;3.4466;3.4466;3.4466;3.4466;0
20140428 000000;3.4537;3.4537;3.4537;3.4537;0
20140429 000000;3.4421;3.4421;3.4421;3.4421;0
20140430 000000;3.4446;3.4446;3.4446;3.4446;0
20140501 000000;3.4446;3.4446;3.4446;3.4446;0
20140502 000000;3.4486;3.4486;3.4486;3.4486;0
20140503 000000;3.4486;3.4486;3.4486;3.4486;0
20140504 000000;3.4486;3.4486;3.4486;3.4486;0
20140505 000000;3.4571;3.4571;3.4571;3.4571;0
20140506 000000;3.453;3.453;3.453;3.453;0
20140507 000000;3.4464;3.4464;3.4464;3.4464;0
20140508 000000;3.4433;3.4433;3.4433;3.4433;0
20140509 000000;3.4321;3.4321;3.4321;3.4321;0
20140510 000000;3.4321;3.4321;3.4321;3.4321;0
20140511 000000;3.4321;3.4321;3.4321;3.4321;0
20140512 000000;3.4246;3.4246;3.4246;3.4246;0
20140513 000000;3.4304;3.4304;3.4304;3.4304;0
20140514 000000;3.4334;3.4334;3.4334;3.4334;0
20140515 000000;3.418;3.418;3.418;3.418;0
20140516 000000;3.4319;3.4319;3.4319;3.4319;0
20140517 000000;3.4319;3.4319;3.4319;3.4319;0
20140518 000000;3.4319;3.4319;3.4319;3.4319;0
20140519 000000;3.4239;3.4239;3.4239;3.4239;0
20140520 000000;3.4274;3.4274;3.4274;3.4274;0
20140521 000000;3.4289;3.4289;3.4289;3.4289;0
20140522 000000;3.4192;3.4192;3.4192;3.4192;0
20140523 000000;3.4096;3.4096;3.4096;3.4096;0
20140524 000000;3.4096;3.4096;3.4096;3.4096;0
20140525 000000;3.4096;3.4096;3.4096;3.4096;0
20140526 000000;3.4029;3.4029;3.4029;3.4029;0
20140527 000000;3.407;3.407;3.407;3.407;0
20140528 000000;3.3999;3.3999;3.3999;3.3999;0
20140529 000000;3.3944;3.3944;3.3944;3.3944;0
20140530 000000;3.3932;3.3932;3.3932;3.3932;0
20140531 000000;3.3932;3.3932;3.3932;3.3932;0
20140601 000000;3.3932;3.3932;3.3932;3.3932;0
20140602 000000;3.389;3.389;3.389;3.389;0
20140603 000000;3.3955;3.3955;3.3955;3.3955;0
20140604 000000;3.3968;3.3968;3.3968;3.3968;0
20140605 000000;3.3755;3.3755;3.3755;3.3755;0
20140606 000000;3.3773;3.3773;3.3773;3.3773;0
20140607 000000;3.3773;3.3773;3.3773;3.3773;0
20140608 000000;3.3773;3.3773;3.3773;3.3773;0
20140609 000000;3.3623;3.3623;3.3623;3.3623;0
20140610 000000;3.3687;3.3687;3.3687;3.3687;0
20140611 000000;3.3778;3.3778;3.3778;3.3778;0
20140612 000000;3.3711;3.3711;3.3711;3.3711;0
20140613 000000;3.3885;3.3885;3.3885;3.3885;0
20140614 000000;3.3885;3.3885;3.3885;3.3885;0
20140615 000000;3.3885;3.3885;3.3885;3.3885;0
20140616 000000;3.4022;3.4022;3.4022;3.4022;0
20140617 000000;3.3944;3.3944;3.3944;3.3944;0
20140618 000000;3.4026;3.4026;3.4026;3.4026;0
20140619 000000;3.3957;3.3957;3.3957;3.3957;0
20140620 000000;3.419;3.419;3.419;3.419;0
20140621 000000;3.419;3.419;3.419;3.419;0
20140622 000000;3.419;3.419;3.419;3.419;0
20140623 000000;3.4107;3.4107;3.4107;3.4107;0
20140624 000000;3.4125;3.4125;3.4125;3.4125;0
20140625 000000;3.4109;3.4109;3.4109;3.4109;0
20140626 000000;3.406;3.406;3.406;3.406;0
20140627 000000;3.4141;3.4141;3.4141;3.4141;0
20140628 000000;3.4141;3.4141;3.4141;3.4141;0
20140629 000000;3.4141;3.4141;3.4141;3.4141;0
20140630 000000;3.4195;3.4195;3.4195;3.4195;0
20140701 000000;3.4258;3.4258;3.4258;3.4258;0
20140702 000000;3.4157;3.4157;3.4157;3.4157;0
20140703 000000;3.4141;3.4141;3.4141;3.4141;0
20140704 000000;3.4041;3.4041;3.4041;3.4041;0
20140705 000000;3.4041;3.4041;3.4041;3.4041;0
20140706 000000;3.4041;3.4041;3.4041;3.4041;0
20140707 000000;3.4086;3.4086;3.4086;3.4086;0
20140708 000000;3.4014;3.4014;3.4014;3.4014;0
20140709 000000;3.3956;3.3956;3.3956;3.3956;0
20140710 000000;3.411;3.411;3.411;3.411;0
20140711 000000;3.4116;3.4116;3.4116;3.4116;0
20140712 000000;3.4116;3.4116;3.4116;3.4116;0
20140713 000000;3.4116;3.4116;3.4116;3.4116;0
20140714 000000;3.4095;3.4095;3.4095;3.4095;0
20140715 000000;3.4103;3.4103;3.4103;3.4103;0
20140716 000000;3.4035;3.4035;3.4035;3.4035;0
20140717 000000;3.4115;3.4115;3.4115;3.4115;0
20140718 000000;3.4153;3.4153;3.4153;3.4153;0
20140719 000000;3.4153;3.4153;3.4153;3.4153;0
20140720 000000;3.4153;3.4153;3.4153;3.4153;0
20140721 000000;3.4182;3.4182;3.4182;3.4182;0
20140722 000000;3.4131;3.4131;3.4131;3.4131;0
20140723 000000;3.4025;3.4025;3.4025;3.4025;0
20140724 000000;3.4075;3.4075;3.4075;3.4075;0
20140725 000000;3.4097;3.4097;3.4097;3.4097;0
20140726 000000;3.4097;3.4097;3.4097;3.4097;0
20140727 000000;3.4097;3.4097;3.4097;3.4097;0
20140728 000000;3.4105;3.4105;3.4105;3.4105;0
20140729 000000;3.4164;3.4164;3.4164;3.4164;0
20140730 000000;3.4127;3.4127;3.4127;3.4127;0
20140731 000000;3.426;3.426;3.426;3.426;0
20140801 000000;3.4439;3.4439;3.4439;3.4439;0
20140802 000000;3.4439;3.4439;3.4439;3.4439;0
20140803 000000;3.4439;3.4439;3.4439;3.4439;0
20140804 000000;3.4286;3.4286;3.4286;3.4286;0
20140805 000000;3.4289;3.4289;3.4289;3.4289;0
20140806 000000;3.4599;3.4599;3.4599;3.4599;0
20140807 000000;3.4599;3.4599;3.4599;3.4599;0
20140808 000000;3.4613;3.4613;3.4613;3.4613;0
20140809 000000;3.4613;3.4613;3.4613;3.4613;0
20140810 000000;3.4613;3.4613;3.4613;3.4613;0
20140811 000000;3.4606;3.4606;3.4606;3.4606;0
20140812 000000;3.4652;3.4652;3.4652;3.4652;0
20140813 000000;3.4565;3.4565;3.4565;3.4565;0
20140814 000000;3.4476;3.4476;3.4476;3.4476;0
20140815 000000;3.451;3.451;3.451;3.451;0
20140816 000000;3.451;3.451;3.451;3.451;0
20140817 000000;3.451;3.451;3.451;3.451;0
20140818 000000;3.4594;3.4594;3.4594;3.4594;0
20140819 000000;3.4611;3.4611;3.4611;3.4611;0
20140820 000000;3.4551;3.4551;3.4551;3.4551;0
20140821 000000;3.4595;3.4595;3.4595;3.4595;0
20140822 000000;3.4598;3.4598;3.4598;3.4598;0
20140823 000000;3.4598;3.4598;3.4598;3.4598;0
20140824 000000;3.4598;3.4598;3.4598;3.4598;0
20140825 000000;3.457;3.457;3.457;3.457;0
20140826 000000;3.4609;3.4609;3.4609;3.4609;0
20140827 000000;3.4775;3.4775;3.4775;3.4775;0
20140828 000000;3.4946;3.4946;3.4946;3.4946;0
20140829 000000;3.4965;3.4965;3.4965;3.4965;0
20140830 000000;3.4965;3.4965;3.4965;3.4965;0
20140831 000000;3.4965;3.4965;3.4965;3.4965;0
20140901 000000;3.4859;3.4859;3.4859;3.4859;0
20140902 000000;3.4908;3.4908;3.4908;3.4908;0
20140903 000000;3.4695;3.4695;3.4695;3.4695;0
20140904 000000;3.4719;3.4719;3.4719;3.4719;0
20140905 000000;3.4758;3.4758;3.4758;3.4758;0
20140906 000000;3.4758;3.4758;3.4758;3.4758;0
20140907 000000;3.4758;3.4758;3.4758;3.4758;0
20140908 000000;3.4609;3.4609;3.4609;3.4609;0
20140909 000000;3.4851;3.4851;3.4851;3.4851;0
20140910 000000;3.4818;3.4818;3.4818;3.4818;0
20140911 000000;3.4699;3.4699;3.4699;3.4699;0
20140912 000000;3.4723;3.4723;3.4723;3.4723;0
20140913 000000;3.4723;3.4723;3.4723;3.4723;0
20140914 000000;3.4723;3.4723;3.4723;3.4723;0
20140915 000000;3.4697;3.4697;3.4697;3.4697;0
20140916 000000;3.4717;3.4717;3.4717;3.4717;0
20140917 000000;3.4605;3.4605;3.4605;3.4605;0
20140918 000000;3.4693;3.4693;3.4693;3.4693;0
20140919 000000;3.4704;3.4704;3.4704;3.4704;0
20140920 000000;3.4704;3.4704;3.4704;3.4704;0
20140921 000000;3.4704;3.4704;3.4704;3.4704;0
20140922 000000;3.4647;3.4647;3.4647;3.4647;0
20140923 000000;3.4596;3.4596;3.4596;3.4596;0
20140924 000000;3.4524;3.4524;3.4524;3.4524;0
20140925 000000;3.459;3.459;3.459;3.459;0
20140926 000000;3.4633;3.4633;3.4633;3.4633;0
20140927 000000;3.4633;3.4633;3.4633;3.4633;0
20140928 000000;3.4633;3.4633;3.4633;3.4633;0
20140929 000000;3.4651;3.4651;3.4651;3.4651;0
20140930 000000;3.4632;3.4632;3.4632;3.4632;0
20141001 000000;3.4638;3.4638;3.4638;3.4638;0
20141002 000000;3.4556;3.4556;3.4556;3.4556;0
20141003 000000;3.4568;3.4568;3.4568;3.4568;0
20141004 000000;3.4568;3.4568;3.4568;3.4568;0
20141005 000000;3.4568;3.4568;3.4568;3.4568;0
20141006 000000;3.4525;3.4525;3.4525;3.4525;0
20141007 000000;3.4536;3.4536;3.4536;3.4536;0
20141008 000000;3.4552;3.4552;3.4552;3.4552;0
20141009 000000;3.4491;3.4491;3.4491;3.4491;0
20141010 000000;3.4597;3.4597;3.4597;3.4597;0
20141011 000000;3.4597;3.4597;3.4597;3.4597;0
20141012 000000;3.4597;3.4597;3.4597;3.4597;0
20141013 000000;3.4707;3.4707;3.4707;3.4707;0
20141014 000000;3.4798;3.4798;3.4798;3.4798;0
20141015 000000;3.4858;3.4858;3.4858;3.4858;0
20141016 000000;3.506;3.506;3.506;3.506;0
20141017 000000;3.5049;3.5049;3.5049;3.5049;0
20141018 000000;3.5049;3.5049;3.5049;3.5049;0
20141019 000000;3.5049;3.5049;3.5049;3.5049;0
20141020 000000;3.5002;3.5002;3.5002;3.5002;0
20141021 000000;3.4955;3.4955;3.4955;3.4955;0
20141022 000000;3.5024;3.5024;3.5024;3.5024;0
20141023 000000;3.5046;3.5046;3.5046;3.5046;0
20141024 000000;3.5021;3.5021;3.5021;3.5021;0
20141025 000000;3.5021;3.5021;3.5021;3.5021;0
20141026 000000;3.5021;3.5021;3.5021;3.5021;0
20141027 000000;3.5022;3.5022;3.5022;3.5022;0
20141028 000000;3.5101;3.5101;3.5101;3.5101;0
20141029 000000;3.5038;3.5038;3.5038;3.5038;0
20141030 000000;3.4968;3.4968;3.4968;3.4968;0
20141031 000000;3.4952;3.4952;3.4952;3.4952;0
20141101 000000;3.4952;3.4952;3.4952;3.4952;0
20141102 000000;3.4952;3.4952;3.4952;3.4952;0
20141103 000000;3.4999;3.4999;3.4999;3.4999;0
20141104 000000;3.5046;3.5046;3.5046;3.5046;0
20141105 000000;3.5154;3.5154;3.5154;3.5154;0
20141106 000000;3.5047;3.5047;3.5047;3.5047;0
20141107 000000;3.512;3.512;3.512;3.512;0
20141108 000000;3.512;3.512;3.512;3.512;0
20141109 000000;3.512;3.512;3.512;3.512;0
20141110 000000;3.5041;3.5041;3.5041;3.5041;0
20141111 000000;3.5126;3.5126;3.5126;3.5126;0
20141112 000000;3.5093;3.5093;3.5093;3.5093;0
20141113 000000;3.5182;3.5182;3.5182;3.5182;0
20141114 000000;3.5202;3.5202;3.5202;3.5202;0
20141115 000000;3.5202;3.5202;3.5202;3.5202;0
20141116 000000;3.5202;3.5202;3.5202;3.5202;0
20141117 000000;3.516;3.516;3.516;3.516;0
20141118 000000;3.5079;3.5079;3.5079;3.5079;0
20141119 000000;3.5112;3.5112;3.5112;3.5112;0
20141120 000000;3.5076;3.5076;3.5076;3.5076;0
20141121 000000;3.4969;3.4969;3.4969;3.4969;0
20141122 000000;3.4969;3.4969;3.4969;3.4969;0
20141123 000000;3.4969;3.4969;3.4969;3.4969;0
20141124 000000;3.4874;3.4874;3.4874;3.4874;0
20141125 000000;3.4803;3.4803;3.4803;3.4803;0
20141126 000000;3.4759;3.4759;3.4759;3.4759;0
20141127 000000;3.4768;3.4768;3.4768;3.4768;0
20141128 000000;3.4814;3.4814;3.4814;3.4814;0
20141129 000000;3.4814;3.4814;3.4814;3.4814;0
20141130 000000;3.4814;3.4814;3.4814;3.4814;0
20141201 000000;3.4737;3.4737;3.4737;3.4737;0
20141202 000000;3.4582;3.4582;3.4582;3.4582;0
20141203 000000;3.4573;3.4573;3.4573;3.4573;0
20141204 000000;3.4577;3.4577;3.4577;3.4577;0
20141205 000000;3.4629;3.4629;3.4629;3.4629;0
20141206 000000;3.4629;3.4629;3.4629;3.4629;0
20141207 000000;3.4629;3.4629;3.4629;3.4629;0
20141208 000000;3.4609;3.4609;3.4609;3.4609;0
20141209 000000;3.4608;3.4608;3.4608;3.4608;0
20141210 000000;3.4613;3.4613;3.4613;3.4613;0
20141211 000000;3.4797;3.4797;3.4797;3.4797;0
20141212 000000;3.475;3.475;3.475;3.475;0
20141213 000000;3.475;3.475;3.475;3.475;0
20141214 000000;3.475;3.475;3.475;3.475;0
20141215 000000;3.4786;3.4786;3.4786;3.4786;0
20141216 000000;3.5025;3.5025;3.5025;3.5025;0
20141217 000000;3.5186;3.5186;3.5186;3.5186;0
20141218 000000;3.5199;3.5199;3.5199;3.5199;0
20141219 000000;3.55;3.55;3.55;3.55;0
20141220 000000;3.55;3.55;3.55;3.55;0
20141221 000000;3.55;3.55;3.55;3.55;0
20141222 000000;3.5451;3.5451;3.5451;3.5451;0
20141223 000000;3.5543;3.5543;3.5543;3.5543;0
20141224 000000;3.5824;3.5824;3.5824;3.5824;0
20141225 000000;3.5824;3.5824;3.5824;3.5824;0
20141226 000000;3.5824;3.5824;3.5824;3.5824;0
20141227 000000;3.5824;3.5824;3.5824;3.5824;0
20141228 000000;3.5824;3.5824;3.5824;3.5824;0
20141229 000000;3.5769;3.5769;3.5769;3.5769;0
20141230 000000;3.5836;3.5836;3.5836;3.5836;0
20141231 000000;3.5539;3.5539;3.5539;3.5539;0
20150101 000000;3.5539;3.5539;3.5539;3.5539;0
20150102 000000;3.5812;3.5812;3.5812;3.5812;0
20150103 000000;3.5812;3.5812;3.5812;3.5812;0
20150104 000000;3.5812;3.5812;3.5812;3.5812;0
20150105 000000;3.5768;3.5768;3.5768;3.5768;0
20150106 000000;3.5854;3.5854;3.5854;3.5854;0
20150107 000000;3.589;3.589;3.589;3.589;0
20150108 000000;3.5722;3.5722;3.5722;3.5722;0
20150109 000000;3.5553;3.5553;3.5553;3.5553;0
20150110 000000;3.5553;3.5553;3.5553;3.5553;0
20150111 000000;3.5553;3.5553;3.5553;3.5553;0
20150112 000000;3.5608;3.5608;3.5608;3.5608;0
20150113 000000;3.5657;3.5657;3.5657;3.5657;0
20150114 000000;3.5689;3.5689;3.5689;3.5689;0
20150115 000000;4.1837;4.1837;4.1837;4.1837;0
20150116 000000;4.2633;4.2633;4.2633;4.2633;0
20150117 000000;4.2633;4.2633;4.2633;4.2633;0
20150118 000000;4.2633;4.2633;4.2633;4.2633;0
20150119 000000;4.2652;4.2652;4.2652;4.2652;0
20150120 000000;4.2902;4.2902;4.2902;4.2902;0
20150121 000000;4.3071;4.3071;4.3071;4.3071;0
20150122 000000;4.3243;4.3243;4.3243;4.3243;0
20150123 000000;4.3072;4.3072;4.3072;4.3072;0
20150124 000000;4.3072;4.3072;4.3072;4.3072;0
20150125 000000;4.3072;4.3072;4.3072;4.3072;0
20150126 000000;4.2098;4.2098;4.2098;4.2098;0
20150127 000000;4.1593;4.1593;4.1593;4.1593;0
20150128 000000;4.1364;4.1364;4.1364;4.1364;0
20150129 000000;4.0806;4.0806;4.0806;4.0806;0
20150130 000000;4.0194;4.0194;4.0194;4.0194;0
20150131 000000;4.0194;4.0194;4.0194;4.0194;0
20150201 000000;4.0194;4.0194;4.0194;4.0194;0
20150202 000000;3.971;3.971;3.971;3.971;0
20150203 000000;3.954;3.954;3.954;3.954;0
20150204 000000;3.9244;3.9244;3.9244;3.9244;0
20150205 000000;3.9345;3.9345;3.9345;3.9345;0
20150206 000000;3.9539;3.9539;3.9539;3.9539;0
20150207 000000;3.9539;3.9539;3.9539;3.9539;0
20150208 000000;3.9539;3.9539;3.9539;3.9539;0
20150209 000000;4.0105;4.0105;4.0105;4.0105;0
20150210 000000;4.0172;4.0172;4.0172;4.0172;0
20150211 000000;4.0306;4.0306;4.0306;4.0306;0
20150212 000000;3.9697;3.9697;3.9697;3.9697;0
20150213 000000;3.9493;3.9493;3.9493;3.9493;0
20150214 000000;3.9493;3.9493;3.9493;3.9493;0
20150215 000000;3.9493;3.9493;3.9493;3.9493;0
20150216 000000;3.9368;3.9368;3.9368;3.9368;0
20150217 000000;3.9387;3.9387;3.9387;3.9387;0
20150218 000000;3.9142;3.9142;3.9142;3.9142;0
20150219 000000;3.8621;3.8621;3.8621;3.8621;0
20150220 000000;3.9011;3.9011;3.9011;3.9011;0
20150221 000000;3.9011;3.9011;3.9011;3.9011;0
20150222 000000;3.9011;3.9011;3.9011;3.9011;0
20150223 000000;3.8917;3.8917;3.8917;3.8917;0
20150224 000000;3.8737;3.8737;3.8737;3.8737;0
