20130101 000000;4.074;4.074;4.074;4.074;0
20140130 000000;4.2312;4.2312;4.2312;4.2312;0
20140131 000000;4.2488;4.2488;4.2488;4.2488;0
20140201 000000;4.2488;4.2488;4.2488;4.2488;0
20140202 000000;4.2488;4.2488;4.2488;4.2488;0
20140203 000000;4.2242;4.2242;4.2242;4.2242;0
20140204 000000;4.2045;4.2045;4.2045;4.2045;0
20140205 000000;4.1944;4.1944;4.1944;4.1944;0
20140206 000000;4.188;4.188;4.188;4.188;0
20140207 000000;4.1875;4.1875;4.1875;4.1875;0
20140208 000000;4.1875;4.1875;4.1875;4.1875;0
20140209 000000;4.1875;4.1875;4.1875;4.1875;0
20140210 000000;4.1803;4.1803;4.1803;4.1803;0
20140211 000000;4.1825;4.1825;4.1825;4.1825;0
20140212 000000;4.1658;4.1658;4.1658;4.1658;0
20140213 000000;4.1675;4.1675;4.1675;4.1675;0
20140214 000000;4.1495;4.1495;4.1495;4.1495;0
20140215 000000;4.1495;4.1495;4.1495;4.1495;0
20140216 000000;4.1495;4.1495;4.1495;4.1495;0
20140217 000000;4.1471;4.1471;4.1471;4.1471;0
20140218 000000;4.1538;4.1538;4.1538;4.1538;0
20140219 000000;4.1734;4.1734;4.1734;4.1734;0
20140220 000000;4.1801;4.1801;4.1801;4.1801;0
20140221 000000;4.1661;4.1661;4.1661;4.1661;0
20140222 000000;4.1661;4.1661;4.1661;4.1661;0
20140223 000000;4.1661;4.1661;4.1661;4.1661;0
20140224 000000;4.1578;4.1578;4.1578;4.1578;0
20140225 000000;4.1525;4.1525;4.1525;4.1525;0
20140226 000000;4.1611;4.1611;4.1611;4.1611;0
20140227 000000;4.1779;4.1779;4.1779;4.1779;0
20140228 000000;4.1676;4.1676;4.1676;4.1676;0
20140301 000000;4.1676;4.1676;4.1676;4.1676;0
20140302 000000;4.1676;4.1676;4.1676;4.1676;0
20140303 000000;4.1928;4.1928;4.1928;4.1928;0
20140304 000000;4.1865;4.1865;4.1865;4.1865;0
20140305 000000;4.1795;4.1795;4.1795;4.1795;0
20140306 000000;4.1845;4.1845;4.1845;4.1845;0
20140307 000000;4.192;4.192;4.192;4.192;0
20140308 000000;4.192;4.192;4.192;4.192;0
20140309 000000;4.192;4.192;4.192;4.192;0
20140310 000000;4.2012;4.2012;4.2012;4.2012;0
20140311 000000;4.217;4.217;4.217;4.217;0
20140312 000000;4.2272;4.2272;4.2272;4.2272;0
20140313 000000;4.2231;4.2231;4.2231;4.2231;0
20140314 000000;4.2423;4.2423;4.2423;4.2423;0
20140315 000000;4.2423;4.2423;4.2423;4.2423;0
20140316 000000;4.2423;4.2423;4.2423;4.2423;0
20140317 000000;4.222;4.222;4.222;4.222;0
20140318 000000;4.2092;4.2092;4.2092;4.2092;0
20140319 000000;4.1982;4.1982;4.1982;4.1982;0
20140320 000000;4.2026;4.2026;4.2026;4.2026;0
20140321 000000;4.1975;4.1975;4.1975;4.1975;0
20140322 000000;4.1975;4.1975;4.1975;4.1975;0
20140323 000000;4.1975;4.1975;4.1975;4.1975;0
20140324 000000;4.1925;4.1925;4.1925;4.1925;0
20140325 000000;4.1983;4.1983;4.1983;4.1983;0
20140326 000000;4.1803;4.1803;4.1803;4.1803;0
20140327 000000;4.1795;4.1795;4.1795;4.1795;0
20140328 000000;4.1739;4.1739;4.1739;4.1739;0
20140329 000000;4.1739;4.1739;4.1739;4.1739;0
20140330 000000;4.1739;4.1739;4.1739;4.1739;0
20140331 000000;4.1719;4.1719;4.1719;4.1719;0
20140401 000000;4.1779;4.1779;4.1779;4.1779;0
20140402 000000;4.1768;4.1768;4.1768;4.1768;0
20140403 000000;4.1727;4.1727;4.1727;4.1727;0
20140404 000000;4.165;4.165;4.165;4.165;0
20140405 000000;4.165;4.165;4.165;4.165;0
20140406 000000;4.165;4.165;4.165;4.165;0
20140407 000000;4.1746;4.1746;4.1746;4.1746;0
20140408 000000;4.1704;4.1704;4.1704;4.1704;0
20140409 000000;4.1708;4.1708;4.1708;4.1708;0
20140410 000000;4.1698;4.1698;4.1698;4.1698;0
20140411 000000;4.1837;4.1837;4.1837;4.1837;0
20140412 000000;4.1837;4.1837;4.1837;4.1837;0
20140413 000000;4.1837;4.1837;4.1837;4.1837;0
20140414 000000;4.1824;4.1824;4.1824;4.1824;0
20140415 000000;4.1868;4.1868;4.1868;4.1868;0
20140416 000000;4.1956;4.1956;4.1956;4.1956;0
20140417 000000;4.1937;4.1937;4.1937;4.1937;0
20140418 000000;4.1937;4.1937;4.1937;4.1937;0
20140419 000000;4.1937;4.1937;4.1937;4.1937;0
20140420 000000;4.1937;4.1937;4.1937;4.1937;0
20140421 000000;4.1937;4.1937;4.1937;4.1937;0
20140422 000000;4.1906;4.1906;4.1906;4.1906;0
20140423 000000;4.1926;4.1926;4.1926;4.1926;0
20140424 000000;4.1914;4.1914;4.1914;4.1914;0
20140425 000000;4.2028;4.2028;4.2028;4.2028;0
20140426 000000;4.2028;4.2028;4.2028;4.2028;0
20140427 000000;4.2028;4.2028;4.2028;4.2028;0
20140428 000000;4.2069;4.2069;4.2069;4.2069;0
20140429 000000;4.1994;4.1994;4.1994;4.1994;0
20140430 000000;4.2024;4.2024;4.2024;4.2024;0
20140501 000000;4.2024;4.2024;4.2024;4.2024;0
20140502 000000;4.2035;4.2035;4.2035;4.2035;0
20140503 000000;4.2035;4.2035;4.2035;4.2035;0
20140504 000000;4.2035;4.2035;4.2035;4.2035;0
20140505 000000;4.2087;4.2087;4.2087;4.2087;0
20140506 000000;4.2019;4.2019;4.2019;4.2019;0
20140507 000000;4.1998;4.1998;4.1998;4.1998;0
20140508 000000;4.1932;4.1932;4.1932;4.1932;0
20140509 000000;4.1823;4.1823;4.1823;4.1823;0
20140510 000000;4.1823;4.1823;4.1823;4.1823;0
20140511 000000;4.1823;4.1823;4.1823;4.1823;0
20140512 000000;4.1818;4.1818;4.1818;4.1818;0
20140513 000000;4.1854;4.1854;4.1854;4.1854;0
20140514 000000;4.1884;4.1884;4.1884;4.1884;0
20140515 000000;4.1792;4.1792;4.1792;4.1792;0
20140516 000000;4.1904;4.1904;4.1904;4.1904;0
20140517 000000;4.1904;4.1904;4.1904;4.1904;0
20140518 000000;4.1904;4.1904;4.1904;4.1904;0
20140519 000000;4.1868;4.1868;4.1868;4.1868;0
20140520 000000;4.1893;4.1893;4.1893;4.1893;0
20140521 000000;4.1888;4.1888;4.1888;4.1888;0
20140522 000000;4.1765;4.1765;4.1765;4.1765;0
20140523 000000;4.1631;4.1631;4.1631;4.1631;0
20140524 000000;4.1631;4.1631;4.1631;4.1631;0
20140525 000000;4.1631;4.1631;4.1631;4.1631;0
20140526 000000;4.155;4.155;4.155;4.155;0
20140527 000000;4.1637;4.1637;4.1637;4.1637;0
20140528 000000;4.1564;4.1564;4.1564;4.1564;0
20140529 000000;4.1446;4.1446;4.1446;4.1446;0
20140530 000000;4.1411;4.1411;4.1411;4.1411;0
20140531 000000;4.1411;4.1411;4.1411;4.1411;0
20140601 000000;4.1411;4.1411;4.1411;4.1411;0
20140602 000000;4.1393;4.1393;4.1393;4.1393;0
20140603 000000;4.148;4.148;4.148;4.148;0
20140604 000000;4.1454;4.1454;4.1454;4.1454;0
20140605 000000;4.1181;4.1181;4.1181;4.1181;0
20140606 000000;4.1153;4.1153;4.1153;4.1153;0
20140607 000000;4.1153;4.1153;4.1153;4.1153;0
20140608 000000;4.1153;4.1153;4.1153;4.1153;0
20140609 000000;4.0997;4.0997;4.0997;4.0997;0
20140610 000000;4.1058;4.1058;4.1058;4.1058;0
20140611 000000;4.1138;4.1138;4.1138;4.1138;0
20140612 000000;4.104;4.104;4.104;4.104;0
20140613 000000;4.1265;4.1265;4.1265;4.1265;0
20140614 000000;4.1265;4.1265;4.1265;4.1265;0
20140615 000000;4.1265;4.1265;4.1265;4.1265;0
20140616 000000;4.1425;4.1425;4.1425;4.1425;0
20140617 000000;4.1371;4.1371;4.1371;4.1371;0
20140618 000000;4.1444;4.1444;4.1444;4.1444;0
20140619 000000;4.1326;4.1326;4.1326;4.1326;0
20140620 000000;4.1606;4.1606;4.1606;4.1606;0
20140621 000000;4.1606;4.1606;4.1606;4.1606;0
20140622 000000;4.1606;4.1606;4.1606;4.1606;0
20140623 000000;4.1498;4.1498;4.1498;4.1498;0
20140624 000000;4.154;4.154;4.154;4.154;0
20140625 000000;4.1504;4.1504;4.1504;4.1504;0
20140626 000000;4.1431;4.1431;4.1431;4.1431;0
20140627 000000;4.1522;4.1522;4.1522;4.1522;0
20140628 000000;4.1522;4.1522;4.1522;4.1522;0
20140629 000000;4.1522;4.1522;4.1522;4.1522;0
20140630 000000;4.1568;4.1568;4.1568;4.1568;0
20140701 000000;4.1582;4.1582;4.1582;4.1582;0
20140702 000000;4.1456;4.1456;4.1456;4.1456;0
20140703 000000;4.1471;4.1471;4.1471;4.1471;0
20140704 000000;4.1394;4.1394;4.1394;4.1394;0
20140705 000000;4.1394;4.1394;4.1394;4.1394;0
20140706 000000;4.1394;4.1394;4.1394;4.1394;0
20140707 000000;4.1432;4.1432;4.1432;4.1432;0
20140708 000000;4.1344;4.1344;4.1344;4.1344;0
20140709 000000;4.1284;4.1284;4.1284;4.1284;0
20140710 000000;4.142;4.142;4.142;4.142;0
20140711 000000;4.1427;4.1427;4.1427;4.1427;0
20140712 000000;4.1427;4.1427;4.1427;4.1427;0
20140713 000000;4.1427;4.1427;4.1427;4.1427;0
20140714 000000;4.1388;4.1388;4.1388;4.1388;0
20140715 000000;4.1408;4.1408;4.1408;4.1408;0
20140716 000000;4.1373;4.1373;4.1373;4.1373;0
20140717 000000;4.144;4.144;4.144;4.144;0
20140718 000000;4.1476;4.1476;4.1476;4.1476;0
20140719 000000;4.1476;4.1476;4.1476;4.1476;0
20140720 000000;4.1476;4.1476;4.1476;4.1476;0
20140721 000000;4.1511;4.1511;4.1511;4.1511;0
20140722 000000;4.1473;4.1473;4.1473;4.1473;0
20140723 000000;4.134;4.134;4.134;4.134;0
20140724 000000;4.1408;4.1408;4.1408;4.1408;0
20140725 000000;4.1435;4.1435;4.1435;4.1435;0
20140726 000000;4.1435;4.1435;4.1435;4.1435;0
20140727 000000;4.1435;4.1435;4.1435;4.1435;0
20140728 000000;4.1437;4.1437;4.1437;4.1437;0
20140729 000000;4.1516;4.1516;4.1516;4.1516;0
20140730 000000;4.1516;4.1516;4.1516;4.1516;0
20140731 000000;4.1691;4.1691;4.1691;4.1691;0
20140801 000000;4.1888;4.1888;4.1888;4.1888;0
20140802 000000;4.1888;4.1888;4.1888;4.1888;0
20140803 000000;4.1888;4.1888;4.1888;4.1888;0
20140804 000000;4.1716;4.1716;4.1716;4.1716;0
20140805 000000;4.1747;4.1747;4.1747;4.1747;0
20140806 000000;4.2045;4.2045;4.2045;4.2045;0
20140807 000000;4.2038;4.2038;4.2038;4.2038;0
20140808 000000;4.201;4.201;4.201;4.201;0
20140809 000000;4.201;4.201;4.201;4.201;0
20140810 000000;4.201;4.201;4.201;4.201;0
20140811 000000;4.1991;4.1991;4.1991;4.1991;0
20140812 000000;4.206;4.206;4.206;4.206;0
20140813 000000;4.1945;4.1945;4.1945;4.1945;0
20140814 000000;4.1799;4.1799;4.1799;4.1799;0
20140815 000000;4.1805;4.1805;4.1805;4.1805;0
20140816 000000;4.1805;4.1805;4.1805;4.1805;0
20140817 000000;4.1805;4.1805;4.1805;4.1805;0
20140818 000000;4.1883;4.1883;4.1883;4.1883;0
20140819 000000;4.1893;4.1893;4.1893;4.1893;0
20140820 000000;4.1828;4.1828;4.1828;4.1828;0
20140821 000000;4.1891;4.1891;4.1891;4.1891;0
20140822 000000;4.1863;4.1863;4.1863;4.1863;0
20140823 000000;4.1863;4.1863;4.1863;4.1863;0
20140824 000000;4.1863;4.1863;4.1863;4.1863;0
20140825 000000;4.1785;4.1785;4.1785;4.1785;0
20140826 000000;4.1828;4.1828;4.1828;4.1828;0
20140827 000000;4.1967;4.1967;4.1967;4.1967;0
20140828 000000;4.2145;4.2145;4.2145;4.2145;0
20140829 000000;4.2171;4.2171;4.2171;4.2171;0
20140830 000000;4.2171;4.2171;4.2171;4.2171;0
20140831 000000;4.2171;4.2171;4.2171;4.2171;0
20140901 000000;4.2082;4.2082;4.2082;4.2082;0
20140902 000000;4.2141;4.2141;4.2141;4.2141;0
20140903 000000;4.1905;4.1905;4.1905;4.1905;0
20140904 000000;4.1854;4.1854;4.1854;4.1854;0
20140905 000000;4.1932;4.1932;4.1932;4.1932;0
20140906 000000;4.1932;4.1932;4.1932;4.1932;0
20140907 000000;4.1932;4.1932;4.1932;4.1932;0
20140908 000000;4.177;4.177;4.177;4.177;0
20140909 000000;4.203;4.203;4.203;4.203;0
20140910 000000;4.2032;4.2032;4.2032;4.2032;0
20140911 000000;4.1986;4.1986;4.1986;4.1986;0
20140912 000000;4.1977;4.1977;4.1977;4.1977;0
20140913 000000;4.1977;4.1977;4.1977;4.1977;0
20140914 000000;4.1977;4.1977;4.1977;4.1977;0
20140915 000000;4.198;4.198;4.198;4.198;0
20140916 000000;4.1956;4.1956;4.1956;4.1956;0
20140917 000000;4.1876;4.1876;4.1876;4.1876;0
20140918 000000;4.193;4.193;4.193;4.193;0
20140919 000000;4.1877;4.1877;4.1877;4.1877;0
20140920 000000;4.1877;4.1877;4.1877;4.1877;0
20140921 000000;4.1877;4.1877;4.1877;4.1877;0
20140922 000000;4.1816;4.1816;4.1816;4.1816;0
20140923 000000;4.1754;4.1754;4.1754;4.1754;0
20140924 000000;4.1695;4.1695;4.1695;4.1695;0
20140925 000000;4.1771;4.1771;4.1771;4.1771;0
20140926 000000;4.1805;4.1805;4.1805;4.1805;0
20140927 000000;4.1805;4.1805;4.1805;4.1805;0
20140928 000000;4.1805;4.1805;4.1805;4.1805;0
20140929 000000;4.1827;4.1827;4.1827;4.1827;0
20140930 000000;4.1776;4.1776;4.1776;4.1776;0
20141001 000000;4.1815;4.1815;4.1815;4.1815;0
20141002 000000;4.1761;4.1761;4.1761;4.1761;0
20141003 000000;4.1789;4.1789;4.1789;4.1789;0
20141004 000000;4.1789;4.1789;4.1789;4.1789;0
20141005 000000;4.1789;4.1789;4.1789;4.1789;0
20141006 000000;4.1844;4.1844;4.1844;4.1844;0
20141007 000000;4.184;4.184;4.184;4.184;0
20141008 000000;4.1919;4.1919;4.1919;4.1919;0
20141009 000000;4.1758;4.1758;4.1758;4.1758;0
20141010 000000;4.1835;4.1835;4.1835;4.1835;0
20141011 000000;4.1835;4.1835;4.1835;4.1835;0
20141012 000000;4.1835;4.1835;4.1835;4.1835;0
20141013 000000;4.1916;4.1916;4.1916;4.1916;0
20141014 000000;4.2032;4.2032;4.2032;4.2032;0
20141015 000000;4.2081;4.2081;4.2081;4.2081;0
20141016 000000;4.2286;4.2286;4.2286;4.2286;0
20141017 000000;4.2318;4.2318;4.2318;4.2318;0
20141018 000000;4.2318;4.2318;4.2318;4.2318;0
20141019 000000;4.2318;4.2318;4.2318;4.2318;0
20141020 000000;4.2227;4.2227;4.2227;4.2227;0
20141021 000000;4.2184;4.2184;4.2184;4.2184;0
20141022 000000;4.2246;4.2246;4.2246;4.2246;0
20141023 000000;4.229;4.229;4.229;4.229;0
20141024 000000;4.2235;4.2235;4.2235;4.2235;0
20141025 000000;4.2235;4.2235;4.2235;4.2235;0
20141026 000000;4.2235;4.2235;4.2235;4.2235;0
20141027 000000;4.2236;4.2236;4.2236;4.2236;0
20141028 000000;4.2318;4.2318;4.2318;4.2318;0
20141029 000000;4.2252;4.2252;4.2252;4.2252;0
20141030 000000;4.2168;4.2168;4.2168;4.2168;0
20141031 000000;4.2177;4.2177;4.2177;4.2177;0
20141101 000000;4.2177;4.2177;4.2177;4.2177;0
20141102 000000;4.2177;4.2177;4.2177;4.2177;0
20141103 000000;4.2188;4.2188;4.2188;4.2188;0
20141104 000000;4.2248;4.2248;4.2248;4.2248;0
20141105 000000;4.2336;4.2336;4.2336;4.2336;0
20141106 000000;4.2214;4.2214;4.2214;4.2214;0
20141107 000000;4.2284;4.2284;4.2284;4.2284;0
20141108 000000;4.2284;4.2284;4.2284;4.2284;0
20141109 000000;4.2284;4.2284;4.2284;4.2284;0
20141110 000000;4.2147;4.2147;4.2147;4.2147;0
20141111 000000;4.2235;4.2235;4.2235;4.2235;0
20141112 000000;4.2192;4.2192;4.2192;4.2192;0
20141113 000000;4.2282;4.2282;4.2282;4.2282;0
20141114 000000;4.2295;4.2295;4.2295;4.2295;0
20141115 000000;4.2295;4.2295;4.2295;4.2295;0
20141116 000000;4.2295;4.2295;4.2295;4.2295;0
20141117 000000;4.2238;4.2238;4.2238;4.2238;0
20141118 000000;4.2141;4.2141;4.2141;4.2141;0
20141119 000000;4.2184;4.2184;4.2184;4.2184;0
20141120 000000;4.214;4.214;4.214;4.214;0
20141121 000000;4.2047;4.2047;4.2047;4.2047;0
20141122 000000;4.2047;4.2047;4.2047;4.2047;0
20141123 000000;4.2047;4.2047;4.2047;4.2047;0
20141124 000000;4.1943;4.1943;4.1943;4.1943;0
20141125 000000;4.1868;4.1868;4.1868;4.1868;0
20141126 000000;4.1801;4.1801;4.1801;4.1801;0
20141127 000000;4.1798;4.1798;4.1798;4.1798;0
20141128 000000;4.1839;4.1839;4.1839;4.1839;0
20141129 000000;4.1839;4.1839;4.1839;4.1839;0
20141130 000000;4.1839;4.1839;4.1839;4.1839;0
20141201 000000;4.1782;4.1782;4.1782;4.1782;0
20141202 000000;4.1637;4.1637;4.1637;4.1637;0
20141203 000000;4.1598;4.1598;4.1598;4.1598;0
20141204 000000;4.1614;4.1614;4.1614;4.1614;0
20141205 000000;4.1628;4.1628;4.1628;4.1628;0
20141206 000000;4.1628;4.1628;4.1628;4.1628;0
20141207 000000;4.1628;4.1628;4.1628;4.1628;0
20141208 000000;4.1611;4.1611;4.1611;4.1611;0
20141209 000000;4.1602;4.1602;4.1602;4.1602;0
20141210 000000;4.1619;4.1619;4.1619;4.1619;0
20141211 000000;4.1798;4.1798;4.1798;4.1798;0
20141212 000000;4.1735;4.1735;4.1735;4.1735;0
20141213 000000;4.1735;4.1735;4.1735;4.1735;0
20141214 000000;4.1735;4.1735;4.1735;4.1735;0
20141215 000000;4.1782;4.1782;4.1782;4.1782;0
20141216 000000;4.2061;4.2061;4.2061;4.2061;0
20141217 000000;4.2258;4.2258;4.2258;4.2258;0
20141218 000000;4.2422;4.2422;4.2422;4.2422;0
20141219 000000;4.2738;4.2738;4.2738;4.2738;0
20141220 000000;4.2738;4.2738;4.2738;4.2738;0
20141221 000000;4.2738;4.2738;4.2738;4.2738;0
20141222 000000;4.2665;4.2665;4.2665;4.2665;0
20141223 000000;4.2765;4.2765;4.2765;4.2765;0
20141224 000000;4.3078;4.3078;4.3078;4.3078;0
20141225 000000;4.3078;4.3078;4.3078;4.3078;0
20141226 000000;4.3078;4.3078;4.3078;4.3078;0
20141227 000000;4.3078;4.3078;4.3078;4.3078;0
20141228 000000;4.3078;4.3078;4.3078;4.3078;0
20141229 000000;4.3023;4.3023;4.3023;4.3023;0
20141230 000000;4.3103;4.3103;4.3103;4.3103;0
20141231 000000;4.2732;4.2732;4.2732;4.2732;0
20150101 000000;4.2732;4.2732;4.2732;4.2732;0
20150102 000000;4.3053;4.3053;4.3053;4.3053;0
20150103 000000;4.3053;4.3053;4.3053;4.3053;0
20150104 000000;4.3053;4.3053;4.3053;4.3053;0
20150105 000000;4.2979;4.2979;4.2979;4.2979;0
20150106 000000;4.3075;4.3075;4.3075;4.3075;0
20150107 000000;4.3108;4.3108;4.3108;4.3108;0
20150108 000000;4.2902;4.2902;4.2902;4.2902;0
20150109 000000;4.2699;4.2699;4.2699;4.2699;0
20150110 000000;4.2699;4.2699;4.2699;4.2699;0
20150111 000000;4.2699;4.2699;4.2699;4.2699;0
20150112 000000;4.2765;4.2765;4.2765;4.2765;0
20150113 000000;4.2824;4.2824;4.2824;4.2824;0
20150114 000000;4.2863;4.2863;4.2863;4.2863;0
20150115 000000;4.3008;4.3008;4.3008;4.3008;0
20150116 000000;4.3179;4.3179;4.3179;4.3179;0
20150117 000000;4.3179;4.3179;4.3179;4.3179;0
20150118 000000;4.3179;4.3179;4.3179;4.3179;0
20150119 000000;4.3164;4.3164;4.3164;4.3164;0
20150120 000000;4.3275;4.3275;4.3275;4.3275;0
20150121 000000;4.3058;4.3058;4.3058;4.3058;0
20150122 000000;4.2997;4.2997;4.2997;4.2997;0
20150123 000000;4.2279;4.2279;4.2279;4.2279;0
20150124 000000;4.2279;4.2279;4.2279;4.2279;0
20150125 000000;4.2279;4.2279;4.2279;4.2279;0
20150126 000000;4.2157;4.2157;4.2157;4.2157;0
20150127 000000;4.23;4.23;4.23;4.23;0
20150128 000000;4.2365;4.2365;4.2365;4.2365;0
20150129 000000;4.2324;4.2324;4.2324;4.2324;0
20150130 000000;4.2075;4.2075;4.2075;4.2075;0
20150131 000000;4.2075;4.2075;4.2075;4.2075;0
20150201 000000;4.2075;4.2075;4.2075;4.2075;0
20150202 000000;4.1771;4.1771;4.1771;4.1771;0
20150203 000000;4.162;4.162;4.162;4.162;0
20150204 000000;4.1607;4.1607;4.1607;4.1607;0
20150205 000000;4.1655;4.1655;4.1655;4.1655;0
20150206 000000;4.165;4.165;4.165;4.165;0
20150207 000000;4.165;4.165;4.165;4.165;0
20150208 000000;4.165;4.165;4.165;4.165;0
20150209 000000;4.1822;4.1822;4.1822;4.1822;0
20150210 000000;4.2008;4.2008;4.2008;4.2008;0
20150211 000000;4.218;4.218;4.218;4.218;0
20150212 000000;4.1916;4.1916;4.1916;4.1916;0
20150213 000000;4.1768;4.1768;4.1768;4.1768;0
20150214 000000;4.1768;4.1768;4.1768;4.1768;0
20150215 000000;4.1768;4.1768;4.1768;4.1768;0
20150216 000000;4.1832;4.1832;4.1832;4.1832;0
20150217 000000;4.1872;4.1872;4.1872;4.1872;0
20150218 000000;4.1909;4.1909;4.1909;4.1909;0
20150219 000000;4.1695;4.1695;4.1695;4.1695;0
20150220 000000;4.1812;4.1812;4.1812;4.1812;0
20150221 000000;4.1812;4.1812;4.1812;4.1812;0
20150222 000000;4.1812;4.1812;4.1812;4.1812;0
20150223 000000;4.1746;4.1746;4.1746;4.1746;0
20150224 000000;4.1662;4.1662;4.1662;4.1662;0
