20130101 000000;4.074;4.074;4.074;4.074;0
20150225 000000;4.1615;4.1615;4.1615;4.1615;0
20150226 000000;4.1535;4.1535;4.1535;4.1535;0
20150227 000000;4.1524;4.1524;4.1524;4.1524;0
20150228 000000;4.1524;4.1524;4.1524;4.1524;0
20150301 000000;4.1524;4.1524;4.1524;4.1524;0
20150302 000000;4.1563;4.1563;4.1563;4.1563;0
20150303 000000;4.1582;4.1582;4.1582;4.1582;0
20150304 000000;4.1727;4.1727;4.1727;4.1727;0
20150305 000000;4.1397;4.1397;4.1397;4.1397;0
20150306 000000;4.1178;4.1178;4.1178;4.1178;0
20150307 000000;4.1178;4.1178;4.1178;4.1178;0
20150308 000000;4.1178;4.1178;4.1178;4.1178;0
20150309 000000;4.1181;4.1181;4.1181;4.1181;0
20150310 000000;4.1368;4.1368;4.1368;4.1368;0
20150311 000000;4.1365;4.1365;4.1365;4.1365;0
20150312 000000;4.1371;4.1371;4.1371;4.1371;0
20150313 000000;4.1539;4.1539;4.1539;4.1539;0
20150314 000000;4.1539;4.1539;4.1539;4.1539;0
20150315 000000;4.1539;4.1539;4.1539;4.1539;0
20150316 000000;4.1281;4.1281;4.1281;4.1281;0
20150317 000000;4.1392;4.1392;4.1392;4.1392;0
20150318 000000;4.1466;4.1466;4.1466;4.1466;0
20150319 000000;4.1288;4.1288;4.1288;4.1288;0
20150320 000000;4.1272;4.1272;4.1272;4.1272;0
20150321 000000;4.1272;4.1272;4.1272;4.1272;0
20150322 000000;4.1272;4.1272;4.1272;4.1272;0
20150323 000000;4.1215;4.1215;4.1215;4.1215;0
20150324 000000;4.1131;4.1131;4.1131;4.1131;0
20150325 000000;4.0858;4.0858;4.0858;4.0858;0
20150326 000000;4.0763;4.0763;4.0763;4.0763;0
20150327 000000;4.0978;4.0978;4.0978;4.0978;0
20150328 000000;4.0978;4.0978;4.0978;4.0978;0
20150329 000000;4.0978;4.0978;4.0978;4.0978;0
20150330 000000;4.0938;4.0938;4.0938;4.0938;0
20150331 000000;4.0854;4.0854;4.0854;4.0854;0
20150401 000000;4.0608;4.0608;4.0608;4.0608;0
20150402 000000;4.0647;4.0647;4.0647;4.0647;0
20150403 000000;4.0647;4.0647;4.0647;4.0647;0
20150404 000000;4.0647;4.0647;4.0647;4.0647;0
20150405 000000;4.0647;4.0647;4.0647;4.0647;0
20150406 000000;4.0647;4.0647;4.0647;4.0647;0
20150407 000000;4.0578;4.0578;4.0578;4.0578;0
20150408 000000;4.0171;4.0171;4.0171;4.0171;0
20150409 000000;4.0167;4.0167;4.0167;4.0167;0
20150410 000000;4.0181;4.0181;4.0181;4.0181;0
20150411 000000;4.0181;4.0181;4.0181;4.0181;0
20150412 000000;4.0181;4.0181;4.0181;4.0181;0
20150413 000000;4.0136;4.0136;4.0136;4.0136;0
20150414 000000;4.0105;4.0105;4.0105;4.0105;0
20150415 000000;4.0178;4.0178;4.0178;4.0178;0
20150416 000000;4.031;4.031;4.031;4.031;0
20150417 000000;4.0187;4.0187;4.0187;4.0187;0
20150418 000000;4.0187;4.0187;4.0187;4.0187;0
20150419 000000;4.0187;4.0187;4.0187;4.0187;0
20150420 000000;3.9891;3.9891;3.9891;3.9891;0
20150421 000000;3.9683;3.9683;3.9683;3.9683;0
20150422 000000;4.0022;4.0022;4.0022;4.0022;0
20150423 000000;4.0185;4.0185;4.0185;4.0185;0
20150424 000000;4.0131;4.0131;4.0131;4.0131;0
20150425 000000;4.0131;4.0131;4.0131;4.0131;0
20150426 000000;4.0131;4.0131;4.0131;4.0131;0
20150427 000000;4.0037;4.0037;4.0037;4.0037;0
20150428 000000;4.0015;4.0015;4.0015;4.0015;0
20150429 000000;4.012;4.012;4.012;4.012;0
20150430 000000;4.025;4.025;4.025;4.025;0
20150501 000000;4.025;4.025;4.025;4.025;0
20150502 000000;4.025;4.025;4.025;4.025;0
20150503 000000;4.025;4.025;4.025;4.025;0
20150504 000000;4.048;4.048;4.048;4.048;0
20150505 000000;4.0182;4.0182;4.0182;4.0182;0
20150506 000000;4.0483;4.0483;4.0483;4.0483;0
20150507 000000;4.0461;4.0461;4.0461;4.0461;0
20150508 000000;4.0679;4.0679;4.0679;4.0679;0
20150509 000000;4.0679;4.0679;4.0679;4.0679;0
20150510 000000;4.0679;4.0679;4.0679;4.0679;0
20150511 000000;4.0668;4.0668;4.0668;4.0668;0
20150512 000000;4.1028;4.1028;4.1028;4.1028;0
20150513 000000;4.0872;4.0872;4.0872;4.0872;0
20150514 000000;4.0827;4.0827;4.0827;4.0827;0
20150515 000000;4.0432;4.0432;4.0432;4.0432;0
20150516 000000;4.0432;4.0432;4.0432;4.0432;0
20150517 000000;4.0432;4.0432;4.0432;4.0432;0
20150518 000000;4.0615;4.0615;4.0615;4.0615;0
20150519 000000;4.0486;4.0486;4.0486;4.0486;0
20150520 000000;4.0653;4.0653;4.0653;4.0653;0
20150521 000000;4.0959;4.0959;4.0959;4.0959;0
20150522 000000;4.1003;4.1003;4.1003;4.1003;0
20150523 000000;4.1003;4.1003;4.1003;4.1003;0
20150524 000000;4.1003;4.1003;4.1003;4.1003;0
20150525 000000;4.1075;4.1075;4.1075;4.1075;0
20150526 000000;4.1391;4.1391;4.1391;4.1391;0
20150527 000000;4.1335;4.1335;4.1335;4.1335;0
20150528 000000;4.1289;4.1289;4.1289;4.1289;0
20150529 000000;4.1298;4.1298;4.1298;4.1298;0
20150530 000000;4.1298;4.1298;4.1298;4.1298;0
20150531 000000;4.1298;4.1298;4.1298;4.1298;0
20150601 000000;4.1335;4.1335;4.1335;4.1335;0
20150602 000000;4.1288;4.1288;4.1288;4.1288;0
20150603 000000;4.1261;4.1261;4.1261;4.1261;0
20150604 000000;4.1692;4.1692;4.1692;4.1692;0
20150605 000000;4.1441;4.1441;4.1441;4.1441;0
20150606 000000;4.1441;4.1441;4.1441;4.1441;0
20150607 000000;4.1441;4.1441;4.1441;4.1441;0
20150608 000000;4.1551;4.1551;4.1551;4.1551;0
20150609 000000;4.1657;4.1657;4.1657;4.1657;0
20150610 000000;4.15;4.15;4.15;4.15;0
20150611 000000;4.1405;4.1405;4.1405;4.1405;0
20150612 000000;4.1497;4.1497;4.1497;4.1497;0
20150613 000000;4.1497;4.1497;4.1497;4.1497;0
20150614 000000;4.1497;4.1497;4.1497;4.1497;0
20150615 000000;4.1573;4.1573;4.1573;4.1573;0
20150616 000000;4.1448;4.1448;4.1448;4.1448;0
20150617 000000;4.1576;4.1576;4.1576;4.1576;0
20150618 000000;4.1667;4.1667;4.1667;4.1667;0
20150619 000000;4.1729;4.1729;4.1729;4.1729;0
20150620 000000;4.1729;4.1729;4.1729;4.1729;0
20150621 000000;4.1729;4.1729;4.1729;4.1729;0
20150622 000000;4.1625;4.1625;4.1625;4.1625;0
20150623 000000;4.1697;4.1697;4.1697;4.1697;0
20150624 000000;4.1671;4.1671;4.1671;4.1671;0
20150625 000000;4.1727;4.1727;4.1727;4.1727;0
20150626 000000;4.1757;4.1757;4.1757;4.1757;0
20150627 000000;4.1757;4.1757;4.1757;4.1757;0
20150628 000000;4.1757;4.1757;4.1757;4.1757;0
20150629 000000;4.1893;4.1893;4.1893;4.1893;0
20150630 000000;4.1911;4.1911;4.1911;4.1911;0
20150701 000000;4.1901;4.1901;4.1901;4.1901;0
20150702 000000;4.1927;4.1927;4.1927;4.1927;0
20150703 000000;4.1955;4.1955;4.1955;4.1955;0
20150704 000000;4.1955;4.1955;4.1955;4.1955;0
20150705 000000;4.1955;4.1955;4.1955;4.1955;0
20150706 000000;4.2005;4.2005;4.2005;4.2005;0
20150707 000000;4.1949;4.1949;4.1949;4.1949;0
20150708 000000;4.2237;4.2237;4.2237;4.2237;0
20150709 000000;4.2132;4.2132;4.2132;4.2132;0
20150710 000000;4.1756;4.1756;4.1756;4.1756;0
20150711 000000;4.1756;4.1756;4.1756;4.1756;0
20150712 000000;4.1756;4.1756;4.1756;4.1756;0
20150713 000000;4.1469;4.1469;4.1469;4.1469;0
20150714 000000;4.15;4.15;4.15;4.15;0
20150715 000000;4.129;4.129;4.129;4.129;0
20150716 000000;4.1084;4.1084;4.1084;4.1084;0
20150717 000000;4.1053;4.1053;4.1053;4.1053;0
20150718 000000;4.1053;4.1053;4.1053;4.1053;0
20150719 000000;4.1053;4.1053;4.1053;4.1053;0
20150720 000000;4.1173;4.1173;4.1173;4.1173;0
20150721 000000;4.1138;4.1138;4.1138;4.1138;0
20150722 000000;4.1208;4.1208;4.1208;4.1208;0
20150723 000000;4.1229;4.1229;4.1229;4.1229;0
20150724 000000;4.1286;4.1286;4.1286;4.1286;0
20150725 000000;4.1286;4.1286;4.1286;4.1286;0
20150726 000000;4.1286;4.1286;4.1286;4.1286;0
20150727 000000;4.1285;4.1285;4.1285;4.1285;0
20150728 000000;4.1216;4.1216;4.1216;4.1216;0
20150729 000000;4.1392;4.1392;4.1392;4.1392;0
20150730 000000;4.1426;4.1426;4.1426;4.1426;0
20150731 000000;4.1435;4.1435;4.1435;4.1435;0
20150801 000000;4.1435;4.1435;4.1435;4.1435;0
20150802 000000;4.1435;4.1435;4.1435;4.1435;0
20150803 000000;4.1498;4.1498;4.1498;4.1498;0
20150804 000000;4.1498;4.1498;4.1498;4.1498;0
20150805 000000;4.1697;4.1697;4.1697;4.1697;0
20150806 000000;4.1846;4.1846;4.1846;4.1846;0
20150807 000000;4.1853;4.1853;4.1853;4.1853;0
20150808 000000;4.1853;4.1853;4.1853;4.1853;0
20150809 000000;4.1853;4.1853;4.1853;4.1853;0
20150810 000000;4.1968;4.1968;4.1968;4.1968;0
20150811 000000;4.1973;4.1973;4.1973;4.1973;0
20150812 000000;4.1889;4.1889;4.1889;4.1889;0
20150813 000000;4.1882;4.1882;4.1882;4.1882;0
20150814 000000;4.1862;4.1862;4.1862;4.1862;0
20150815 000000;4.1862;4.1862;4.1862;4.1862;0
20150816 000000;4.1862;4.1862;4.1862;4.1862;0
20150817 000000;4.1708;4.1708;4.1708;4.1708;0
20150818 000000;4.1626;4.1626;4.1626;4.1626;0
20150819 000000;4.1731;4.1731;4.1731;4.1731;0
20150820 000000;4.1904;4.1904;4.1904;4.1904;0
20150821 000000;4.2038;4.2038;4.2038;4.2038;0
20150822 000000;4.2038;4.2038;4.2038;4.2038;0
20150823 000000;4.2038;4.2038;4.2038;4.2038;0
20150824 000000;4.2428;4.2428;4.2428;4.2428;0
20150825 000000;4.2242;4.2242;4.2242;4.2242;0
20150826 000000;4.231;4.231;4.231;4.231;0
20150827 000000;4.2357;4.2357;4.2357;4.2357;0
20150828 000000;4.2405;4.2405;4.2405;4.2405;0
20150829 000000;4.2405;4.2405;4.2405;4.2405;0
20150830 000000;4.2405;4.2405;4.2405;4.2405;0
20150831 000000;4.2289;4.2289;4.2289;4.2289;0
20150901 000000;4.2375;4.2375;4.2375;4.2375;0
20150902 000000;4.2359;4.2359;4.2359;4.2359;0
20150903 000000;4.233;4.233;4.233;4.233;0
20150904 000000;4.2281;4.2281;4.2281;4.2281;0
20150905 000000;4.2281;4.2281;4.2281;4.2281;0
20150906 000000;4.2281;4.2281;4.2281;4.2281;0
20150907 000000;4.2298;4.2298;4.2298;4.2298;0
20150908 000000;4.2268;4.2268;4.2268;4.2268;0
20150909 000000;4.2067;4.2067;4.2067;4.2067;0
20150910 000000;4.2125;4.2125;4.2125;4.2125;0
20150911 000000;4.208;4.208;4.208;4.208;0
20150912 000000;4.208;4.208;4.208;4.208;0
20150913 000000;4.208;4.208;4.208;4.208;0
20150914 000000;4.2097;4.2097;4.2097;4.2097;0
20150915 000000;4.2011;4.2011;4.2011;4.2011;0
20150916 000000;4.197;4.197;4.197;4.197;0
20150917 000000;4.2036;4.2036;4.2036;4.2036;0
20150918 000000;4.203;4.203;4.203;4.203;0
20150919 000000;4.203;4.203;4.203;4.203;0
20150920 000000;4.203;4.203;4.203;4.203;0
20150921 000000;4.1866;4.1866;4.1866;4.1866;0
20150922 000000;4.197;4.197;4.197;4.197;0
20150923 000000;4.2036;4.2036;4.2036;4.2036;0
20150924 000000;4.23;4.23;4.23;4.23;0
20150925 000000;4.2218;4.2218;4.2218;4.2218;0
20150926 000000;4.2218;4.2218;4.2218;4.2218;0
20150927 000000;4.2218;4.2218;4.2218;4.2218;0
20150928 000000;4.2343;4.2343;4.2343;4.2343;0
20150929 000000;4.2356;4.2356;4.2356;4.2356;0
20150930 000000;4.2448;4.2448;4.2448;4.2448;0
20151001 000000;4.2459;4.2459;4.2459;4.2459;0
20151002 000000;4.2452;4.2452;4.2452;4.2452;0
20151003 000000;4.2452;4.2452;4.2452;4.2452;0
20151004 000000;4.2452;4.2452;4.2452;4.2452;0
20151005 000000;4.2449;4.2449;4.2449;4.2449;0
20151006 000000;4.2487;4.2487;4.2487;4.2487;0
20151007 000000;4.23;4.23;4.23;4.23;0
20151008 000000;4.2321;4.2321;4.2321;4.2321;0
20151009 000000;4.217;4.217;4.217;4.217;0
20151010 000000;4.217;4.217;4.217;4.217;0
20151011 000000;4.217;4.217;4.217;4.217;0
20151012 000000;4.2246;4.2246;4.2246;4.2246;0
20151013 000000;4.2391;4.2391;4.2391;4.2391;0
20151014 000000;4.2378;4.2378;4.2378;4.2378;0
20151015 000000;4.2291;4.2291;4.2291;4.2291;0
20151016 000000;4.2383;4.2383;4.2383;4.2383;0
20151017 000000;4.2383;4.2383;4.2383;4.2383;0
20151018 000000;4.2383;4.2383;4.2383;4.2383;0
20151019 000000;4.2367;4.2367;4.2367;4.2367;0
20151020 000000;4.2466;4.2466;4.2466;4.2466;0
20151021 000000;4.2757;4.2757;4.2757;4.2757;0
20151022 000000;4.2849;4.2849;4.2849;4.2849;0
20151023 000000;4.2529;4.2529;4.2529;4.2529;0
20151024 000000;4.2529;4.2529;4.2529;4.2529;0
20151025 000000;4.2529;4.2529;4.2529;4.2529;0
20151026 000000;4.2678;4.2678;4.2678;4.2678;0
20151027 000000;4.2919;4.2919;4.2919;4.2919;0
20151028 000000;4.2936;4.2936;4.2936;4.2936;0
20151029 000000;4.2699;4.2699;4.2699;4.2699;0
20151030 000000;4.2644;4.2644;4.2644;4.2644;0
20151031 000000;4.2644;4.2644;4.2644;4.2644;0
20151101 000000;4.2644;4.2644;4.2644;4.2644;0
20151102 000000;4.2532;4.2532;4.2532;4.2532;0
20151103 000000;4.254;4.254;4.254;4.254;0
20151104 000000;4.2377;4.2377;4.2377;4.2377;0
20151105 000000;4.2392;4.2392;4.2392;4.2392;0
20151106 000000;4.2544;4.2544;4.2544;4.2544;0
20151107 000000;4.2544;4.2544;4.2544;4.2544;0
20151108 000000;4.2544;4.2544;4.2544;4.2544;0
20151109 000000;4.263;4.263;4.263;4.263;0
20151110 000000;4.2432;4.2432;4.2432;4.2432;0
20151111 000000;4.2215;4.2215;4.2215;4.2215;0
20151112 000000;4.227;4.227;4.227;4.227;0
20151113 000000;4.2429;4.2429;4.2429;4.2429;0
20151114 000000;4.2429;4.2429;4.2429;4.2429;0
20151115 000000;4.2429;4.2429;4.2429;4.2429;0
20151116 000000;4.2408;4.2408;4.2408;4.2408;0
20151117 000000;4.2475;4.2475;4.2475;4.2475;0
20151118 000000;4.254;4.254;4.254;4.254;0
20151119 000000;4.25;4.25;4.25;4.25;0
20151120 000000;4.2411;4.2411;4.2411;4.2411;0
20151121 000000;4.2411;4.2411;4.2411;4.2411;0
20151122 000000;4.2411;4.2411;4.2411;4.2411;0
20151123 000000;4.2403;4.2403;4.2403;4.2403;0
20151124 000000;4.2607;4.2607;4.2607;4.2607;0
20151125 000000;4.2603;4.2603;4.2603;4.2603;0
20151126 000000;4.2724;4.2724;4.2724;4.2724;0
20151127 000000;4.2631;4.2631;4.2631;4.2631;0
20151128 000000;4.2631;4.2631;4.2631;4.2631;0
20151129 000000;4.2631;4.2631;4.2631;4.2631;0
20151130 000000;4.2721;4.2721;4.2721;4.2721;0
20151201 000000;4.2679;4.2679;4.2679;4.2679;0
20151202 000000;4.2728;4.2728;4.2728;4.2728;0
20151203 000000;4.2859;4.2859;4.2859;4.2859;0
20151204 000000;4.3131;4.3131;4.3131;4.3131;0
20151205 000000;4.3131;4.3131;4.3131;4.3131;0
20151206 000000;4.3131;4.3131;4.3131;4.3131;0
20151207 000000;4.3133;4.3133;4.3133;4.3133;0
20151208 000000;4.3357;4.3357;4.3357;4.3357;0
20151209 000000;4.3404;4.3404;4.3404;4.3404;0
20151210 000000;4.3389;4.3389;4.3389;4.3389;0
20151211 000000;4.3456;4.3456;4.3456;4.3456;0
20151212 000000;4.3456;4.3456;4.3456;4.3456;0
20151213 000000;4.3456;4.3456;4.3456;4.3456;0
20151214 000000;4.3658;4.3658;4.3658;4.3658;0
20151215 000000;4.3537;4.3537;4.3537;4.3537;0
20151216 000000;4.3186;4.3186;4.3186;4.3186;0
20151217 000000;4.2959;4.2959;4.2959;4.2959;0
20151218 000000;4.2806;4.2806;4.2806;4.2806;0
20151219 000000;4.2806;4.2806;4.2806;4.2806;0
20151220 000000;4.2806;4.2806;4.2806;4.2806;0
20151221 000000;4.2402;4.2402;4.2402;4.2402;0
20151222 000000;4.2377;4.2377;4.2377;4.2377;0
20151223 000000;4.2469;4.2469;4.2469;4.2469;0
20151224 000000;4.2412;4.2412;4.2412;4.2412;0
20151225 000000;4.2412;4.2412;4.2412;4.2412;0
20151226 000000;4.2412;4.2412;4.2412;4.2412;0
20151227 000000;4.2412;4.2412;4.2412;4.2412;0
20151228 000000;4.2455;4.2455;4.2455;4.2455;0
20151229 000000;4.2364;4.2364;4.2364;4.2364;0
20151230 000000;4.24;4.24;4.24;4.24;0
20151231 000000;4.2639;4.2639;4.2639;4.2639;0
20160101 000000;4.2639;4.2639;4.2639;4.2639;0
20160102 000000;4.2639;4.2639;4.2639;4.2639;0
20160103 000000;4.2639;4.2639;4.2639;4.2639;0
20160104 000000;4.2955;4.2955;4.2955;4.2955;0
20160105 000000;4.3084;4.3084;4.3084;4.3084;0
20160106 000000;4.3374;4.3374;4.3374;4.3374;0
20160107 000000;4.3512;4.3512;4.3512;4.3512;0
20160108 000000;4.3523;4.3523;4.3523;4.3523;0
20160109 000000;4.3523;4.3523;4.3523;4.3523;0
20160110 000000;4.3523;4.3523;4.3523;4.3523;0
20160111 000000;4.3646;4.3646;4.3646;4.3646;0
20160112 000000;4.3568;4.3568;4.3568;4.3568;0
20160113 000000;4.3458;4.3458;4.3458;4.3458;0
20160114 000000;4.373;4.373;4.373;4.373;0
20160115 000000;4.4129;4.4129;4.4129;4.4129;0
20160116 000000;4.4129;4.4129;4.4129;4.4129;0
20160117 000000;4.4129;4.4129;4.4129;4.4129;0
20160118 000000;4.4606;4.4606;4.4606;4.4606;0
20160119 000000;4.4384;4.4384;4.4384;4.4384;0
20160120 000000;4.4702;4.4702;4.4702;4.4702;0
20160121 000000;4.4943;4.4943;4.4943;4.4943;0
20160122 000000;4.4587;4.4587;4.4587;4.4587;0
20160123 000000;4.4587;4.4587;4.4587;4.4587;0
20160124 000000;4.4587;4.4587;4.4587;4.4587;0
20160125 000000;4.469;4.469;4.469;4.469;0
20160126 000000;4.4942;4.4942;4.4942;4.4942;0
20160127 000000;4.471;4.471;4.471;4.471;0
20160128 000000;4.4534;4.4534;4.4534;4.4534;0
20160129 000000;4.4398;4.4398;4.4398;4.4398;0
20160130 000000;4.4398;4.4398;4.4398;4.4398;0
20160131 000000;4.4398;4.4398;4.4398;4.4398;0
20160201 000000;4.3952;4.3952;4.3952;4.3952;0
20160202 000000;4.4055;4.4055;4.4055;4.4055;0
20160203 000000;4.3982;4.3982;4.3982;4.3982;0
20160204 000000;4.4152;4.4152;4.4152;4.4152;0
20160205 000000;4.4134;4.4134;4.4134;4.4134;0
20160206 000000;4.4134;4.4134;4.4134;4.4134;0
20160207 000000;4.4134;4.4134;4.4134;4.4134;0
20160208 000000;4.4352;4.4352;4.4352;4.4352;0
20160209 000000;4.453;4.453;4.453;4.453;0
20160210 000000;4.4289;4.4289;4.4289;4.4289;0
20160211 000000;4.4485;4.4485;4.4485;4.4485;0
20160212 000000;4.4109;4.4109;4.4109;4.4109;0
20160213 000000;4.4109;4.4109;4.4109;4.4109;0
20160214 000000;4.4109;4.4109;4.4109;4.4109;0
20160215 000000;4.3945;4.3945;4.3945;4.3945;0
20160216 000000;4.4062;4.4062;4.4062;4.4062;0
20160217 000000;4.3979;4.3979;4.3979;4.3979;0
20160218 000000;4.3817;4.3817;4.3817;4.3817;0
20160219 000000;4.3777;4.3777;4.3777;4.3777;0
20160220 000000;4.3777;4.3777;4.3777;4.3777;0
20160221 000000;4.3777;4.3777;4.3777;4.3777;0
20160222 000000;4.3646;4.3646;4.3646;4.3646;0
20160223 000000;4.3668;4.3668;4.3668;4.3668;0
20160224 000000;4.368;4.368;4.368;4.368;0
20160225 000000;4.3581;4.3581;4.3581;4.3581;0
20160226 000000;4.3631;4.3631;4.3631;4.3631;0
20160227 000000;4.3631;4.3631;4.3631;4.3631;0
20160228 000000;4.3631;4.3631;4.3631;4.3631;0
20160229 000000;4.3543;4.3543;4.3543;4.3543;0
20160301 000000;4.3468;4.3468;4.3468;4.3468;0
20160302 000000;4.3297;4.3297;4.3297;4.3297;0
20160303 000000;4.3339;4.3339;4.3339;4.3339;0
20160304 000000;4.3313;4.3313;4.3313;4.3313;0
20160305 000000;4.3313;4.3313;4.3313;4.3313;0
20160306 000000;4.3313;4.3313;4.3313;4.3313;0
20160307 000000;4.3279;4.3279;4.3279;4.3279;0
20160308 000000;4.3275;4.3275;4.3275;4.3275;0
20160309 000000;4.3149;4.3149;4.3149;4.3149;0
20160310 000000;4.2921;4.2921;4.2921;4.2921;0
20160311 000000;4.3099;4.3099;4.3099;4.3099;0
20160312 000000;4.3099;4.3099;4.3099;4.3099;0
20160313 000000;4.3099;4.3099;4.3099;4.3099;0
20160314 000000;4.2837;4.2837;4.2837;4.2837;0
20160315 000000;4.2889;4.2889;4.2889;4.2889;0
20160316 000000;4.3023;4.3023;4.3023;4.3023;0
20160317 000000;4.2895;4.2895;4.2895;4.2895;0
20160318 000000;4.2625;4.2625;4.2625;4.2625;0
20160319 000000;4.2625;4.2625;4.2625;4.2625;0
20160320 000000;4.2625;4.2625;4.2625;4.2625;0
20160321 000000;4.2581;4.2581;4.2581;4.2581;0
20160322 000000;4.2612;4.2612;4.2612;4.2612;0
