20130101 000000;4.074;4.074;4.074;4.074;0
20160323 000000;4.2563;4.2563;4.2563;4.2563;0
20160324 000000;4.2788;4.2788;4.2788;4.2788;0
20160325 000000;4.2788;4.2788;4.2788;4.2788;0
20160326 000000;4.2788;4.2788;4.2788;4.2788;0
20160327 000000;4.2788;4.2788;4.2788;4.2788;0
20160328 000000;4.2788;4.2788;4.2788;4.2788;0
20160329 000000;4.2498;4.2498;4.2498;4.2498;0
20160330 000000;4.2538;4.2538;4.2538;4.2538;0
20160331 000000;4.2576;4.2576;4.2576;4.2576;0
20160401 000000;4.244;4.244;4.244;4.244;0
20160402 000000;4.244;4.244;4.244;4.244;0
20160403 000000;4.244;4.244;4.244;4.244;0
20160404 000000;4.234;4.234;4.234;4.234;0
20160405 000000;4.2448;4.2448;4.2448;4.2448;0
20160406 000000;4.2636;4.2636;4.2636;4.2636;0
20160407 000000;4.2833;4.2833;4.2833;4.2833;0
20160408 000000;4.2953;4.2953;4.2953;4.2953;0
20160409 000000;4.2953;4.2953;4.2953;4.2953;0
20160410 000000;4.2953;4.2953;4.2953;4.2953;0
20160411 000000;4.2793;4.2793;4.2793;4.2793;0
20160412 000000;4.2923;4.2923;4.2923;4.2923;0
20160413 000000;4.2869;4.2869;4.2869;4.2869;0
20160414 000000;4.2992;4.2992;4.2992;4.2992;0
20160415 000000;4.2967;4.2967;4.2967;4.2967;0
20160416 000000;4.2967;4.2967;4.2967;4.2967;0
20160417 000000;4.2967;4.2967;4.2967;4.2967;0
20160418 000000;4.3059;4.3059;4.3059;4.3059;0
20160419 000000;4.3027;4.3027;4.3027;4.3027;0
20160420 000000;4.2875;4.2875;4.2875;4.2875;0
20160421 000000;4.3085;4.3085;4.3085;4.3085;0
20160422 000000;4.3506;4.3506;4.3506;4.3506;0
20160423 000000;4.3506;4.3506;4.3506;4.3506;0
20160424 000000;4.3506;4.3506;4.3506;4.3506;0
20160425 000000;4.3911;4.3911;4.3911;4.3911;0
20160426 000000;4.3799;4.3799;4.3799;4.3799;0
20160427 000000;4.3918;4.3918;4.3918;4.3918;0
20160428 000000;4.388;4.388;4.388;4.388;0
20160429 000000;4.3965;4.3965;4.3965;4.3965;0
20160430 000000;4.3965;4.3965;4.3965;4.3965;0
20160501 000000;4.3965;4.3965;4.3965;4.3965;0
20160502 000000;4.3833;4.3833;4.3833;4.3833;0
20160503 000000;4.3844;4.3844;4.3844;4.3844;0
20160504 000000;4.3936;4.3936;4.3936;4.3936;0
20160505 000000;4.4234;4.4234;4.4234;4.4234;0
20160506 000000;4.4198;4.4198;4.4198;4.4198;0
20160507 000000;4.4198;4.4198;4.4198;4.4198;0
20160508 000000;4.4198;4.4198;4.4198;4.4198;0
20160509 000000;4.4142;4.4142;4.4142;4.4142;0
20160510 000000;4.4201;4.4201;4.4201;4.4201;0
20160511 000000;4.4244;4.4244;4.4244;4.4244;0
20160512 000000;4.4193;4.4193;4.4193;4.4193;0
20160513 000000;4.3929;4.3929;4.3929;4.3929;0
20160514 000000;4.3929;4.3929;4.3929;4.3929;0
20160515 000000;4.3929;4.3929;4.3929;4.3929;0
20160516 000000;4.3718;4.3718;4.3718;4.3718;0
20160517 000000;4.3621;4.3621;4.3621;4.3621;0
20160518 000000;4.3885;4.3885;4.3885;4.3885;0
20160519 000000;4.3928;4.3928;4.3928;4.3928;0
20160520 000000;4.4203;4.4203;4.4203;4.4203;0
20160521 000000;4.4203;4.4203;4.4203;4.4203;0
20160522 000000;4.4203;4.4203;4.4203;4.4203;0
20160523 000000;4.4367;4.4367;4.4367;4.4367;0
20160524 000000;4.4358;4.4358;4.4358;4.4358;0
20160525 000000;4.4205;4.4205;4.4205;4.4205;0
20160526 000000;4.4108;4.4108;4.4108;4.4108;0
20160527 000000;4.3912;4.3912;4.3912;4.3912;0
20160528 000000;4.3912;4.3912;4.3912;4.3912;0
20160529 000000;4.3912;4.3912;4.3912;4.3912;0
20160530 000000;4.394;4.394;4.394;4.394;0
20160531 000000;4.3865;4.3865;4.3865;4.3865;0
20160601 000000;4.3978;4.3978;4.3978;4.3978;0
20160602 000000;4.3903;4.3903;4.3903;4.3903;0
20160603 000000;4.3861;4.3861;4.3861;4.3861;0
20160604 000000;4.3861;4.3861;4.3861;4.3861;0
20160605 000000;4.3861;4.3861;4.3861;4.3861;0
20160606 000000;4.3776;4.3776;4.3776;4.3776;0
20160607 000000;4.3486;4.3486;4.3486;4.3486;0
20160608 000000;4.3228;4.3228;4.3228;4.3228;0
20160609 000000;4.3321;4.3321;4.3321;4.3321;0
20160610 000000;4.3591;4.3591;4.3591;4.3591;0
20160611 000000;4.3591;4.3591;4.3591;4.3591;0
20160612 000000;4.3591;4.3591;4.3591;4.3591;0
20160613 000000;4.3884;4.3884;4.3884;4.3884;0
20160614 000000;4.4332;4.4332;4.4332;4.4332;0
20160615 000000;4.4119;4.4119;4.4119;4.4119;0
20160616 000000;4.449;4.449;4.449;4.449;0
20160617 000000;4.4463;4.4463;4.4463;4.4463;0
20160618 000000;4.4463;4.4463;4.4463;4.4463;0
20160619 000000;4.4463;4.4463;4.4463;4.4463;0
20160620 000000;4.3925;4.3925;4.3925;4.3925;0
20160621 000000;4.3991;4.3991;4.3991;4.3991;0
20160622 000000;4.3785;4.3785;4.3785;4.3785;0
20160623 000000;4.3571;4.3571;4.3571;4.3571;0
20160624 000000;4.455;4.455;4.455;4.455;0
20160625 000000;4.455;4.455;4.455;4.455;0
20160626 000000;4.455;4.455;4.455;4.455;0
20160627 000000;4.4619;4.4619;4.4619;4.4619;0
20160628 000000;4.4413;4.4413;4.4413;4.4413;0
20160629 000000;4.4261;4.4261;4.4261;4.4261;0
20160630 000000;4.4362;4.4362;4.4362;4.4362;0
20160701 000000;4.3966;4.3966;4.3966;4.3966;0
20160702 000000;4.3966;4.3966;4.3966;4.3966;0
20160703 000000;4.3966;4.3966;4.3966;4.3966;0
20160704 000000;4.4304;4.4304;4.4304;4.4304;0
20160705 000000;4.4457;4.4457;4.4457;4.4457;0
20160706 000000;4.4562;4.4562;4.4562;4.4562;0
20160707 000000;4.4275;4.4275;4.4275;4.4275;0
20160708 000000;4.4278;4.4278;4.4278;4.4278;0
20160709 000000;4.4278;4.4278;4.4278;4.4278;0
20160710 000000;4.4278;4.4278;4.4278;4.4278;0
20160711 000000;4.421;4.421;4.421;4.421;0
20160712 000000;4.4171;4.4171;4.4171;4.4171;0
20160713 000000;4.4055;4.4055;4.4055;4.4055;0
20160714 000000;4.4115;4.4115;4.4115;4.4115;0
20160715 000000;4.4099;4.4099;4.4099;4.4099;0
20160716 000000;4.4099;4.4099;4.4099;4.4099;0
20160717 000000;4.4099;4.4099;4.4099;4.4099;0
20160718 000000;4.3805;4.3805;4.3805;4.3805;0
20160719 000000;4.3729;4.3729;4.3729;4.3729;0
20160720 000000;4.3758;4.3758;4.3758;4.3758;0
20160721 000000;4.3692;4.3692;4.3692;4.3692;0
20160722 000000;4.3554;4.3554;4.3554;4.3554;0
20160723 000000;4.3554;4.3554;4.3554;4.3554;0
20160724 000000;4.3554;4.3554;4.3554;4.3554;0
20160725 000000;4.3578;4.3578;4.3578;4.3578;0
20160726 000000;4.3629;4.3629;4.3629;4.3629;0
20160727 000000;4.3733;4.3733;4.3733;4.3733;0
20160728 000000;4.3636;4.3636;4.3636;4.3636;0
20160729 000000;4.363;4.363;4.363;4.363;0
20160730 000000;4.363;4.363;4.363;4.363;0
20160731 000000;4.363;4.363;4.363;4.363;0
20160801 000000;4.351;4.351;4.351;4.351;0
20160802 000000;4.3241;4.3241;4.3241;4.3241;0
20160803 000000;4.313;4.313;4.313;4.313;0
20160804 000000;4.294;4.294;4.294;4.294;0
20160805 000000;4.2841;4.2841;4.2841;4.2841;0
20160806 000000;4.2841;4.2841;4.2841;4.2841;0
20160807 000000;4.2841;4.2841;4.2841;4.2841;0
20160808 000000;4.2786;4.2786;4.2786;4.2786;0
20160809 000000;4.2669;4.2669;4.2669;4.2669;0
20160810 000000;4.2684;4.2684;4.2684;4.2684;0
20160811 000000;4.2604;4.2604;4.2604;4.2604;0
20160812 000000;4.2658;4.2658;4.2658;4.2658;0
20160813 000000;4.2658;4.2658;4.2658;4.2658;0
20160814 000000;4.2658;4.2658;4.2658;4.2658;0
20160815 000000;4.2695;4.2695;4.2695;4.2695;0
20160816 000000;4.2696;4.2696;4.2696;4.2696;0
20160817 000000;4.2907;4.2907;4.2907;4.2907;0
20160818 000000;4.2925;4.2925;4.2925;4.2925;0
20160819 000000;4.2992;4.2992;4.2992;4.2992;0
20160820 000000;4.2992;4.2992;4.2992;4.2992;0
20160821 000000;4.2992;4.2992;4.2992;4.2992;0
20160822 000000;4.3019;4.3019;4.3019;4.3019;0
20160823 000000;4.3126;4.3126;4.3126;4.3126;0
20160824 000000;4.3039;4.3039;4.3039;4.3039;0
20160825 000000;4.3123;4.3123;4.3123;4.3123;0
20160826 000000;4.3244;4.3244;4.3244;4.3244;0
20160827 000000;4.3244;4.3244;4.3244;4.3244;0
20160828 000000;4.3244;4.3244;4.3244;4.3244;0
20160829 000000;4.3314;4.3314;4.3314;4.3314;0
20160830 000000;4.3436;4.3436;4.3436;4.3436;0
20160831 000000;4.3533;4.3533;4.3533;4.3533;0
20160901 000000;4.3645;4.3645;4.3645;4.3645;0
20160902 000000;4.3914;4.3914;4.3914;4.3914;0
20160903 000000;4.3914;4.3914;4.3914;4.3914;0
20160904 000000;4.3914;4.3914;4.3914;4.3914;0
20160905 000000;4.3541;4.3541;4.3541;4.3541;0
20160906 000000;4.3388;4.3388;4.3388;4.3388;0
20160907 000000;4.3186;4.3186;4.3186;4.3186;0
20160908 000000;4.3103;4.3103;4.3103;4.3103;0
20160909 000000;4.3345;4.3345;4.3345;4.3345;0
20160910 000000;4.3345;4.3345;4.3345;4.3345;0
20160911 000000;4.3345;4.3345;4.3345;4.3345;0
20160912 000000;4.3494;4.3494;4.3494;4.3494;0
20160913 000000;4.3478;4.3478;4.3478;4.3478;0
20160914 000000;4.342;4.342;4.342;4.342;0
20160915 000000;4.3254;4.3254;4.3254;4.3254;0
20160916 000000;4.3167;4.3167;4.3167;4.3167;0
20160917 000000;4.3167;4.3167;4.3167;4.3167;0
20160918 000000;4.3167;4.3167;4.3167;4.3167;0
20160919 000000;4.2925;4.2925;4.2925;4.2925;0
20160920 000000;4.2975;4.2975;4.2975;4.2975;0
20160921 000000;4.2915;4.2915;4.2915;4.2915;0
20160922 000000;4.2852;4.2852;4.2852;4.2852;0
20160923 000000;4.2869;4.2869;4.2869;4.2869;0
20160924 000000;4.2869;4.2869;4.2869;4.2869;0
20160925 000000;4.2869;4.2869;4.2869;4.2869;0
20160926 000000;4.3045;4.3045;4.3045;4.3045;0
20160927 000000;4.2887;4.2887;4.2887;4.2887;0
20160928 000000;4.2893;4.2893;4.2893;4.2893;0
20160929 000000;4.3065;4.3065;4.3065;4.3065;0
20160930 000000;4.3192;4.3192;4.3192;4.3192;0
20161001 000000;4.3192;4.3192;4.3192;4.3192;0
20161002 000000;4.3192;4.3192;4.3192;4.3192;0
20161003 000000;4.2933;4.2933;4.2933;4.2933;0
20161004 000000;4.2936;4.2936;4.2936;4.2936;0
20161005 000000;4.2941;4.2941;4.2941;4.2941;0
20161006 000000;4.2928;4.2928;4.2928;4.2928;0
20161007 000000;4.2813;4.2813;4.2813;4.2813;0
20161008 000000;4.2813;4.2813;4.2813;4.2813;0
20161009 000000;4.2813;4.2813;4.2813;4.2813;0
20161010 000000;4.2821;4.2821;4.2821;4.2821;0
20161011 000000;4.2712;4.2712;4.2712;4.2712;0
20161012 000000;4.2974;4.2974;4.2974;4.2974;0
20161013 000000;4.302;4.302;4.302;4.302;0
20161014 000000;4.302;4.302;4.302;4.302;0
20161015 000000;4.302;4.302;4.302;4.302;0
20161016 000000;4.302;4.302;4.302;4.302;0
20161017 000000;4.3281;4.3281;4.3281;4.3281;0
20161018 000000;4.3184;4.3184;4.3184;4.3184;0
20161019 000000;4.318;4.318;4.318;4.318;0
20161020 000000;4.3282;4.3282;4.3282;4.3282;0
20161021 000000;4.3251;4.3251;4.3251;4.3251;0
20161022 000000;4.3251;4.3251;4.3251;4.3251;0
20161023 000000;4.3251;4.3251;4.3251;4.3251;0
20161024 000000;4.3166;4.3166;4.3166;4.3166;0
20161025 000000;4.3042;4.3042;4.3042;4.3042;0
20161026 000000;4.3245;4.3245;4.3245;4.3245;0
20161027 000000;4.3292;4.3292;4.3292;4.3292;0
20161028 000000;4.3307;4.3307;4.3307;4.3307;0
20161029 000000;4.3307;4.3307;4.3307;4.3307;0
20161030 000000;4.3307;4.3307;4.3307;4.3307;0
20161031 000000;4.3278;4.3278;4.3278;4.3278;0
20161101 000000;4.3085;4.3085;4.3085;4.3085;0
20161102 000000;4.3255;4.3255;4.3255;4.3255;0
20161103 000000;4.3186;4.3186;4.3186;4.3186;0
20161104 000000;4.3188;4.3188;4.3188;4.3188;0
20161105 000000;4.3188;4.3188;4.3188;4.3188;0
20161106 000000;4.3188;4.3188;4.3188;4.3188;0
20161107 000000;4.3301;4.3301;4.3301;4.3301;0
20161108 000000;4.3283;4.3283;4.3283;4.3283;0
20161109 000000;4.3388;4.3388;4.3388;4.3388;0
20161110 000000;4.3588;4.3588;4.3588;4.3588;0
20161111 000000;4.4081;4.4081;4.4081;4.4081;0
20161112 000000;4.4081;4.4081;4.4081;4.4081;0
20161113 000000;4.4081;4.4081;4.4081;4.4081;0
20161114 000000;4.406;4.406;4.406;4.406;0
20161115 000000;4.4245;4.4245;4.4245;4.4245;0
20161116 000000;4.4433;4.4433;4.4433;4.4433;0
20161117 000000;4.4448;4.4448;4.4448;4.4448;0
20161118 000000;4.4429;4.4429;4.4429;4.4429;0
20161119 000000;4.4429;4.4429;4.4429;4.4429;0
20161120 000000;4.4429;4.4429;4.4429;4.4429;0
20161121 000000;4.4307;4.4307;4.4307;4.4307;0
20161122 000000;4.4205;4.4205;4.4205;4.4205;0
20161123 000000;4.4154;4.4154;4.4154;4.4154;0
20161124 000000;4.4239;4.4239;4.4239;4.4239;0
20161125 000000;4.419;4.419;4.419;4.419;0
20161126 000000;4.419;4.419;4.419;4.419;0
20161127 000000;4.419;4.419;4.419;4.419;0
20161128 000000;4.4194;4.4194;4.4194;4.4194;0
20161129 000000;4.4299;4.4299;4.4299;4.4299;0
20161130 000000;4.4483;4.4483;4.4483;4.4483;0
20161201 000000;4.4676;4.4676;4.4676;4.4676;0
20161202 000000;4.4892;4.4892;4.4892;4.4892;0
20161203 000000;4.4892;4.4892;4.4892;4.4892;0
20161204 000000;4.4892;4.4892;4.4892;4.4892;0
20161205 000000;4.5005;4.5005;4.5005;4.5005;0
20161206 000000;4.478;4.478;4.478;4.478;0
20161207 000000;4.428;4.428;4.428;4.428;0
20161208 000000;4.454;4.454;4.454;4.454;0
20161209 000000;4.4454;4.4454;4.4454;4.4454;0
20161210 000000;4.4454;4.4454;4.4454;4.4454;0
20161211 000000;4.4454;4.4454;4.4454;4.4454;0
20161212 000000;4.453;4.453;4.453;4.453;0
20161213 000000;4.4442;4.4442;4.4442;4.4442;0
20161214 000000;4.4402;4.4402;4.4402;4.4402;0
20161215 000000;4.445;4.445;4.445;4.445;0
20161216 000000;4.42;4.42;4.42;4.42;0
20161217 000000;4.42;4.42;4.42;4.42;0
20161218 000000;4.42;4.42;4.42;4.42;0
20161219 000000;4.411;4.411;4.411;4.411;0
20161220 000000;4.4095;4.4095;4.4095;4.4095;0
20161221 000000;4.4082;4.4082;4.4082;4.4082;0
20161222 000000;4.4096;4.4096;4.4096;4.4096;0
20161223 000000;4.4098;4.4098;4.4098;4.4098;0
20161224 000000;4.4098;4.4098;4.4098;4.4098;0
20161225 000000;4.4098;4.4098;4.4098;4.4098;0
20161226 000000;4.4098;4.4098;4.4098;4.4098;0
20161227 000000;4.409;4.409;4.409;4.409;0
20161228 000000;4.4028;4.4028;4.4028;4.4028;0
20161229 000000;4.4141;4.4141;4.4141;4.4141;0
20161230 000000;4.4103;4.4103;4.4103;4.4103;0
20161231 000000;4.4103;4.4103;4.4103;4.4103;0
20170101 000000;4.4103;4.4103;4.4103;4.4103;0
20170102 000000;4.4123;4.4123;4.4123;4.4123;0
20170103 000000;4.3934;4.3934;4.3934;4.3934;0
20170104 000000;4.3778;4.3778;4.3778;4.3778;0
20170105 000000;4.368;4.368;4.368;4.368;0
20170106 000000;4.3552;4.3552;4.3552;4.3552;0
20170107 000000;4.3552;4.3552;4.3552;4.3552;0
20170108 000000;4.3552;4.3552;4.3552;4.3552;0
20170109 000000;4.3777;4.3777;4.3777;4.3777;0
20170110 000000;4.3721;4.3721;4.3721;4.3721;0
20170111 000000;4.3703;4.3703;4.3703;4.3703;0
20170112 000000;4.3765;4.3765;4.3765;4.3765;0
20170113 000000;4.3739;4.3739;4.3739;4.3739;0
20170114 000000;4.3739;4.3739;4.3739;4.3739;0
20170115 000000;4.3739;4.3739;4.3739;4.3739;0
20170116 000000;4.3729;4.3729;4.3729;4.3729;0
20170117 000000;4.3693;4.3693;4.3693;4.3693;0
20170118 000000;4.3673;4.3673;4.3673;4.3673;0
20170119 000000;4.3728;4.3728;4.3728;4.3728;0
20170120 000000;4.3699;4.3699;4.3699;4.3699;0
20170121 000000;4.3699;4.3699;4.3699;4.3699;0
20170122 000000;4.3699;4.3699;4.3699;4.3699;0
20170123 000000;4.3719;4.3719;4.3719;4.3719;0
20170124 000000;4.3725;4.3725;4.3725;4.3725;0
20170125 000000;4.3641;4.3641;4.3641;4.3641;0
20170126 000000;4.3435;4.3435;4.3435;4.3435;0
20170127 000000;4.34;4.34;4.34;4.34;0
20170128 000000;4.34;4.34;4.34;4.34;0
20170129 000000;4.34;4.34;4.34;4.34;0
20170130 000000;4.331;4.331;4.331;4.331;0
20170131 000000;4.3239;4.3239;4.3239;4.3239;0
20170201 000000;4.3186;4.3186;4.3186;4.3186;0
20170202 000000;4.3071;4.3071;4.3071;4.3071;0
20170203 000000;4.2972;4.2972;4.2972;4.2972;0
20170204 000000;4.2972;4.2972;4.2972;4.2972;0
20170205 000000;4.2972;4.2972;4.2972;4.2972;0
20170206 000000;4.2767;4.2767;4.2767;4.2767;0
20170207 000000;4.3035;4.3035;4.3035;4.3035;0
20170208 000000;4.3118;4.3118;4.3118;4.3118;0
20170209 000000;4.3096;4.3096;4.3096;4.3096;0
20170210 000000;4.2953;4.2953;4.2953;4.2953;0
20170211 000000;4.2953;4.2953;4.2953;4.2953;0
20170212 000000;4.2953;4.2953;4.2953;4.2953;0
20170213 000000;4.3137;4.3137;4.3137;4.3137;0
20170214 000000;4.3012;4.3012;4.3012;4.3012;0
20170215 000000;4.3015;4.3015;4.3015;4.3015;0
20170216 000000;4.3176;4.3176;4.3176;4.3176;0
20170217 000000;4.3305;4.3305;4.3305;4.3305;0
20170218 000000;4.3305;4.3305;4.3305;4.3305;0
20170219 000000;4.3305;4.3305;4.3305;4.3305;0
20170220 000000;4.3246;4.3246;4.3246;4.3246;0
20170221 000000;4.3064;4.3064;4.3064;4.3064;0
20170222 000000;4.2987;4.2987;4.2987;4.2987;0
20170223 000000;4.308;4.308;4.308;4.308;0
20170224 000000;4.3107;4.3107;4.3107;4.3107;0
20170225 000000;4.3107;4.3107;4.3107;4.3107;0
20170226 000000;4.3107;4.3107;4.3107;4.3107;0
20170227 000000;4.3148;4.3148;4.3148;4.3148;0
20170228 000000;4.3148;4.3148;4.3148;4.3148;0
20170301 000000;4.2958;4.2958;4.2958;4.2958;0
20170302 000000;4.2941;4.2941;4.2941;4.2941;0
20170303 000000;4.3007;4.3007;4.3007;4.3007;0
20170304 000000;4.3007;4.3007;4.3007;4.3007;0
20170305 000000;4.3007;4.3007;4.3007;4.3007;0
20170306 000000;4.3091;4.3091;4.3091;4.3091;0
20170307 000000;4.3075;4.3075;4.3075;4.3075;0
20170308 000000;4.313;4.313;4.313;4.313;0
20170309 000000;4.3171;4.3171;4.3171;4.3171;0
20170310 000000;4.3259;4.3259;4.3259;4.3259;0
20170311 000000;4.3259;4.3259;4.3259;4.3259;0
20170312 000000;4.3259;4.3259;4.3259;4.3259;0
20170313 000000;4.3376;4.3376;4.3376;4.3376;0
20170314 000000;4.3221;4.3221;4.3221;4.3221;0
20170315 000000;4.3206;4.3206;4.3206;4.3206;0
20170316 000000;4.2974;4.2974;4.2974;4.2974;0
20170317 000000;4.2982;4.2982;4.2982;4.2982;0
20170318 000000;4.2982;4.2982;4.2982;4.2982;0
20170319 000000;4.2982;4.2982;4.2982;4.2982;0
20170320 000000;4.282;4.282;4.282;4.282;0
20170321 000000;4.2628;4.2628;4.2628;4.2628;0
20170322 000000;4.2816;4.2816;4.2816;4.2816;0
20170323 000000;4.2685;4.2685;4.2685;4.2685;0
20170324 000000;4.2695;4.2695;4.2695;4.2695;0
20170325 000000;4.2695;4.2695;4.2695;4.2695;0
20170326 000000;4.2695;4.2695;4.2695;4.2695;0
20170327 000000;4.2641;4.2641;4.2641;4.2641;0
20170328 000000;4.247;4.247;4.247;4.247;0
20170329 000000;4.2389;4.2389;4.2389;4.2389;0
20170330 000000;4.2233;4.2233;4.2233;4.2233;0
20170331 000000;4.2265;4.2265;4.2265;4.2265;0
20170401 000000;4.2265;4.2265;4.2265;4.2265;0
20170402 000000;4.2265;4.2265;4.2265;4.2265;0
20170403 000000;4.2279;4.2279;4.2279;4.2279;0
20170404 000000;4.2571;4.2571;4.2571;4.2571;0
20170405 000000;4.2315;4.2315;4.2315;4.2315;0
20170406 000000;4.2271;4.2271;4.2271;4.2271;0
20170407 000000;4.2249;4.2249;4.2249;4.2249;0
20170408 000000;4.2249;4.2249;4.2249;4.2249;0
20170409 000000;4.2249;4.2249;4.2249;4.2249;0
20170410 000000;4.2296;4.2296;4.2296;4.2296;0
20170411 000000;4.2414;4.2414;4.2414;4.2414;0
20170412 000000;4.2485;4.2485;4.2485;4.2485;0
20170413 000000;4.245;4.245;4.245;4.245;0
20170414 000000;4.245;4.245;4.245;4.245;0
20170415 000000;4.245;4.245;4.245;4.245;0
20170416 000000;4.245;4.245;4.245;4.245;0
20170417 000000;4.245;4.245;4.245;4.245;0
20170418 000000;4.2363;4.2363;4.2363;4.2363;0
20170419 000000;4.2358;4.2358;4.2358;4.2358;0
