20130101 000000;3.0878;3.0878;3.0878;3.0878;0
20130102 000000;3.071;3.071;3.071;3.071;0
20130103 000000;3.1204;3.1204;3.1204;3.1204;0
20130104 000000;3.1636;3.1636;3.1636;3.1636;0
20130105 000000;3.1636;3.1636;3.1636;3.1636;0
20130106 000000;3.1636;3.1636;3.1636;3.1636;0
20130107 000000;3.1592;3.1592;3.1592;3.1592;0
20130108 000000;3.1518;3.1518;3.1518;3.1518;0
20130109 000000;3.1472;3.1472;3.1472;3.1472;0
20130110 000000;3.1181;3.1181;3.1181;3.1181;0
20130111 000000;3.0887;3.0887;3.0887;3.0887;0
20130112 000000;3.0887;3.0887;3.0887;3.0887;0
20130113 000000;3.0887;3.0887;3.0887;3.0887;0
20130114 000000;3.0882;3.0882;3.0882;3.0882;0
20130115 000000;3.0915;3.0915;3.0915;3.0915;0
20130116 000000;3.1115;3.1115;3.1115;3.1115;0
20130117 000000;3.0822;3.0822;3.0822;3.0822;0
20130118 000000;3.1113;3.1113;3.1113;3.1113;0
20130119 000000;3.1113;3.1113;3.1113;3.1113;0
20130120 000000;3.1113;3.1113;3.1113;3.1113;0
20130121 000000;3.1299;3.1299;3.1299;3.1299;0
20130122 000000;3.1341;3.1341;3.1341;3.1341;0
20130123 000000;3.1236;3.1236;3.1236;3.1236;0
20130124 000000;3.1395;3.1395;3.1395;3.1395;0
20130125 000000;3.1011;3.1011;3.1011;3.1011;0
20130126 000000;3.1011;3.1011;3.1011;3.1011;0
20130127 000000;3.1011;3.1011;3.1011;3.1011;0
20130128 000000;3.1233;3.1233;3.1233;3.1233;0
20130129 000000;3.1333;3.1333;3.1333;3.1333;0
20130130 000000;3.1008;3.1008;3.1008;3.1008;0
20130131 000000;3.0956;3.0956;3.0956;3.0956;0
20130201 000000;3.063;3.063;3.063;3.063;0
20130202 000000;3.063;3.063;3.063;3.063;0
20130203 000000;3.063;3.063;3.063;3.063;0
20130204 000000;3.0726;3.0726;3.0726;3.0726;0
20130205 000000;3.0889;3.0889;3.0889;3.0889;0
20130206 000000;3.0974;3.0974;3.0974;3.0974;0
20130207 000000;3.0921;3.0921;3.0921;3.0921;0
20130208 000000;3.1099;3.1099;3.1099;3.1099;0
20130209 000000;3.1099;3.1099;3.1099;3.1099;0
20130210 000000;3.1099;3.1099;3.1099;3.1099;0
20130211 000000;3.1019;3.1019;3.1019;3.1019;0
20130212 000000;3.1076;3.1076;3.1076;3.1076;0
20130213 000000;3.0948;3.0948;3.0948;3.0948;0
20130214 000000;3.1339;3.1339;3.1339;3.1339;0
20130215 000000;3.1449;3.1449;3.1449;3.1449;0
20130216 000000;3.1449;3.1449;3.1449;3.1449;0
20130217 000000;3.1449;3.1449;3.1449;3.1449;0
20130218 000000;3.1374;3.1374;3.1374;3.1374;0
20130219 000000;3.1223;3.1223;3.1223;3.1223;0
20130220 000000;3.1091;3.1091;3.1091;3.1091;0
20130221 000000;3.1651;3.1651;3.1651;3.1651;0
20130222 000000;3.1502;3.1502;3.1502;3.1502;0
20130223 000000;3.1502;3.1502;3.1502;3.1502;0
20130224 000000;3.1502;3.1502;3.1502;3.1502;0
20130225 000000;3.1171;3.1171;3.1171;3.1171;0
20130226 000000;3.1871;3.1871;3.1871;3.1871;0
20130227 000000;3.18;3.18;3.18;3.18;0
20130228 000000;3.1621;3.1621;3.1621;3.1621;0
20130301 000000;3.1905;3.1905;3.1905;3.1905;0
20130302 000000;3.1905;3.1905;3.1905;3.1905;0
20130303 000000;3.1905;3.1905;3.1905;3.1905;0
20130304 000000;3.1827;3.1827;3.1827;3.1827;0
20130305 000000;3.1694;3.1694;3.1694;3.1694;0
20130306 000000;3.1834;3.1834;3.1834;3.1834;0
20130307 000000;3.1908;3.1908;3.1908;3.1908;0
20130308 000000;3.1612;3.1612;3.1612;3.1612;0
20130309 000000;3.1612;3.1612;3.1612;3.1612;0
20130310 000000;3.1612;3.1612;3.1612;3.1612;0
20130311 000000;3.1916;3.1916;3.1916;3.1916;0
20130312 000000;3.1755;3.1755;3.1755;3.1755;0
20130313 000000;3.1881;3.1881;3.1881;3.1881;0
20130314 000000;3.2116;3.2116;3.2116;3.2116;0
20130315 000000;3.1717;3.1717;3.1717;3.1717;0
20130316 000000;3.1717;3.1717;3.1717;3.1717;0
20130317 000000;3.1717;3.1717;3.1717;3.1717;0
20130318 000000;3.2149;3.2149;3.2149;3.2149;0
20130319 000000;3.2098;3.2098;3.2098;3.2098;0
20130320 000000;3.2143;3.2143;3.2143;3.2143;0
20130321 000000;3.24;3.24;3.24;3.24;0
20130322 000000;3.2285;3.2285;3.2285;3.2285;0
20130323 000000;3.2285;3.2285;3.2285;3.2285;0
20130324 000000;3.2285;3.2285;3.2285;3.2285;0
20130325 000000;3.2166;3.2166;3.2166;3.2166;0
20130326 000000;3.2482;3.2482;3.2482;3.2482;0
20130327 000000;3.2752;3.2752;3.2752;3.2752;0
20130328 000000;3.2647;3.2647;3.2647;3.2647;0
20130329 000000;3.2647;3.2647;3.2647;3.2647;0
20130330 000000;3.2647;3.2647;3.2647;3.2647;0
20130331 000000;3.2647;3.2647;3.2647;3.2647;0
20130401 000000;3.2647;3.2647;3.2647;3.2647;0
20130402 000000;3.259;3.259;3.259;3.259;0
20130403 000000;3.2669;3.2669;3.2669;3.2669;0
20130404 000000;3.2678;3.2678;3.2678;3.2678;0
20130405 000000;3.2245;3.2245;3.2245;3.2245;0
20130406 000000;3.2245;3.2245;3.2245;3.2245;0
20130407 000000;3.2245;3.2245;3.2245;3.2245;0
20130408 000000;3.17;3.17;3.17;3.17;0
20130409 000000;3.1675;3.1675;3.1675;3.1675;0
20130410 000000;3.1453;3.1453;3.1453;3.1453;0
20130411 000000;3.1347;3.1347;3.1347;3.1347;0
20130412 000000;3.1443;3.1443;3.1443;3.1443;0
20130413 000000;3.1443;3.1443;3.1443;3.1443;0
20130414 000000;3.1443;3.1443;3.1443;3.1443;0
20130415 000000;3.1444;3.1444;3.1444;3.1444;0
20130416 000000;3.1351;3.1351;3.1351;3.1351;0
20130417 000000;3.1339;3.1339;3.1339;3.1339;0
20130418 000000;3.1542;3.1542;3.1542;3.1542;0
20130419 000000;3.1264;3.1264;3.1264;3.1264;0
20130420 000000;3.1264;3.1264;3.1264;3.1264;0
20130421 000000;3.1264;3.1264;3.1264;3.1264;0
20130422 000000;3.151;3.151;3.151;3.151;0
20130423 000000;3.1826;3.1826;3.1826;3.1826;0
20130424 000000;3.1806;3.1806;3.1806;3.1806;0
20130425 000000;3.1703;3.1703;3.1703;3.1703;0
20130426 000000;3.1995;3.1995;3.1995;3.1995;0
20130427 000000;3.1995;3.1995;3.1995;3.1995;0
20130428 000000;3.1995;3.1995;3.1995;3.1995;0
20130429 000000;3.1502;3.1502;3.1502;3.1502;0
20130430 000000;3.175;3.175;3.175;3.175;0
20130501 000000;3.175;3.175;3.175;3.175;0
20130502 000000;3.1434;3.1434;3.1434;3.1434;0
20130503 000000;3.1575;3.1575;3.1575;3.1575;0
20130504 000000;3.1575;3.1575;3.1575;3.1575;0
20130505 000000;3.1575;3.1575;3.1575;3.1575;0
20130506 000000;3.1674;3.1674;3.1674;3.1674;0
20130507 000000;3.1678;3.1678;3.1678;3.1678;0
20130508 000000;3.1489;3.1489;3.1489;3.1489;0
20130509 000000;3.1397;3.1397;3.1397;3.1397;0
20130510 000000;3.1903;3.1903;3.1903;3.1903;0
20130511 000000;3.1903;3.1903;3.1903;3.1903;0
20130512 000000;3.1903;3.1903;3.1903;3.1903;0
20130513 000000;3.2032;3.2032;3.2032;3.2032;0
20130514 000000;3.2107;3.2107;3.2107;3.2107;0
20130515 000000;3.2515;3.2515;3.2515;3.2515;0
20130516 000000;3.2449;3.2449;3.2449;3.2449;0
20130517 000000;3.2407;3.2407;3.2407;3.2407;0
20130518 000000;3.2407;3.2407;3.2407;3.2407;0
20130519 000000;3.2407;3.2407;3.2407;3.2407;0
20130520 000000;3.2538;3.2538;3.2538;3.2538;0
20130521 000000;3.2565;3.2565;3.2565;3.2565;0
20130522 000000;3.2333;3.2333;3.2333;3.2333;0
20130523 000000;3.266;3.266;3.266;3.266;0
20130524 000000;3.2446;3.2446;3.2446;3.2446;0
20130525 000000;3.2446;3.2446;3.2446;3.2446;0
20130526 000000;3.2446;3.2446;3.2446;3.2446;0
20130527 000000;3.241;3.241;3.241;3.241;0
20130528 000000;3.2312;3.2312;3.2312;3.2312;0
20130529 000000;3.262;3.262;3.262;3.262;0
20130530 000000;3.2963;3.2963;3.2963;3.2963;0
20130531 000000;3.2902;3.2902;3.2902;3.2902;0
20130601 000000;3.2902;3.2902;3.2902;3.2902;0
20130602 000000;3.2902;3.2902;3.2902;3.2902;0
20130603 000000;3.28;3.28;3.28;3.28;0
20130604 000000;3.2359;3.2359;3.2359;3.2359;0
20130605 000000;3.2488;3.2488;3.2488;3.2488;0
20130606 000000;3.2596;3.2596;3.2596;3.2596;0
20130607 000000;3.2472;3.2472;3.2472;3.2472;0
20130608 000000;3.2472;3.2472;3.2472;3.2472;0
20130609 000000;3.2472;3.2472;3.2472;3.2472;0
20130610 000000;3.2199;3.2199;3.2199;3.2199;0
20130611 000000;3.2238;3.2238;3.2238;3.2238;0
20130612 000000;3.2034;3.2034;3.2034;3.2034;0
20130613 000000;3.2028;3.2028;3.2028;3.2028;0
20130614 000000;3.1833;3.1833;3.1833;3.1833;0
20130615 000000;3.1833;3.1833;3.1833;3.1833;0
20130616 000000;3.1833;3.1833;3.1833;3.1833;0
20130617 000000;3.1713;3.1713;3.1713;3.1713;0
20130618 000000;3.1818;3.1818;3.1818;3.1818;0
20130619 000000;3.1775;3.1775;3.1775;3.1775;0
20130620 000000;3.2714;3.2714;3.2714;3.2714;0
20130621 000000;3.2844;3.2844;3.2844;3.2844;0
20130622 000000;3.2844;3.2844;3.2844;3.2844;0
20130623 000000;3.2844;3.2844;3.2844;3.2844;0
20130624 000000;3.3242;3.3242;3.3242;3.3242;0
20130625 000000;3.2884;3.2884;3.2884;3.2884;0
20130626 000000;3.3358;3.3358;3.3358;3.3358;0
20130627 000000;3.3151;3.3151;3.3151;3.3151;0
20130628 000000;3.3162;3.3162;3.3162;3.3162;0
20130629 000000;3.3162;3.3162;3.3162;3.3162;0
20130630 000000;3.3162;3.3162;3.3162;3.3162;0
20130701 000000;3.3235;3.3235;3.3235;3.3235;0
20130702 000000;3.3286;3.3286;3.3286;3.3286;0
20130703 000000;3.3463;3.3463;3.3463;3.3463;0
20130704 000000;3.3182;3.3182;3.3182;3.3182;0
20130705 000000;3.3259;3.3259;3.3259;3.3259;0
20130706 000000;3.3259;3.3259;3.3259;3.3259;0
20130707 000000;3.3259;3.3259;3.3259;3.3259;0
20130708 000000;3.3431;3.3431;3.3431;3.3431;0
20130709 000000;3.3649;3.3649;3.3649;3.3649;0
20130710 000000;3.3813;3.3813;3.3813;3.3813;0
20130711 000000;3.3233;3.3233;3.3233;3.3233;0
20130712 000000;3.3139;3.3139;3.3139;3.3139;0
20130713 000000;3.3139;3.3139;3.3139;3.3139;0
20130714 000000;3.3139;3.3139;3.3139;3.3139;0
20130715 000000;3.2935;3.2935;3.2935;3.2935;0
20130716 000000;3.2444;3.2444;3.2444;3.2444;0
20130717 000000;3.2438;3.2438;3.2438;3.2438;0
20130718 000000;3.2452;3.2452;3.2452;3.2452;0
20130719 000000;3.2362;3.2362;3.2362;3.2362;0
20130720 000000;3.2362;3.2362;3.2362;3.2362;0
20130721 000000;3.2362;3.2362;3.2362;3.2362;0
20130722 000000;3.2033;3.2033;3.2033;3.2033;0
20130723 000000;3.1978;3.1978;3.1978;3.1978;0
20130724 000000;3.1764;3.1764;3.1764;3.1764;0
20130725 000000;3.2141;3.2141;3.2141;3.2141;0
20130726 000000;3.1957;3.1957;3.1957;3.1957;0
20130727 000000;3.1957;3.1957;3.1957;3.1957;0
20130728 000000;3.1957;3.1957;3.1957;3.1957;0
20130729 000000;3.1872;3.1872;3.1872;3.1872;0
20130730 000000;3.1807;3.1807;3.1807;3.1807;0
20130731 000000;3.1917;3.1917;3.1917;3.1917;0
20130801 000000;3.1993;3.1993;3.1993;3.1993;0
20130802 000000;3.2228;3.2228;3.2228;3.2228;0
20130803 000000;3.2228;3.2228;3.2228;3.2228;0
20130804 000000;3.2228;3.2228;3.2228;3.2228;0
20130805 000000;3.1826;3.1826;3.1826;3.1826;0
20130806 000000;3.1735;3.1735;3.1735;3.1735;0
20130807 000000;3.1695;3.1695;3.1695;3.1695;0
20130808 000000;3.1487;3.1487;3.1487;3.1487;0
20130809 000000;3.1315;3.1315;3.1315;3.1315;0
20130810 000000;3.1315;3.1315;3.1315;3.1315;0
20130811 000000;3.1315;3.1315;3.1315;3.1315;0
20130812 000000;3.1542;3.1542;3.1542;3.1542;0
20130813 000000;3.1537;3.1537;3.1537;3.1537;0
20130814 000000;3.1743;3.1743;3.1743;3.1743;0
20130815 000000;3.1633;3.1633;3.1633;3.1633;0
20130816 000000;3.1695;3.1695;3.1695;3.1695;0
20130817 000000;3.1695;3.1695;3.1695;3.1695;0
20130818 000000;3.1695;3.1695;3.1695;3.1695;0
20130819 000000;3.1852;3.1852;3.1852;3.1852;0
20130820 000000;3.1561;3.1561;3.1561;3.1561;0
20130821 000000;3.1682;3.1682;3.1682;3.1682;0
20130822 000000;3.1837;3.1837;3.1837;3.1837;0
20130823 000000;3.1691;3.1691;3.1691;3.1691;0
20130824 000000;3.1691;3.1691;3.1691;3.1691;0
20130825 000000;3.1691;3.1691;3.1691;3.1691;0
20130826 000000;3.1648;3.1648;3.1648;3.1648;0
20130827 000000;3.1834;3.1834;3.1834;3.1834;0
20130828 000000;3.2165;3.2165;3.2165;3.2165;0
20130829 000000;3.2282;3.2282;3.2282;3.2282;0
20130830 000000;3.2212;3.2212;3.2212;3.2212;0
20130831 000000;3.2212;3.2212;3.2212;3.2212;0
20130901 000000;3.2212;3.2212;3.2212;3.2212;0
20130902 000000;3.2216;3.2216;3.2216;3.2216;0
20130903 000000;3.2423;3.2423;3.2423;3.2423;0
20130904 000000;3.2392;3.2392;3.2392;3.2392;0
20130905 000000;3.247;3.247;3.247;3.247;0
20130906 000000;3.2744;3.2744;3.2744;3.2744;0
20130907 000000;3.2744;3.2744;3.2744;3.2744;0
20130908 000000;3.2744;3.2744;3.2744;3.2744;0
20130909 000000;3.2386;3.2386;3.2386;3.2386;0
20130910 000000;3.2171;3.2171;3.2171;3.2171;0
20130911 000000;3.1906;3.1906;3.1906;3.1906;0
20130912 000000;3.1701;3.1701;3.1701;3.1701;0
20130913 000000;3.1681;3.1681;3.1681;3.1681;0
20130914 000000;3.1681;3.1681;3.1681;3.1681;0
20130915 000000;3.1681;3.1681;3.1681;3.1681;0
20130916 000000;3.1402;3.1402;3.1402;3.1402;0
20130917 000000;3.1602;3.1602;3.1602;3.1602;0
20130918 000000;3.1702;3.1702;3.1702;3.1702;0
20130919 000000;3.0881;3.0881;3.0881;3.0881;0
20130920 000000;3.1299;3.1299;3.1299;3.1299;0
20130921 000000;3.1299;3.1299;3.1299;3.1299;0
20130922 000000;3.1299;3.1299;3.1299;3.1299;0
20130923 000000;3.1289;3.1289;3.1289;3.1289;0
20130924 000000;3.1373;3.1373;3.1373;3.1373;0
20130925 000000;3.1224;3.1224;3.1224;3.1224;0
20130926 000000;3.1321;3.1321;3.1321;3.1321;0
20130927 000000;3.1233;3.1233;3.1233;3.1233;0
20130928 000000;3.1233;3.1233;3.1233;3.1233;0
20130929 000000;3.1233;3.1233;3.1233;3.1233;0
20130930 000000;3.1313;3.1313;3.1313;3.1313;0
20131001 000000;3.1214;3.1214;3.1214;3.1214;0
20131002 000000;3.1217;3.1217;3.1217;3.1217;0
20131003 000000;3.0935;3.0935;3.0935;3.0935;0
20131004 000000;3.0931;3.0931;3.0931;3.0931;0
20131005 000000;3.0931;3.0931;3.0931;3.0931;0
20131006 000000;3.0931;3.0931;3.0931;3.0931;0
20131007 000000;3.091;3.091;3.091;3.091;0
20131008 000000;3.0886;3.0886;3.0886;3.0886;0
20131009 000000;3.1073;3.1073;3.1073;3.1073;0
20131010 000000;3.1007;3.1007;3.1007;3.1007;0
20131011 000000;3.091;3.091;3.091;3.091;0
20131012 000000;3.091;3.091;3.091;3.091;0
20131013 000000;3.091;3.091;3.091;3.091;0
20131014 000000;3.0838;3.0838;3.0838;3.0838;0
20131015 000000;3.0987;3.0987;3.0987;3.0987;0
20131016 000000;3.0798;3.0798;3.0798;3.0798;0
20131017 000000;3.0555;3.0555;3.0555;3.0555;0
20131018 000000;3.0552;3.0552;3.0552;3.0552;0
20131019 000000;3.0552;3.0552;3.0552;3.0552;0
20131020 000000;3.0552;3.0552;3.0552;3.0552;0
20131021 000000;3.0602;3.0602;3.0602;3.0602;0
20131022 000000;3.0584;3.0584;3.0584;3.0584;0
20131023 000000;3.0383;3.0383;3.0383;3.0383;0
20131024 000000;3.0323;3.0323;3.0323;3.0323;0
20131025 000000;3.0383;3.0383;3.0383;3.0383;0
20131026 000000;3.0383;3.0383;3.0383;3.0383;0
20131027 000000;3.0383;3.0383;3.0383;3.0383;0
20131028 000000;3.0365;3.0365;3.0365;3.0365;0
20131029 000000;3.0388;3.0388;3.0388;3.0388;0
20131030 000000;3.039;3.039;3.039;3.039;0
20131031 000000;3.063;3.063;3.063;3.063;0
20131101 000000;3.1007;3.1007;3.1007;3.1007;0
20131102 000000;3.1007;3.1007;3.1007;3.1007;0
20131103 000000;3.1007;3.1007;3.1007;3.1007;0
20131104 000000;3.0933;3.0933;3.0933;3.0933;0
20131105 000000;3.0978;3.0978;3.0978;3.0978;0
20131106 000000;3.0833;3.0833;3.0833;3.0833;0
20131107 000000;3.1143;3.1143;3.1143;3.1143;0
20131108 000000;3.1123;3.1123;3.1123;3.1123;0
20131109 000000;3.1123;3.1123;3.1123;3.1123;0
20131110 000000;3.1123;3.1123;3.1123;3.1123;0
20131111 000000;3.1391;3.1391;3.1391;3.1391;0
20131112 000000;3.1295;3.1295;3.1295;3.1295;0
20131113 000000;3.1323;3.1323;3.1323;3.1323;0
20131114 000000;3.1151;3.1151;3.1151;3.1151;0
20131115 000000;3.1077;3.1077;3.1077;3.1077;0
20131116 000000;3.1077;3.1077;3.1077;3.1077;0
20131117 000000;3.1077;3.1077;3.1077;3.1077;0
20131118 000000;3.0891;3.0891;3.0891;3.0891;0
20131119 000000;3.098;3.098;3.098;3.098;0
20131120 000000;3.0951;3.0951;3.0951;3.0951;0
20131121 000000;3.1119;3.1119;3.1119;3.1119;0
20131122 000000;3.1053;3.1053;3.1053;3.1053;0
20131123 000000;3.1053;3.1053;3.1053;3.1053;0
20131124 000000;3.1053;3.1053;3.1053;3.1053;0
20131125 000000;3.1017;3.1017;3.1017;3.1017;0
20131126 000000;3.0994;3.0994;3.0994;3.0994;0
20131127 000000;3.0918;3.0918;3.0918;3.0918;0
20131128 000000;3.0858;3.0858;3.0858;3.0858;0
20131129 000000;3.0901;3.0901;3.0901;3.0901;0
20131130 000000;3.0901;3.0901;3.0901;3.0901;0
20131201 000000;3.0901;3.0901;3.0901;3.0901;0
20131202 000000;3.0975;3.0975;3.0975;3.0975;0
20131203 000000;3.0956;3.0956;3.0956;3.0956;0
20131204 000000;3.0888;3.0888;3.0888;3.0888;0
20131205 000000;3.0818;3.0818;3.0818;3.0818;0
20131206 000000;3.0699;3.0699;3.0699;3.0699;0
20131207 000000;3.0699;3.0699;3.0699;3.0699;0
20131208 000000;3.0699;3.0699;3.0699;3.0699;0
20131209 000000;3.0511;3.0511;3.0511;3.0511;0
20131210 000000;3.0418;3.0418;3.0418;3.0418;0
20131211 000000;3.0385;3.0385;3.0385;3.0385;0
20131212 000000;3.0362;3.0362;3.0362;3.0362;0
20131213 000000;3.0448;3.0448;3.0448;3.0448;0
20131214 000000;3.0448;3.0448;3.0448;3.0448;0
20131215 000000;3.0448;3.0448;3.0448;3.0448;0
20131216 000000;3.0312;3.0312;3.0312;3.0312;0
20131217 000000;3.0395;3.0395;3.0395;3.0395;0
20131218 000000;3.039;3.039;3.039;3.039;0
20131219 000000;3.054;3.054;3.054;3.054;0
20131220 000000;3.0504;3.0504;3.0504;3.0504;0
20131221 000000;3.0504;3.0504;3.0504;3.0504;0
20131222 000000;3.0504;3.0504;3.0504;3.0504;0
20131223 000000;3.0358;3.0358;3.0358;3.0358;0
20131224 000000;3.027;3.027;3.027;3.027;0
20131225 000000;3.027;3.027;3.027;3.027;0
20131226 000000;3.027;3.027;3.027;3.027;0
20131227 000000;3.0053;3.0053;3.0053;3.0053;0
20131228 000000;3.0053;3.0053;3.0053;3.0053;0
20131229 000000;3.0053;3.0053;3.0053;3.0053;0
20131230 000000;3.01;3.01;3.01;3.01;0
20131231 000000;3.0123;3.0123;3.0123;3.0123;0
20140101 000000;3.0123;3.0123;3.0123;3.0123;0
20140102 000000;3.0526;3.0526;3.0526;3.0526;0
20140103 000000;3.0554;3.0554;3.0554;3.0554;0
20140104 000000;3.0554;3.0554;3.0554;3.0554;0
20140105 000000;3.0554;3.0554;3.0554;3.0554;0
20140106 000000;3.0704;3.0704;3.0704;3.0704;0
20140107 000000;3.0625;3.0625;3.0625;3.0625;0
20140108 000000;3.0725;3.0725;3.0725;3.0725;0
20140109 000000;3.0675;3.0675;3.0675;3.0675;0
20140110 000000;3.0727;3.0727;3.0727;3.0727;0
20140111 000000;3.0727;3.0727;3.0727;3.0727;0
20140112 000000;3.0727;3.0727;3.0727;3.0727;0
20140113 000000;3.0425;3.0425;3.0425;3.0425;0
20140114 000000;3.037;3.037;3.037;3.037;0
20140115 000000;3.0556;3.0556;3.0556;3.0556;0
20140116 000000;3.0663;3.0663;3.0663;3.0663;0
20140117 000000;3.0657;3.0657;3.0657;3.0657;0
20140118 000000;3.0657;3.0657;3.0657;3.0657;0
20140119 000000;3.0657;3.0657;3.0657;3.0657;0
20140120 000000;3.0649;3.0649;3.0649;3.0649;0
20140121 000000;3.0793;3.0793;3.0793;3.0793;0
20140122 000000;3.0702;3.0702;3.0702;3.0702;0
20140123 000000;3.0559;3.0559;3.0559;3.0559;0
20140124 000000;3.0745;3.0745;3.0745;3.0745;0
20140125 000000;3.0745;3.0745;3.0745;3.0745;0
20140126 000000;3.0745;3.0745;3.0745;3.0745;0
20140127 000000;3.0732;3.0732;3.0732;3.0732;0
