20130101 000000;3.0878;3.0878;3.0878;3.0878;0
20140128 000000;3.0708;3.0708;3.0708;3.0708;0
20140129 000000;3.096;3.096;3.096;3.096;0
20140130 000000;3.1171;3.1171;3.1171;3.1171;0
20140131 000000;3.1435;3.1435;3.1435;3.1435;0
20140201 000000;3.1435;3.1435;3.1435;3.1435;0
20140202 000000;3.1435;3.1435;3.1435;3.1435;0
20140203 000000;3.1295;3.1295;3.1295;3.1295;0
20140204 000000;3.1101;3.1101;3.1101;3.1101;0
20140205 000000;3.0971;3.0971;3.0971;3.0971;0
20140206 000000;3.1034;3.1034;3.1034;3.1034;0
20140207 000000;3.0849;3.0849;3.0849;3.0849;0
20140208 000000;3.0849;3.0849;3.0849;3.0849;0
20140209 000000;3.0849;3.0849;3.0849;3.0849;0
20140210 000000;3.0652;3.0652;3.0652;3.0652;0
20140211 000000;3.0583;3.0583;3.0583;3.0583;0
20140212 000000;3.0692;3.0692;3.0692;3.0692;0
20140213 000000;3.0475;3.0475;3.0475;3.0475;0
20140214 000000;3.0273;3.0273;3.0273;3.0273;0
20140215 000000;3.0273;3.0273;3.0273;3.0273;0
20140216 000000;3.0273;3.0273;3.0273;3.0273;0
20140217 000000;3.0273;3.0273;3.0273;3.0273;0
20140218 000000;3.0251;3.0251;3.0251;3.0251;0
20140219 000000;3.0363;3.0363;3.0363;3.0363;0
20140220 000000;3.0498;3.0498;3.0498;3.0498;0
20140221 000000;3.0394;3.0394;3.0394;3.0394;0
20140222 000000;3.0394;3.0394;3.0394;3.0394;0
20140223 000000;3.0394;3.0394;3.0394;3.0394;0
20140224 000000;3.0272;3.0272;3.0272;3.0272;0
20140225 000000;3.0191;3.0191;3.0191;3.0191;0
20140226 000000;3.0315;3.0315;3.0315;3.0315;0
20140227 000000;3.0594;3.0594;3.0594;3.0594;0
20140228 000000;3.0172;3.0172;3.0172;3.0172;0
20140301 000000;3.0172;3.0172;3.0172;3.0172;0
20140302 000000;3.0172;3.0172;3.0172;3.0172;0
20140303 000000;3.0453;3.0453;3.0453;3.0453;0
20140304 000000;3.0407;3.0407;3.0407;3.0407;0
20140305 000000;3.0436;3.0436;3.0436;3.0436;0
20140306 000000;3.0444;3.0444;3.0444;3.0444;0
20140307 000000;3.0171;3.0171;3.0171;3.0171;0
20140308 000000;3.0171;3.0171;3.0171;3.0171;0
20140309 000000;3.0171;3.0171;3.0171;3.0171;0
20140310 000000;3.0266;3.0266;3.0266;3.0266;0
20140311 000000;3.0448;3.0448;3.0448;3.0448;0
20140312 000000;3.044;3.044;3.044;3.044;0
20140313 000000;3.029;3.029;3.029;3.029;0
20140314 000000;3.0555;3.0555;3.0555;3.0555;0
20140315 000000;3.0555;3.0555;3.0555;3.0555;0
20140316 000000;3.0555;3.0555;3.0555;3.0555;0
20140317 000000;3.0361;3.0361;3.0361;3.0361;0
20140318 000000;3.0278;3.0278;3.0278;3.0278;0
20140319 000000;3.0175;3.0175;3.0175;3.0175;0
20140320 000000;3.0538;3.0538;3.0538;3.0538;0
20140321 000000;3.0461;3.0461;3.0461;3.0461;0
20140322 000000;3.0461;3.0461;3.0461;3.0461;0
20140323 000000;3.0461;3.0461;3.0461;3.0461;0
20140324 000000;3.0438;3.0438;3.0438;3.0438;0
20140325 000000;3.0447;3.0447;3.0447;3.0447;0
20140326 000000;3.0312;3.0312;3.0312;3.0312;0
20140327 000000;3.0379;3.0379;3.0379;3.0379;0
20140328 000000;3.0336;3.0336;3.0336;3.0336;0
20140329 000000;3.0336;3.0336;3.0336;3.0336;0
20140330 000000;3.0336;3.0336;3.0336;3.0336;0
20140331 000000;3.0257;3.0257;3.0257;3.0257;0
20140401 000000;3.0297;3.0297;3.0297;3.0297;0
20140402 000000;3.0278;3.0278;3.0278;3.0278;0
20140403 000000;3.0301;3.0301;3.0301;3.0301;0
20140404 000000;3.0401;3.0401;3.0401;3.0401;0
20140405 000000;3.0401;3.0401;3.0401;3.0401;0
20140406 000000;3.0401;3.0401;3.0401;3.0401;0
20140407 000000;3.042;3.042;3.042;3.042;0
20140408 000000;3.0277;3.0277;3.0277;3.0277;0
20140409 000000;3.0236;3.0236;3.0236;3.0236;0
20140410 000000;3.007;3.007;3.007;3.007;0
20140411 000000;3.0159;3.0159;3.0159;3.0159;0
20140412 000000;3.0159;3.0159;3.0159;3.0159;0
20140413 000000;3.0159;3.0159;3.0159;3.0159;0
20140414 000000;3.0248;3.0248;3.0248;3.0248;0
20140415 000000;3.0333;3.0333;3.0333;3.0333;0
20140416 000000;3.0315;3.0315;3.0315;3.0315;0
20140417 000000;3.0268;3.0268;3.0268;3.0268;0
20140418 000000;3.0268;3.0268;3.0268;3.0268;0
20140419 000000;3.0268;3.0268;3.0268;3.0268;0
20140420 000000;3.0268;3.0268;3.0268;3.0268;0
20140421 000000;3.0268;3.0268;3.0268;3.0268;0
20140422 000000;3.0329;3.0329;3.0329;3.0329;0
20140423 000000;3.0306;3.0306;3.0306;3.0306;0
20140424 000000;3.0329;3.0329;3.0329;3.0329;0
20140425 000000;3.0387;3.0387;3.0387;3.0387;0
20140426 000000;3.0387;3.0387;3.0387;3.0387;0
20140427 000000;3.0387;3.0387;3.0387;3.0387;0
20140428 000000;3.0351;3.0351;3.0351;3.0351;0
20140429 000000;3.0373;3.0373;3.0373;3.0373;0
20140430 000000;3.0342;3.0342;3.0342;3.0342;0
20140501 000000;3.0342;3.0342;3.0342;3.0342;0
20140502 000000;3.0324;3.0324;3.0324;3.0324;0
20140503 000000;3.0324;3.0324;3.0324;3.0324;0
20140504 000000;3.0324;3.0324;3.0324;3.0324;0
20140505 000000;3.0335;3.0335;3.0335;3.0335;0
20140506 000000;3.0132;3.0132;3.0132;3.0132;0
20140507 000000;3.0156;3.0156;3.0156;3.0156;0
20140508 000000;3.0052;3.0052;3.0052;3.0052;0
20140509 000000;3.0348;3.0348;3.0348;3.0348;0
20140510 000000;3.0348;3.0348;3.0348;3.0348;0
20140511 000000;3.0348;3.0348;3.0348;3.0348;0
20140512 000000;3.038;3.038;3.038;3.038;0
20140513 000000;3.0544;3.0544;3.0544;3.0544;0
20140514 000000;3.053;3.053;3.053;3.053;0
20140515 000000;3.0597;3.0597;3.0597;3.0597;0
20140516 000000;3.0596;3.0596;3.0596;3.0596;0
20140517 000000;3.0596;3.0596;3.0596;3.0596;0
20140518 000000;3.0596;3.0596;3.0596;3.0596;0
20140519 000000;3.0527;3.0527;3.0527;3.0527;0
20140520 000000;3.0574;3.0574;3.0574;3.0574;0
20140521 000000;3.0629;3.0629;3.0629;3.0629;0
20140522 000000;3.0557;3.0557;3.0557;3.0557;0
20140523 000000;3.0544;3.0544;3.0544;3.0544;0
20140524 000000;3.0544;3.0544;3.0544;3.0544;0
20140525 000000;3.0544;3.0544;3.0544;3.0544;0
20140526 000000;3.0473;3.0473;3.0473;3.0473;0
20140527 000000;3.053;3.053;3.053;3.053;0
20140528 000000;3.0544;3.0544;3.0544;3.0544;0
20140529 000000;3.0448;3.0448;3.0448;3.0448;0
20140530 000000;3.0434;3.0434;3.0434;3.0434;0
20140531 000000;3.0434;3.0434;3.0434;3.0434;0
20140601 000000;3.0434;3.0434;3.0434;3.0434;0
20140602 000000;3.0411;3.0411;3.0411;3.0411;0
20140603 000000;3.0399;3.0399;3.0399;3.0399;0
20140604 000000;3.042;3.042;3.042;3.042;0
20140605 000000;3.0354;3.0354;3.0354;3.0354;0
20140606 000000;3.0166;3.0166;3.0166;3.0166;0
20140607 000000;3.0166;3.0166;3.0166;3.0166;0
20140608 000000;3.0166;3.0166;3.0166;3.0166;0
20140609 000000;3.0127;3.0127;3.0127;3.0127;0
20140610 000000;3.0308;3.0308;3.0308;3.0308;0
20140611 000000;3.0367;3.0367;3.0367;3.0367;0
20140612 000000;3.0337;3.0337;3.0337;3.0337;0
20140613 000000;3.049;3.049;3.049;3.049;0
20140614 000000;3.049;3.049;3.049;3.049;0
20140615 000000;3.049;3.049;3.049;3.049;0
20140616 000000;3.0613;3.0613;3.0613;3.0613;0
20140617 000000;3.0492;3.0492;3.0492;3.0492;0
20140618 000000;3.0557;3.0557;3.0557;3.0557;0
20140619 000000;3.0342;3.0342;3.0342;3.0342;0
20140620 000000;3.062;3.062;3.062;3.062;0
20140621 000000;3.062;3.062;3.062;3.062;0
20140622 000000;3.062;3.062;3.062;3.062;0
20140623 000000;3.0522;3.0522;3.0522;3.0522;0
20140624 000000;3.0504;3.0504;3.0504;3.0504;0
20140625 000000;3.0484;3.0484;3.0484;3.0484;0
20140626 000000;3.0451;3.0451;3.0451;3.0451;0
20140627 000000;3.0486;3.0486;3.0486;3.0486;0
20140628 000000;3.0486;3.0486;3.0486;3.0486;0
20140629 000000;3.0486;3.0486;3.0486;3.0486;0
20140630 000000;3.0435;3.0435;3.0435;3.0435;0
20140701 000000;3.0378;3.0378;3.0378;3.0378;0
20140702 000000;3.0357;3.0357;3.0357;3.0357;0
20140703 000000;3.0391;3.0391;3.0391;3.0391;0
20140704 000000;3.0464;3.0464;3.0464;3.0464;0
20140705 000000;3.0464;3.0464;3.0464;3.0464;0
20140706 000000;3.0464;3.0464;3.0464;3.0464;0
20140707 000000;3.0483;3.0483;3.0483;3.0483;0
20140708 000000;3.0425;3.0425;3.0425;3.0425;0
20140709 000000;3.0349;3.0349;3.0349;3.0349;0
20140710 000000;3.0447;3.0447;3.0447;3.0447;0
20140711 000000;3.0472;3.0472;3.0472;3.0472;0
20140712 000000;3.0472;3.0472;3.0472;3.0472;0
20140713 000000;3.0472;3.0472;3.0472;3.0472;0
20140714 000000;3.0372;3.0372;3.0372;3.0372;0
20140715 000000;3.0418;3.0418;3.0418;3.0418;0
20140716 000000;3.0574;3.0574;3.0574;3.0574;0
20140717 000000;3.064;3.064;3.064;3.064;0
20140718 000000;3.0666;3.0666;3.0666;3.0666;0
20140719 000000;3.0666;3.0666;3.0666;3.0666;0
20140720 000000;3.0666;3.0666;3.0666;3.0666;0
20140721 000000;3.0708;3.0708;3.0708;3.0708;0
20140722 000000;3.0764;3.0764;3.0764;3.0764;0
20140723 000000;3.0702;3.0702;3.0702;3.0702;0
20140724 000000;3.0736;3.0736;3.0736;3.0736;0
20140725 000000;3.083;3.083;3.083;3.083;0
20140726 000000;3.083;3.083;3.083;3.083;0
20140727 000000;3.083;3.083;3.083;3.083;0
20140728 000000;3.0847;3.0847;3.0847;3.0847;0
20140729 000000;3.0915;3.0915;3.0915;3.0915;0
20140730 000000;3.098;3.098;3.098;3.098;0
20140731 000000;3.1162;3.1162;3.1162;3.1162;0
20140801 000000;3.1271;3.1271;3.1271;3.1271;0
20140802 000000;3.1271;3.1271;3.1271;3.1271;0
20140803 000000;3.1271;3.1271;3.1271;3.1271;0
20140804 000000;3.108;3.108;3.108;3.108;0
20140805 000000;3.1196;3.1196;3.1196;3.1196;0
20140806 000000;3.1506;3.1506;3.1506;3.1506;0
20140807 000000;3.1447;3.1447;3.1447;3.1447;0
20140808 000000;3.1379;3.1379;3.1379;3.1379;0
20140809 000000;3.1379;3.1379;3.1379;3.1379;0
20140810 000000;3.1379;3.1379;3.1379;3.1379;0
20140811 000000;3.1369;3.1369;3.1369;3.1369;0
20140812 000000;3.1515;3.1515;3.1515;3.1515;0
20140813 000000;3.1396;3.1396;3.1396;3.1396;0
20140814 000000;3.1256;3.1256;3.1256;3.1256;0
20140815 000000;3.1226;3.1226;3.1226;3.1226;0
20140816 000000;3.1226;3.1226;3.1226;3.1226;0
20140817 000000;3.1226;3.1226;3.1226;3.1226;0
20140818 000000;3.1296;3.1296;3.1296;3.1296;0
20140819 000000;3.1371;3.1371;3.1371;3.1371;0
20140820 000000;3.1488;3.1488;3.1488;3.1488;0
20140821 000000;3.1587;3.1587;3.1587;3.1587;0
20140822 000000;3.1554;3.1554;3.1554;3.1554;0
20140823 000000;3.1554;3.1554;3.1554;3.1554;0
20140824 000000;3.1554;3.1554;3.1554;3.1554;0
20140825 000000;3.1655;3.1655;3.1655;3.1655;0
20140826 000000;3.1707;3.1707;3.1707;3.1707;0
20140827 000000;3.1849;3.1849;3.1849;3.1849;0
20140828 000000;3.1981;3.1981;3.1981;3.1981;0
20140829 000000;3.1977;3.1977;3.1977;3.1977;0
20140830 000000;3.1977;3.1977;3.1977;3.1977;0
20140831 000000;3.1977;3.1977;3.1977;3.1977;0
20140901 000000;3.2043;3.2043;3.2043;3.2043;0
20140902 000000;3.2132;3.2132;3.2132;3.2132;0
20140903 000000;3.1864;3.1864;3.1864;3.1864;0
20140904 000000;3.2158;3.2158;3.2158;3.2158;0
20140905 000000;3.2385;3.2385;3.2385;3.2385;0
20140906 000000;3.2385;3.2385;3.2385;3.2385;0
20140907 000000;3.2385;3.2385;3.2385;3.2385;0
20140908 000000;3.2262;3.2262;3.2262;3.2262;0
20140909 000000;3.2576;3.2576;3.2576;3.2576;0
20140910 000000;3.251;3.251;3.251;3.251;0
20140911 000000;3.2477;3.2477;3.2477;3.2477;0
20140912 000000;3.2462;3.2462;3.2462;3.2462;0
20140913 000000;3.2462;3.2462;3.2462;3.2462;0
20140914 000000;3.2462;3.2462;3.2462;3.2462;0
20140915 000000;3.2515;3.2515;3.2515;3.2515;0
20140916 000000;3.2401;3.2401;3.2401;3.2401;0
20140917 000000;3.2322;3.2322;3.2322;3.2322;0
20140918 000000;3.2575;3.2575;3.2575;3.2575;0
20140919 000000;3.2584;3.2584;3.2584;3.2584;0
20140920 000000;3.2584;3.2584;3.2584;3.2584;0
20140921 000000;3.2584;3.2584;3.2584;3.2584;0
20140922 000000;3.2554;3.2554;3.2554;3.2554;0
20140923 000000;3.2388;3.2388;3.2388;3.2388;0
20140924 000000;3.2508;3.2508;3.2508;3.2508;0
20140925 000000;3.286;3.286;3.286;3.286;0
20140926 000000;3.2835;3.2835;3.2835;3.2835;0
20140927 000000;3.2835;3.2835;3.2835;3.2835;0
20140928 000000;3.2835;3.2835;3.2835;3.2835;0
20140929 000000;3.2932;3.2932;3.2932;3.2932;0
20140930 000000;3.32;3.32;3.32;3.32;0
20141001 000000;3.3179;3.3179;3.3179;3.3179;0
20141002 000000;3.3062;3.3062;3.3062;3.3062;0
20141003 000000;3.3124;3.3124;3.3124;3.3124;0
20141004 000000;3.3124;3.3124;3.3124;3.3124;0
20141005 000000;3.3124;3.3124;3.3124;3.3124;0
20141006 000000;3.3302;3.3302;3.3302;3.3302;0
20141007 000000;3.3188;3.3188;3.3188;3.3188;0
20141008 000000;3.3151;3.3151;3.3151;3.3151;0
20141009 000000;3.2718;3.2718;3.2718;3.2718;0
20141010 000000;3.3103;3.3103;3.3103;3.3103;0
20141011 000000;3.3103;3.3103;3.3103;3.3103;0
20141012 000000;3.3103;3.3103;3.3103;3.3103;0
20141013 000000;3.3059;3.3059;3.3059;3.3059;0
20141014 000000;3.3237;3.3237;3.3237;3.3237;0
20141015 000000;3.3224;3.3224;3.3224;3.3224;0
20141016 000000;3.3168;3.3168;3.3168;3.3168;0
20141017 000000;3.3002;3.3002;3.3002;3.3002;0
20141018 000000;3.3002;3.3002;3.3002;3.3002;0
20141019 000000;3.3002;3.3002;3.3002;3.3002;0
20141020 000000;3.306;3.306;3.306;3.306;0
20141021 000000;3.3054;3.3054;3.3054;3.3054;0
20141022 000000;3.3283;3.3283;3.3283;3.3283;0
20141023 000000;3.3381;3.3381;3.3381;3.3381;0
20141024 000000;3.3364;3.3364;3.3364;3.3364;0
20141025 000000;3.3364;3.3364;3.3364;3.3364;0
20141026 000000;3.3364;3.3364;3.3364;3.3364;0
20141027 000000;3.3312;3.3312;3.3312;3.3312;0
20141028 000000;3.3196;3.3196;3.3196;3.3196;0
20141029 000000;3.3173;3.3173;3.3173;3.3173;0
20141030 000000;3.3472;3.3472;3.3472;3.3472;0
20141031 000000;3.3677;3.3677;3.3677;3.3677;0
20141101 000000;3.3677;3.3677;3.3677;3.3677;0
20141102 000000;3.3677;3.3677;3.3677;3.3677;0
20141103 000000;3.3769;3.3769;3.3769;3.3769;0
20141104 000000;3.3761;3.3761;3.3761;3.3761;0
20141105 000000;3.3923;3.3923;3.3923;3.3923;0
20141106 000000;3.3725;3.3725;3.3725;3.3725;0
20141107 000000;3.4119;3.4119;3.4119;3.4119;0
20141108 000000;3.4119;3.4119;3.4119;3.4119;0
20141109 000000;3.4119;3.4119;3.4119;3.4119;0
20141110 000000;3.3755;3.3755;3.3755;3.3755;0
20141111 000000;3.3995;3.3995;3.3995;3.3995;0
20141112 000000;3.3843;3.3843;3.3843;3.3843;0
20141113 000000;3.3945;3.3945;3.3945;3.3945;0
20141114 000000;3.401;3.401;3.401;3.401;0
20141115 000000;3.401;3.401;3.401;3.401;0
20141116 000000;3.401;3.401;3.401;3.401;0
20141117 000000;3.3801;3.3801;3.3801;3.3801;0
20141118 000000;3.3675;3.3675;3.3675;3.3675;0
20141119 000000;3.3653;3.3653;3.3653;3.3653;0
20141120 000000;3.3607;3.3607;3.3607;3.3607;0
20141121 000000;3.3849;3.3849;3.3849;3.3849;0
20141122 000000;3.3849;3.3849;3.3849;3.3849;0
20141123 000000;3.3849;3.3849;3.3849;3.3849;0
20141124 000000;3.3798;3.3798;3.3798;3.3798;0
20141125 000000;3.3699;3.3699;3.3699;3.3699;0
20141126 000000;3.3508;3.3508;3.3508;3.3508;0
20141127 000000;3.3492;3.3492;3.3492;3.3492;0
20141128 000000;3.3517;3.3517;3.3517;3.3517;0
20141129 000000;3.3517;3.3517;3.3517;3.3517;0
20141130 000000;3.3517;3.3517;3.3517;3.3517;0
20141201 000000;3.3509;3.3509;3.3509;3.3509;0
20141202 000000;3.3513;3.3513;3.3513;3.3513;0
20141203 000000;3.3734;3.3734;3.3734;3.3734;0
20141204 000000;3.3802;3.3802;3.3802;3.3802;0
20141205 000000;3.3674;3.3674;3.3674;3.3674;0
20141206 000000;3.3674;3.3674;3.3674;3.3674;0
20141207 000000;3.3674;3.3674;3.3674;3.3674;0
20141208 000000;3.3946;3.3946;3.3946;3.3946;0
20141209 000000;3.3634;3.3634;3.3634;3.3634;0
20141210 000000;3.3585;3.3585;3.3585;3.3585;0
20141211 000000;3.3632;3.3632;3.3632;3.3632;0
20141212 000000;3.3522;3.3522;3.3522;3.3522;0
20141213 000000;3.3522;3.3522;3.3522;3.3522;0
20141214 000000;3.3522;3.3522;3.3522;3.3522;0
20141215 000000;3.3625;3.3625;3.3625;3.3625;0
20141216 000000;3.3549;3.3549;3.3549;3.3549;0
20141217 000000;3.3948;3.3948;3.3948;3.3948;0
20141218 000000;3.4532;3.4532;3.4532;3.4532;0
20141219 000000;3.4806;3.4806;3.4806;3.4806;0
20141220 000000;3.4806;3.4806;3.4806;3.4806;0
20141221 000000;3.4806;3.4806;3.4806;3.4806;0
20141222 000000;3.4803;3.4803;3.4803;3.4803;0
20141223 000000;3.5016;3.5016;3.5016;3.5016;0
20141224 000000;3.5255;3.5255;3.5255;3.5255;0
20141225 000000;3.5255;3.5255;3.5255;3.5255;0
20141226 000000;3.5255;3.5255;3.5255;3.5255;0
20141227 000000;3.5255;3.5255;3.5255;3.5255;0
20141228 000000;3.5255;3.5255;3.5255;3.5255;0
20141229 000000;3.5273;3.5273;3.5273;3.5273;0
20141230 000000;3.5447;3.5447;3.5447;3.5447;0
20141231 000000;3.5196;3.5196;3.5196;3.5196;0
20150101 000000;3.5196;3.5196;3.5196;3.5196;0
20150102 000000;3.5749;3.5749;3.5749;3.5749;0
20150103 000000;3.5749;3.5749;3.5749;3.5749;0
20150104 000000;3.5749;3.5749;3.5749;3.5749;0
20150105 000000;3.6071;3.6071;3.6071;3.6071;0
20150106 000000;3.6155;3.6155;3.6155;3.6155;0
20150107 000000;3.6436;3.6436;3.6436;3.6436;0
20150108 000000;3.6456;3.6456;3.6456;3.6456;0
20150109 000000;3.6146;3.6146;3.6146;3.6146;0
20150110 000000;3.6146;3.6146;3.6146;3.6146;0
20150111 000000;3.6146;3.6146;3.6146;3.6146;0
20150112 000000;3.6229;3.6229;3.6229;3.6229;0
20150113 000000;3.6347;3.6347;3.6347;3.6347;0
20150114 000000;3.6402;3.6402;3.6402;3.6402;0
20150115 000000;3.6734;3.6734;3.6734;3.6734;0
20150116 000000;3.7262;3.7262;3.7262;3.7262;0
20150117 000000;3.7262;3.7262;3.7262;3.7262;0
20150118 000000;3.7262;3.7262;3.7262;3.7262;0
20150119 000000;3.7194;3.7194;3.7194;3.7194;0
20150120 000000;3.7374;3.7374;3.7374;3.7374;0
20150121 000000;3.7141;3.7141;3.7141;3.7141;0
20150122 000000;3.7009;3.7009;3.7009;3.7009;0
20150123 000000;3.7756;3.7756;3.7756;3.7756;0
20150124 000000;3.7756;3.7756;3.7756;3.7756;0
20150125 000000;3.7756;3.7756;3.7756;3.7756;0
20150126 000000;3.7493;3.7493;3.7493;3.7493;0
20150127 000000;3.7414;3.7414;3.7414;3.7414;0
20150128 000000;3.7346;3.7346;3.7346;3.7346;0
20150129 000000;3.7405;3.7405;3.7405;3.7405;0
20150130 000000;3.7218;3.7218;3.7218;3.7218;0
20150131 000000;3.7218;3.7218;3.7218;3.7218;0
20150201 000000;3.7218;3.7218;3.7218;3.7218;0
20150202 000000;3.6933;3.6933;3.6933;3.6933;0
20150203 000000;3.6586;3.6586;3.6586;3.6586;0
20150204 000000;3.6351;3.6351;3.6351;3.6351;0
20150205 000000;3.6507;3.6507;3.6507;3.6507;0
20150206 000000;3.6385;3.6385;3.6385;3.6385;0
20150207 000000;3.6385;3.6385;3.6385;3.6385;0
20150208 000000;3.6385;3.6385;3.6385;3.6385;0
20150209 000000;3.7093;3.7093;3.7093;3.7093;0
20150210 000000;3.7185;3.7185;3.7185;3.7185;0
20150211 000000;3.7281;3.7281;3.7281;3.7281;0
20150212 000000;3.7002;3.7002;3.7002;3.7002;0
20150213 000000;3.67;3.67;3.67;3.67;0
20150214 000000;3.67;3.67;3.67;3.67;0
20150215 000000;3.67;3.67;3.67;3.67;0
20150216 000000;3.6669;3.6669;3.6669;3.6669;0
20150217 000000;3.6682;3.6682;3.6682;3.6682;0
20150218 000000;3.6853;3.6853;3.6853;3.6853;0
20150219 000000;3.6616;3.6616;3.6616;3.6616;0
20150220 000000;3.7008;3.7008;3.7008;3.7008;0
20150221 000000;3.7008;3.7008;3.7008;3.7008;0
20150222 000000;3.7008;3.7008;3.7008;3.7008;0
20150223 000000;3.695;3.695;3.695;3.695;0
