20130101 000000;3.0878;3.0878;3.0878;3.0878;0
20150224 000000;3.6778;3.6778;3.6778;3.6778;0
20150225 000000;3.6678;3.6678;3.6678;3.6678;0
20150226 000000;3.6701;3.6701;3.6701;3.6701;0
20150227 000000;3.6943;3.6943;3.6943;3.6943;0
20150228 000000;3.6943;3.6943;3.6943;3.6943;0
20150301 000000;3.6943;3.6943;3.6943;3.6943;0
20150302 000000;3.7021;3.7021;3.7021;3.7021;0
20150303 000000;3.7233;3.7233;3.7233;3.7233;0
20150304 000000;3.7511;3.7511;3.7511;3.7511;0
20150305 000000;3.7399;3.7399;3.7399;3.7399;0
20150306 000000;3.7561;3.7561;3.7561;3.7561;0
20150307 000000;3.7561;3.7561;3.7561;3.7561;0
20150308 000000;3.7561;3.7561;3.7561;3.7561;0
20150309 000000;3.792;3.792;3.792;3.792;0
20150310 000000;3.8525;3.8525;3.8525;3.8525;0
20150311 000000;3.9105;3.9105;3.9105;3.9105;0
20150312 000000;3.8981;3.8981;3.8981;3.8981;0
20150313 000000;3.9292;3.9292;3.9292;3.9292;0
20150314 000000;3.9292;3.9292;3.9292;3.9292;0
20150315 000000;3.9292;3.9292;3.9292;3.9292;0
20150316 000000;3.9103;3.9103;3.9103;3.9103;0
20150317 000000;3.8921;3.8921;3.8921;3.8921;0
20150318 000000;3.9148;3.9148;3.9148;3.9148;0
20150319 000000;3.867;3.867;3.867;3.867;0
20150320 000000;3.83;3.83;3.83;3.83;0
20150321 000000;3.83;3.83;3.83;3.83;0
20150322 000000;3.83;3.83;3.83;3.83;0
20150323 000000;3.777;3.777;3.777;3.777;0
20150324 000000;3.7563;3.7563;3.7563;3.7563;0
20150325 000000;3.7194;3.7194;3.7194;3.7194;0
20150326 000000;3.7148;3.7148;3.7148;3.7148;0
20150327 000000;3.7747;3.7747;3.7747;3.7747;0
20150328 000000;3.7747;3.7747;3.7747;3.7747;0
20150329 000000;3.7747;3.7747;3.7747;3.7747;0
20150330 000000;3.7748;3.7748;3.7748;3.7748;0
20150331 000000;3.7972;3.7972;3.7972;3.7972;0
20150401 000000;3.7757;3.7757;3.7757;3.7757;0
20150402 000000;3.7532;3.7532;3.7532;3.7532;0
20150403 000000;3.7532;3.7532;3.7532;3.7532;0
20150404 000000;3.7532;3.7532;3.7532;3.7532;0
20150405 000000;3.7532;3.7532;3.7532;3.7532;0
20150406 000000;3.7532;3.7532;3.7532;3.7532;0
20150407 000000;3.7409;3.7409;3.7409;3.7409;0
20150408 000000;3.6983;3.6983;3.6983;3.6983;0
20150409 000000;3.7281;3.7281;3.7281;3.7281;0
20150410 000000;3.8014;3.8014;3.8014;3.8014;0
20150411 000000;3.8014;3.8014;3.8014;3.8014;0
20150412 000000;3.8014;3.8014;3.8014;3.8014;0
20150413 000000;3.8036;3.8036;3.8036;3.8036;0
20150414 000000;3.7964;3.7964;3.7964;3.7964;0
20150415 000000;3.7979;3.7979;3.7979;3.7979;0
20150416 000000;3.7634;3.7634;3.7634;3.7634;0
20150417 000000;3.7162;3.7162;3.7162;3.7162;0
20150418 000000;3.7162;3.7162;3.7162;3.7162;0
20150419 000000;3.7162;3.7162;3.7162;3.7162;0
20150420 000000;3.7201;3.7201;3.7201;3.7201;0
20150421 000000;3.7087;3.7087;3.7087;3.7087;0
20150422 000000;3.7254;3.7254;3.7254;3.7254;0
20150423 000000;3.7305;3.7305;3.7305;3.7305;0
20150424 000000;3.7076;3.7076;3.7076;3.7076;0
20150425 000000;3.7076;3.7076;3.7076;3.7076;0
20150426 000000;3.7076;3.7076;3.7076;3.7076;0
20150427 000000;3.6996;3.6996;3.6996;3.6996;0
20150428 000000;3.662;3.662;3.662;3.662;0
20150429 000000;3.6466;3.6466;3.6466;3.6466;0
20150430 000000;3.5889;3.5889;3.5889;3.5889;0
20150501 000000;3.5889;3.5889;3.5889;3.5889;0
20150502 000000;3.5889;3.5889;3.5889;3.5889;0
20150503 000000;3.5889;3.5889;3.5889;3.5889;0
20150504 000000;3.6298;3.6298;3.6298;3.6298;0
20150505 000000;3.6145;3.6145;3.6145;3.6145;0
20150506 000000;3.6049;3.6049;3.6049;3.6049;0
20150507 000000;3.579;3.579;3.579;3.579;0
20150508 000000;3.6253;3.6253;3.6253;3.6253;0
20150509 000000;3.6253;3.6253;3.6253;3.6253;0
20150510 000000;3.6253;3.6253;3.6253;3.6253;0
20150511 000000;3.65;3.65;3.65;3.65;0
20150512 000000;3.6505;3.6505;3.6505;3.6505;0
20150513 000000;3.6425;3.6425;3.6425;3.6425;0
20150514 000000;3.5754;3.5754;3.5754;3.5754;0
20150515 000000;3.5692;3.5692;3.5692;3.5692;0
20150516 000000;3.5692;3.5692;3.5692;3.5692;0
20150517 000000;3.5692;3.5692;3.5692;3.5692;0
20150518 000000;3.5662;3.5662;3.5662;3.5662;0
20150519 000000;3.6213;3.6213;3.6213;3.6213;0
20150520 000000;3.6565;3.6565;3.6565;3.6565;0
20150521 000000;3.6791;3.6791;3.6791;3.6791;0
20150522 000000;3.6728;3.6728;3.6728;3.6728;0
20150523 000000;3.6728;3.6728;3.6728;3.6728;0
20150524 000000;3.6728;3.6728;3.6728;3.6728;0
20150525 000000;3.7416;3.7416;3.7416;3.7416;0
20150526 000000;3.7883;3.7883;3.7883;3.7883;0
20150527 000000;3.8051;3.8051;3.8051;3.8051;0
20150528 000000;3.7894;3.7894;3.7894;3.7894;0
20150529 000000;3.7646;3.7646;3.7646;3.7646;0
20150530 000000;3.7646;3.7646;3.7646;3.7646;0
20150531 000000;3.7646;3.7646;3.7646;3.7646;0
20150601 000000;3.777;3.777;3.777;3.777;0
20150602 000000;3.7436;3.7436;3.7436;3.7436;0
20150603 000000;3.7059;3.7059;3.7059;3.7059;0
20150604 000000;3.684;3.684;3.684;3.684;0
20150605 000000;3.6942;3.6942;3.6942;3.6942;0
20150606 000000;3.6942;3.6942;3.6942;3.6942;0
20150607 000000;3.6942;3.6942;3.6942;3.6942;0
20150608 000000;3.7225;3.7225;3.7225;3.7225;0
20150609 000000;3.7032;3.7032;3.7032;3.7032;0
20150610 000000;3.6794;3.6794;3.6794;3.6794;0
20150611 000000;3.6863;3.6863;3.6863;3.6863;0
20150612 000000;3.6985;3.6985;3.6985;3.6985;0
20150613 000000;3.6985;3.6985;3.6985;3.6985;0
20150614 000000;3.6985;3.6985;3.6985;3.6985;0
20150615 000000;3.7059;3.7059;3.7059;3.7059;0
20150616 000000;3.6958;3.6958;3.6958;3.6958;0
20150617 000000;3.6861;3.6861;3.6861;3.6861;0
20150618 000000;3.6537;3.6537;3.6537;3.6537;0
20150619 000000;3.6932;3.6932;3.6932;3.6932;0
20150620 000000;3.6932;3.6932;3.6932;3.6932;0
20150621 000000;3.6932;3.6932;3.6932;3.6932;0
20150622 000000;3.669;3.669;3.669;3.669;0
20150623 000000;3.7216;3.7216;3.7216;3.7216;0
20150624 000000;3.7163;3.7163;3.7163;3.7163;0
20150625 000000;3.7236;3.7236;3.7236;3.7236;0
20150626 000000;3.7276;3.7276;3.7276;3.7276;0
20150627 000000;3.7276;3.7276;3.7276;3.7276;0
20150628 000000;3.7276;3.7276;3.7276;3.7276;0
20150629 000000;3.763;3.763;3.763;3.763;0
20150630 000000;3.7457;3.7457;3.7457;3.7457;0
20150701 000000;3.7749;3.7749;3.7749;3.7749;0
20150702 000000;3.7888;3.7888;3.7888;3.7888;0
20150703 000000;3.7811;3.7811;3.7811;3.7811;0
20150704 000000;3.7811;3.7811;3.7811;3.7811;0
20150705 000000;3.7811;3.7811;3.7811;3.7811;0
20150706 000000;3.8159;3.8159;3.8159;3.8159;0
20150707 000000;3.8376;3.8376;3.8376;3.8376;0
20150708 000000;3.8314;3.8314;3.8314;3.8314;0
20150709 000000;3.8115;3.8115;3.8115;3.8115;0
20150710 000000;3.7332;3.7332;3.7332;3.7332;0
20150711 000000;3.7332;3.7332;3.7332;3.7332;0
20150712 000000;3.7332;3.7332;3.7332;3.7332;0
20150713 000000;3.7532;3.7532;3.7532;3.7532;0
20150714 000000;3.7621;3.7621;3.7621;3.7621;0
20150715 000000;3.7506;3.7506;3.7506;3.7506;0
20150716 000000;3.7806;3.7806;3.7806;3.7806;0
20150717 000000;3.7701;3.7701;3.7701;3.7701;0
20150718 000000;3.7701;3.7701;3.7701;3.7701;0
20150719 000000;3.7701;3.7701;3.7701;3.7701;0
20150720 000000;3.794;3.794;3.794;3.794;0
20150721 000000;3.7856;3.7856;3.7856;3.7856;0
20150722 000000;3.7799;3.7799;3.7799;3.7799;0
20150723 000000;3.7484;3.7484;3.7484;3.7484;0
20150724 000000;3.7742;3.7742;3.7742;3.7742;0
20150725 000000;3.7742;3.7742;3.7742;3.7742;0
20150726 000000;3.7742;3.7742;3.7742;3.7742;0
20150727 000000;3.7335;3.7335;3.7335;3.7335;0
20150728 000000;3.7384;3.7384;3.7384;3.7384;0
20150729 000000;3.7527;3.7527;3.7527;3.7527;0
20150730 000000;3.7815;3.7815;3.7815;3.7815;0
20150731 000000;3.7782;3.7782;3.7782;3.7782;0
20150801 000000;3.7782;3.7782;3.7782;3.7782;0
20150802 000000;3.7782;3.7782;3.7782;3.7782;0
20150803 000000;3.7894;3.7894;3.7894;3.7894;0
20150804 000000;3.7818;3.7818;3.7818;3.7818;0
20150805 000000;3.8314;3.8314;3.8314;3.8314;0
20150806 000000;3.8444;3.8444;3.8444;3.8444;0
20150807 000000;3.8253;3.8253;3.8253;3.8253;0
20150808 000000;3.8253;3.8253;3.8253;3.8253;0
20150809 000000;3.8253;3.8253;3.8253;3.8253;0
20150810 000000;3.8292;3.8292;3.8292;3.8292;0
20150811 000000;3.7967;3.7967;3.7967;3.7967;0
20150812 000000;3.7552;3.7552;3.7552;3.7552;0
20150813 000000;3.7701;3.7701;3.7701;3.7701;0
20150814 000000;3.7474;3.7474;3.7474;3.7474;0
20150815 000000;3.7474;3.7474;3.7474;3.7474;0
20150816 000000;3.7474;3.7474;3.7474;3.7474;0
20150817 000000;3.7575;3.7575;3.7575;3.7575;0
20150818 000000;3.7637;3.7637;3.7637;3.7637;0
20150819 000000;3.7796;3.7796;3.7796;3.7796;0
20150820 000000;3.7471;3.7471;3.7471;3.7471;0
20150821 000000;3.7264;3.7264;3.7264;3.7264;0
20150822 000000;3.7264;3.7264;3.7264;3.7264;0
20150823 000000;3.7264;3.7264;3.7264;3.7264;0
20150824 000000;3.6904;3.6904;3.6904;3.6904;0
20150825 000000;3.6713;3.6713;3.6713;3.6713;0
20150826 000000;3.7108;3.7108;3.7108;3.7108;0
20150827 000000;3.7537;3.7537;3.7537;3.7537;0
20150828 000000;3.7633;3.7633;3.7633;3.7633;0
20150829 000000;3.7633;3.7633;3.7633;3.7633;0
20150830 000000;3.7633;3.7633;3.7633;3.7633;0
20150831 000000;3.7708;3.7708;3.7708;3.7708;0
20150901 000000;3.7714;3.7714;3.7714;3.7714;0
20150902 000000;3.7636;3.7636;3.7636;3.7636;0
20150903 000000;3.7697;3.7697;3.7697;3.7697;0
20150904 000000;3.7961;3.7961;3.7961;3.7961;0
20150905 000000;3.7961;3.7961;3.7961;3.7961;0
20150906 000000;3.7961;3.7961;3.7961;3.7961;0
20150907 000000;3.7949;3.7949;3.7949;3.7949;0
20150908 000000;3.7868;3.7868;3.7868;3.7868;0
20150909 000000;3.7766;3.7766;3.7766;3.7766;0
20150910 000000;3.7662;3.7662;3.7662;3.7662;0
20150911 000000;3.7345;3.7345;3.7345;3.7345;0
20150912 000000;3.7345;3.7345;3.7345;3.7345;0
20150913 000000;3.7345;3.7345;3.7345;3.7345;0
20150914 000000;3.7238;3.7238;3.7238;3.7238;0
20150915 000000;3.7112;3.7112;3.7112;3.7112;0
20150916 000000;3.738;3.738;3.738;3.738;0
20150917 000000;3.7161;3.7161;3.7161;3.7161;0
20150918 000000;3.6807;3.6807;3.6807;3.6807;0
20150919 000000;3.6807;3.6807;3.6807;3.6807;0
20150920 000000;3.6807;3.6807;3.6807;3.6807;0
20150921 000000;3.7214;3.7214;3.7214;3.7214;0
20150922 000000;3.7624;3.7624;3.7624;3.7624;0
20150923 000000;3.77;3.77;3.77;3.77;0
20150924 000000;3.763;3.763;3.763;3.763;0
20150925 000000;3.786;3.786;3.786;3.786;0
20150926 000000;3.786;3.786;3.786;3.786;0
20150927 000000;3.786;3.786;3.786;3.786;0
20150928 000000;3.7908;3.7908;3.7908;3.7908;0
20150929 000000;3.7804;3.7804;3.7804;3.7804;0
20150930 000000;3.789;3.789;3.789;3.789;0
20151001 000000;3.807;3.807;3.807;3.807;0
20151002 000000;3.8039;3.8039;3.8039;3.8039;0
20151003 000000;3.8039;3.8039;3.8039;3.8039;0
20151004 000000;3.8039;3.8039;3.8039;3.8039;0
20151005 000000;3.7779;3.7779;3.7779;3.7779;0
20151006 000000;3.7854;3.7854;3.7854;3.7854;0
20151007 000000;3.7547;3.7547;3.7547;3.7547;0
20151008 000000;3.7605;3.7605;3.7605;3.7605;0
20151009 000000;3.7115;3.7115;3.7115;3.7115;0
20151010 000000;3.7115;3.7115;3.7115;3.7115;0
20151011 000000;3.7115;3.7115;3.7115;3.7115;0
20151012 000000;3.7146;3.7146;3.7146;3.7146;0
20151013 000000;3.727;3.727;3.727;3.727;0
20151014 000000;3.7141;3.7141;3.7141;3.7141;0
20151015 000000;3.6971;3.6971;3.6971;3.6971;0
20151016 000000;3.7309;3.7309;3.7309;3.7309;0
20151017 000000;3.7309;3.7309;3.7309;3.7309;0
20151018 000000;3.7309;3.7309;3.7309;3.7309;0
20151019 000000;3.7384;3.7384;3.7384;3.7384;0
20151020 000000;3.7339;3.7339;3.7339;3.7339;0
20151021 000000;3.7658;3.7658;3.7658;3.7658;0
20151022 000000;3.7876;3.7876;3.7876;3.7876;0
20151023 000000;3.837;3.837;3.837;3.837;0
20151024 000000;3.837;3.837;3.837;3.837;0
20151025 000000;3.837;3.837;3.837;3.837;0
20151026 000000;3.8759;3.8759;3.8759;3.8759;0
20151027 000000;3.8802;3.8802;3.8802;3.8802;0
20151028 000000;3.8733;3.8733;3.8733;3.8733;0
20151029 000000;3.9066;3.9066;3.9066;3.9066;0
20151030 000000;3.8707;3.8707;3.8707;3.8707;0
20151031 000000;3.8707;3.8707;3.8707;3.8707;0
20151101 000000;3.8707;3.8707;3.8707;3.8707;0
20151102 000000;3.8553;3.8553;3.8553;3.8553;0
20151103 000000;3.8757;3.8757;3.8757;3.8757;0
20151104 000000;3.8754;3.8754;3.8754;3.8754;0
20151105 000000;3.8952;3.8952;3.8952;3.8952;0
20151106 000000;3.9161;3.9161;3.9161;3.9161;0
20151107 000000;3.9161;3.9161;3.9161;3.9161;0
20151108 000000;3.9161;3.9161;3.9161;3.9161;0
20151109 000000;3.956;3.956;3.956;3.956;0
20151110 000000;3.9615;3.9615;3.9615;3.9615;0
20151111 000000;3.9394;3.9394;3.9394;3.9394;0
20151112 000000;3.9409;3.9409;3.9409;3.9409;0
20151113 000000;3.9418;3.9418;3.9418;3.9418;0
20151114 000000;3.9418;3.9418;3.9418;3.9418;0
20151115 000000;3.9418;3.9418;3.9418;3.9418;0
20151116 000000;3.9549;3.9549;3.9549;3.9549;0
20151117 000000;3.9808;3.9808;3.9808;3.9808;0
20151118 000000;3.9884;3.9884;3.9884;3.9884;0
20151119 000000;3.9768;3.9768;3.9768;3.9768;0
20151120 000000;3.9681;3.9681;3.9681;3.9681;0
20151121 000000;3.9681;3.9681;3.9681;3.9681;0
20151122 000000;3.9681;3.9681;3.9681;3.9681;0
20151123 000000;3.9886;3.9886;3.9886;3.9886;0
20151124 000000;4.0003;4.0003;4.0003;4.0003;0
20151125 000000;4.0245;4.0245;4.0245;4.0245;0
20151126 000000;4.026;4.026;4.026;4.026;0
20151127 000000;4.0294;4.0294;4.0294;4.0294;0
20151128 000000;4.0294;4.0294;4.0294;4.0294;0
20151129 000000;4.0294;4.0294;4.0294;4.0294;0
20151130 000000;4.0383;4.0383;4.0383;4.0383;0
20151201 000000;4.0263;4.0263;4.0263;4.0263;0
20151202 000000;4.0264;4.0264;4.0264;4.0264;0
20151203 000000;4.0164;4.0164;4.0164;4.0164;0
20151204 000000;3.9562;3.9562;3.9562;3.9562;0
20151205 000000;3.9562;3.9562;3.9562;3.9562;0
20151206 000000;3.9562;3.9562;3.9562;3.9562;0
20151207 000000;3.9905;3.9905;3.9905;3.9905;0
20151208 000000;3.9869;3.9869;3.9869;3.9869;0
20151209 000000;3.9671;3.9671;3.9671;3.9671;0
20151210 000000;3.965;3.965;3.965;3.965;0
20151211 000000;3.9686;3.9686;3.9686;3.9686;0
20151212 000000;3.9686;3.9686;3.9686;3.9686;0
20151213 000000;3.9686;3.9686;3.9686;3.9686;0
20151214 000000;3.9751;3.9751;3.9751;3.9751;0
20151215 000000;3.9615;3.9615;3.9615;3.9615;0
20151216 000000;3.9501;3.9501;3.9501;3.9501;0
20151217 000000;3.9626;3.9626;3.9626;3.9626;0
20151218 000000;3.9504;3.9504;3.9504;3.9504;0
20151219 000000;3.9504;3.9504;3.9504;3.9504;0
20151220 000000;3.9504;3.9504;3.9504;3.9504;0
20151221 000000;3.9008;3.9008;3.9008;3.9008;0
20151222 000000;3.8693;3.8693;3.8693;3.8693;0
20151223 000000;3.8905;3.8905;3.8905;3.8905;0
20151224 000000;3.8743;3.8743;3.8743;3.8743;0
20151225 000000;3.8743;3.8743;3.8743;3.8743;0
20151226 000000;3.8743;3.8743;3.8743;3.8743;0
20151227 000000;3.8743;3.8743;3.8743;3.8743;0
20151228 000000;3.8729;3.8729;3.8729;3.8729;0
20151229 000000;3.8682;3.8682;3.8682;3.8682;0
20151230 000000;3.8807;3.8807;3.8807;3.8807;0
20151231 000000;3.9165;3.9165;3.9165;3.9165;0
20160101 000000;3.9165;3.9165;3.9165;3.9165;0
20160102 000000;3.9165;3.9165;3.9165;3.9165;0
20160103 000000;3.9165;3.9165;3.9165;3.9165;0
20160104 000000;3.9415;3.9415;3.9415;3.9415;0
20160105 000000;4.0093;4.0093;4.0093;4.0093;0
20160106 000000;4.0378;4.0378;4.0378;4.0378;0
20160107 000000;4.0037;4.0037;4.0037;4.0037;0
20160108 000000;4.0073;4.0073;4.0073;4.0073;0
20160109 000000;4.0073;4.0073;4.0073;4.0073;0
20160110 000000;4.0073;4.0073;4.0073;4.0073;0
20160111 000000;4.0086;4.0086;4.0086;4.0086;0
20160112 000000;4.0207;4.0207;4.0207;4.0207;0
20160113 000000;4.0179;4.0179;4.0179;4.0179;0
20160114 000000;4.0145;4.0145;4.0145;4.0145;0
20160115 000000;4.0433;4.0433;4.0433;4.0433;0
20160116 000000;4.0433;4.0433;4.0433;4.0433;0
20160117 000000;4.0433;4.0433;4.0433;4.0433;0
20160118 000000;4.0953;4.0953;4.0953;4.0953;0
20160119 000000;4.0839;4.0839;4.0839;4.0839;0
20160120 000000;4.0985;4.0985;4.0985;4.0985;0
20160121 000000;4.1259;4.1259;4.1259;4.1259;0
20160122 000000;4.1254;4.1254;4.1254;4.1254;0
20160123 000000;4.1254;4.1254;4.1254;4.1254;0
20160124 000000;4.1254;4.1254;4.1254;4.1254;0
20160125 000000;4.1322;4.1322;4.1322;4.1322;0
20160126 000000;4.1471;4.1471;4.1471;4.1471;0
20160127 000000;4.1064;4.1064;4.1064;4.1064;0
20160128 000000;4.0846;4.0846;4.0846;4.0846;0
20160129 000000;4.0658;4.0658;4.0658;4.0658;0
20160130 000000;4.0658;4.0658;4.0658;4.0658;0
20160131 000000;4.0658;4.0658;4.0658;4.0658;0
20160201 000000;4.0382;4.0382;4.0382;4.0382;0
20160202 000000;4.0347;4.0347;4.0347;4.0347;0
20160203 000000;4.0229;4.0229;4.0229;4.0229;0
20160204 000000;3.94;3.94;3.94;3.94;0
20160205 000000;3.9398;3.9398;3.9398;3.9398;0
20160206 000000;3.9398;3.9398;3.9398;3.9398;0
20160207 000000;3.9398;3.9398;3.9398;3.9398;0
20160208 000000;3.9953;3.9953;3.9953;3.9953;0
20160209 000000;3.9632;3.9632;3.9632;3.9632;0
20160210 000000;3.9344;3.9344;3.9344;3.9344;0
20160211 000000;3.9204;3.9204;3.9204;3.9204;0
20160212 000000;3.9121;3.9121;3.9121;3.9121;0
20160213 000000;3.9121;3.9121;3.9121;3.9121;0
20160214 000000;3.9121;3.9121;3.9121;3.9121;0
20160215 000000;3.9307;3.9307;3.9307;3.9307;0
20160216 000000;3.9461;3.9461;3.9461;3.9461;0
20160217 000000;3.9493;3.9493;3.9493;3.9493;0
20160218 000000;3.9532;3.9532;3.9532;3.9532;0
20160219 000000;3.9453;3.9453;3.9453;3.9453;0
20160220 000000;3.9453;3.9453;3.9453;3.9453;0
20160221 000000;3.9453;3.9453;3.9453;3.9453;0
20160222 000000;3.9585;3.9585;3.9585;3.9585;0
20160223 000000;3.9691;3.9691;3.9691;3.9691;0
20160224 000000;3.9778;3.9778;3.9778;3.9778;0
20160225 000000;3.9522;3.9522;3.9522;3.9522;0
20160226 000000;3.9643;3.9643;3.9643;3.9643;0
20160227 000000;3.9643;3.9643;3.9643;3.9643;0
20160228 000000;3.9643;3.9643;3.9643;3.9643;0
20160229 000000;3.9992;3.9992;3.9992;3.9992;0
20160301 000000;3.9982;3.9982;3.9982;3.9982;0
20160302 000000;3.9883;3.9883;3.9883;3.9883;0
20160303 000000;3.9757;3.9757;3.9757;3.9757;0
20160304 000000;3.9483;3.9483;3.9483;3.9483;0
20160305 000000;3.9483;3.9483;3.9483;3.9483;0
20160306 000000;3.9483;3.9483;3.9483;3.9483;0
20160307 000000;3.9513;3.9513;3.9513;3.9513;0
20160308 000000;3.9241;3.9241;3.9241;3.9241;0
20160309 000000;3.9323;3.9323;3.9323;3.9323;0
20160310 000000;3.9533;3.9533;3.9533;3.9533;0
20160311 000000;3.8863;3.8863;3.8863;3.8863;0
20160312 000000;3.8863;3.8863;3.8863;3.8863;0
20160313 000000;3.8863;3.8863;3.8863;3.8863;0
20160314 000000;3.8526;3.8526;3.8526;3.8526;0
20160315 000000;3.8607;3.8607;3.8607;3.8607;0
20160316 000000;3.8886;3.8886;3.8886;3.8886;0
20160317 000000;3.7923;3.7923;3.7923;3.7923;0
20160318 000000;3.7791;3.7791;3.7791;3.7791;0
20160319 000000;3.7791;3.7791;3.7791;3.7791;0
20160320 000000;3.7791;3.7791;3.7791;3.7791;0
20160321 000000;3.7779;3.7779;3.7779;3.7779;0
