20130101 000000;3.0878;3.0878;3.0878;3.0878;0
20160322 000000;3.8006;3.8006;3.8006;3.8006;0
20160323 000000;3.8101;3.8101;3.8101;3.8101;0
20160324 000000;3.8361;3.8361;3.8361;3.8361;0
20160325 000000;3.8361;3.8361;3.8361;3.8361;0
20160326 000000;3.8361;3.8361;3.8361;3.8361;0
20160327 000000;3.8361;3.8361;3.8361;3.8361;0
20160328 000000;3.8361;3.8361;3.8361;3.8361;0
20160329 000000;3.7965;3.7965;3.7965;3.7965;0
20160330 000000;3.7564;3.7564;3.7564;3.7564;0
20160331 000000;3.7397;3.7397;3.7397;3.7397;0
20160401 000000;3.7124;3.7124;3.7124;3.7124;0
20160402 000000;3.7124;3.7124;3.7124;3.7124;0
20160403 000000;3.7124;3.7124;3.7124;3.7124;0
20160404 000000;3.7206;3.7206;3.7206;3.7206;0
20160405 000000;3.7343;3.7343;3.7343;3.7343;0
20160406 000000;3.7611;3.7611;3.7611;3.7611;0
20160407 000000;3.7692;3.7692;3.7692;3.7692;0
20160408 000000;3.7801;3.7801;3.7801;3.7801;0
20160409 000000;3.7801;3.7801;3.7801;3.7801;0
20160410 000000;3.7801;3.7801;3.7801;3.7801;0
20160411 000000;3.7571;3.7571;3.7571;3.7571;0
20160412 000000;3.7665;3.7665;3.7665;3.7665;0
20160413 000000;3.7944;3.7944;3.7944;3.7944;0
20160414 000000;3.8208;3.8208;3.8208;3.8208;0
20160415 000000;3.8078;3.8078;3.8078;3.8078;0
20160416 000000;3.8078;3.8078;3.8078;3.8078;0
20160417 000000;3.8078;3.8078;3.8078;3.8078;0
20160418 000000;3.8085;3.8085;3.8085;3.8085;0
20160419 000000;3.7933;3.7933;3.7933;3.7933;0
20160420 000000;3.7679;3.7679;3.7679;3.7679;0
20160421 000000;3.7944;3.7944;3.7944;3.7944;0
20160422 000000;3.8627;3.8627;3.8627;3.8627;0
20160423 000000;3.8627;3.8627;3.8627;3.8627;0
20160424 000000;3.8627;3.8627;3.8627;3.8627;0
20160425 000000;3.8983;3.8983;3.8983;3.8983;0
20160426 000000;3.8805;3.8805;3.8805;3.8805;0
20160427 000000;3.8855;3.8855;3.8855;3.8855;0
20160428 000000;3.8634;3.8634;3.8634;3.8634;0
20160429 000000;3.8556;3.8556;3.8556;3.8556;0
20160430 000000;3.8556;3.8556;3.8556;3.8556;0
20160501 000000;3.8556;3.8556;3.8556;3.8556;0
20160502 000000;3.8139;3.8139;3.8139;3.8139;0
20160503 000000;3.7898;3.7898;3.7898;3.7898;0
20160504 000000;3.8189;3.8189;3.8189;3.8189;0
20160505 000000;3.8669;3.8669;3.8669;3.8669;0
20160506 000000;3.8679;3.8679;3.8679;3.8679;0
20160507 000000;3.8679;3.8679;3.8679;3.8679;0
20160508 000000;3.8679;3.8679;3.8679;3.8679;0
20160509 000000;3.8738;3.8738;3.8738;3.8738;0
20160510 000000;3.8858;3.8858;3.8858;3.8858;0
20160511 000000;3.878;3.878;3.878;3.878;0
20160512 000000;3.8803;3.8803;3.8803;3.8803;0
20160513 000000;3.8711;3.8711;3.8711;3.8711;0
20160514 000000;3.8711;3.8711;3.8711;3.8711;0
20160515 000000;3.8711;3.8711;3.8711;3.8711;0
20160516 000000;3.8606;3.8606;3.8606;3.8606;0
20160517 000000;3.8541;3.8541;3.8541;3.8541;0
20160518 000000;3.8909;3.8909;3.8909;3.8909;0
20160519 000000;3.9232;3.9232;3.9232;3.9232;0
20160520 000000;3.94;3.94;3.94;3.94;0
20160521 000000;3.94;3.94;3.94;3.94;0
20160522 000000;3.94;3.94;3.94;3.94;0
20160523 000000;3.956;3.956;3.956;3.956;0
20160524 000000;3.9719;3.9719;3.9719;3.9719;0
20160525 000000;3.966;3.966;3.966;3.966;0
20160526 000000;3.9495;3.9495;3.9495;3.9495;0
20160527 000000;3.9319;3.9319;3.9319;3.9319;0
20160528 000000;3.9319;3.9319;3.9319;3.9319;0
20160529 000000;3.9319;3.9319;3.9319;3.9319;0
20160530 000000;3.9447;3.9447;3.9447;3.9447;0
20160531 000000;3.9327;3.9327;3.9327;3.9327;0
20160601 000000;3.9357;3.9357;3.9357;3.9357;0
20160602 000000;3.9241;3.9241;3.9241;3.9241;0
20160603 000000;3.9323;3.9323;3.9323;3.9323;0
20160604 000000;3.9323;3.9323;3.9323;3.9323;0
20160605 000000;3.9323;3.9323;3.9323;3.9323;0
20160606 000000;3.8573;3.8573;3.8573;3.8573;0
20160607 000000;3.832;3.832;3.832;3.832;0
20160608 000000;3.7993;3.7993;3.7993;3.7993;0
20160609 000000;3.8192;3.8192;3.8192;3.8192;0
20160610 000000;3.8562;3.8562;3.8562;3.8562;0
20160611 000000;3.8562;3.8562;3.8562;3.8562;0
20160612 000000;3.8562;3.8562;3.8562;3.8562;0
20160613 000000;3.8946;3.8946;3.8946;3.8946;0
20160614 000000;3.9494;3.9494;3.9494;3.9494;0
20160615 000000;3.9287;3.9287;3.9287;3.9287;0
20160616 000000;3.9816;3.9816;3.9816;3.9816;0
20160617 000000;3.9509;3.9509;3.9509;3.9509;0
20160618 000000;3.9509;3.9509;3.9509;3.9509;0
20160619 000000;3.9509;3.9509;3.9509;3.9509;0
20160620 000000;3.8762;3.8762;3.8762;3.8762;0
20160621 000000;3.8882;3.8882;3.8882;3.8882;0
20160622 000000;3.8806;3.8806;3.8806;3.8806;0
20160623 000000;3.8257;3.8257;3.8257;3.8257;0
20160624 000000;4.0258;4.0258;4.0258;4.0258;0
20160625 000000;4.0258;4.0258;4.0258;4.0258;0
20160626 000000;4.0258;4.0258;4.0258;4.0258;0
20160627 000000;4.057;4.057;4.057;4.057;0
20160628 000000;4.0109;4.0109;4.0109;4.0109;0
20160629 000000;3.9911;3.9911;3.9911;3.9911;0
20160630 000000;3.9959;3.9959;3.9959;3.9959;0
20160701 000000;3.9485;3.9485;3.9485;3.9485;0
20160702 000000;3.9485;3.9485;3.9485;3.9485;0
20160703 000000;3.9485;3.9485;3.9485;3.9485;0
20160704 000000;3.9777;3.9777;3.9777;3.9777;0
20160705 000000;3.9886;3.9886;3.9886;3.9886;0
20160706 000000;4.0258;4.0258;4.0258;4.0258;0
20160707 000000;3.9959;3.9959;3.9959;3.9959;0
20160708 000000;3.9998;3.9998;3.9998;3.9998;0
20160709 000000;3.9998;3.9998;3.9998;3.9998;0
20160710 000000;3.9998;3.9998;3.9998;3.9998;0
20160711 000000;4.0013;4.0013;4.0013;4.0013;0
20160712 000000;3.9822;3.9822;3.9822;3.9822;0
20160713 000000;3.979;3.979;3.979;3.979;0
20160714 000000;3.954;3.954;3.954;3.954;0
20160715 000000;3.9629;3.9629;3.9629;3.9629;0
20160716 000000;3.9629;3.9629;3.9629;3.9629;0
20160717 000000;3.9629;3.9629;3.9629;3.9629;0
20160718 000000;3.9632;3.9632;3.9632;3.9632;0
20160719 000000;3.9628;3.9628;3.9628;3.9628;0
20160720 000000;3.9733;3.9733;3.9733;3.9733;0
20160721 000000;3.9666;3.9666;3.9666;3.9666;0
20160722 000000;3.9544;3.9544;3.9544;3.9544;0
20160723 000000;3.9544;3.9544;3.9544;3.9544;0
20160724 000000;3.9544;3.9544;3.9544;3.9544;0
20160725 000000;3.9681;3.9681;3.9681;3.9681;0
20160726 000000;3.9674;3.9674;3.9674;3.9674;0
20160727 000000;3.979;3.979;3.979;3.979;0
20160728 000000;3.9347;3.9347;3.9347;3.9347;0
20160729 000000;3.926;3.926;3.926;3.926;0
20160730 000000;3.926;3.926;3.926;3.926;0
20160731 000000;3.926;3.926;3.926;3.926;0
20160801 000000;3.8973;3.8973;3.8973;3.8973;0
20160802 000000;3.8632;3.8632;3.8632;3.8632;0
20160803 000000;3.8509;3.8509;3.8509;3.8509;0
20160804 000000;3.856;3.856;3.856;3.856;0
20160805 000000;3.8402;3.8402;3.8402;3.8402;0
20160806 000000;3.8402;3.8402;3.8402;3.8402;0
20160807 000000;3.8402;3.8402;3.8402;3.8402;0
20160808 000000;3.8591;3.8591;3.8591;3.8591;0
20160809 000000;3.8517;3.8517;3.8517;3.8517;0
20160810 000000;3.8165;3.8165;3.8165;3.8165;0
20160811 000000;3.82;3.82;3.82;3.82;0
20160812 000000;3.8231;3.8231;3.8231;3.8231;0
20160813 000000;3.8231;3.8231;3.8231;3.8231;0
20160814 000000;3.8231;3.8231;3.8231;3.8231;0
20160815 000000;3.8189;3.8189;3.8189;3.8189;0
20160816 000000;3.7801;3.7801;3.7801;3.7801;0
20160817 000000;3.8052;3.8052;3.8052;3.8052;0
20160818 000000;3.7916;3.7916;3.7916;3.7916;0
20160819 000000;3.7959;3.7959;3.7959;3.7959;0
20160820 000000;3.7959;3.7959;3.7959;3.7959;0
20160821 000000;3.7959;3.7959;3.7959;3.7959;0
20160822 000000;3.805;3.805;3.805;3.805;0
20160823 000000;3.8033;3.8033;3.8033;3.8033;0
20160824 000000;3.8196;3.8196;3.8196;3.8196;0
20160825 000000;3.8196;3.8196;3.8196;3.8196;0
20160826 000000;3.8303;3.8303;3.8303;3.8303;0
20160827 000000;3.8303;3.8303;3.8303;3.8303;0
20160828 000000;3.8303;3.8303;3.8303;3.8303;0
20160829 000000;3.8777;3.8777;3.8777;3.8777;0
20160830 000000;3.8893;3.8893;3.8893;3.8893;0
20160831 000000;3.9106;3.9106;3.9106;3.9106;0
20160901 000000;3.9158;3.9158;3.9158;3.9158;0
20160902 000000;3.9233;3.9233;3.9233;3.9233;0
20160903 000000;3.9233;3.9233;3.9233;3.9233;0
20160904 000000;3.9233;3.9233;3.9233;3.9233;0
20160905 000000;3.9029;3.9029;3.9029;3.9029;0
20160906 000000;3.8882;3.8882;3.8882;3.8882;0
20160907 000000;3.8432;3.8432;3.8432;3.8432;0
20160908 000000;3.8158;3.8158;3.8158;3.8158;0
20160909 000000;3.8467;3.8467;3.8467;3.8467;0
20160910 000000;3.8467;3.8467;3.8467;3.8467;0
20160911 000000;3.8467;3.8467;3.8467;3.8467;0
20160912 000000;3.8744;3.8744;3.8744;3.8744;0
20160913 000000;3.8657;3.8657;3.8657;3.8657;0
20160914 000000;3.8706;3.8706;3.8706;3.8706;0
20160915 000000;3.8434;3.8434;3.8434;3.8434;0
20160916 000000;3.8453;3.8453;3.8453;3.8453;0
20160917 000000;3.8453;3.8453;3.8453;3.8453;0
20160918 000000;3.8453;3.8453;3.8453;3.8453;0
20160919 000000;3.8446;3.8446;3.8446;3.8446;0
20160920 000000;3.8425;3.8425;3.8425;3.8425;0
20160921 000000;3.8489;3.8489;3.8489;3.8489;0
20160922 000000;3.8131;3.8131;3.8131;3.8131;0
20160923 000000;3.8228;3.8228;3.8228;3.8228;0
20160924 000000;3.8228;3.8228;3.8228;3.8228;0
20160925 000000;3.8228;3.8228;3.8228;3.8228;0
20160926 000000;3.8221;3.8221;3.8221;3.8221;0
20160927 000000;3.8224;3.8224;3.8224;3.8224;0
20160928 000000;3.8212;3.8212;3.8212;3.8212;0
20160929 000000;3.8379;3.8379;3.8379;3.8379;0
20160930 000000;3.8699;3.8699;3.8699;3.8699;0
20161001 000000;3.8699;3.8699;3.8699;3.8699;0
20161002 000000;3.8699;3.8699;3.8699;3.8699;0
20161003 000000;3.821;3.821;3.821;3.821;0
20161004 000000;3.847;3.847;3.847;3.847;0
20161005 000000;3.8303;3.8303;3.8303;3.8303;0
20161006 000000;3.838;3.838;3.838;3.838;0
20161007 000000;3.8432;3.8432;3.8432;3.8432;0
20161008 000000;3.8432;3.8432;3.8432;3.8432;0
20161009 000000;3.8432;3.8432;3.8432;3.8432;0
20161010 000000;3.837;3.837;3.837;3.837;0
20161011 000000;3.8552;3.8552;3.8552;3.8552;0
20161012 000000;3.8996;3.8996;3.8996;3.8996;0
20161013 000000;3.8974;3.8974;3.8974;3.8974;0
20161014 000000;3.9102;3.9102;3.9102;3.9102;0
20161015 000000;3.9102;3.9102;3.9102;3.9102;0
20161016 000000;3.9102;3.9102;3.9102;3.9102;0
20161017 000000;3.9368;3.9368;3.9368;3.9368;0
20161018 000000;3.9283;3.9283;3.9283;3.9283;0
20161019 000000;3.933;3.933;3.933;3.933;0
20161020 000000;3.9419;3.9419;3.9419;3.9419;0
20161021 000000;3.9731;3.9731;3.9731;3.9731;0
20161022 000000;3.9731;3.9731;3.9731;3.9731;0
20161023 000000;3.9731;3.9731;3.9731;3.9731;0
20161024 000000;3.9635;3.9635;3.9635;3.9635;0
20161025 000000;3.959;3.959;3.959;3.959;0
20161026 000000;3.9584;3.9584;3.9584;3.9584;0
20161027 000000;3.9619;3.9619;3.9619;3.9619;0
20161028 000000;3.9651;3.9651;3.9651;3.9651;0
20161029 000000;3.9651;3.9651;3.9651;3.9651;0
20161030 000000;3.9651;3.9651;3.9651;3.9651;0
20161031 000000;3.9538;3.9538;3.9538;3.9538;0
20161101 000000;3.9079;3.9079;3.9079;3.9079;0
20161102 000000;3.8986;3.8986;3.8986;3.8986;0
20161103 000000;3.9033;3.9033;3.9033;3.9033;0
20161104 000000;3.8933;3.8933;3.8933;3.8933;0
20161105 000000;3.8933;3.8933;3.8933;3.8933;0
20161106 000000;3.8933;3.8933;3.8933;3.8933;0
20161107 000000;3.9144;3.9144;3.9144;3.9144;0
20161108 000000;3.9213;3.9213;3.9213;3.9213;0
20161109 000000;3.9365;3.9365;3.9365;3.9365;0
20161110 000000;4.0007;4.0007;4.0007;4.0007;0
20161111 000000;4.0426;4.0426;4.0426;4.0426;0
20161112 000000;4.0426;4.0426;4.0426;4.0426;0
20161113 000000;4.0426;4.0426;4.0426;4.0426;0
20161114 000000;4.0883;4.0883;4.0883;4.0883;0
20161115 000000;4.1101;4.1101;4.1101;4.1101;0
20161116 000000;4.1518;4.1518;4.1518;4.1518;0
20161117 000000;4.1474;4.1474;4.1474;4.1474;0
20161118 000000;4.18;4.18;4.18;4.18;0
20161119 000000;4.18;4.18;4.18;4.18;0
20161120 000000;4.18;4.18;4.18;4.18;0
20161121 000000;4.1677;4.1677;4.1677;4.1677;0
20161122 000000;4.1636;4.1636;4.1636;4.1636;0
20161123 000000;4.1647;4.1647;4.1647;4.1647;0
20161124 000000;4.1941;4.1941;4.1941;4.1941;0
20161125 000000;4.172;4.172;4.172;4.172;0
20161126 000000;4.172;4.172;4.172;4.172;0
20161127 000000;4.172;4.172;4.172;4.172;0
20161128 000000;4.174;4.174;4.174;4.174;0
20161129 000000;4.1886;4.1886;4.1886;4.1886;0
20161130 000000;4.1827;4.1827;4.1827;4.1827;0
20161201 000000;4.204;4.204;4.204;4.204;0
20161202 000000;4.2184;4.2184;4.2184;4.2184;0
20161203 000000;4.2184;4.2184;4.2184;4.2184;0
20161204 000000;4.2184;4.2184;4.2184;4.2184;0
20161205 000000;4.2053;4.2053;4.2053;4.2053;0
20161206 000000;4.1718;4.1718;4.1718;4.1718;0
20161207 000000;4.1267;4.1267;4.1267;4.1267;0
20161208 000000;4.1386;4.1386;4.1386;4.1386;0
20161209 000000;4.2101;4.2101;4.2101;4.2101;0
20161210 000000;4.2101;4.2101;4.2101;4.2101;0
20161211 000000;4.2101;4.2101;4.2101;4.2101;0
20161212 000000;4.2025;4.2025;4.2025;4.2025;0
20161213 000000;4.1887;4.1887;4.1887;4.1887;0
20161214 000000;4.1716;4.1716;4.1716;4.1716;0
20161215 000000;4.2662;4.2662;4.2662;4.2662;0
20161216 000000;4.2341;4.2341;4.2341;4.2341;0
20161217 000000;4.2341;4.2341;4.2341;4.2341;0
20161218 000000;4.2341;4.2341;4.2341;4.2341;0
20161219 000000;4.2324;4.2324;4.2324;4.2324;0
20161220 000000;4.2546;4.2546;4.2546;4.2546;0
20161221 000000;4.2301;4.2301;4.2301;4.2301;0
20161222 000000;4.2221;4.2221;4.2221;4.2221;0
20161223 000000;4.2215;4.2215;4.2215;4.2215;0
20161224 000000;4.2215;4.2215;4.2215;4.2215;0
20161225 000000;4.2215;4.2215;4.2215;4.2215;0
20161226 000000;4.2215;4.2215;4.2215;4.2215;0
20161227 000000;4.2212;4.2212;4.2212;4.2212;0
20161228 000000;4.2331;4.2331;4.2331;4.2331;0
20161229 000000;4.2228;4.2228;4.2228;4.2228;0
20161230 000000;4.1839;4.1839;4.1839;4.1839;0
20161231 000000;4.1839;4.1839;4.1839;4.1839;0
20170101 000000;4.1839;4.1839;4.1839;4.1839;0
20170102 000000;4.2162;4.2162;4.2162;4.2162;0
20170103 000000;4.2305;4.2305;4.2305;4.2305;0
20170104 000000;4.1945;4.1945;4.1945;4.1945;0
20170105 000000;4.1596;4.1596;4.1596;4.1596;0
20170106 000000;4.1129;4.1129;4.1129;4.1129;0
20170107 000000;4.1129;4.1129;4.1129;4.1129;0
20170108 000000;4.1129;4.1129;4.1129;4.1129;0
20170109 000000;4.1629;4.1629;4.1629;4.1629;0
20170110 000000;4.1375;4.1375;4.1375;4.1375;0
20170111 000000;4.161;4.161;4.161;4.161;0
20170112 000000;4.0982;4.0982;4.0982;4.0982;0
20170113 000000;4.1027;4.1027;4.1027;4.1027;0
20170114 000000;4.1027;4.1027;4.1027;4.1027;0
20170115 000000;4.1027;4.1027;4.1027;4.1027;0
20170116 000000;4.1277;4.1277;4.1277;4.1277;0
20170117 000000;4.0896;4.0896;4.0896;4.0896;0
20170118 000000;4.0954;4.0954;4.0954;4.0954;0
20170119 000000;4.099;4.099;4.099;4.099;0
20170120 000000;4.1101;4.1101;4.1101;4.1101;0
20170121 000000;4.1101;4.1101;4.1101;4.1101;0
20170122 000000;4.1101;4.1101;4.1101;4.1101;0
20170123 000000;4.0802;4.0802;4.0802;4.0802;0
20170124 000000;4.0682;4.0682;4.0682;4.0682;0
20170125 000000;4.0623;4.0623;4.0623;4.0623;0
20170126 000000;4.0593;4.0593;4.0593;4.0593;0
20170127 000000;4.0633;4.0633;4.0633;4.0633;0
20170128 000000;4.0633;4.0633;4.0633;4.0633;0
20170129 000000;4.0633;4.0633;4.0633;4.0633;0
20170130 000000;4.0743;4.0743;4.0743;4.0743;0
20170131 000000;4.0204;4.0204;4.0204;4.0204;0
20170201 000000;4.0024;4.0024;4.0024;4.0024;0
20170202 000000;3.9851;3.9851;3.9851;3.9851;0
20170203 000000;4.0007;4.0007;4.0007;4.0007;0
20170204 000000;4.0007;4.0007;4.0007;4.0007;0
20170205 000000;4.0007;4.0007;4.0007;4.0007;0
20170206 000000;3.9924;3.9924;3.9924;3.9924;0
20170207 000000;4.0314;4.0314;4.0314;4.0314;0
20170208 000000;4.0429;4.0429;4.0429;4.0429;0
20170209 000000;4.0307;4.0307;4.0307;4.0307;0
20170210 000000;4.0411;4.0411;4.0411;4.0411;0
20170211 000000;4.0411;4.0411;4.0411;4.0411;0
20170212 000000;4.0411;4.0411;4.0411;4.0411;0
20170213 000000;4.0584;4.0584;4.0584;4.0584;0
20170214 000000;4.049;4.049;4.049;4.049;0
20170215 000000;4.0753;4.0753;4.0753;4.0753;0
20170216 000000;4.0533;4.0533;4.0533;4.0533;0
20170217 000000;4.0662;4.0662;4.0662;4.0662;0
20170218 000000;4.0662;4.0662;4.0662;4.0662;0
20170219 000000;4.0662;4.0662;4.0662;4.0662;0
20170220 000000;4.0737;4.0737;4.0737;4.0737;0
20170221 000000;4.0869;4.0869;4.0869;4.0869;0
20170222 000000;4.0889;4.0889;4.0889;4.0889;0
20170223 000000;4.0745;4.0745;4.0745;4.0745;0
20170224 000000;4.0632;4.0632;4.0632;4.0632;0
20170225 000000;4.0632;4.0632;4.0632;4.0632;0
20170226 000000;4.0632;4.0632;4.0632;4.0632;0
20170227 000000;4.0756;4.0756;4.0756;4.0756;0
20170228 000000;4.0717;4.0717;4.0717;4.0717;0
20170301 000000;4.0784;4.0784;4.0784;4.0784;0
20170302 000000;4.0842;4.0842;4.0842;4.0842;0
20170303 000000;4.0707;4.0707;4.0707;4.0707;0
20170304 000000;4.0707;4.0707;4.0707;4.0707;0
20170305 000000;4.0707;4.0707;4.0707;4.0707;0
20170306 000000;4.0683;4.0683;4.0683;4.0683;0
20170307 000000;4.0729;4.0729;4.0729;4.0729;0
20170308 000000;4.0858;4.0858;4.0858;4.0858;0
20170309 000000;4.0917;4.0917;4.0917;4.0917;0
20170310 000000;4.0787;4.0787;4.0787;4.0787;0
20170311 000000;4.0787;4.0787;4.0787;4.0787;0
20170312 000000;4.0787;4.0787;4.0787;4.0787;0
20170313 000000;4.0679;4.0679;4.0679;4.0679;0
20170314 000000;4.0656;4.0656;4.0656;4.0656;0
20170315 000000;4.0676;4.0676;4.0676;4.0676;0
20170316 000000;4.0065;4.0065;4.0065;4.0065;0
20170317 000000;4.0032;4.0032;4.0032;4.0032;0
20170318 000000;4.0032;4.0032;4.0032;4.0032;0
20170319 000000;4.0032;4.0032;4.0032;4.0032;0
20170320 000000;3.9825;3.9825;3.9825;3.9825;0
20170321 000000;3.9463;3.9463;3.9463;3.9463;0
20170322 000000;3.9619;3.9619;3.9619;3.9619;0
20170323 000000;3.9574;3.9574;3.9574;3.9574;0
20170324 000000;3.9514;3.9514;3.9514;3.9514;0
20170325 000000;3.9514;3.9514;3.9514;3.9514;0
20170326 000000;3.9514;3.9514;3.9514;3.9514;0
20170327 000000;3.916;3.916;3.916;3.916;0
20170328 000000;3.911;3.911;3.911;3.911;0
20170329 000000;3.9439;3.9439;3.9439;3.9439;0
20170330 000000;3.9334;3.9334;3.9334;3.9334;0
20170331 000000;3.9533;3.9533;3.9533;3.9533;0
20170401 000000;3.9533;3.9533;3.9533;3.9533;0
20170402 000000;3.9533;3.9533;3.9533;3.9533;0
20170403 000000;3.9658;3.9658;3.9658;3.9658;0
20170404 000000;3.9969;3.9969;3.9969;3.9969;0
20170405 000000;3.9628;3.9628;3.9628;3.9628;0
20170406 000000;3.9632;3.9632;3.9632;3.9632;0
20170407 000000;3.9745;3.9745;3.9745;3.9745;0
20170408 000000;3.9745;3.9745;3.9745;3.9745;0
20170409 000000;3.9745;3.9745;3.9745;3.9745;0
20170410 000000;3.9985;3.9985;3.9985;3.9985;0
20170411 000000;3.9953;3.9953;3.9953;3.9953;0
20170412 000000;4.0061;4.0061;4.0061;4.0061;0
20170413 000000;3.9934;3.9934;3.9934;3.9934;0
20170414 000000;3.9934;3.9934;3.9934;3.9934;0
20170415 000000;3.9934;3.9934;3.9934;3.9934;0
20170416 000000;3.9934;3.9934;3.9934;3.9934;0
20170417 000000;3.9934;3.9934;3.9934;3.9934;0
20170418 000000;3.9658;3.9658;3.9658;3.9658;0
