20130101 000000;2.0178;2.0178;2.0178;2.0178;0
20130102 000000;2.0297;2.0297;2.0297;2.0297;0
20130103 000000;1.9984;1.9984;1.9984;1.9984;0
20130104 000000;1.9695;1.9695;1.9695;1.9695;0
20130105 000000;1.9695;1.9695;1.9695;1.9695;0
20130106 000000;1.9695;1.9695;1.9695;1.9695;0
20130107 000000;1.9719;1.9719;1.9719;1.9719;0
20130108 000000;1.9751;1.9751;1.9751;1.9751;0
20130109 000000;1.9783;1.9783;1.9783;1.9783;0
20130110 000000;1.9964;1.9964;1.9964;1.9964;0
20130111 000000;2.0128;2.0128;2.0128;2.0128;0
20130112 000000;2.0128;2.0128;2.0128;2.0128;0
20130113 000000;2.0128;2.0128;2.0128;2.0128;0
20130114 000000;2.0142;2.0142;2.0142;2.0142;0
20130115 000000;2.0106;2.0106;2.0106;2.0106;0
20130116 000000;1.9983;1.9983;1.9983;1.9983;0
20130117 000000;2.0184;2.0184;2.0184;2.0184;0
20130118 000000;1.9993;1.9993;1.9993;1.9993;0
20130119 000000;1.9993;1.9993;1.9993;1.9993;0
20130120 000000;1.9993;1.9993;1.9993;1.9993;0
20130121 000000;1.9879;1.9879;1.9879;1.9879;0
20130122 000000;1.9848;1.9848;1.9848;1.9848;0
20130123 000000;1.9908;1.9908;1.9908;1.9908;0
20130124 000000;1.9821;1.9821;1.9821;1.9821;0
20130125 000000;2.006;2.006;2.006;2.006;0
20130126 000000;2.006;2.006;2.006;2.006;0
20130127 000000;2.006;2.006;2.006;2.006;0
20130128 000000;1.9938;1.9938;1.9938;1.9938;0
20130129 000000;1.9876;1.9876;1.9876;1.9876;0
20130130 000000;2.0063;2.0063;2.0063;2.0063;0
20130131 000000;2.009;2.009;2.009;2.009;0
20130201 000000;2.033;2.033;2.033;2.033;0
20130202 000000;2.033;2.033;2.033;2.033;0
20130203 000000;2.033;2.033;2.033;2.033;0
20130204 000000;2.0289;2.0289;2.0289;2.0289;0
20130205 000000;2.017;2.017;2.017;2.017;0
20130206 000000;2.012;2.012;2.012;2.012;0
20130207 000000;2.0155;2.0155;2.0155;2.0155;0
20130208 000000;2.005;2.005;2.005;2.005;0
20130209 000000;2.005;2.005;2.005;2.005;0
20130210 000000;2.005;2.005;2.005;2.005;0
20130211 000000;2.0092;2.0092;2.0092;2.0092;0
20130212 000000;2.006;2.006;2.006;2.006;0
20130213 000000;2.0139;2.0139;2.0139;2.0139;0
20130214 000000;1.9888;1.9888;1.9888;1.9888;0
20130215 000000;1.9817;1.9817;1.9817;1.9817;0
20130216 000000;1.9817;1.9817;1.9817;1.9817;0
20130217 000000;1.9817;1.9817;1.9817;1.9817;0
20130218 000000;1.9907;1.9907;1.9907;1.9907;0
20130219 000000;2.0;2.0;2.0;2.0;0
20130220 000000;2.0063;2.0063;2.0063;2.0063;0
20130221 000000;1.9713;1.9713;1.9713;1.9713;0
20130222 000000;1.981;1.981;1.981;1.981;0
20130223 000000;1.981;1.981;1.981;1.981;0
20130224 000000;1.981;1.981;1.981;1.981;0
20130225 000000;2.001;2.001;2.001;2.001;0
20130226 000000;1.955;1.955;1.955;1.955;0
20130227 000000;1.9584;1.9584;1.9584;1.9584;0
20130228 000000;1.9684;1.9684;1.9684;1.9684;0
20130301 000000;1.9507;1.9507;1.9507;1.9507;0
20130302 000000;1.9507;1.9507;1.9507;1.9507;0
20130303 000000;1.9507;1.9507;1.9507;1.9507;0
20130304 000000;1.9561;1.9561;1.9561;1.9561;0
20130305 000000;1.9624;1.9624;1.9624;1.9624;0
20130306 000000;1.9536;1.9536;1.9536;1.9536;0
20130307 000000;1.9495;1.9495;1.9495;1.9495;0
20130308 000000;1.9674;1.9674;1.9674;1.9674;0
20130309 000000;1.9674;1.9674;1.9674;1.9674;0
20130310 000000;1.9674;1.9674;1.9674;1.9674;0
20130311 000000;1.9484;1.9484;1.9484;1.9484;0
20130312 000000;1.9576;1.9576;1.9576;1.9576;0
20130313 000000;1.9492;1.9492;1.9492;1.9492;0
20130314 000000;1.9354;1.9354;1.9354;1.9354;0
20130315 000000;1.9601;1.9601;1.9601;1.9601;0
20130316 000000;1.9601;1.9601;1.9601;1.9601;0
20130317 000000;1.9601;1.9601;1.9601;1.9601;0
20130318 000000;1.9343;1.9343;1.9343;1.9343;0
20130319 000000;1.9365;1.9365;1.9365;1.9365;0
20130320 000000;1.934;1.934;1.934;1.934;0
20130321 000000;1.9191;1.9191;1.9191;1.9191;0
20130322 000000;1.9241;1.9241;1.9241;1.9241;0
20130323 000000;1.9241;1.9241;1.9241;1.9241;0
20130324 000000;1.9241;1.9241;1.9241;1.9241;0
20130325 000000;1.9316;1.9316;1.9316;1.9316;0
20130326 000000;1.9126;1.9126;1.9126;1.9126;0
20130327 000000;1.8973;1.8973;1.8973;1.8973;0
20130328 000000;1.9041;1.9041;1.9041;1.9041;0
20130329 000000;1.9041;1.9041;1.9041;1.9041;0
20130330 000000;1.9041;1.9041;1.9041;1.9041;0
20130331 000000;1.9041;1.9041;1.9041;1.9041;0
20130401 000000;1.9041;1.9041;1.9041;1.9041;0
20130402 000000;1.8969;1.8969;1.8969;1.8969;0
20130403 000000;1.9003;1.9003;1.9003;1.9003;0
20130404 000000;1.8976;1.8976;1.8976;1.8976;0
20130405 000000;1.9232;1.9232;1.9232;1.9232;0
20130406 000000;1.9232;1.9232;1.9232;1.9232;0
20130407 000000;1.9232;1.9232;1.9232;1.9232;0
20130408 000000;1.9569;1.9569;1.9569;1.9569;0
20130409 000000;1.9581;1.9581;1.9581;1.9581;0
20130410 000000;1.9692;1.9692;1.9692;1.9692;0
20130411 000000;1.9767;1.9767;1.9767;1.9767;0
20130412 000000;1.9693;1.9693;1.9693;1.9693;0
20130413 000000;1.9693;1.9693;1.9693;1.9693;0
20130414 000000;1.9693;1.9693;1.9693;1.9693;0
20130415 000000;1.9676;1.9676;1.9676;1.9676;0
20130416 000000;1.9722;1.9722;1.9722;1.9722;0
20130417 000000;1.9696;1.9696;1.9696;1.9696;0
20130418 000000;1.9596;1.9596;1.9596;1.9596;0
20130419 000000;1.976;1.976;1.976;1.976;0
20130420 000000;1.976;1.976;1.976;1.976;0
20130421 000000;1.976;1.976;1.976;1.976;0
20130422 000000;1.9619;1.9619;1.9619;1.9619;0
20130423 000000;1.9415;1.9415;1.9415;1.9415;0
20130424 000000;1.9424;1.9424;1.9424;1.9424;0
20130425 000000;1.9449;1.9449;1.9449;1.9449;0
20130426 000000;1.9269;1.9269;1.9269;1.9269;0
20130427 000000;1.9269;1.9269;1.9269;1.9269;0
20130428 000000;1.9269;1.9269;1.9269;1.9269;0
20130429 000000;1.957;1.957;1.957;1.957;0
20130430 000000;1.9419;1.9419;1.9419;1.9419;0
20130501 000000;1.9419;1.9419;1.9419;1.9419;0
20130502 000000;1.9584;1.9584;1.9584;1.9584;0
20130503 000000;1.9495;1.9495;1.9495;1.9495;0
20130504 000000;1.9495;1.9495;1.9495;1.9495;0
20130505 000000;1.9495;1.9495;1.9495;1.9495;0
20130506 000000;1.9469;1.9469;1.9469;1.9469;0
20130507 000000;1.9426;1.9426;1.9426;1.9426;0
20130508 000000;1.9503;1.9503;1.9503;1.9503;0
20130509 000000;1.9527;1.9527;1.9527;1.9527;0
20130510 000000;1.9255;1.9255;1.9255;1.9255;0
20130511 000000;1.9255;1.9255;1.9255;1.9255;0
20130512 000000;1.9255;1.9255;1.9255;1.9255;0
20130513 000000;1.919;1.919;1.919;1.919;0
20130514 000000;1.9132;1.9132;1.9132;1.9132;0
20130515 000000;1.8899;1.8899;1.8899;1.8899;0
20130516 000000;1.895;1.895;1.895;1.895;0
20130517 000000;1.8953;1.8953;1.8953;1.8953;0
20130518 000000;1.8953;1.8953;1.8953;1.8953;0
20130519 000000;1.8953;1.8953;1.8953;1.8953;0
20130520 000000;1.8867;1.8867;1.8867;1.8867;0
20130521 000000;1.8845;1.8845;1.8845;1.8845;0
20130522 000000;1.8962;1.8962;1.8962;1.8962;0
20130523 000000;1.8781;1.8781;1.8781;1.8781;0
20130524 000000;1.8899;1.8899;1.8899;1.8899;0
20130525 000000;1.8899;1.8899;1.8899;1.8899;0
20130526 000000;1.8899;1.8899;1.8899;1.8899;0
20130527 000000;1.8887;1.8887;1.8887;1.8887;0
20130528 000000;1.8945;1.8945;1.8945;1.8945;0
20130529 000000;1.8789;1.8789;1.8789;1.8789;0
20130530 000000;1.8616;1.8616;1.8616;1.8616;0
20130531 000000;1.8646;1.8646;1.8646;1.8646;0
20130601 000000;1.8646;1.8646;1.8646;1.8646;0
20130602 000000;1.8646;1.8646;1.8646;1.8646;0
20130603 000000;1.8694;1.8694;1.8694;1.8694;0
20130604 000000;1.8939;1.8939;1.8939;1.8939;0
20130605 000000;1.8862;1.8862;1.8862;1.8862;0
20130606 000000;1.8825;1.8825;1.8825;1.8825;0
20130607 000000;1.8888;1.8888;1.8888;1.8888;0
20130608 000000;1.8888;1.8888;1.8888;1.8888;0
20130609 000000;1.8888;1.8888;1.8888;1.8888;0
20130610 000000;1.9048;1.9048;1.9048;1.9048;0
20130611 000000;1.9026;1.9026;1.9026;1.9026;0
20130612 000000;1.9147;1.9147;1.9147;1.9147;0
20130613 000000;1.9153;1.9153;1.9153;1.9153;0
20130614 000000;1.9259;1.9259;1.9259;1.9259;0
20130615 000000;1.9259;1.9259;1.9259;1.9259;0
20130616 000000;1.9259;1.9259;1.9259;1.9259;0
20130617 000000;1.9313;1.9313;1.9313;1.9313;0
20130618 000000;1.9261;1.9261;1.9261;1.9261;0
20130619 000000;1.9282;1.9282;1.9282;1.9282;0
20130620 000000;1.8732;1.8732;1.8732;1.8732;0
20130621 000000;1.8673;1.8673;1.8673;1.8673;0
20130622 000000;1.8673;1.8673;1.8673;1.8673;0
20130623 000000;1.8673;1.8673;1.8673;1.8673;0
20130624 000000;1.8486;1.8486;1.8486;1.8486;0
20130625 000000;1.8687;1.8687;1.8687;1.8687;0
20130626 000000;1.8429;1.8429;1.8429;1.8429;0
20130627 000000;1.8548;1.8548;1.8548;1.8548;0
20130628 000000;1.8508;1.8508;1.8508;1.8508;0
20130629 000000;1.8508;1.8508;1.8508;1.8508;0
20130630 000000;1.8508;1.8508;1.8508;1.8508;0
20130701 000000;1.8452;1.8452;1.8452;1.8452;0
20130702 000000;1.8425;1.8425;1.8425;1.8425;0
20130703 000000;1.8321;1.8321;1.8321;1.8321;0
20130704 000000;1.8461;1.8461;1.8461;1.8461;0
20130705 000000;1.8439;1.8439;1.8439;1.8439;0
20130706 000000;1.8439;1.8439;1.8439;1.8439;0
20130707 000000;1.8439;1.8439;1.8439;1.8439;0
20130708 000000;1.8347;1.8347;1.8347;1.8347;0
20130709 000000;1.8217;1.8217;1.8217;1.8217;0
20130710 000000;1.8142;1.8142;1.8142;1.8142;0
20130711 000000;1.8451;1.8451;1.8451;1.8451;0
20130712 000000;1.8523;1.8523;1.8523;1.8523;0
20130713 000000;1.8523;1.8523;1.8523;1.8523;0
20130714 000000;1.8523;1.8523;1.8523;1.8523;0
20130715 000000;1.8636;1.8636;1.8636;1.8636;0
20130716 000000;1.891;1.891;1.891;1.891;0
20130717 000000;1.8915;1.8915;1.8915;1.8915;0
20130718 000000;1.8924;1.8924;1.8924;1.8924;0
20130719 000000;1.8967;1.8967;1.8967;1.8967;0
20130720 000000;1.8967;1.8967;1.8967;1.8967;0
20130721 000000;1.8967;1.8967;1.8967;1.8967;0
20130722 000000;1.9172;1.9172;1.9172;1.9172;0
20130723 000000;1.9193;1.9193;1.9193;1.9193;0
20130724 000000;1.9314;1.9314;1.9314;1.9314;0
20130725 000000;1.9087;1.9087;1.9087;1.9087;0
20130726 000000;1.9187;1.9187;1.9187;1.9187;0
20130727 000000;1.9187;1.9187;1.9187;1.9187;0
20130728 000000;1.9187;1.9187;1.9187;1.9187;0
20130729 000000;1.9241;1.9241;1.9241;1.9241;0
20130730 000000;1.9277;1.9277;1.9277;1.9277;0
20130731 000000;1.9203;1.9203;1.9203;1.9203;0
20130801 000000;1.9162;1.9162;1.9162;1.9162;0
20130802 000000;1.9019;1.9019;1.9019;1.9019;0
20130803 000000;1.9019;1.9019;1.9019;1.9019;0
20130804 000000;1.9019;1.9019;1.9019;1.9019;0
20130805 000000;1.9244;1.9244;1.9244;1.9244;0
20130806 000000;1.929;1.929;1.929;1.929;0
20130807 000000;1.9307;1.9307;1.9307;1.9307;0
20130808 000000;1.9439;1.9439;1.9439;1.9439;0
20130809 000000;1.955;1.955;1.955;1.955;0
20130810 000000;1.955;1.955;1.955;1.955;0
20130811 000000;1.955;1.955;1.955;1.955;0
20130812 000000;1.9409;1.9409;1.9409;1.9409;0
20130813 000000;1.9409;1.9409;1.9409;1.9409;0
20130814 000000;1.9278;1.9278;1.9278;1.9278;0
20130815 000000;1.9325;1.9325;1.9325;1.9325;0
20130816 000000;1.9293;1.9293;1.9293;1.9293;0
20130817 000000;1.9293;1.9293;1.9293;1.9293;0
20130818 000000;1.9293;1.9293;1.9293;1.9293;0
20130819 000000;1.9223;1.9223;1.9223;1.9223;0
20130820 000000;1.9405;1.9405;1.9405;1.9405;0
20130821 000000;1.9328;1.9328;1.9328;1.9328;0
20130822 000000;1.9226;1.9226;1.9226;1.9226;0
20130823 000000;1.9318;1.9318;1.9318;1.9318;0
20130824 000000;1.9318;1.9318;1.9318;1.9318;0
20130825 000000;1.9318;1.9318;1.9318;1.9318;0
20130826 000000;1.9346;1.9346;1.9346;1.9346;0
20130827 000000;1.923;1.923;1.923;1.923;0
20130828 000000;1.9028;1.9028;1.9028;1.9028;0
20130829 000000;1.8964;1.8964;1.8964;1.8964;0
20130830 000000;1.8994;1.8994;1.8994;1.8994;0
20130831 000000;1.8994;1.8994;1.8994;1.8994;0
20130901 000000;1.8994;1.8994;1.8994;1.8994;0
20130902 000000;1.8995;1.8995;1.8995;1.8995;0
20130903 000000;1.8878;1.8878;1.8878;1.8878;0
20130904 000000;1.8894;1.8894;1.8894;1.8894;0
20130905 000000;1.8844;1.8844;1.8844;1.8844;0
20130906 000000;1.8689;1.8689;1.8689;1.8689;0
20130907 000000;1.8689;1.8689;1.8689;1.8689;0
20130908 000000;1.8689;1.8689;1.8689;1.8689;0
20130909 000000;1.89;1.89;1.89;1.89;0
20130910 000000;1.9023;1.9023;1.9023;1.9023;0
20130911 000000;1.9178;1.9178;1.9178;1.9178;0
20130912 000000;1.9299;1.9299;1.9299;1.9299;0
20130913 000000;1.9314;1.9314;1.9314;1.9314;0
20130914 000000;1.9314;1.9314;1.9314;1.9314;0
20130915 000000;1.9314;1.9314;1.9314;1.9314;0
20130916 000000;1.949;1.949;1.949;1.949;0
20130917 000000;1.937;1.937;1.937;1.937;0
20130918 000000;1.9309;1.9309;1.9309;1.9309;0
20130919 000000;1.9816;1.9816;1.9816;1.9816;0
20130920 000000;1.9555;1.9555;1.9555;1.9555;0
20130921 000000;1.9555;1.9555;1.9555;1.9555;0
20130922 000000;1.9555;1.9555;1.9555;1.9555;0
20130923 000000;1.9555;1.9555;1.9555;1.9555;0
20130924 000000;1.9523;1.9523;1.9523;1.9523;0
20130925 000000;1.9602;1.9602;1.9602;1.9602;0
20130926 000000;1.9542;1.9542;1.9542;1.9542;0
20130927 000000;1.959;1.959;1.959;1.959;0
20130928 000000;1.959;1.959;1.959;1.959;0
20130929 000000;1.959;1.959;1.959;1.959;0
20130930 000000;1.9543;1.9543;1.9543;1.9543;0
20131001 000000;1.9611;1.9611;1.9611;1.9611;0
20131002 000000;1.9608;1.9608;1.9608;1.9608;0
20131003 000000;1.9786;1.9786;1.9786;1.9786;0
20131004 000000;1.9786;1.9786;1.9786;1.9786;0
20131005 000000;1.9786;1.9786;1.9786;1.9786;0
20131006 000000;1.9786;1.9786;1.9786;1.9786;0
20131007 000000;1.9798;1.9798;1.9798;1.9798;0
20131008 000000;1.9826;1.9826;1.9826;1.9826;0
20131009 000000;1.9695;1.9695;1.9695;1.9695;0
20131010 000000;1.9728;1.9728;1.9728;1.9728;0
20131011 000000;1.9795;1.9795;1.9795;1.9795;0
20131012 000000;1.9795;1.9795;1.9795;1.9795;0
20131013 000000;1.9795;1.9795;1.9795;1.9795;0
20131014 000000;1.9803;1.9803;1.9803;1.9803;0
20131015 000000;1.9692;1.9692;1.9692;1.9692;0
20131016 000000;1.9807;1.9807;1.9807;1.9807;0
20131017 000000;1.9955;1.9955;1.9955;1.9955;0
20131018 000000;1.9956;1.9956;1.9956;1.9956;0
20131019 000000;1.9956;1.9956;1.9956;1.9956;0
20131020 000000;1.9956;1.9956;1.9956;1.9956;0
20131021 000000;1.9919;1.9919;1.9919;1.9919;0
20131022 000000;1.9923;1.9923;1.9923;1.9923;0
20131023 000000;2.003;2.003;2.003;2.003;0
20131024 000000;2.0066;2.0066;2.0066;2.0066;0
20131025 000000;2.0023;2.0023;2.0023;2.0023;0
20131026 000000;2.0023;2.0023;2.0023;2.0023;0
20131027 000000;2.0023;2.0023;2.0023;2.0023;0
20131028 000000;2.0043;2.0043;2.0043;2.0043;0
20131029 000000;2.0043;2.0043;2.0043;2.0043;0
20131030 000000;2.0055;2.0055;2.0055;2.0055;0
20131031 000000;1.9891;1.9891;1.9891;1.9891;0
20131101 000000;1.9673;1.9673;1.9673;1.9673;0
20131102 000000;1.9673;1.9673;1.9673;1.9673;0
20131103 000000;1.9673;1.9673;1.9673;1.9673;0
20131104 000000;1.9726;1.9726;1.9726;1.9726;0
20131105 000000;1.9684;1.9684;1.9684;1.9684;0
20131106 000000;1.9758;1.9758;1.9758;1.9758;0
20131107 000000;1.9561;1.9561;1.9561;1.9561;0
20131108 000000;1.9574;1.9574;1.9574;1.9574;0
20131109 000000;1.9574;1.9574;1.9574;1.9574;0
20131110 000000;1.9574;1.9574;1.9574;1.9574;0
20131111 000000;1.9405;1.9405;1.9405;1.9405;0
20131112 000000;1.9466;1.9466;1.9466;1.9466;0
20131113 000000;1.9451;1.9451;1.9451;1.9451;0
20131114 000000;1.9555;1.9555;1.9555;1.9555;0
20131115 000000;1.9605;1.9605;1.9605;1.9605;0
20131116 000000;1.9605;1.9605;1.9605;1.9605;0
20131117 000000;1.9605;1.9605;1.9605;1.9605;0
20131118 000000;1.9716;1.9716;1.9716;1.9716;0
20131119 000000;1.9669;1.9669;1.9669;1.9669;0
20131120 000000;1.9689;1.9689;1.9689;1.9689;0
20131121 000000;1.9579;1.9579;1.9579;1.9579;0
20131122 000000;1.9626;1.9626;1.9626;1.9626;0
20131123 000000;1.9626;1.9626;1.9626;1.9626;0
20131124 000000;1.9626;1.9626;1.9626;1.9626;0
20131125 000000;1.9645;1.9645;1.9645;1.9645;0
20131126 000000;1.9656;1.9656;1.9656;1.9656;0
20131127 000000;1.9707;1.9707;1.9707;1.9707;0
20131128 000000;1.9744;1.9744;1.9744;1.9744;0
20131129 000000;1.9723;1.9723;1.9723;1.9723;0
20131130 000000;1.9723;1.9723;1.9723;1.9723;0
20131201 000000;1.9723;1.9723;1.9723;1.9723;0
20131202 000000;1.9672;1.9672;1.9672;1.9672;0
20131203 000000;1.968;1.968;1.968;1.968;0
20131204 000000;1.972;1.972;1.972;1.972;0
20131205 000000;1.9767;1.9767;1.9767;1.9767;0
20131206 000000;1.9816;1.9816;1.9816;1.9816;0
20131207 000000;1.9816;1.9816;1.9816;1.9816;0
20131208 000000;1.9816;1.9816;1.9816;1.9816;0
20131209 000000;1.9904;1.9904;1.9904;1.9904;0
20131210 000000;1.9961;1.9961;1.9961;1.9961;0
20131211 000000;1.9977;1.9977;1.9977;1.9977;0
20131212 000000;2.0007;2.0007;2.0007;2.0007;0
20131213 000000;1.9946;1.9946;1.9946;1.9946;0
20131214 000000;1.9946;1.9946;1.9946;1.9946;0
20131215 000000;1.9946;1.9946;1.9946;1.9946;0
20131216 000000;2.0032;2.0032;2.0032;2.0032;0
20131217 000000;1.9975;1.9975;1.9975;1.9975;0
20131218 000000;1.998;1.998;1.998;1.998;0
20131219 000000;1.9888;1.9888;1.9888;1.9888;0
20131220 000000;1.99;1.99;1.99;1.99;0
20131221 000000;1.99;1.99;1.99;1.99;0
20131222 000000;1.99;1.99;1.99;1.99;0
20131223 000000;1.999;1.999;1.999;1.999;0
20131224 000000;2.0057;2.0057;2.0057;2.0057;0
20131225 000000;2.0057;2.0057;2.0057;2.0057;0
20131226 000000;2.0057;2.0057;2.0057;2.0057;0
20131227 000000;2.0195;2.0195;2.0195;2.0195;0
20131228 000000;2.0195;2.0195;2.0195;2.0195;0
20131229 000000;2.0195;2.0195;2.0195;2.0195;0
20131230 000000;2.014;2.014;2.014;2.014;0
20131231 000000;2.0097;2.0097;2.0097;2.0097;0
20140101 000000;2.0097;2.0097;2.0097;2.0097;0
20140102 000000;1.9822;1.9822;1.9822;1.9822;0
20140103 000000;1.9821;1.9821;1.9821;1.9821;0
20140104 000000;1.9821;1.9821;1.9821;1.9821;0
20140105 000000;1.9821;1.9821;1.9821;1.9821;0
20140106 000000;1.9712;1.9712;1.9712;1.9712;0
20140107 000000;1.9761;1.9761;1.9761;1.9761;0
20140108 000000;1.9692;1.9692;1.9692;1.9692;0
20140109 000000;1.9735;1.9735;1.9735;1.9735;0
20140110 000000;1.9696;1.9696;1.9696;1.9696;0
20140111 000000;1.9696;1.9696;1.9696;1.9696;0
20140112 000000;1.9696;1.9696;1.9696;1.9696;0
20140113 000000;1.9867;1.9867;1.9867;1.9867;0
20140114 000000;1.9897;1.9897;1.9897;1.9897;0
20140115 000000;1.9787;1.9787;1.9787;1.9787;0
20140116 000000;1.9754;1.9754;1.9754;1.9754;0
20140117 000000;1.9733;1.9733;1.9733;1.9733;0
20140118 000000;1.9733;1.9733;1.9733;1.9733;0
20140119 000000;1.9733;1.9733;1.9733;1.9733;0
20140120 000000;1.9749;1.9749;1.9749;1.9749;0
20140121 000000;1.9649;1.9649;1.9649;1.9649;0
20140122 000000;1.9714;1.9714;1.9714;1.9714;0
20140123 000000;1.9801;1.9801;1.9801;1.9801;0
20140124 000000;1.9679;1.9679;1.9679;1.9679;0
20140125 000000;1.9679;1.9679;1.9679;1.9679;0
20140126 000000;1.9679;1.9679;1.9679;1.9679;0
20140127 000000;1.9677;1.9677;1.9677;1.9677;0
20140128 000000;1.9705;1.9705;1.9705;1.9705;0
