20130101 000000;2.0178;2.0178;2.0178;2.0178;0
20150224 000000;1.7004;1.7004;1.7004;1.7004;0
20150225 000000;1.7067;1.7067;1.7067;1.7067;0
20150226 000000;1.7053;1.7053;1.7053;1.7053;0
20150227 000000;1.6975;1.6975;1.6975;1.6975;0
20150228 000000;1.6975;1.6975;1.6975;1.6975;0
20150301 000000;1.6975;1.6975;1.6975;1.6975;0
20150302 000000;1.6952;1.6952;1.6952;1.6952;0
20150303 000000;1.6845;1.6845;1.6845;1.6845;0
20150304 000000;1.6712;1.6712;1.6712;1.6712;0
20150305 000000;1.676;1.676;1.676;1.676;0
20150306 000000;1.6672;1.6672;1.6672;1.6672;0
20150307 000000;1.6672;1.6672;1.6672;1.6672;0
20150308 000000;1.6672;1.6672;1.6672;1.6672;0
20150309 000000;1.6521;1.6521;1.6521;1.6521;0
20150310 000000;1.6253;1.6253;1.6253;1.6253;0
20150311 000000;1.6015;1.6015;1.6015;1.6015;0
20150312 000000;1.6064;1.6064;1.6064;1.6064;0
20150313 000000;1.593;1.593;1.593;1.593;0
20150314 000000;1.593;1.593;1.593;1.593;0
20150315 000000;1.593;1.593;1.593;1.593;0
20150316 000000;1.6015;1.6015;1.6015;1.6015;0
20150317 000000;1.6058;1.6058;1.6058;1.6058;0
20150318 000000;1.5912;1.5912;1.5912;1.5912;0
20150319 000000;1.6019;1.6019;1.6019;1.6019;0
20150320 000000;1.6201;1.6201;1.6201;1.6201;0
20150321 000000;1.6201;1.6201;1.6201;1.6201;0
20150322 000000;1.6201;1.6201;1.6201;1.6201;0
20150323 000000;1.6453;1.6453;1.6453;1.6453;0
20150324 000000;1.6528;1.6528;1.6528;1.6528;0
20150325 000000;1.6703;1.6703;1.6703;1.6703;0
20150326 000000;1.6724;1.6724;1.6724;1.6724;0
20150327 000000;1.6467;1.6467;1.6467;1.6467;0
20150328 000000;1.6467;1.6467;1.6467;1.6467;0
20150329 000000;1.6467;1.6467;1.6467;1.6467;0
20150330 000000;1.6445;1.6445;1.6445;1.6445;0
20150331 000000;1.6329;1.6329;1.6329;1.6329;0
20150401 000000;1.6416;1.6416;1.6416;1.6416;0
20150402 000000;1.6509;1.6509;1.6509;1.6509;0
20150403 000000;1.6509;1.6509;1.6509;1.6509;0
20150404 000000;1.6509;1.6509;1.6509;1.6509;0
20150405 000000;1.6509;1.6509;1.6509;1.6509;0
20150406 000000;1.6509;1.6509;1.6509;1.6509;0
20150407 000000;1.6571;1.6571;1.6571;1.6571;0
20150408 000000;1.6773;1.6773;1.6773;1.6773;0
20150409 000000;1.6646;1.6646;1.6646;1.6646;0
20150410 000000;1.6333;1.6333;1.6333;1.6333;0
20150411 000000;1.6333;1.6333;1.6333;1.6333;0
20150412 000000;1.6333;1.6333;1.6333;1.6333;0
20150413 000000;1.6332;1.6332;1.6332;1.6332;0
20150414 000000;1.6365;1.6365;1.6365;1.6365;0
20150415 000000;1.6338;1.6338;1.6338;1.6338;0
20150416 000000;1.6467;1.6467;1.6467;1.6467;0
20150417 000000;1.6675;1.6675;1.6675;1.6675;0
20150418 000000;1.6675;1.6675;1.6675;1.6675;0
20150419 000000;1.6675;1.6675;1.6675;1.6675;0
20150420 000000;1.6681;1.6681;1.6681;1.6681;0
20150421 000000;1.6722;1.6722;1.6722;1.6722;0
20150422 000000;1.6627;1.6627;1.6627;1.6627;0
20150423 000000;1.6614;1.6614;1.6614;1.6614;0
20150424 000000;1.6709;1.6709;1.6709;1.6709;0
20150425 000000;1.6709;1.6709;1.6709;1.6709;0
20150426 000000;1.6709;1.6709;1.6709;1.6709;0
20150427 000000;1.6812;1.6812;1.6812;1.6812;0
20150428 000000;1.6945;1.6945;1.6945;1.6945;0
20150429 000000;1.7002;1.7002;1.7002;1.7002;0
20150430 000000;1.7284;1.7284;1.7284;1.7284;0
20150501 000000;1.7284;1.7284;1.7284;1.7284;0
20150502 000000;1.7284;1.7284;1.7284;1.7284;0
20150503 000000;1.7284;1.7284;1.7284;1.7284;0
20150504 000000;1.7106;1.7106;1.7106;1.7106;0
20150505 000000;1.7159;1.7159;1.7159;1.7159;0
20150506 000000;1.72;1.72;1.72;1.72;0
20150507 000000;1.7332;1.7332;1.7332;1.7332;0
20150508 000000;1.7119;1.7119;1.7119;1.7119;0
20150509 000000;1.7119;1.7119;1.7119;1.7119;0
20150510 000000;1.7119;1.7119;1.7119;1.7119;0
20150511 000000;1.7014;1.7014;1.7014;1.7014;0
20150512 000000;1.7018;1.7018;1.7018;1.7018;0
20150513 000000;1.7034;1.7034;1.7034;1.7034;0
20150514 000000;1.7344;1.7344;1.7344;1.7344;0
20150515 000000;1.7382;1.7382;1.7382;1.7382;0
20150516 000000;1.7382;1.7382;1.7382;1.7382;0
20150517 000000;1.7382;1.7382;1.7382;1.7382;0
20150518 000000;1.7398;1.7398;1.7398;1.7398;0
20150519 000000;1.7138;1.7138;1.7138;1.7138;0
20150520 000000;1.6967;1.6967;1.6967;1.6967;0
20150521 000000;1.6841;1.6841;1.6841;1.6841;0
20150522 000000;1.6875;1.6875;1.6875;1.6875;0
20150523 000000;1.6875;1.6875;1.6875;1.6875;0
20150524 000000;1.6875;1.6875;1.6875;1.6875;0
20150525 000000;1.6579;1.6579;1.6579;1.6579;0
20150526 000000;1.6377;1.6377;1.6377;1.6377;0
20150527 000000;1.6291;1.6291;1.6291;1.6291;0
20150528 000000;1.6365;1.6365;1.6365;1.6365;0
20150529 000000;1.6464;1.6464;1.6464;1.6464;0
20150530 000000;1.6464;1.6464;1.6464;1.6464;0
20150531 000000;1.6464;1.6464;1.6464;1.6464;0
20150601 000000;1.6404;1.6404;1.6404;1.6404;0
20150602 000000;1.6556;1.6556;1.6556;1.6556;0
20150603 000000;1.6729;1.6729;1.6729;1.6729;0
20150604 000000;1.6832;1.6832;1.6832;1.6832;0
20150605 000000;1.6794;1.6794;1.6794;1.6794;0
20150606 000000;1.6794;1.6794;1.6794;1.6794;0
20150607 000000;1.6794;1.6794;1.6794;1.6794;0
20150608 000000;1.6673;1.6673;1.6673;1.6673;0
20150609 000000;1.6758;1.6758;1.6758;1.6758;0
20150610 000000;1.6869;1.6869;1.6869;1.6869;0
20150611 000000;1.6835;1.6835;1.6835;1.6835;0
20150612 000000;1.6786;1.6786;1.6786;1.6786;0
20150613 000000;1.6786;1.6786;1.6786;1.6786;0
20150614 000000;1.6786;1.6786;1.6786;1.6786;0
20150615 000000;1.6754;1.6754;1.6754;1.6754;0
20150616 000000;1.6804;1.6804;1.6804;1.6804;0
20150617 000000;1.6839;1.6839;1.6839;1.6839;0
20150618 000000;1.6989;1.6989;1.6989;1.6989;0
20150619 000000;1.6813;1.6813;1.6813;1.6813;0
20150620 000000;1.6813;1.6813;1.6813;1.6813;0
20150621 000000;1.6813;1.6813;1.6813;1.6813;0
20150622 000000;1.6924;1.6924;1.6924;1.6924;0
20150623 000000;1.6677;1.6677;1.6677;1.6677;0
20150624 000000;1.6707;1.6707;1.6707;1.6707;0
20150625 000000;1.6675;1.6675;1.6675;1.6675;0
20150626 000000;1.6657;1.6657;1.6657;1.6657;0
20150627 000000;1.6657;1.6657;1.6657;1.6657;0
20150628 000000;1.6657;1.6657;1.6657;1.6657;0
20150629 000000;1.6499;1.6499;1.6499;1.6499;0
20150630 000000;1.6551;1.6551;1.6551;1.6551;0
20150701 000000;1.6429;1.6429;1.6429;1.6429;0
20150702 000000;1.6376;1.6376;1.6376;1.6376;0
20150703 000000;1.6412;1.6412;1.6412;1.6412;0
20150704 000000;1.6412;1.6412;1.6412;1.6412;0
20150705 000000;1.6412;1.6412;1.6412;1.6412;0
20150706 000000;1.6269;1.6269;1.6269;1.6269;0
20150707 000000;1.6188;1.6188;1.6188;1.6188;0
20150708 000000;1.6206;1.6206;1.6206;1.6206;0
20150709 000000;1.629;1.629;1.629;1.629;0
20150710 000000;1.6633;1.6633;1.6633;1.6633;0
20150711 000000;1.6633;1.6633;1.6633;1.6633;0
20150712 000000;1.6633;1.6633;1.6633;1.6633;0
20150713 000000;1.6542;1.6542;1.6542;1.6542;0
20150714 000000;1.6501;1.6501;1.6501;1.6501;0
20150715 000000;1.6555;1.6555;1.6555;1.6555;0
20150716 000000;1.6429;1.6429;1.6429;1.6429;0
20150717 000000;1.647;1.647;1.647;1.647;0
20150718 000000;1.647;1.647;1.647;1.647;0
20150719 000000;1.647;1.647;1.647;1.647;0
20150720 000000;1.6365;1.6365;1.6365;1.6365;0
20150721 000000;1.6403;1.6403;1.6403;1.6403;0
20150722 000000;1.6428;1.6428;1.6428;1.6428;0
20150723 000000;1.6566;1.6566;1.6566;1.6566;0
20150724 000000;1.6451;1.6451;1.6451;1.6451;0
20150725 000000;1.6451;1.6451;1.6451;1.6451;0
20150726 000000;1.6451;1.6451;1.6451;1.6451;0
20150727 000000;1.6633;1.6633;1.6633;1.6633;0
20150728 000000;1.661;1.661;1.661;1.661;0
20150729 000000;1.6546;1.6546;1.6546;1.6546;0
20150730 000000;1.6421;1.6421;1.6421;1.6421;0
20150731 000000;1.6436;1.6436;1.6436;1.6436;0
20150801 000000;1.6436;1.6436;1.6436;1.6436;0
20150802 000000;1.6436;1.6436;1.6436;1.6436;0
20150803 000000;1.6387;1.6387;1.6387;1.6387;0
20150804 000000;1.6421;1.6421;1.6421;1.6421;0
20150805 000000;1.6207;1.6207;1.6207;1.6207;0
20150806 000000;1.6153;1.6153;1.6153;1.6153;0
20150807 000000;1.6233;1.6233;1.6233;1.6233;0
20150808 000000;1.6233;1.6233;1.6233;1.6233;0
20150809 000000;1.6233;1.6233;1.6233;1.6233;0
20150810 000000;1.6217;1.6217;1.6217;1.6217;0
20150811 000000;1.6659;1.6659;1.6659;1.6659;0
20150812 000000;1.7005;1.7005;1.7005;1.7005;0
20150813 000000;1.6971;1.6971;1.6971;1.6971;0
20150814 000000;1.7055;1.7055;1.7055;1.7055;0
20150815 000000;1.7055;1.7055;1.7055;1.7055;0
20150816 000000;1.7055;1.7055;1.7055;1.7055;0
20150817 000000;1.7019;1.7019;1.7019;1.7019;0
20150818 000000;1.6989;1.6989;1.6989;1.6989;0
20150819 000000;1.6921;1.6921;1.6921;1.6921;0
20150820 000000;1.7051;1.7051;1.7051;1.7051;0
20150821 000000;1.7143;1.7143;1.7143;1.7143;0
20150822 000000;1.7143;1.7143;1.7143;1.7143;0
20150823 000000;1.7143;1.7143;1.7143;1.7143;0
20150824 000000;1.7356;1.7356;1.7356;1.7356;0
20150825 000000;1.7467;1.7467;1.7467;1.7467;0
20150826 000000;1.7272;1.7272;1.7272;1.7272;0
20150827 000000;1.7065;1.7065;1.7065;1.7065;0
20150828 000000;1.6979;1.6979;1.6979;1.6979;0
20150829 000000;1.6979;1.6979;1.6979;1.6979;0
20150830 000000;1.6979;1.6979;1.6979;1.6979;0
20150831 000000;1.6926;1.6926;1.6926;1.6926;0
20150901 000000;1.6876;1.6876;1.6876;1.6876;0
20150902 000000;1.6888;1.6888;1.6888;1.6888;0
20150903 000000;1.686;1.686;1.686;1.686;0
20150904 000000;1.6743;1.6743;1.6743;1.6743;0
20150905 000000;1.6743;1.6743;1.6743;1.6743;0
20150906 000000;1.6743;1.6743;1.6743;1.6743;0
20150907 000000;1.6775;1.6775;1.6775;1.6775;0
20150908 000000;1.6815;1.6815;1.6815;1.6815;0
20150909 000000;1.6889;1.6889;1.6889;1.6889;0
20150910 000000;1.6933;1.6933;1.6933;1.6933;0
20150911 000000;1.707;1.707;1.707;1.707;0
20150912 000000;1.707;1.707;1.707;1.707;0
20150913 000000;1.707;1.707;1.707;1.707;0
20150914 000000;1.7105;1.7105;1.7105;1.7105;0
20150915 000000;1.7164;1.7164;1.7164;1.7164;0
20150916 000000;1.7043;1.7043;1.7043;1.7043;0
20150917 000000;1.7132;1.7132;1.7132;1.7132;0
20150918 000000;1.7291;1.7291;1.7291;1.7291;0
20150919 000000;1.7291;1.7291;1.7291;1.7291;0
20150920 000000;1.7291;1.7291;1.7291;1.7291;0
20150921 000000;1.7112;1.7112;1.7112;1.7112;0
20150922 000000;1.6948;1.6948;1.6948;1.6948;0
20150923 000000;1.693;1.693;1.693;1.693;0
20150924 000000;1.6961;1.6961;1.6961;1.6961;0
20150925 000000;1.6837;1.6837;1.6837;1.6837;0
20150926 000000;1.6837;1.6837;1.6837;1.6837;0
20150927 000000;1.6837;1.6837;1.6837;1.6837;0
20150928 000000;1.6791;1.6791;1.6791;1.6791;0
20150929 000000;1.6837;1.6837;1.6837;1.6837;0
20150930 000000;1.6775;1.6775;1.6775;1.6775;0
20151001 000000;1.6699;1.6699;1.6699;1.6699;0
20151002 000000;1.6712;1.6712;1.6712;1.6712;0
20151003 000000;1.6712;1.6712;1.6712;1.6712;0
20151004 000000;1.6712;1.6712;1.6712;1.6712;0
20151005 000000;1.6824;1.6824;1.6824;1.6824;0
20151006 000000;1.6795;1.6795;1.6795;1.6795;0
20151007 000000;1.6932;1.6932;1.6932;1.6932;0
20151008 000000;1.6896;1.6896;1.6896;1.6896;0
20151009 000000;1.7096;1.7096;1.7096;1.7096;0
20151010 000000;1.7096;1.7096;1.7096;1.7096;0
20151011 000000;1.7096;1.7096;1.7096;1.7096;0
20151012 000000;1.7023;1.7023;1.7023;1.7023;0
20151013 000000;1.7014;1.7014;1.7014;1.7014;0
20151014 000000;1.7093;1.7093;1.7093;1.7093;0
20151015 000000;1.7163;1.7163;1.7163;1.7163;0
20151016 000000;1.7025;1.7025;1.7025;1.7025;0
20151017 000000;1.7025;1.7025;1.7025;1.7025;0
20151018 000000;1.7025;1.7025;1.7025;1.7025;0
20151019 000000;1.7014;1.7014;1.7014;1.7014;0
20151020 000000;1.7002;1.7002;1.7002;1.7002;0
20151021 000000;1.686;1.686;1.686;1.686;0
20151022 000000;1.6787;1.6787;1.6787;1.6787;0
20151023 000000;1.6551;1.6551;1.6551;1.6551;0
20151024 000000;1.6551;1.6551;1.6551;1.6551;0
20151025 000000;1.6551;1.6551;1.6551;1.6551;0
20151026 000000;1.6389;1.6389;1.6389;1.6389;0
20151027 000000;1.6372;1.6372;1.6372;1.6372;0
20151028 000000;1.6416;1.6416;1.6416;1.6416;0
20151029 000000;1.6267;1.6267;1.6267;1.6267;0
20151030 000000;1.6345;1.6345;1.6345;1.6345;0
20151031 000000;1.6345;1.6345;1.6345;1.6345;0
20151101 000000;1.6345;1.6345;1.6345;1.6345;0
20151102 000000;1.6438;1.6438;1.6438;1.6438;0
20151103 000000;1.6348;1.6348;1.6348;1.6348;0
20151104 000000;1.6351;1.6351;1.6351;1.6351;0
20151105 000000;1.6292;1.6292;1.6292;1.6292;0
20151106 000000;1.6227;1.6227;1.6227;1.6227;0
20151107 000000;1.6227;1.6227;1.6227;1.6227;0
20151108 000000;1.6227;1.6227;1.6227;1.6227;0
20151109 000000;1.6085;1.6085;1.6085;1.6085;0
20151110 000000;1.6054;1.6054;1.6054;1.6054;0
20151111 000000;1.6164;1.6164;1.6164;1.6164;0
20151112 000000;1.6165;1.6165;1.6165;1.6165;0
20151113 000000;1.617;1.617;1.617;1.617;0
20151114 000000;1.617;1.617;1.617;1.617;0
20151115 000000;1.617;1.617;1.617;1.617;0
20151116 000000;1.6113;1.6113;1.6113;1.6113;0
20151117 000000;1.602;1.602;1.602;1.602;0
20151118 000000;1.5998;1.5998;1.5998;1.5998;0
20151119 000000;1.6057;1.6057;1.6057;1.6057;0
20151120 000000;1.609;1.609;1.609;1.609;0
20151121 000000;1.609;1.609;1.609;1.609;0
20151122 000000;1.609;1.609;1.609;1.609;0
20151123 000000;1.6019;1.6019;1.6019;1.6019;0
20151124 000000;1.5971;1.5971;1.5971;1.5971;0
20151125 000000;1.587;1.587;1.587;1.587;0
20151126 000000;1.587;1.587;1.587;1.587;0
20151127 000000;1.5869;1.5869;1.5869;1.5869;0
20151128 000000;1.5869;1.5869;1.5869;1.5869;0
20151129 000000;1.5869;1.5869;1.5869;1.5869;0
20151130 000000;1.5844;1.5844;1.5844;1.5844;0
20151201 000000;1.5888;1.5888;1.5888;1.5888;0
20151202 000000;1.5892;1.5892;1.5892;1.5892;0
20151203 000000;1.593;1.593;1.593;1.593;0
20151204 000000;1.6184;1.6184;1.6184;1.6184;0
20151205 000000;1.6184;1.6184;1.6184;1.6184;0
20151206 000000;1.6184;1.6184;1.6184;1.6184;0
20151207 000000;1.6059;1.6059;1.6059;1.6059;0
20151208 000000;1.6098;1.6098;1.6098;1.6098;0
20151209 000000;1.6202;1.6202;1.6202;1.6202;0
20151210 000000;1.6229;1.6229;1.6229;1.6229;0
20151211 000000;1.6273;1.6273;1.6273;1.6273;0
20151212 000000;1.6273;1.6273;1.6273;1.6273;0
20151213 000000;1.6273;1.6273;1.6273;1.6273;0
20151214 000000;1.6247;1.6247;1.6247;1.6247;0
20151215 000000;1.6312;1.6312;1.6312;1.6312;0
20151216 000000;1.6377;1.6377;1.6377;1.6377;0
20151217 000000;1.6371;1.6371;1.6371;1.6371;0
20151218 000000;1.6417;1.6417;1.6417;1.6417;0
20151219 000000;1.6417;1.6417;1.6417;1.6417;0
20151220 000000;1.6417;1.6417;1.6417;1.6417;0
20151221 000000;1.6616;1.6616;1.6616;1.6616;0
20151222 000000;1.6739;1.6739;1.6739;1.6739;0
20151223 000000;1.665;1.665;1.665;1.665;0
20151224 000000;1.6712;1.6712;1.6712;1.6712;0
20151225 000000;1.6712;1.6712;1.6712;1.6712;0
20151226 000000;1.6712;1.6712;1.6712;1.6712;0
20151227 000000;1.6712;1.6712;1.6712;1.6712;0
20151228 000000;1.675;1.675;1.675;1.675;0
20151229 000000;1.6775;1.6775;1.6775;1.6775;0
20151230 000000;1.6724;1.6724;1.6724;1.6724;0
20151231 000000;1.6559;1.6559;1.6559;1.6559;0
20160101 000000;1.6559;1.6559;1.6559;1.6559;0
20160102 000000;1.6559;1.6559;1.6559;1.6559;0
20160103 000000;1.6559;1.6559;1.6559;1.6559;0
20160104 000000;1.6577;1.6577;1.6577;1.6577;0
20160105 000000;1.6265;1.6265;1.6265;1.6265;0
20160106 000000;1.6228;1.6228;1.6228;1.6228;0
20160107 000000;1.6472;1.6472;1.6472;1.6472;0
20160108 000000;1.6446;1.6446;1.6446;1.6446;0
20160109 000000;1.6446;1.6446;1.6446;1.6446;0
20160110 000000;1.6446;1.6446;1.6446;1.6446;0
20160111 000000;1.6394;1.6394;1.6394;1.6394;0
20160112 000000;1.636;1.636;1.636;1.636;0
20160113 000000;1.6365;1.6365;1.6365;1.6365;0
20160114 000000;1.6421;1.6421;1.6421;1.6421;0
20160115 000000;1.629;1.629;1.629;1.629;0
20160116 000000;1.629;1.629;1.629;1.629;0
20160117 000000;1.629;1.629;1.629;1.629;0
20160118 000000;1.6065;1.6065;1.6065;1.6065;0
20160119 000000;1.6109;1.6109;1.6109;1.6109;0
20160120 000000;1.6055;1.6055;1.6055;1.6055;0
20160121 000000;1.5946;1.5946;1.5946;1.5946;0
20160122 000000;1.5947;1.5947;1.5947;1.5947;0
20160123 000000;1.5947;1.5947;1.5947;1.5947;0
20160124 000000;1.5947;1.5947;1.5947;1.5947;0
20160125 000000;1.5922;1.5922;1.5922;1.5922;0
20160126 000000;1.5868;1.5868;1.5868;1.5868;0
20160127 000000;1.6019;1.6019;1.6019;1.6019;0
20160128 000000;1.6101;1.6101;1.6101;1.6101;0
20160129 000000;1.6174;1.6174;1.6174;1.6174;0
20160130 000000;1.6174;1.6174;1.6174;1.6174;0
20160131 000000;1.6174;1.6174;1.6174;1.6174;0
20160201 000000;1.6292;1.6292;1.6292;1.6292;0
20160202 000000;1.6308;1.6308;1.6308;1.6308;0
20160203 000000;1.6351;1.6351;1.6351;1.6351;0
20160204 000000;1.669;1.669;1.669;1.669;0
20160205 000000;1.6682;1.6682;1.6682;1.6682;0
20160206 000000;1.6682;1.6682;1.6682;1.6682;0
20160207 000000;1.6682;1.6682;1.6682;1.6682;0
20160208 000000;1.6458;1.6458;1.6458;1.6458;0
20160209 000000;1.6601;1.6601;1.6601;1.6601;0
20160210 000000;1.671;1.671;1.671;1.671;0
20160211 000000;1.6768;1.6768;1.6768;1.6768;0
20160212 000000;1.6802;1.6802;1.6802;1.6802;0
20160213 000000;1.6802;1.6802;1.6802;1.6802;0
20160214 000000;1.6802;1.6802;1.6802;1.6802;0
20160215 000000;1.6522;1.6522;1.6522;1.6522;0
20160216 000000;1.6509;1.6509;1.6509;1.6509;0
20160217 000000;1.6527;1.6527;1.6527;1.6527;0
20160218 000000;1.6487;1.6487;1.6487;1.6487;0
20160219 000000;1.6533;1.6533;1.6533;1.6533;0
20160220 000000;1.6533;1.6533;1.6533;1.6533;0
20160221 000000;1.6533;1.6533;1.6533;1.6533;0
20160222 000000;1.6476;1.6476;1.6476;1.6476;0
20160223 000000;1.6445;1.6445;1.6445;1.6445;0
20160224 000000;1.6436;1.6436;1.6436;1.6436;0
20160225 000000;1.6527;1.6527;1.6527;1.6527;0
20160226 000000;1.6491;1.6491;1.6491;1.6491;0
20160227 000000;1.6491;1.6491;1.6491;1.6491;0
20160228 000000;1.6491;1.6491;1.6491;1.6491;0
20160229 000000;1.6386;1.6386;1.6386;1.6386;0
20160301 000000;1.6387;1.6387;1.6387;1.6387;0
20160302 000000;1.6427;1.6427;1.6427;1.6427;0
20160303 000000;1.6451;1.6451;1.6451;1.6451;0
20160304 000000;1.6503;1.6503;1.6503;1.6503;0
20160305 000000;1.6503;1.6503;1.6503;1.6503;0
20160306 000000;1.6503;1.6503;1.6503;1.6503;0
20160307 000000;1.6493;1.6493;1.6493;1.6493;0
20160308 000000;1.6579;1.6579;1.6579;1.6579;0
20160309 000000;1.6563;1.6563;1.6563;1.6563;0
20160310 000000;1.6492;1.6492;1.6492;1.6492;0
20160311 000000;1.6733;1.6733;1.6733;1.6733;0
20160312 000000;1.6733;1.6733;1.6733;1.6733;0
20160313 000000;1.6733;1.6733;1.6733;1.6733;0
20160314 000000;1.6862;1.6862;1.6862;1.6862;0
20160315 000000;1.6866;1.6866;1.6866;1.6866;0
20160316 000000;1.6777;1.6777;1.6777;1.6777;0
20160317 000000;1.7092;1.7092;1.7092;1.7092;0
20160318 000000;1.7135;1.7135;1.7135;1.7135;0
20160319 000000;1.7135;1.7135;1.7135;1.7135;0
20160320 000000;1.7135;1.7135;1.7135;1.7135;0
20160321 000000;1.715;1.715;1.715;1.715;0
