20130101 000000;0.24546;0.24546;0.24546;0.24546;0
20130102 000000;0.24554;0.24554;0.24554;0.24554;0
20130103 000000;0.24459;0.24459;0.24459;0.24459;0
20130104 000000;0.24292;0.24292;0.24292;0.24292;0
20130105 000000;0.24292;0.24292;0.24292;0.24292;0
20130106 000000;0.24292;0.24292;0.24292;0.24292;0
20130107 000000;0.24276;0.24276;0.24276;0.24276;0
20130108 000000;0.24245;0.24245;0.24245;0.24245;0
20130109 000000;0.24337;0.24337;0.24337;0.24337;0
20130110 000000;0.24457;0.24457;0.24457;0.24457;0
20130111 000000;0.2439;0.2439;0.2439;0.2439;0
20130112 000000;0.2439;0.2439;0.2439;0.2439;0
20130113 000000;0.2439;0.2439;0.2439;0.2439;0
20130114 000000;0.24272;0.24272;0.24272;0.24272;0
20130115 000000;0.24272;0.24272;0.24272;0.24272;0
20130116 000000;0.24206;0.24206;0.24206;0.24206;0
20130117 000000;0.2427;0.2427;0.2427;0.2427;0
20130118 000000;0.24123;0.24123;0.24123;0.24123;0
20130119 000000;0.24123;0.24123;0.24123;0.24123;0
20130120 000000;0.24123;0.24123;0.24123;0.24123;0
20130121 000000;0.23981;0.23981;0.23981;0.23981;0
20130122 000000;0.2396;0.2396;0.2396;0.2396;0
20130123 000000;0.24017;0.24017;0.24017;0.24017;0
20130124 000000;0.23861;0.23861;0.23861;0.23861;0
20130125 000000;0.23941;0.23941;0.23941;0.23941;0
20130126 000000;0.23941;0.23941;0.23941;0.23941;0
20130127 000000;0.23941;0.23941;0.23941;0.23941;0
20130128 000000;0.23816;0.23816;0.23816;0.23816;0
20130129 000000;0.23759;0.23759;0.23759;0.23759;0
20130130 000000;0.23816;0.23816;0.23816;0.23816;0
20130131 000000;0.23841;0.23841;0.23841;0.23841;0
20130201 000000;0.23928;0.23928;0.23928;0.23928;0
20130202 000000;0.23928;0.23928;0.23928;0.23928;0
20130203 000000;0.23928;0.23928;0.23928;0.23928;0
20130204 000000;0.24015;0.24015;0.24015;0.24015;0
20130205 000000;0.23915;0.23915;0.23915;0.23915;0
20130206 000000;0.23885;0.23885;0.23885;0.23885;0
20130207 000000;0.23875;0.23875;0.23875;0.23875;0
20130208 000000;0.24043;0.24043;0.24043;0.24043;0
20130209 000000;0.24043;0.24043;0.24043;0.24043;0
20130210 000000;0.24043;0.24043;0.24043;0.24043;0
20130211 000000;0.24075;0.24075;0.24075;0.24075;0
20130212 000000;0.23946;0.23946;0.23946;0.23946;0
20130213 000000;0.2397;0.2397;0.2397;0.2397;0
20130214 000000;0.23943;0.23943;0.23943;0.23943;0
20130215 000000;0.23863;0.23863;0.23863;0.23863;0
20130216 000000;0.23863;0.23863;0.23863;0.23863;0
20130217 000000;0.23863;0.23863;0.23863;0.23863;0
20130218 000000;0.23871;0.23871;0.23871;0.23871;0
20130219 000000;0.23993;0.23993;0.23993;0.23993;0
20130220 000000;0.24056;0.24056;0.24056;0.24056;0
20130221 000000;0.23961;0.23961;0.23961;0.23961;0
20130222 000000;0.24074;0.24074;0.24074;0.24074;0
20130223 000000;0.24074;0.24074;0.24074;0.24074;0
20130224 000000;0.24074;0.24074;0.24074;0.24074;0
20130225 000000;0.24114;0.24114;0.24114;0.24114;0
20130226 000000;0.23993;0.23993;0.23993;0.23993;0
20130227 000000;0.24011;0.24011;0.24011;0.24011;0
20130228 000000;0.24088;0.24088;0.24088;0.24088;0
20130301 000000;0.2411;0.2411;0.2411;0.2411;0
20130302 000000;0.2411;0.2411;0.2411;0.2411;0
20130303 000000;0.2411;0.2411;0.2411;0.2411;0
20130304 000000;0.24156;0.24156;0.24156;0.24156;0
20130305 000000;0.24207;0.24207;0.24207;0.24207;0
20130306 000000;0.24099;0.24099;0.24099;0.24099;0
20130307 000000;0.24089;0.24089;0.24089;0.24089;0
20130308 000000;0.24166;0.24166;0.24166;0.24166;0
20130309 000000;0.24166;0.24166;0.24166;0.24166;0
20130310 000000;0.24166;0.24166;0.24166;0.24166;0
20130311 000000;0.24113;0.24113;0.24113;0.24113;0
20130312 000000;0.24125;0.24125;0.24125;0.24125;0
20130313 000000;0.24163;0.24163;0.24163;0.24163;0
20130314 000000;0.24068;0.24068;0.24068;0.24068;0
20130315 000000;0.24093;0.24093;0.24093;0.24093;0
20130316 000000;0.24093;0.24093;0.24093;0.24093;0
20130317 000000;0.24093;0.24093;0.24093;0.24093;0
20130318 000000;0.24059;0.24059;0.24059;0.24059;0
20130319 000000;0.24069;0.24069;0.24069;0.24069;0
20130320 000000;0.24033;0.24033;0.24033;0.24033;0
20130321 000000;0.23907;0.23907;0.23907;0.23907;0
20130322 000000;0.23922;0.23922;0.23922;0.23922;0
20130323 000000;0.23922;0.23922;0.23922;0.23922;0
20130324 000000;0.23922;0.23922;0.23922;0.23922;0
20130325 000000;0.24034;0.24034;0.24034;0.24034;0
20130326 000000;0.23938;0.23938;0.23938;0.23938;0
20130327 000000;0.23913;0.23913;0.23913;0.23913;0
20130328 000000;0.23921;0.23921;0.23921;0.23921;0
20130329 000000;0.23921;0.23921;0.23921;0.23921;0
20130330 000000;0.23921;0.23921;0.23921;0.23921;0
20130331 000000;0.23921;0.23921;0.23921;0.23921;0
20130401 000000;0.23921;0.23921;0.23921;0.23921;0
20130402 000000;0.23897;0.23897;0.23897;0.23897;0
20130403 000000;0.23862;0.23862;0.23862;0.23862;0
20130404 000000;0.23874;0.23874;0.23874;0.23874;0
20130405 000000;0.23959;0.23959;0.23959;0.23959;0
20130406 000000;0.23959;0.23959;0.23959;0.23959;0
20130407 000000;0.23959;0.23959;0.23959;0.23959;0
20130408 000000;0.24223;0.24223;0.24223;0.24223;0
20130409 000000;0.24211;0.24211;0.24211;0.24211;0
20130410 000000;0.24295;0.24295;0.24295;0.24295;0
20130411 000000;0.24317;0.24317;0.24317;0.24317;0
20130412 000000;0.24366;0.24366;0.24366;0.24366;0
20130413 000000;0.24366;0.24366;0.24366;0.24366;0
20130414 000000;0.24366;0.24366;0.24366;0.24366;0
20130415 000000;0.24312;0.24312;0.24312;0.24312;0
20130416 000000;0.24295;0.24295;0.24295;0.24295;0
20130417 000000;0.24304;0.24304;0.24304;0.24304;0
20130418 000000;0.24303;0.24303;0.24303;0.24303;0
20130419 000000;0.24388;0.24388;0.24388;0.24388;0
20130420 000000;0.24388;0.24388;0.24388;0.24388;0
20130421 000000;0.24388;0.24388;0.24388;0.24388;0
20130422 000000;0.24343;0.24343;0.24343;0.24343;0
20130423 000000;0.24188;0.24188;0.24188;0.24188;0
20130424 000000;0.24174;0.24174;0.24174;0.24174;0
20130425 000000;0.24116;0.24116;0.24116;0.24116;0
20130426 000000;0.24044;0.24044;0.24044;0.24044;0
20130427 000000;0.24044;0.24044;0.24044;0.24044;0
20130428 000000;0.24044;0.24044;0.24044;0.24044;0
20130429 000000;0.24208;0.24208;0.24208;0.24208;0
20130430 000000;0.24094;0.24094;0.24094;0.24094;0
20130501 000000;0.24094;0.24094;0.24094;0.24094;0
20130502 000000;0.24117;0.24117;0.24117;0.24117;0
20130503 000000;0.24151;0.24151;0.24151;0.24151;0
20130504 000000;0.24151;0.24151;0.24151;0.24151;0
20130505 000000;0.24151;0.24151;0.24151;0.24151;0
20130506 000000;0.24088;0.24088;0.24088;0.24088;0
20130507 000000;0.24085;0.24085;0.24085;0.24085;0
20130508 000000;0.24177;0.24177;0.24177;0.24177;0
20130509 000000;0.24235;0.24235;0.24235;0.24235;0
20130510 000000;0.24134;0.24134;0.24134;0.24134;0
20130511 000000;0.24134;0.24134;0.24134;0.24134;0
20130512 000000;0.24134;0.24134;0.24134;0.24134;0
20130513 000000;0.24064;0.24064;0.24064;0.24064;0
20130514 000000;0.24001;0.24001;0.24001;0.24001;0
20130515 000000;0.23908;0.23908;0.23908;0.23908;0
20130516 000000;0.23908;0.23908;0.23908;0.23908;0
20130517 000000;0.23979;0.23979;0.23979;0.23979;0
20130518 000000;0.23979;0.23979;0.23979;0.23979;0
20130519 000000;0.23979;0.23979;0.23979;0.23979;0
20130520 000000;0.23911;0.23911;0.23911;0.23911;0
20130521 000000;0.23867;0.23867;0.23867;0.23867;0
20130522 000000;0.23933;0.23933;0.23933;0.23933;0
20130523 000000;0.23757;0.23757;0.23757;0.23757;0
20130524 000000;0.2382;0.2382;0.2382;0.2382;0
20130525 000000;0.2382;0.2382;0.2382;0.2382;0
20130526 000000;0.2382;0.2382;0.2382;0.2382;0
20130527 000000;0.23846;0.23846;0.23846;0.23846;0
20130528 000000;0.23921;0.23921;0.23921;0.23921;0
20130529 000000;0.23669;0.23669;0.23669;0.23669;0
20130530 000000;0.23437;0.23437;0.23437;0.23437;0
20130531 000000;0.23369;0.23369;0.23369;0.23369;0
20130601 000000;0.23369;0.23369;0.23369;0.23369;0
20130602 000000;0.23369;0.23369;0.23369;0.23369;0
20130603 000000;0.23438;0.23438;0.23438;0.23438;0
20130604 000000;0.23604;0.23604;0.23604;0.23604;0
20130605 000000;0.23556;0.23556;0.23556;0.23556;0
20130606 000000;0.23387;0.23387;0.23387;0.23387;0
20130607 000000;0.23224;0.23224;0.23224;0.23224;0
20130608 000000;0.23224;0.23224;0.23224;0.23224;0
20130609 000000;0.23224;0.23224;0.23224;0.23224;0
20130610 000000;0.23512;0.23512;0.23512;0.23512;0
20130611 000000;0.2337;0.2337;0.2337;0.2337;0
20130612 000000;0.23512;0.23512;0.23512;0.23512;0
20130613 000000;0.23449;0.23449;0.23449;0.23449;0
20130614 000000;0.23614;0.23614;0.23614;0.23614;0
20130615 000000;0.23614;0.23614;0.23614;0.23614;0
20130616 000000;0.23614;0.23614;0.23614;0.23614;0
20130617 000000;0.23643;0.23643;0.23643;0.23643;0
20130618 000000;0.235;0.235;0.235;0.235;0
20130619 000000;0.23475;0.23475;0.23475;0.23475;0
20130620 000000;0.23157;0.23157;0.23157;0.23157;0
20130621 000000;0.23101;0.23101;0.23101;0.23101;0
20130622 000000;0.23101;0.23101;0.23101;0.23101;0
20130623 000000;0.23101;0.23101;0.23101;0.23101;0
20130624 000000;0.22989;0.22989;0.22989;0.22989;0
20130625 000000;0.23154;0.23154;0.23154;0.23154;0
20130626 000000;0.23018;0.23018;0.23018;0.23018;0
20130627 000000;0.23147;0.23147;0.23147;0.23147;0
20130628 000000;0.23054;0.23054;0.23054;0.23054;0
20130629 000000;0.23054;0.23054;0.23054;0.23054;0
20130630 000000;0.23054;0.23054;0.23054;0.23054;0
20130701 000000;0.23079;0.23079;0.23079;0.23079;0
20130702 000000;0.23079;0.23079;0.23079;0.23079;0
20130703 000000;0.2306;0.2306;0.2306;0.2306;0
20130704 000000;0.23211;0.23211;0.23211;0.23211;0
20130705 000000;0.23339;0.23339;0.23339;0.23339;0
20130706 000000;0.23339;0.23339;0.23339;0.23339;0
20130707 000000;0.23339;0.23339;0.23339;0.23339;0
20130708 000000;0.23278;0.23278;0.23278;0.23278;0
20130709 000000;0.23114;0.23114;0.23114;0.23114;0
20130710 000000;0.23081;0.23081;0.23081;0.23081;0
20130711 000000;0.23069;0.23069;0.23069;0.23069;0
20130712 000000;0.23152;0.23152;0.23152;0.23152;0
20130713 000000;0.23152;0.23152;0.23152;0.23152;0
20130714 000000;0.23152;0.23152;0.23152;0.23152;0
20130715 000000;0.23335;0.23335;0.23335;0.23335;0
20130716 000000;0.23496;0.23496;0.23496;0.23496;0
20130717 000000;0.23469;0.23469;0.23469;0.23469;0
20130718 000000;0.23535;0.23535;0.23535;0.23535;0
20130719 000000;0.23547;0.23547;0.23547;0.23547;0
20130720 000000;0.23547;0.23547;0.23547;0.23547;0
20130721 000000;0.23547;0.23547;0.23547;0.23547;0
20130722 000000;0.23711;0.23711;0.23711;0.23711;0
20130723 000000;0.23726;0.23726;0.23726;0.23726;0
20130724 000000;0.23767;0.23767;0.23767;0.23767;0
20130725 000000;0.23567;0.23567;0.23567;0.23567;0
20130726 000000;0.23599;0.23599;0.23599;0.23599;0
20130727 000000;0.23599;0.23599;0.23599;0.23599;0
20130728 000000;0.23599;0.23599;0.23599;0.23599;0
20130729 000000;0.23644;0.23644;0.23644;0.23644;0
20130730 000000;0.23668;0.23668;0.23668;0.23668;0
20130731 000000;0.23602;0.23602;0.23602;0.23602;0
20130801 000000;0.23615;0.23615;0.23615;0.23615;0
20130802 000000;0.23502;0.23502;0.23502;0.23502;0
20130803 000000;0.23502;0.23502;0.23502;0.23502;0
20130804 000000;0.23502;0.23502;0.23502;0.23502;0
20130805 000000;0.23701;0.23701;0.23701;0.23701;0
20130806 000000;0.23728;0.23728;0.23728;0.23728;0
20130807 000000;0.23714;0.23714;0.23714;0.23714;0
20130808 000000;0.23772;0.23772;0.23772;0.23772;0
20130809 000000;0.23879;0.23879;0.23879;0.23879;0
20130810 000000;0.23879;0.23879;0.23879;0.23879;0
20130811 000000;0.23879;0.23879;0.23879;0.23879;0
20130812 000000;0.23873;0.23873;0.23873;0.23873;0
20130813 000000;0.23859;0.23859;0.23859;0.23859;0
20130814 000000;0.23789;0.23789;0.23789;0.23789;0
20130815 000000;0.23774;0.23774;0.23774;0.23774;0
20130816 000000;0.23651;0.23651;0.23651;0.23651;0
20130817 000000;0.23651;0.23651;0.23651;0.23651;0
20130818 000000;0.23651;0.23651;0.23651;0.23651;0
20130819 000000;0.23528;0.23528;0.23528;0.23528;0
20130820 000000;0.23659;0.23659;0.23659;0.23659;0
20130821 000000;0.23583;0.23583;0.23583;0.23583;0
20130822 000000;0.23576;0.23576;0.23576;0.23576;0
20130823 000000;0.23628;0.23628;0.23628;0.23628;0
20130824 000000;0.23628;0.23628;0.23628;0.23628;0
20130825 000000;0.23628;0.23628;0.23628;0.23628;0
20130826 000000;0.23649;0.23649;0.23649;0.23649;0
20130827 000000;0.23552;0.23552;0.23552;0.23552;0
20130828 000000;0.23294;0.23294;0.23294;0.23294;0
20130829 000000;0.23351;0.23351;0.23351;0.23351;0
20130830 000000;0.23456;0.23456;0.23456;0.23456;0
20130831 000000;0.23456;0.23456;0.23456;0.23456;0
20130901 000000;0.23456;0.23456;0.23456;0.23456;0
20130902 000000;0.23503;0.23503;0.23503;0.23503;0
20130903 000000;0.23415;0.23415;0.23415;0.23415;0
20130904 000000;0.2344;0.2344;0.2344;0.2344;0
20130905 000000;0.23328;0.23328;0.23328;0.23328;0
20130906 000000;0.23283;0.23283;0.23283;0.23283;0
20130907 000000;0.23283;0.23283;0.23283;0.23283;0
20130908 000000;0.23283;0.23283;0.23283;0.23283;0
20130909 000000;0.23403;0.23403;0.23403;0.23403;0
20130910 000000;0.23477;0.23477;0.23477;0.23477;0
20130911 000000;0.23622;0.23622;0.23622;0.23622;0
20130912 000000;0.23735;0.23735;0.23735;0.23735;0
20130913 000000;0.23742;0.23742;0.23742;0.23742;0
20130914 000000;0.23742;0.23742;0.23742;0.23742;0
20130915 000000;0.23742;0.23742;0.23742;0.23742;0
20130916 000000;0.23841;0.23841;0.23841;0.23841;0
20130917 000000;0.23692;0.23692;0.23692;0.23692;0
20130918 000000;0.23625;0.23625;0.23625;0.23625;0
20130919 000000;0.23907;0.23907;0.23907;0.23907;0
20130920 000000;0.23642;0.23642;0.23642;0.23642;0
20130921 000000;0.23642;0.23642;0.23642;0.23642;0
20130922 000000;0.23642;0.23642;0.23642;0.23642;0
20130923 000000;0.2366;0.2366;0.2366;0.2366;0
20130924 000000;0.23658;0.23658;0.23658;0.23658;0
20130925 000000;0.23716;0.23716;0.23716;0.23716;0
20130926 000000;0.23652;0.23652;0.23652;0.23652;0
20130927 000000;0.23652;0.23652;0.23652;0.23652;0
20130928 000000;0.23652;0.23652;0.23652;0.23652;0
20130929 000000;0.23652;0.23652;0.23652;0.23652;0
20130930 000000;0.23647;0.23647;0.23647;0.23647;0
20131001 000000;0.23636;0.23636;0.23636;0.23636;0
20131002 000000;0.23702;0.23702;0.23702;0.23702;0
20131003 000000;0.2378;0.2378;0.2378;0.2378;0
20131004 000000;0.23784;0.23784;0.23784;0.23784;0
20131005 000000;0.23784;0.23784;0.23784;0.23784;0
20131006 000000;0.23784;0.23784;0.23784;0.23784;0
20131007 000000;0.23837;0.23837;0.23837;0.23837;0
20131008 000000;0.23849;0.23849;0.23849;0.23849;0
20131009 000000;0.23812;0.23812;0.23812;0.23812;0
20131010 000000;0.23833;0.23833;0.23833;0.23833;0
20131011 000000;0.23848;0.23848;0.23848;0.23848;0
20131012 000000;0.23848;0.23848;0.23848;0.23848;0
20131013 000000;0.23848;0.23848;0.23848;0.23848;0
20131014 000000;0.23907;0.23907;0.23907;0.23907;0
20131015 000000;0.23917;0.23917;0.23917;0.23917;0
20131016 000000;0.23943;0.23943;0.23943;0.23943;0
20131017 000000;0.23956;0.23956;0.23956;0.23956;0
20131018 000000;0.23919;0.23919;0.23919;0.23919;0
20131019 000000;0.23919;0.23919;0.23919;0.23919;0
20131020 000000;0.23919;0.23919;0.23919;0.23919;0
20131021 000000;0.2391;0.2391;0.2391;0.2391;0
20131022 000000;0.23912;0.23912;0.23912;0.23912;0
20131023 000000;0.23933;0.23933;0.23933;0.23933;0
20131024 000000;0.23889;0.23889;0.23889;0.23889;0
20131025 000000;0.2389;0.2389;0.2389;0.2389;0
20131026 000000;0.2389;0.2389;0.2389;0.2389;0
20131027 000000;0.2389;0.2389;0.2389;0.2389;0
20131028 000000;0.23892;0.23892;0.23892;0.23892;0
20131029 000000;0.23902;0.23902;0.23902;0.23902;0
20131030 000000;0.23923;0.23923;0.23923;0.23923;0
20131031 000000;0.23933;0.23933;0.23933;0.23933;0
20131101 000000;0.23881;0.23881;0.23881;0.23881;0
20131102 000000;0.23881;0.23881;0.23881;0.23881;0
20131103 000000;0.23881;0.23881;0.23881;0.23881;0
20131104 000000;0.23936;0.23936;0.23936;0.23936;0
20131105 000000;0.23922;0.23922;0.23922;0.23922;0
20131106 000000;0.23994;0.23994;0.23994;0.23994;0
20131107 000000;0.24025;0.24025;0.24025;0.24025;0
20131108 000000;0.23923;0.23923;0.23923;0.23923;0
20131109 000000;0.23923;0.23923;0.23923;0.23923;0
20131110 000000;0.23923;0.23923;0.23923;0.23923;0
20131111 000000;0.23784;0.23784;0.23784;0.23784;0
20131112 000000;0.2379;0.2379;0.2379;0.2379;0
20131113 000000;0.23798;0.23798;0.23798;0.23798;0
20131114 000000;0.23892;0.23892;0.23892;0.23892;0
20131115 000000;0.23907;0.23907;0.23907;0.23907;0
20131116 000000;0.23907;0.23907;0.23907;0.23907;0
20131117 000000;0.23907;0.23907;0.23907;0.23907;0
20131118 000000;0.23949;0.23949;0.23949;0.23949;0
20131119 000000;0.23907;0.23907;0.23907;0.23907;0
20131120 000000;0.23885;0.23885;0.23885;0.23885;0
20131121 000000;0.23853;0.23853;0.23853;0.23853;0
20131122 000000;0.23822;0.23822;0.23822;0.23822;0
20131123 000000;0.23822;0.23822;0.23822;0.23822;0
20131124 000000;0.23822;0.23822;0.23822;0.23822;0
20131125 000000;0.23857;0.23857;0.23857;0.23857;0
20131126 000000;0.23817;0.23817;0.23817;0.23817;0
20131127 000000;0.23789;0.23789;0.23789;0.23789;0
20131128 000000;0.23842;0.23842;0.23842;0.23842;0
20131129 000000;0.23776;0.23776;0.23776;0.23776;0
20131130 000000;0.23776;0.23776;0.23776;0.23776;0
20131201 000000;0.23776;0.23776;0.23776;0.23776;0
20131202 000000;0.2385;0.2385;0.2385;0.2385;0
20131203 000000;0.23791;0.23791;0.23791;0.23791;0
20131204 000000;0.23819;0.23819;0.23819;0.23819;0
20131205 000000;0.2387;0.2387;0.2387;0.2387;0
20131206 000000;0.23845;0.23845;0.23845;0.23845;0
20131207 000000;0.23845;0.23845;0.23845;0.23845;0
20131208 000000;0.23845;0.23845;0.23845;0.23845;0
20131209 000000;0.23885;0.23885;0.23885;0.23885;0
20131210 000000;0.23909;0.23909;0.23909;0.23909;0
20131211 000000;0.23906;0.23906;0.23906;0.23906;0
20131212 000000;0.2391;0.2391;0.2391;0.2391;0
20131213 000000;0.23926;0.23926;0.23926;0.23926;0
20131214 000000;0.23926;0.23926;0.23926;0.23926;0
20131215 000000;0.23926;0.23926;0.23926;0.23926;0
20131216 000000;0.23948;0.23948;0.23948;0.23948;0
20131217 000000;0.23929;0.23929;0.23929;0.23929;0
20131218 000000;0.23933;0.23933;0.23933;0.23933;0
20131219 000000;0.23958;0.23958;0.23958;0.23958;0
20131220 000000;0.24008;0.24008;0.24008;0.24008;0
20131221 000000;0.24008;0.24008;0.24008;0.24008;0
20131222 000000;0.24008;0.24008;0.24008;0.24008;0
20131223 000000;0.2404;0.2404;0.2404;0.2404;0
20131224 000000;0.24142;0.24142;0.24142;0.24142;0
20131225 000000;0.24142;0.24142;0.24142;0.24142;0
20131226 000000;0.24142;0.24142;0.24142;0.24142;0
20131227 000000;0.24088;0.24088;0.24088;0.24088;0
20131228 000000;0.24088;0.24088;0.24088;0.24088;0
20131229 000000;0.24088;0.24088;0.24088;0.24088;0
20131230 000000;0.24104;0.24104;0.24104;0.24104;0
20131231 000000;0.24071;0.24071;0.24071;0.24071;0
20140101 000000;0.24071;0.24071;0.24071;0.24071;0
20140102 000000;0.23985;0.23985;0.23985;0.23985;0
20140103 000000;0.24005;0.24005;0.24005;0.24005;0
20140104 000000;0.24005;0.24005;0.24005;0.24005;0
20140105 000000;0.24005;0.24005;0.24005;0.24005;0
20140106 000000;0.23944;0.23944;0.23944;0.23944;0
20140107 000000;0.23937;0.23937;0.23937;0.23937;0
20140108 000000;0.23942;0.23942;0.23942;0.23942;0
20140109 000000;0.23949;0.23949;0.23949;0.23949;0
20140110 000000;0.23953;0.23953;0.23953;0.23953;0
20140111 000000;0.23953;0.23953;0.23953;0.23953;0
20140112 000000;0.23953;0.23953;0.23953;0.23953;0
20140113 000000;0.24072;0.24072;0.24072;0.24072;0
20140114 000000;0.24092;0.24092;0.24092;0.24092;0
20140115 000000;0.24053;0.24053;0.24053;0.24053;0
20140116 000000;0.23985;0.23985;0.23985;0.23985;0
20140117 000000;0.24012;0.24012;0.24012;0.24012;0
20140118 000000;0.24012;0.24012;0.24012;0.24012;0
20140119 000000;0.24012;0.24012;0.24012;0.24012;0
20140120 000000;0.24051;0.24051;0.24051;0.24051;0
20140121 000000;0.24009;0.24009;0.24009;0.24009;0
20140122 000000;0.2401;0.2401;0.2401;0.2401;0
20140123 000000;0.23993;0.23993;0.23993;0.23993;0
20140124 000000;0.23764;0.23764;0.23764;0.23764;0
20140125 000000;0.23764;0.23764;0.23764;0.23764;0
20140126 000000;0.23764;0.23764;0.23764;0.23764;0
