20130101 000000;0.24546;0.24546;0.24546;0.24546;0
20140127 000000;0.23824;0.23824;0.23824;0.23824;0
20140128 000000;0.23859;0.23859;0.23859;0.23859;0
20140129 000000;0.23736;0.23736;0.23736;0.23736;0
20140130 000000;0.23634;0.23634;0.23634;0.23634;0
20140131 000000;0.23536;0.23536;0.23536;0.23536;0
20140201 000000;0.23536;0.23536;0.23536;0.23536;0
20140202 000000;0.23536;0.23536;0.23536;0.23536;0
20140203 000000;0.23673;0.23673;0.23673;0.23673;0
20140204 000000;0.23784;0.23784;0.23784;0.23784;0
20140205 000000;0.23841;0.23841;0.23841;0.23841;0
20140206 000000;0.23878;0.23878;0.23878;0.23878;0
20140207 000000;0.23881;0.23881;0.23881;0.23881;0
20140208 000000;0.23881;0.23881;0.23881;0.23881;0
20140209 000000;0.23881;0.23881;0.23881;0.23881;0
20140210 000000;0.23922;0.23922;0.23922;0.23922;0
20140211 000000;0.23909;0.23909;0.23909;0.23909;0
20140212 000000;0.24005;0.24005;0.24005;0.24005;0
20140213 000000;0.23995;0.23995;0.23995;0.23995;0
20140214 000000;0.24099;0.24099;0.24099;0.24099;0
20140215 000000;0.24099;0.24099;0.24099;0.24099;0
20140216 000000;0.24099;0.24099;0.24099;0.24099;0
20140217 000000;0.24113;0.24113;0.24113;0.24113;0
20140218 000000;0.24074;0.24074;0.24074;0.24074;0
20140219 000000;0.23961;0.23961;0.23961;0.23961;0
20140220 000000;0.23923;0.23923;0.23923;0.23923;0
20140221 000000;0.24003;0.24003;0.24003;0.24003;0
20140222 000000;0.24003;0.24003;0.24003;0.24003;0
20140223 000000;0.24003;0.24003;0.24003;0.24003;0
20140224 000000;0.24051;0.24051;0.24051;0.24051;0
20140225 000000;0.24082;0.24082;0.24082;0.24082;0
20140226 000000;0.24032;0.24032;0.24032;0.24032;0
20140227 000000;0.23935;0.23935;0.23935;0.23935;0
20140228 000000;0.23995;0.23995;0.23995;0.23995;0
20140301 000000;0.23995;0.23995;0.23995;0.23995;0
20140302 000000;0.23995;0.23995;0.23995;0.23995;0
20140303 000000;0.2385;0.2385;0.2385;0.2385;0
20140304 000000;0.23886;0.23886;0.23886;0.23886;0
20140305 000000;0.23926;0.23926;0.23926;0.23926;0
20140306 000000;0.23898;0.23898;0.23898;0.23898;0
20140307 000000;0.23855;0.23855;0.23855;0.23855;0
20140308 000000;0.23855;0.23855;0.23855;0.23855;0
20140309 000000;0.23855;0.23855;0.23855;0.23855;0
20140310 000000;0.23803;0.23803;0.23803;0.23803;0
20140311 000000;0.23714;0.23714;0.23714;0.23714;0
20140312 000000;0.23656;0.23656;0.23656;0.23656;0
20140313 000000;0.23679;0.23679;0.23679;0.23679;0
20140314 000000;0.23572;0.23572;0.23572;0.23572;0
20140315 000000;0.23572;0.23572;0.23572;0.23572;0
20140316 000000;0.23572;0.23572;0.23572;0.23572;0
20140317 000000;0.23685;0.23685;0.23685;0.23685;0
20140318 000000;0.23757;0.23757;0.23757;0.23757;0
20140319 000000;0.2382;0.2382;0.2382;0.2382;0
20140320 000000;0.23795;0.23795;0.23795;0.23795;0
20140321 000000;0.23824;0.23824;0.23824;0.23824;0
20140322 000000;0.23824;0.23824;0.23824;0.23824;0
20140323 000000;0.23824;0.23824;0.23824;0.23824;0
20140324 000000;0.23852;0.23852;0.23852;0.23852;0
20140325 000000;0.23819;0.23819;0.23819;0.23819;0
20140326 000000;0.23922;0.23922;0.23922;0.23922;0
20140327 000000;0.23926;0.23926;0.23926;0.23926;0
20140328 000000;0.23958;0.23958;0.23958;0.23958;0
20140329 000000;0.23958;0.23958;0.23958;0.23958;0
20140330 000000;0.23958;0.23958;0.23958;0.23958;0
20140331 000000;0.2397;0.2397;0.2397;0.2397;0
20140401 000000;0.23935;0.23935;0.23935;0.23935;0
20140402 000000;0.23942;0.23942;0.23942;0.23942;0
20140403 000000;0.23965;0.23965;0.23965;0.23965;0
20140404 000000;0.2401;0.2401;0.2401;0.2401;0
20140405 000000;0.2401;0.2401;0.2401;0.2401;0
20140406 000000;0.2401;0.2401;0.2401;0.2401;0
20140407 000000;0.23954;0.23954;0.23954;0.23954;0
20140408 000000;0.23979;0.23979;0.23979;0.23979;0
20140409 000000;0.23976;0.23976;0.23976;0.23976;0
20140410 000000;0.23982;0.23982;0.23982;0.23982;0
20140411 000000;0.23902;0.23902;0.23902;0.23902;0
20140412 000000;0.23902;0.23902;0.23902;0.23902;0
20140413 000000;0.23902;0.23902;0.23902;0.23902;0
20140414 000000;0.2391;0.2391;0.2391;0.2391;0
20140415 000000;0.23885;0.23885;0.23885;0.23885;0
20140416 000000;0.23834;0.23834;0.23834;0.23834;0
20140417 000000;0.23845;0.23845;0.23845;0.23845;0
20140418 000000;0.23845;0.23845;0.23845;0.23845;0
20140419 000000;0.23845;0.23845;0.23845;0.23845;0
20140420 000000;0.23845;0.23845;0.23845;0.23845;0
20140421 000000;0.23845;0.23845;0.23845;0.23845;0
20140422 000000;0.23863;0.23863;0.23863;0.23863;0
20140423 000000;0.23852;0.23852;0.23852;0.23852;0
20140424 000000;0.23858;0.23858;0.23858;0.23858;0
20140425 000000;0.23794;0.23794;0.23794;0.23794;0
20140426 000000;0.23794;0.23794;0.23794;0.23794;0
20140427 000000;0.23794;0.23794;0.23794;0.23794;0
20140428 000000;0.2377;0.2377;0.2377;0.2377;0
20140429 000000;0.23813;0.23813;0.23813;0.23813;0
20140430 000000;0.23796;0.23796;0.23796;0.23796;0
20140501 000000;0.23796;0.23796;0.23796;0.23796;0
20140502 000000;0.2379;0.2379;0.2379;0.2379;0
20140503 000000;0.2379;0.2379;0.2379;0.2379;0
20140504 000000;0.2379;0.2379;0.2379;0.2379;0
20140505 000000;0.2376;0.2376;0.2376;0.2376;0
20140506 000000;0.23799;0.23799;0.23799;0.23799;0
20140507 000000;0.23811;0.23811;0.23811;0.23811;0
20140508 000000;0.23848;0.23848;0.23848;0.23848;0
20140509 000000;0.2391;0.2391;0.2391;0.2391;0
20140510 000000;0.2391;0.2391;0.2391;0.2391;0
20140511 000000;0.2391;0.2391;0.2391;0.2391;0
20140512 000000;0.23913;0.23913;0.23913;0.23913;0
20140513 000000;0.23893;0.23893;0.23893;0.23893;0
20140514 000000;0.23875;0.23875;0.23875;0.23875;0
20140515 000000;0.23928;0.23928;0.23928;0.23928;0
20140516 000000;0.23864;0.23864;0.23864;0.23864;0
20140517 000000;0.23864;0.23864;0.23864;0.23864;0
20140518 000000;0.23864;0.23864;0.23864;0.23864;0
20140519 000000;0.23885;0.23885;0.23885;0.23885;0
20140520 000000;0.2387;0.2387;0.2387;0.2387;0
20140521 000000;0.23873;0.23873;0.23873;0.23873;0
20140522 000000;0.23943;0.23943;0.23943;0.23943;0
20140523 000000;0.24021;0.24021;0.24021;0.24021;0
20140524 000000;0.24021;0.24021;0.24021;0.24021;0
20140525 000000;0.24021;0.24021;0.24021;0.24021;0
20140526 000000;0.24067;0.24067;0.24067;0.24067;0
20140527 000000;0.24017;0.24017;0.24017;0.24017;0
20140528 000000;0.24059;0.24059;0.24059;0.24059;0
20140529 000000;0.24128;0.24128;0.24128;0.24128;0
20140530 000000;0.24148;0.24148;0.24148;0.24148;0
20140531 000000;0.24148;0.24148;0.24148;0.24148;0
20140601 000000;0.24148;0.24148;0.24148;0.24148;0
20140602 000000;0.24159;0.24159;0.24159;0.24159;0
20140603 000000;0.24108;0.24108;0.24108;0.24108;0
20140604 000000;0.24123;0.24123;0.24123;0.24123;0
20140605 000000;0.24283;0.24283;0.24283;0.24283;0
20140606 000000;0.243;0.243;0.243;0.243;0
20140607 000000;0.243;0.243;0.243;0.243;0
20140608 000000;0.243;0.243;0.243;0.243;0
20140609 000000;0.24392;0.24392;0.24392;0.24392;0
20140610 000000;0.24356;0.24356;0.24356;0.24356;0
20140611 000000;0.24308;0.24308;0.24308;0.24308;0
20140612 000000;0.24366;0.24366;0.24366;0.24366;0
20140613 000000;0.24234;0.24234;0.24234;0.24234;0
20140614 000000;0.24234;0.24234;0.24234;0.24234;0
20140615 000000;0.24234;0.24234;0.24234;0.24234;0
20140616 000000;0.2414;0.2414;0.2414;0.2414;0
20140617 000000;0.24172;0.24172;0.24172;0.24172;0
20140618 000000;0.24129;0.24129;0.24129;0.24129;0
20140619 000000;0.24198;0.24198;0.24198;0.24198;0
20140620 000000;0.24035;0.24035;0.24035;0.24035;0
20140621 000000;0.24035;0.24035;0.24035;0.24035;0
20140622 000000;0.24035;0.24035;0.24035;0.24035;0
20140623 000000;0.24098;0.24098;0.24098;0.24098;0
20140624 000000;0.24073;0.24073;0.24073;0.24073;0
20140625 000000;0.24094;0.24094;0.24094;0.24094;0
20140626 000000;0.24137;0.24137;0.24137;0.24137;0
20140627 000000;0.24084;0.24084;0.24084;0.24084;0
20140628 000000;0.24084;0.24084;0.24084;0.24084;0
20140629 000000;0.24084;0.24084;0.24084;0.24084;0
20140630 000000;0.24057;0.24057;0.24057;0.24057;0
20140701 000000;0.24049;0.24049;0.24049;0.24049;0
20140702 000000;0.24122;0.24122;0.24122;0.24122;0
20140703 000000;0.24113;0.24113;0.24113;0.24113;0
20140704 000000;0.24158;0.24158;0.24158;0.24158;0
20140705 000000;0.24158;0.24158;0.24158;0.24158;0
20140706 000000;0.24158;0.24158;0.24158;0.24158;0
20140707 000000;0.24136;0.24136;0.24136;0.24136;0
20140708 000000;0.24187;0.24187;0.24187;0.24187;0
20140709 000000;0.24222;0.24222;0.24222;0.24222;0
20140710 000000;0.24143;0.24143;0.24143;0.24143;0
20140711 000000;0.24139;0.24139;0.24139;0.24139;0
20140712 000000;0.24139;0.24139;0.24139;0.24139;0
20140713 000000;0.24139;0.24139;0.24139;0.24139;0
20140714 000000;0.24162;0.24162;0.24162;0.24162;0
20140715 000000;0.2415;0.2415;0.2415;0.2415;0
20140716 000000;0.2417;0.2417;0.2417;0.2417;0
20140717 000000;0.24131;0.24131;0.24131;0.24131;0
20140718 000000;0.2411;0.2411;0.2411;0.2411;0
20140719 000000;0.2411;0.2411;0.2411;0.2411;0
20140720 000000;0.2411;0.2411;0.2411;0.2411;0
20140721 000000;0.2409;0.2409;0.2409;0.2409;0
20140722 000000;0.24112;0.24112;0.24112;0.24112;0
20140723 000000;0.2419;0.2419;0.2419;0.2419;0
20140724 000000;0.2415;0.2415;0.2415;0.2415;0
20140725 000000;0.24134;0.24134;0.24134;0.24134;0
20140726 000000;0.24134;0.24134;0.24134;0.24134;0
20140727 000000;0.24134;0.24134;0.24134;0.24134;0
20140728 000000;0.24133;0.24133;0.24133;0.24133;0
20140729 000000;0.24087;0.24087;0.24087;0.24087;0
20140730 000000;0.24087;0.24087;0.24087;0.24087;0
20140731 000000;0.23986;0.23986;0.23986;0.23986;0
20140801 000000;0.23873;0.23873;0.23873;0.23873;0
20140802 000000;0.23873;0.23873;0.23873;0.23873;0
20140803 000000;0.23873;0.23873;0.23873;0.23873;0
20140804 000000;0.23972;0.23972;0.23972;0.23972;0
20140805 000000;0.23954;0.23954;0.23954;0.23954;0
20140806 000000;0.23784;0.23784;0.23784;0.23784;0
20140807 000000;0.23788;0.23788;0.23788;0.23788;0
20140808 000000;0.23804;0.23804;0.23804;0.23804;0
20140809 000000;0.23804;0.23804;0.23804;0.23804;0
20140810 000000;0.23804;0.23804;0.23804;0.23804;0
20140811 000000;0.23815;0.23815;0.23815;0.23815;0
20140812 000000;0.23776;0.23776;0.23776;0.23776;0
20140813 000000;0.23841;0.23841;0.23841;0.23841;0
20140814 000000;0.23924;0.23924;0.23924;0.23924;0
20140815 000000;0.23921;0.23921;0.23921;0.23921;0
20140816 000000;0.23921;0.23921;0.23921;0.23921;0
20140817 000000;0.23921;0.23921;0.23921;0.23921;0
20140818 000000;0.23876;0.23876;0.23876;0.23876;0
20140819 000000;0.2387;0.2387;0.2387;0.2387;0
20140820 000000;0.23907;0.23907;0.23907;0.23907;0
20140821 000000;0.23871;0.23871;0.23871;0.23871;0
20140822 000000;0.23887;0.23887;0.23887;0.23887;0
20140823 000000;0.23887;0.23887;0.23887;0.23887;0
20140824 000000;0.23887;0.23887;0.23887;0.23887;0
20140825 000000;0.23932;0.23932;0.23932;0.23932;0
20140826 000000;0.23907;0.23907;0.23907;0.23907;0
20140827 000000;0.23828;0.23828;0.23828;0.23828;0
20140828 000000;0.23728;0.23728;0.23728;0.23728;0
20140829 000000;0.23713;0.23713;0.23713;0.23713;0
20140830 000000;0.23713;0.23713;0.23713;0.23713;0
20140831 000000;0.23713;0.23713;0.23713;0.23713;0
20140901 000000;0.23763;0.23763;0.23763;0.23763;0
20140902 000000;0.2373;0.2373;0.2373;0.2373;0
20140903 000000;0.23864;0.23864;0.23864;0.23864;0
20140904 000000;0.23893;0.23893;0.23893;0.23893;0
20140905 000000;0.23848;0.23848;0.23848;0.23848;0
20140906 000000;0.23848;0.23848;0.23848;0.23848;0
20140907 000000;0.23848;0.23848;0.23848;0.23848;0
20140908 000000;0.23941;0.23941;0.23941;0.23941;0
20140909 000000;0.23793;0.23793;0.23793;0.23793;0
20140910 000000;0.23791;0.23791;0.23791;0.23791;0
20140911 000000;0.23817;0.23817;0.23817;0.23817;0
20140912 000000;0.23823;0.23823;0.23823;0.23823;0
20140913 000000;0.23823;0.23823;0.23823;0.23823;0
20140914 000000;0.23823;0.23823;0.23823;0.23823;0
20140915 000000;0.23821;0.23821;0.23821;0.23821;0
20140916 000000;0.23834;0.23834;0.23834;0.23834;0
20140917 000000;0.2388;0.2388;0.2388;0.2388;0
20140918 000000;0.23849;0.23849;0.23849;0.23849;0
20140919 000000;0.23879;0.23879;0.23879;0.23879;0
20140920 000000;0.23879;0.23879;0.23879;0.23879;0
20140921 000000;0.23879;0.23879;0.23879;0.23879;0
20140922 000000;0.23914;0.23914;0.23914;0.23914;0
20140923 000000;0.2395;0.2395;0.2395;0.2395;0
20140924 000000;0.23984;0.23984;0.23984;0.23984;0
20140925 000000;0.2394;0.2394;0.2394;0.2394;0
20140926 000000;0.23921;0.23921;0.23921;0.23921;0
20140927 000000;0.23921;0.23921;0.23921;0.23921;0
20140928 000000;0.23921;0.23921;0.23921;0.23921;0
20140929 000000;0.23908;0.23908;0.23908;0.23908;0
20140930 000000;0.23937;0.23937;0.23937;0.23937;0
20141001 000000;0.23915;0.23915;0.23915;0.23915;0
20141002 000000;0.23946;0.23946;0.23946;0.23946;0
20141003 000000;0.2393;0.2393;0.2393;0.2393;0
20141004 000000;0.2393;0.2393;0.2393;0.2393;0
20141005 000000;0.2393;0.2393;0.2393;0.2393;0
20141006 000000;0.23898;0.23898;0.23898;0.23898;0
20141007 000000;0.23901;0.23901;0.23901;0.23901;0
20141008 000000;0.23856;0.23856;0.23856;0.23856;0
20141009 000000;0.23948;0.23948;0.23948;0.23948;0
20141010 000000;0.23903;0.23903;0.23903;0.23903;0
20141011 000000;0.23903;0.23903;0.23903;0.23903;0
20141012 000000;0.23903;0.23903;0.23903;0.23903;0
20141013 000000;0.23857;0.23857;0.23857;0.23857;0
20141014 000000;0.23791;0.23791;0.23791;0.23791;0
20141015 000000;0.23764;0.23764;0.23764;0.23764;0
20141016 000000;0.23648;0.23648;0.23648;0.23648;0
20141017 000000;0.23631;0.23631;0.23631;0.23631;0
20141018 000000;0.23631;0.23631;0.23631;0.23631;0
20141019 000000;0.23631;0.23631;0.23631;0.23631;0
20141020 000000;0.23682;0.23682;0.23682;0.23682;0
20141021 000000;0.23706;0.23706;0.23706;0.23706;0
20141022 000000;0.23671;0.23671;0.23671;0.23671;0
20141023 000000;0.23646;0.23646;0.23646;0.23646;0
20141024 000000;0.23677;0.23677;0.23677;0.23677;0
20141025 000000;0.23677;0.23677;0.23677;0.23677;0
20141026 000000;0.23677;0.23677;0.23677;0.23677;0
20141027 000000;0.23676;0.23676;0.23676;0.23676;0
20141028 000000;0.23631;0.23631;0.23631;0.23631;0
20141029 000000;0.23668;0.23668;0.23668;0.23668;0
20141030 000000;0.23715;0.23715;0.23715;0.23715;0
20141031 000000;0.2371;0.2371;0.2371;0.2371;0
20141101 000000;0.2371;0.2371;0.2371;0.2371;0
20141102 000000;0.2371;0.2371;0.2371;0.2371;0
20141103 000000;0.23703;0.23703;0.23703;0.23703;0
20141104 000000;0.2367;0.2367;0.2367;0.2367;0
20141105 000000;0.23621;0.23621;0.23621;0.23621;0
20141106 000000;0.23689;0.23689;0.23689;0.23689;0
20141107 000000;0.2365;0.2365;0.2365;0.2365;0
20141108 000000;0.2365;0.2365;0.2365;0.2365;0
20141109 000000;0.2365;0.2365;0.2365;0.2365;0
20141110 000000;0.23726;0.23726;0.23726;0.23726;0
20141111 000000;0.23677;0.23677;0.23677;0.23677;0
20141112 000000;0.23701;0.23701;0.23701;0.23701;0
20141113 000000;0.23651;0.23651;0.23651;0.23651;0
20141114 000000;0.23643;0.23643;0.23643;0.23643;0
20141115 000000;0.23643;0.23643;0.23643;0.23643;0
20141116 000000;0.23643;0.23643;0.23643;0.23643;0
20141117 000000;0.23675;0.23675;0.23675;0.23675;0
20141118 000000;0.2373;0.2373;0.2373;0.2373;0
20141119 000000;0.23706;0.23706;0.23706;0.23706;0
20141120 000000;0.2373;0.2373;0.2373;0.2373;0
20141121 000000;0.23783;0.23783;0.23783;0.23783;0
20141122 000000;0.23783;0.23783;0.23783;0.23783;0
20141123 000000;0.23783;0.23783;0.23783;0.23783;0
20141124 000000;0.23842;0.23842;0.23842;0.23842;0
20141125 000000;0.23885;0.23885;0.23885;0.23885;0
20141126 000000;0.23923;0.23923;0.23923;0.23923;0
20141127 000000;0.23925;0.23925;0.23925;0.23925;0
20141128 000000;0.23901;0.23901;0.23901;0.23901;0
20141129 000000;0.23901;0.23901;0.23901;0.23901;0
20141130 000000;0.23901;0.23901;0.23901;0.23901;0
20141201 000000;0.23934;0.23934;0.23934;0.23934;0
20141202 000000;0.24017;0.24017;0.24017;0.24017;0
20141203 000000;0.2404;0.2404;0.2404;0.2404;0
20141204 000000;0.2403;0.2403;0.2403;0.2403;0
20141205 000000;0.24022;0.24022;0.24022;0.24022;0
20141206 000000;0.24022;0.24022;0.24022;0.24022;0
20141207 000000;0.24022;0.24022;0.24022;0.24022;0
20141208 000000;0.24032;0.24032;0.24032;0.24032;0
20141209 000000;0.24037;0.24037;0.24037;0.24037;0
20141210 000000;0.24027;0.24027;0.24027;0.24027;0
20141211 000000;0.23925;0.23925;0.23925;0.23925;0
20141212 000000;0.23961;0.23961;0.23961;0.23961;0
20141213 000000;0.23961;0.23961;0.23961;0.23961;0
20141214 000000;0.23961;0.23961;0.23961;0.23961;0
20141215 000000;0.23934;0.23934;0.23934;0.23934;0
20141216 000000;0.23775;0.23775;0.23775;0.23775;0
20141217 000000;0.23664;0.23664;0.23664;0.23664;0
20141218 000000;0.23573;0.23573;0.23573;0.23573;0
20141219 000000;0.23398;0.23398;0.23398;0.23398;0
20141220 000000;0.23398;0.23398;0.23398;0.23398;0
20141221 000000;0.23398;0.23398;0.23398;0.23398;0
20141222 000000;0.23438;0.23438;0.23438;0.23438;0
20141223 000000;0.23384;0.23384;0.23384;0.23384;0
20141224 000000;0.23214;0.23214;0.23214;0.23214;0
20141225 000000;0.23214;0.23214;0.23214;0.23214;0
20141226 000000;0.23214;0.23214;0.23214;0.23214;0
20141227 000000;0.23214;0.23214;0.23214;0.23214;0
20141228 000000;0.23214;0.23214;0.23214;0.23214;0
20141229 000000;0.23243;0.23243;0.23243;0.23243;0
20141230 000000;0.232;0.232;0.232;0.232;0
20141231 000000;0.23402;0.23402;0.23402;0.23402;0
20150101 000000;0.23402;0.23402;0.23402;0.23402;0
20150102 000000;0.23227;0.23227;0.23227;0.23227;0
20150103 000000;0.23227;0.23227;0.23227;0.23227;0
20150104 000000;0.23227;0.23227;0.23227;0.23227;0
20150105 000000;0.23267;0.23267;0.23267;0.23267;0
20150106 000000;0.23215;0.23215;0.23215;0.23215;0
20150107 000000;0.23198;0.23198;0.23198;0.23198;0
20150108 000000;0.23309;0.23309;0.23309;0.23309;0
20150109 000000;0.2342;0.2342;0.2342;0.2342;0
20150110 000000;0.2342;0.2342;0.2342;0.2342;0
20150111 000000;0.2342;0.2342;0.2342;0.2342;0
20150112 000000;0.23384;0.23384;0.23384;0.23384;0
20150113 000000;0.23351;0.23351;0.23351;0.23351;0
20150114 000000;0.2333;0.2333;0.2333;0.2333;0
20150115 000000;0.23251;0.23251;0.23251;0.23251;0
20150116 000000;0.23159;0.23159;0.23159;0.23159;0
20150117 000000;0.23159;0.23159;0.23159;0.23159;0
20150118 000000;0.23159;0.23159;0.23159;0.23159;0
20150119 000000;0.23167;0.23167;0.23167;0.23167;0
20150120 000000;0.23108;0.23108;0.23108;0.23108;0
20150121 000000;0.23224;0.23224;0.23224;0.23224;0
20150122 000000;0.23257;0.23257;0.23257;0.23257;0
20150123 000000;0.23652;0.23652;0.23652;0.23652;0
20150124 000000;0.23652;0.23652;0.23652;0.23652;0
20150125 000000;0.23652;0.23652;0.23652;0.23652;0
20150126 000000;0.23721;0.23721;0.23721;0.23721;0
20150127 000000;0.23641;0.23641;0.23641;0.23641;0
20150128 000000;0.23604;0.23604;0.23604;0.23604;0
20150129 000000;0.23627;0.23627;0.23627;0.23627;0
20150130 000000;0.23767;0.23767;0.23767;0.23767;0
20150131 000000;0.23767;0.23767;0.23767;0.23767;0
20150201 000000;0.23767;0.23767;0.23767;0.23767;0
20150202 000000;0.2394;0.2394;0.2394;0.2394;0
20150203 000000;0.24027;0.24027;0.24027;0.24027;0
20150204 000000;0.24034;0.24034;0.24034;0.24034;0
20150205 000000;0.24007;0.24007;0.24007;0.24007;0
20150206 000000;0.2401;0.2401;0.2401;0.2401;0
20150207 000000;0.2401;0.2401;0.2401;0.2401;0
20150208 000000;0.2401;0.2401;0.2401;0.2401;0
20150209 000000;0.23911;0.23911;0.23911;0.23911;0
20150210 000000;0.23805;0.23805;0.23805;0.23805;0
20150211 000000;0.23708;0.23708;0.23708;0.23708;0
20150212 000000;0.23857;0.23857;0.23857;0.23857;0
20150213 000000;0.23942;0.23942;0.23942;0.23942;0
20150214 000000;0.23942;0.23942;0.23942;0.23942;0
20150215 000000;0.23942;0.23942;0.23942;0.23942;0
20150216 000000;0.23905;0.23905;0.23905;0.23905;0
20150217 000000;0.23882;0.23882;0.23882;0.23882;0
20150218 000000;0.23861;0.23861;0.23861;0.23861;0
20150219 000000;0.23984;0.23984;0.23984;0.23984;0
20150220 000000;0.23917;0.23917;0.23917;0.23917;0
20150221 000000;0.23917;0.23917;0.23917;0.23917;0
20150222 000000;0.23917;0.23917;0.23917;0.23917;0
20150223 000000;0.23954;0.23954;0.23954;0.23954;0
20150224 000000;0.24003;0.24003;0.24003;0.24003;0
