20130101 000000;0.20032;0.20032;0.20032;0.20032;0
20130102 000000;0.19987;0.19987;0.19987;0.19987;0
20130103 000000;0.1983;0.1983;0.1983;0.1983;0
20130104 000000;0.19733;0.19733;0.19733;0.19733;0
20130105 000000;0.19733;0.19733;0.19733;0.19733;0
20130106 000000;0.19733;0.19733;0.19733;0.19733;0
20130107 000000;0.19705;0.19705;0.19705;0.19705;0
20130108 000000;0.19748;0.19748;0.19748;0.19748;0
20130109 000000;0.19836;0.19836;0.19836;0.19836;0
20130110 000000;0.19986;0.19986;0.19986;0.19986;0
20130111 000000;0.20078;0.20078;0.20078;0.20078;0
20130112 000000;0.20078;0.20078;0.20078;0.20078;0
20130113 000000;0.20078;0.20078;0.20078;0.20078;0
20130114 000000;0.20175;0.20175;0.20175;0.20175;0
20130115 000000;0.20152;0.20152;0.20152;0.20152;0
20130116 000000;0.20093;0.20093;0.20093;0.20093;0
20130117 000000;0.20244;0.20244;0.20244;0.20244;0
20130118 000000;0.20195;0.20195;0.20195;0.20195;0
20130119 000000;0.20195;0.20195;0.20195;0.20195;0
20130120 000000;0.20195;0.20195;0.20195;0.20195;0
20130121 000000;0.2012;0.2012;0.2012;0.2012;0
20130122 000000;0.20118;0.20118;0.20118;0.20118;0
20130123 000000;0.20191;0.20191;0.20191;0.20191;0
20130124 000000;0.20136;0.20136;0.20136;0.20136;0
20130125 000000;0.20384;0.20384;0.20384;0.20384;0
20130126 000000;0.20384;0.20384;0.20384;0.20384;0
20130127 000000;0.20384;0.20384;0.20384;0.20384;0
20130128 000000;0.20351;0.20351;0.20351;0.20351;0
20130129 000000;0.2028;0.2028;0.2028;0.2028;0
20130130 000000;0.20442;0.20442;0.20442;0.20442;0
20130131 000000;0.20432;0.20432;0.20432;0.20432;0
20130201 000000;0.20619;0.20619;0.20619;0.20619;0
20130202 000000;0.20619;0.20619;0.20619;0.20619;0
20130203 000000;0.20619;0.20619;0.20619;0.20619;0
20130204 000000;0.20699;0.20699;0.20699;0.20699;0
20130205 000000;0.20564;0.20564;0.20564;0.20564;0
20130206 000000;0.20615;0.20615;0.20615;0.20615;0
20130207 000000;0.2059;0.2059;0.2059;0.2059;0
20130208 000000;0.20349;0.20349;0.20349;0.20349;0
20130209 000000;0.20349;0.20349;0.20349;0.20349;0
20130210 000000;0.20349;0.20349;0.20349;0.20349;0
20130211 000000;0.20548;0.20548;0.20548;0.20548;0
20130212 000000;0.2063;0.2063;0.2063;0.2063;0
20130213 000000;0.20758;0.20758;0.20758;0.20758;0
20130214 000000;0.20577;0.20577;0.20577;0.20577;0
20130215 000000;0.20532;0.20532;0.20532;0.20532;0
20130216 000000;0.20532;0.20532;0.20532;0.20532;0
20130217 000000;0.20532;0.20532;0.20532;0.20532;0
20130218 000000;0.20575;0.20575;0.20575;0.20575;0
20130219 000000;0.20708;0.20708;0.20708;0.20708;0
20130220 000000;0.21008;0.21008;0.21008;0.21008;0
20130221 000000;0.20707;0.20707;0.20707;0.20707;0
20130222 000000;0.20753;0.20753;0.20753;0.20753;0
20130223 000000;0.20753;0.20753;0.20753;0.20753;0
20130224 000000;0.20753;0.20753;0.20753;0.20753;0
20130225 000000;0.21194;0.21194;0.21194;0.21194;0
20130226 000000;0.20714;0.20714;0.20714;0.20714;0
20130227 000000;0.20746;0.20746;0.20746;0.20746;0
20130228 000000;0.20788;0.20788;0.20788;0.20788;0
20130301 000000;0.20848;0.20848;0.20848;0.20848;0
20130302 000000;0.20848;0.20848;0.20848;0.20848;0
20130303 000000;0.20848;0.20848;0.20848;0.20848;0
20130304 000000;0.20871;0.20871;0.20871;0.20871;0
20130305 000000;0.20813;0.20813;0.20813;0.20813;0
20130306 000000;0.20831;0.20831;0.20831;0.20831;0
20130307 000000;0.20837;0.20837;0.20837;0.20837;0
20130308 000000;0.21049;0.21049;0.21049;0.21049;0
20130309 000000;0.21049;0.21049;0.21049;0.21049;0
20130310 000000;0.21049;0.21049;0.21049;0.21049;0
20130311 000000;0.21059;0.21059;0.21059;0.21059;0
20130312 000000;0.21141;0.21141;0.21141;0.21141;0
20130313 000000;0.20969;0.20969;0.20969;0.20969;0
20130314 000000;0.20836;0.20836;0.20836;0.20836;0
20130315 000000;0.20817;0.20817;0.20817;0.20817;0
20130316 000000;0.20817;0.20817;0.20817;0.20817;0
20130317 000000;0.20817;0.20817;0.20817;0.20817;0
20130318 000000;0.20599;0.20599;0.20599;0.20599;0
20130319 000000;0.20599;0.20599;0.20599;0.20599;0
20130320 000000;0.20553;0.20553;0.20553;0.20553;0
20130321 000000;0.20361;0.20361;0.20361;0.20361;0
20130322 000000;0.204;0.204;0.204;0.204;0
20130323 000000;0.204;0.204;0.204;0.204;0
20130324 000000;0.204;0.204;0.204;0.204;0
20130325 000000;0.20468;0.20468;0.20468;0.20468;0
20130326 000000;0.20323;0.20323;0.20323;0.20323;0
20130327 000000;0.2021;0.2021;0.2021;0.2021;0
20130328 000000;0.20228;0.20228;0.20228;0.20228;0
20130329 000000;0.20228;0.20228;0.20228;0.20228;0
20130330 000000;0.20228;0.20228;0.20228;0.20228;0
20130331 000000;0.20228;0.20228;0.20228;0.20228;0
20130401 000000;0.20228;0.20228;0.20228;0.20228;0
20130402 000000;0.20238;0.20238;0.20238;0.20238;0
20130403 000000;0.20244;0.20244;0.20244;0.20244;0
20130404 000000;0.20232;0.20232;0.20232;0.20232;0
20130405 000000;0.20344;0.20344;0.20344;0.20344;0
20130406 000000;0.20344;0.20344;0.20344;0.20344;0
20130407 000000;0.20344;0.20344;0.20344;0.20344;0
20130408 000000;0.20613;0.20613;0.20613;0.20613;0
20130409 000000;0.20621;0.20621;0.20621;0.20621;0
20130410 000000;0.20768;0.20768;0.20768;0.20768;0
20130411 000000;0.20718;0.20718;0.20718;0.20718;0
20130412 000000;0.20704;0.20704;0.20704;0.20704;0
20130413 000000;0.20704;0.20704;0.20704;0.20704;0
20130414 000000;0.20704;0.20704;0.20704;0.20704;0
20130415 000000;0.20736;0.20736;0.20736;0.20736;0
20130416 000000;0.20818;0.20818;0.20818;0.20818;0
20130417 000000;0.20933;0.20933;0.20933;0.20933;0
20130418 000000;0.20774;0.20774;0.20774;0.20774;0
20130419 000000;0.20837;0.20837;0.20837;0.20837;0
20130420 000000;0.20837;0.20837;0.20837;0.20837;0
20130421 000000;0.20837;0.20837;0.20837;0.20837;0
20130422 000000;0.20845;0.20845;0.20845;0.20845;0
20130423 000000;0.206;0.206;0.206;0.206;0
20130424 000000;0.20608;0.20608;0.20608;0.20608;0
20130425 000000;0.20397;0.20397;0.20397;0.20397;0
20130426 000000;0.20197;0.20197;0.20197;0.20197;0
20130427 000000;0.20197;0.20197;0.20197;0.20197;0
20130428 000000;0.20197;0.20197;0.20197;0.20197;0
20130429 000000;0.20431;0.20431;0.20431;0.20431;0
20130430 000000;0.20343;0.20343;0.20343;0.20343;0
20130501 000000;0.20343;0.20343;0.20343;0.20343;0
20130502 000000;0.20417;0.20417;0.20417;0.20417;0
20130503 000000;0.20361;0.20361;0.20361;0.20361;0
20130504 000000;0.20361;0.20361;0.20361;0.20361;0
20130505 000000;0.20361;0.20361;0.20361;0.20361;0
20130506 000000;0.20308;0.20308;0.20308;0.20308;0
20130507 000000;0.20332;0.20332;0.20332;0.20332;0
20130508 000000;0.20476;0.20476;0.20476;0.20476;0
20130509 000000;0.20463;0.20463;0.20463;0.20463;0
20130510 000000;0.20376;0.20376;0.20376;0.20376;0
20130511 000000;0.20376;0.20376;0.20376;0.20376;0
20130512 000000;0.20376;0.20376;0.20376;0.20376;0
20130513 000000;0.20313;0.20313;0.20313;0.20313;0
20130514 000000;0.20356;0.20356;0.20356;0.20356;0
20130515 000000;0.20236;0.20236;0.20236;0.20236;0
20130516 000000;0.20214;0.20214;0.20214;0.20214;0
20130517 000000;0.20256;0.20256;0.20256;0.20256;0
20130518 000000;0.20256;0.20256;0.20256;0.20256;0
20130519 000000;0.20256;0.20256;0.20256;0.20256;0
20130520 000000;0.2022;0.2022;0.2022;0.2022;0
20130521 000000;0.20266;0.20266;0.20266;0.20266;0
20130522 000000;0.20479;0.20479;0.20479;0.20479;0
20130523 000000;0.20316;0.20316;0.20316;0.20316;0
20130524 000000;0.20412;0.20412;0.20412;0.20412;0
20130525 000000;0.20412;0.20412;0.20412;0.20412;0
20130526 000000;0.20412;0.20412;0.20412;0.20412;0
20130527 000000;0.20403;0.20403;0.20403;0.20403;0
20130528 000000;0.20459;0.20459;0.20459;0.20459;0
20130529 000000;0.20283;0.20283;0.20283;0.20283;0
20130530 000000;0.20055;0.20055;0.20055;0.20055;0
20130531 000000;0.19949;0.19949;0.19949;0.19949;0
20130601 000000;0.19949;0.19949;0.19949;0.19949;0
20130602 000000;0.19949;0.19949;0.19949;0.19949;0
20130603 000000;0.19964;0.19964;0.19964;0.19964;0
20130604 000000;0.20201;0.20201;0.20201;0.20201;0
20130605 000000;0.20047;0.20047;0.20047;0.20047;0
20130606 000000;0.19858;0.19858;0.19858;0.19858;0
20130607 000000;0.19771;0.19771;0.19771;0.19771;0
20130608 000000;0.19771;0.19771;0.19771;0.19771;0
20130609 000000;0.19771;0.19771;0.19771;0.19771;0
20130610 000000;0.19994;0.19994;0.19994;0.19994;0
20130611 000000;0.19956;0.19956;0.19956;0.19956;0
20130612 000000;0.19944;0.19944;0.19944;0.19944;0
20130613 000000;0.1992;0.1992;0.1992;0.1992;0
20130614 000000;0.20108;0.20108;0.20108;0.20108;0
20130615 000000;0.20108;0.20108;0.20108;0.20108;0
20130616 000000;0.20108;0.20108;0.20108;0.20108;0
20130617 000000;0.20039;0.20039;0.20039;0.20039;0
20130618 000000;0.2012;0.2012;0.2012;0.2012;0
20130619 000000;0.2009;0.2009;0.2009;0.2009;0
20130620 000000;0.19788;0.19788;0.19788;0.19788;0
20130621 000000;0.19712;0.19712;0.19712;0.19712;0
20130622 000000;0.19712;0.19712;0.19712;0.19712;0
20130623 000000;0.19712;0.19712;0.19712;0.19712;0
20130624 000000;0.19567;0.19567;0.19567;0.19567;0
20130625 000000;0.19648;0.19648;0.19648;0.19648;0
20130626 000000;0.19524;0.19524;0.19524;0.19524;0
20130627 000000;0.19746;0.19746;0.19746;0.19746;0
20130628 000000;0.19762;0.19762;0.19762;0.19762;0
20130629 000000;0.19762;0.19762;0.19762;0.19762;0
20130630 000000;0.19762;0.19762;0.19762;0.19762;0
20130701 000000;0.19762;0.19762;0.19762;0.19762;0
20130702 000000;0.198;0.198;0.198;0.198;0
20130703 000000;0.19583;0.19583;0.19583;0.19583;0
20130704 000000;0.19957;0.19957;0.19957;0.19957;0
20130705 000000;0.20084;0.20084;0.20084;0.20084;0
20130706 000000;0.20084;0.20084;0.20084;0.20084;0
20130707 000000;0.20084;0.20084;0.20084;0.20084;0
20130708 000000;0.20056;0.20056;0.20056;0.20056;0
20130709 000000;0.19994;0.19994;0.19994;0.19994;0
20130710 000000;0.19855;0.19855;0.19855;0.19855;0
20130711 000000;0.19906;0.19906;0.19906;0.19906;0
20130712 000000;0.19973;0.19973;0.19973;0.19973;0
20130713 000000;0.19973;0.19973;0.19973;0.19973;0
20130714 000000;0.19973;0.19973;0.19973;0.19973;0
20130715 000000;0.20177;0.20177;0.20177;0.20177;0
20130716 000000;0.20425;0.20425;0.20425;0.20425;0
20130717 000000;0.20257;0.20257;0.20257;0.20257;0
20130718 000000;0.20261;0.20261;0.20261;0.20261;0
20130719 000000;0.20249;0.20249;0.20249;0.20249;0
20130720 000000;0.20249;0.20249;0.20249;0.20249;0
20130721 000000;0.20249;0.20249;0.20249;0.20249;0
20130722 000000;0.20368;0.20368;0.20368;0.20368;0
20130723 000000;0.20394;0.20394;0.20394;0.20394;0
20130724 000000;0.20501;0.20501;0.20501;0.20501;0
20130725 000000;0.20354;0.20354;0.20354;0.20354;0
20130726 000000;0.2032;0.2032;0.2032;0.2032;0
20130727 000000;0.2032;0.2032;0.2032;0.2032;0
20130728 000000;0.2032;0.2032;0.2032;0.2032;0
20130729 000000;0.20414;0.20414;0.20414;0.20414;0
20130730 000000;0.20528;0.20528;0.20528;0.20528;0
20130731 000000;0.20616;0.20616;0.20616;0.20616;0
20130801 000000;0.20526;0.20526;0.20526;0.20526;0
20130802 000000;0.20478;0.20478;0.20478;0.20478;0
20130803 000000;0.20478;0.20478;0.20478;0.20478;0
20130804 000000;0.20478;0.20478;0.20478;0.20478;0
20130805 000000;0.20484;0.20484;0.20484;0.20484;0
20130806 000000;0.20543;0.20543;0.20543;0.20543;0
20130807 000000;0.20383;0.20383;0.20383;0.20383;0
20130808 000000;0.20492;0.20492;0.20492;0.20492;0
20130809 000000;0.20569;0.20569;0.20569;0.20569;0
20130810 000000;0.20569;0.20569;0.20569;0.20569;0
20130811 000000;0.20569;0.20569;0.20569;0.20569;0
20130812 000000;0.20498;0.20498;0.20498;0.20498;0
20130813 000000;0.20508;0.20508;0.20508;0.20508;0
20130814 000000;0.20325;0.20325;0.20325;0.20325;0
20130815 000000;0.20287;0.20287;0.20287;0.20287;0
20130816 000000;0.2018;0.2018;0.2018;0.2018;0
20130817 000000;0.2018;0.2018;0.2018;0.2018;0
20130818 000000;0.2018;0.2018;0.2018;0.2018;0
20130819 000000;0.20067;0.20067;0.20067;0.20067;0
20130820 000000;0.20226;0.20226;0.20226;0.20226;0
20130821 000000;0.20115;0.20115;0.20115;0.20115;0
20130822 000000;0.20159;0.20159;0.20159;0.20159;0
20130823 000000;0.20299;0.20299;0.20299;0.20299;0
20130824 000000;0.20299;0.20299;0.20299;0.20299;0
20130825 000000;0.20299;0.20299;0.20299;0.20299;0
20130826 000000;0.20303;0.20303;0.20303;0.20303;0
20130827 000000;0.20276;0.20276;0.20276;0.20276;0
20130828 000000;0.20107;0.20107;0.20107;0.20107;0
20130829 000000;0.19963;0.19963;0.19963;0.19963;0
20130830 000000;0.2003;0.2003;0.2003;0.2003;0
20130831 000000;0.2003;0.2003;0.2003;0.2003;0
20130901 000000;0.2003;0.2003;0.2003;0.2003;0
20130902 000000;0.19925;0.19925;0.19925;0.19925;0
20130903 000000;0.1984;0.1984;0.1984;0.1984;0
20130904 000000;0.19778;0.19778;0.19778;0.19778;0
20130905 000000;0.19668;0.19668;0.19668;0.19668;0
20130906 000000;0.19604;0.19604;0.19604;0.19604;0
20130907 000000;0.19604;0.19604;0.19604;0.19604;0
20130908 000000;0.19604;0.19604;0.19604;0.19604;0
20130909 000000;0.19689;0.19689;0.19689;0.19689;0
20130910 000000;0.1981;0.1981;0.1981;0.1981;0
20130911 000000;0.19876;0.19876;0.19876;0.19876;0
20130912 000000;0.19962;0.19962;0.19962;0.19962;0
20130913 000000;0.19941;0.19941;0.19941;0.19941;0
20130914 000000;0.19941;0.19941;0.19941;0.19941;0
20130915 000000;0.19941;0.19941;0.19941;0.19941;0
20130916 000000;0.19991;0.19991;0.19991;0.19991;0
20130917 000000;0.19894;0.19894;0.19894;0.19894;0
20130918 000000;0.19746;0.19746;0.19746;0.19746;0
20130919 000000;0.2013;0.2013;0.2013;0.2013;0
20130920 000000;0.19944;0.19944;0.19944;0.19944;0
20130921 000000;0.19944;0.19944;0.19944;0.19944;0
20130922 000000;0.19944;0.19944;0.19944;0.19944;0
20130923 000000;0.19902;0.19902;0.19902;0.19902;0
20130924 000000;0.19975;0.19975;0.19975;0.19975;0
20130925 000000;0.19961;0.19961;0.19961;0.19961;0
20130926 000000;0.1991;0.1991;0.1991;0.1991;0
20130927 000000;0.19868;0.19868;0.19868;0.19868;0
20130928 000000;0.19868;0.19868;0.19868;0.19868;0
20130929 000000;0.19868;0.19868;0.19868;0.19868;0
20130930 000000;0.1977;0.1977;0.1977;0.1977;0
20131001 000000;0.19724;0.19724;0.19724;0.19724;0
20131002 000000;0.1977;0.1977;0.1977;0.1977;0
20131003 000000;0.19961;0.19961;0.19961;0.19961;0
20131004 000000;0.20143;0.20143;0.20143;0.20143;0
20131005 000000;0.20143;0.20143;0.20143;0.20143;0
20131006 000000;0.20143;0.20143;0.20143;0.20143;0
20131007 000000;0.20112;0.20112;0.20112;0.20112;0
20131008 000000;0.20096;0.20096;0.20096;0.20096;0
20131009 000000;0.20155;0.20155;0.20155;0.20155;0
20131010 000000;0.20213;0.20213;0.20213;0.20213;0
20131011 000000;0.20247;0.20247;0.20247;0.20247;0
20131012 000000;0.20247;0.20247;0.20247;0.20247;0
20131013 000000;0.20247;0.20247;0.20247;0.20247;0
20131014 000000;0.20281;0.20281;0.20281;0.20281;0
20131015 000000;0.20242;0.20242;0.20242;0.20242;0
20131016 000000;0.20254;0.20254;0.20254;0.20254;0
20131017 000000;0.20305;0.20305;0.20305;0.20305;0
20131018 000000;0.20215;0.20215;0.20215;0.20215;0
20131019 000000;0.20215;0.20215;0.20215;0.20215;0
20131020 000000;0.20215;0.20215;0.20215;0.20215;0
20131021 000000;0.2024;0.2024;0.2024;0.2024;0
20131022 000000;0.20268;0.20268;0.20268;0.20268;0
20131023 000000;0.20381;0.20381;0.20381;0.20381;0
20131024 000000;0.20394;0.20394;0.20394;0.20394;0
20131025 000000;0.20352;0.20352;0.20352;0.20352;0
20131026 000000;0.20352;0.20352;0.20352;0.20352;0
20131027 000000;0.20352;0.20352;0.20352;0.20352;0
20131028 000000;0.20389;0.20389;0.20389;0.20389;0
20131029 000000;0.20477;0.20477;0.20477;0.20477;0
20131030 000000;0.20476;0.20476;0.20476;0.20476;0
20131031 000000;0.20348;0.20348;0.20348;0.20348;0
20131101 000000;0.20211;0.20211;0.20211;0.20211;0
20131102 000000;0.20211;0.20211;0.20211;0.20211;0
20131103 000000;0.20211;0.20211;0.20211;0.20211;0
20131104 000000;0.2024;0.2024;0.2024;0.2024;0
20131105 000000;0.20102;0.20102;0.20102;0.20102;0
20131106 000000;0.20162;0.20162;0.20162;0.20162;0
20131107 000000;0.19991;0.19991;0.19991;0.19991;0
20131108 000000;0.19982;0.19982;0.19982;0.19982;0
20131109 000000;0.19982;0.19982;0.19982;0.19982;0
20131110 000000;0.19982;0.19982;0.19982;0.19982;0
20131111 000000;0.19933;0.19933;0.19933;0.19933;0
20131112 000000;0.20095;0.20095;0.20095;0.20095;0
20131113 000000;0.19988;0.19988;0.19988;0.19988;0
20131114 000000;0.20001;0.20001;0.20001;0.20001;0
20131115 000000;0.20027;0.20027;0.20027;0.20027;0
20131116 000000;0.20027;0.20027;0.20027;0.20027;0
20131117 000000;0.20027;0.20027;0.20027;0.20027;0
20131118 000000;0.20088;0.20088;0.20088;0.20088;0
20131119 000000;0.20046;0.20046;0.20046;0.20046;0
20131120 000000;0.20007;0.20007;0.20007;0.20007;0
20131121 000000;0.19917;0.19917;0.19917;0.19917;0
20131122 000000;0.19877;0.19877;0.19877;0.19877;0
20131123 000000;0.19877;0.19877;0.19877;0.19877;0
20131124 000000;0.19877;0.19877;0.19877;0.19877;0
20131125 000000;0.19916;0.19916;0.19916;0.19916;0
20131126 000000;0.19966;0.19966;0.19966;0.19966;0
20131127 000000;0.19841;0.19841;0.19841;0.19841;0
20131128 000000;0.1984;0.1984;0.1984;0.1984;0
20131129 000000;0.19799;0.19799;0.19799;0.19799;0
20131130 000000;0.19799;0.19799;0.19799;0.19799;0
20131201 000000;0.19799;0.19799;0.19799;0.19799;0
20131202 000000;0.19702;0.19702;0.19702;0.19702;0
20131203 000000;0.19678;0.19678;0.19678;0.19678;0
20131204 000000;0.1977;0.1977;0.1977;0.1977;0
20131205 000000;0.19843;0.19843;0.19843;0.19843;0
20131206 000000;0.19929;0.19929;0.19929;0.19929;0
20131207 000000;0.19929;0.19929;0.19929;0.19929;0
20131208 000000;0.19929;0.19929;0.19929;0.19929;0
20131209 000000;0.20007;0.20007;0.20007;0.20007;0
20131210 000000;0.19999;0.19999;0.19999;0.19999;0
20131211 000000;0.20087;0.20087;0.20087;0.20087;0
20131212 000000;0.20077;0.20077;0.20077;0.20077;0
20131213 000000;0.20186;0.20186;0.20186;0.20186;0
20131214 000000;0.20186;0.20186;0.20186;0.20186;0
20131215 000000;0.20186;0.20186;0.20186;0.20186;0
20131216 000000;0.20208;0.20208;0.20208;0.20208;0
20131217 000000;0.20235;0.20235;0.20235;0.20235;0
20131218 000000;0.20106;0.20106;0.20106;0.20106;0
20131219 000000;0.20003;0.20003;0.20003;0.20003;0
20131220 000000;0.20042;0.20042;0.20042;0.20042;0
20131221 000000;0.20042;0.20042;0.20042;0.20042;0
20131222 000000;0.20042;0.20042;0.20042;0.20042;0
20131223 000000;0.20138;0.20138;0.20138;0.20138;0
20131224 000000;0.20183;0.20183;0.20183;0.20183;0
20131225 000000;0.20183;0.20183;0.20183;0.20183;0
20131226 000000;0.20183;0.20183;0.20183;0.20183;0
20131227 000000;0.20153;0.20153;0.20153;0.20153;0
20131228 000000;0.20153;0.20153;0.20153;0.20153;0
20131229 000000;0.20153;0.20153;0.20153;0.20153;0
20131230 000000;0.20161;0.20161;0.20161;0.20161;0
20131231 000000;0.20068;0.20068;0.20068;0.20068;0
20140101 000000;0.20068;0.20068;0.20068;0.20068;0
20140102 000000;0.19864;0.19864;0.19864;0.19864;0
20140103 000000;0.19935;0.19935;0.19935;0.19935;0
20140104 000000;0.19935;0.19935;0.19935;0.19935;0
20140105 000000;0.19935;0.19935;0.19935;0.19935;0
20140106 000000;0.19881;0.19881;0.19881;0.19881;0
20140107 000000;0.19895;0.19895;0.19895;0.19895;0
20140108 000000;0.19817;0.19817;0.19817;0.19817;0
20140109 000000;0.19776;0.19776;0.19776;0.19776;0
20140110 000000;0.19833;0.19833;0.19833;0.19833;0
20140111 000000;0.19833;0.19833;0.19833;0.19833;0
20140112 000000;0.19833;0.19833;0.19833;0.19833;0
20140113 000000;0.20021;0.20021;0.20021;0.20021;0
20140114 000000;0.20032;0.20032;0.20032;0.20032;0
20140115 000000;0.19969;0.19969;0.19969;0.19969;0
20140116 000000;0.19959;0.19959;0.19959;0.19959;0
20140117 000000;0.19839;0.19839;0.19839;0.19839;0
20140118 000000;0.19839;0.19839;0.19839;0.19839;0
20140119 000000;0.19839;0.19839;0.19839;0.19839;0
20140120 000000;0.19871;0.19871;0.19871;0.19871;0
20140121 000000;0.19781;0.19781;0.19781;0.19781;0
20140122 000000;0.19664;0.19664;0.19664;0.19664;0
20140123 000000;0.19716;0.19716;0.19716;0.19716;0
20140124 000000;0.19703;0.19703;0.19703;0.19703;0
20140125 000000;0.19703;0.19703;0.19703;0.19703;0
20140126 000000;0.19703;0.19703;0.19703;0.19703;0
20140127 000000;0.19656;0.19656;0.19656;0.19656;0
