20130101 000000;0.20032;0.20032;0.20032;0.20032;0
20150223 000000;0.17611;0.17611;0.17611;0.17611;0
20150224 000000;0.17628;0.17628;0.17628;0.17628;0
20150225 000000;0.17609;0.17609;0.17609;0.17609;0
20150226 000000;0.17578;0.17578;0.17578;0.17578;0
20150227 000000;0.17527;0.17527;0.17527;0.17527;0
20150228 000000;0.17527;0.17527;0.17527;0.17527;0
20150301 000000;0.17527;0.17527;0.17527;0.17527;0
20150302 000000;0.17549;0.17549;0.17549;0.17549;0
20150303 000000;0.17498;0.17498;0.17498;0.17498;0
20150304 000000;0.17396;0.17396;0.17396;0.17396;0
20150305 000000;0.17516;0.17516;0.17516;0.17516;0
20150306 000000;0.17534;0.17534;0.17534;0.17534;0
20150307 000000;0.17534;0.17534;0.17534;0.17534;0
20150308 000000;0.17534;0.17534;0.17534;0.17534;0
20150309 000000;0.1745;0.1745;0.1745;0.1745;0
20150310 000000;0.17231;0.17231;0.17231;0.17231;0
20150311 000000;0.17008;0.17008;0.17008;0.17008;0
20150312 000000;0.1714;0.1714;0.1714;0.1714;0
20150313 000000;0.17219;0.17219;0.17219;0.17219;0
20150314 000000;0.17219;0.17219;0.17219;0.17219;0
20150315 000000;0.17219;0.17219;0.17219;0.17219;0
20150316 000000;0.17274;0.17274;0.17274;0.17274;0
20150317 000000;0.17393;0.17393;0.17393;0.17393;0
20150318 000000;0.17436;0.17436;0.17436;0.17436;0
20150319 000000;0.17397;0.17397;0.17397;0.17397;0
20150320 000000;0.17579;0.17579;0.17579;0.17579;0
20150321 000000;0.17579;0.17579;0.17579;0.17579;0
20150322 000000;0.17579;0.17579;0.17579;0.17579;0
20150323 000000;0.17756;0.17756;0.17756;0.17756;0
20150324 000000;0.17855;0.17855;0.17855;0.17855;0
20150325 000000;0.18026;0.18026;0.18026;0.18026;0
20150326 000000;0.18083;0.18083;0.18083;0.18083;0
20150327 000000;0.1781;0.1781;0.1781;0.1781;0
20150328 000000;0.1781;0.1781;0.1781;0.1781;0
20150329 000000;0.1781;0.1781;0.1781;0.1781;0
20150330 000000;0.179;0.179;0.179;0.179;0
20150331 000000;0.17802;0.17802;0.17802;0.17802;0
20150401 000000;0.1794;0.1794;0.1794;0.1794;0
20150402 000000;0.17999;0.17999;0.17999;0.17999;0
20150403 000000;0.17999;0.17999;0.17999;0.17999;0
20150404 000000;0.17999;0.17999;0.17999;0.17999;0
20150405 000000;0.17999;0.17999;0.17999;0.17999;0
20150406 000000;0.17999;0.17999;0.17999;0.17999;0
20150407 000000;0.17956;0.17956;0.17956;0.17956;0
20150408 000000;0.18083;0.18083;0.18083;0.18083;0
20150409 000000;0.18094;0.18094;0.18094;0.18094;0
20150410 000000;0.18028;0.18028;0.18028;0.18028;0
20150411 000000;0.18028;0.18028;0.18028;0.18028;0
20150412 000000;0.18028;0.18028;0.18028;0.18028;0
20150413 000000;0.17976;0.17976;0.17976;0.17976;0
20150414 000000;0.17995;0.17995;0.17995;0.17995;0
20150415 000000;0.17841;0.17841;0.17841;0.17841;0
20150416 000000;0.17834;0.17834;0.17834;0.17834;0
20150417 000000;0.17914;0.17914;0.17914;0.17914;0
20150418 000000;0.17914;0.17914;0.17914;0.17914;0
20150419 000000;0.17914;0.17914;0.17914;0.17914;0
20150420 000000;0.18038;0.18038;0.18038;0.18038;0
20150421 000000;0.18111;0.18111;0.18111;0.18111;0
20150422 000000;0.17813;0.17813;0.17813;0.17813;0
20150423 000000;0.17842;0.17842;0.17842;0.17842;0
20150424 000000;0.17839;0.17839;0.17839;0.17839;0
20150425 000000;0.17839;0.17839;0.17839;0.17839;0
20150426 000000;0.17839;0.17839;0.17839;0.17839;0
20150427 000000;0.17888;0.17888;0.17888;0.17888;0
20150428 000000;0.17868;0.17868;0.17868;0.17868;0
20150429 000000;0.17849;0.17849;0.17849;0.17849;0
20150430 000000;0.18055;0.18055;0.18055;0.18055;0
20150501 000000;0.18055;0.18055;0.18055;0.18055;0
20150502 000000;0.18055;0.18055;0.18055;0.18055;0
20150503 000000;0.18055;0.18055;0.18055;0.18055;0
20150504 000000;0.18228;0.18228;0.18228;0.18228;0
20150505 000000;0.18292;0.18292;0.18292;0.18292;0
20150506 000000;0.1822;0.1822;0.1822;0.1822;0
20150507 000000;0.18351;0.18351;0.18351;0.18351;0
20150508 000000;0.17896;0.17896;0.17896;0.17896;0
20150509 000000;0.17896;0.17896;0.17896;0.17896;0
20150510 000000;0.17896;0.17896;0.17896;0.17896;0
20150511 000000;0.17695;0.17695;0.17695;0.17695;0
20150512 000000;0.17461;0.17461;0.17461;0.17461;0
20150513 000000;0.17552;0.17552;0.17552;0.17552;0
20150514 000000;0.17711;0.17711;0.17711;0.17711;0
20150515 000000;0.17835;0.17835;0.17835;0.17835;0
20150516 000000;0.17835;0.17835;0.17835;0.17835;0
20150517 000000;0.17835;0.17835;0.17835;0.17835;0
20150518 000000;0.179;0.179;0.179;0.179;0
20150519 000000;0.1783;0.1783;0.1783;0.1783;0
20150520 000000;0.17605;0.17605;0.17605;0.17605;0
20150521 000000;0.17332;0.17332;0.17332;0.17332;0
20150522 000000;0.17408;0.17408;0.17408;0.17408;0
20150523 000000;0.17408;0.17408;0.17408;0.17408;0
20150524 000000;0.17408;0.17408;0.17408;0.17408;0
20150525 000000;0.17285;0.17285;0.17285;0.17285;0
20150526 000000;0.17144;0.17144;0.17144;0.17144;0
20150527 000000;0.17104;0.17104;0.17104;0.17104;0
20150528 000000;0.17254;0.17254;0.17254;0.17254;0
20150529 000000;0.1741;0.1741;0.1741;0.1741;0
20150530 000000;0.1741;0.1741;0.1741;0.1741;0
20150531 000000;0.1741;0.1741;0.1741;0.1741;0
20150601 000000;0.17401;0.17401;0.17401;0.17401;0
20150602 000000;0.17543;0.17543;0.17543;0.17543;0
20150603 000000;0.17632;0.17632;0.17632;0.17632;0
20150604 000000;0.17639;0.17639;0.17639;0.17639;0
20150605 000000;0.17656;0.17656;0.17656;0.17656;0
20150606 000000;0.17656;0.17656;0.17656;0.17656;0
20150607 000000;0.17656;0.17656;0.17656;0.17656;0
20150608 000000;0.17612;0.17612;0.17612;0.17612;0
20150609 000000;0.17654;0.17654;0.17654;0.17654;0
20150610 000000;0.17552;0.17552;0.17552;0.17552;0
20150611 000000;0.17549;0.17549;0.17549;0.17549;0
20150612 000000;0.17459;0.17459;0.17459;0.17459;0
20150613 000000;0.17459;0.17459;0.17459;0.17459;0
20150614 000000;0.17459;0.17459;0.17459;0.17459;0
20150615 000000;0.17401;0.17401;0.17401;0.17401;0
20150616 000000;0.17328;0.17328;0.17328;0.17328;0
20150617 000000;0.17246;0.17246;0.17246;0.17246;0
20150618 000000;0.17201;0.17201;0.17201;0.17201;0
20150619 000000;0.17096;0.17096;0.17096;0.17096;0
20150620 000000;0.17096;0.17096;0.17096;0.17096;0
20150621 000000;0.17096;0.17096;0.17096;0.17096;0
20150622 000000;0.17223;0.17223;0.17223;0.17223;0
20150623 000000;0.1703;0.1703;0.1703;0.1703;0
20150624 000000;0.17081;0.17081;0.17081;0.17081;0
20150625 000000;0.17078;0.17078;0.17078;0.17078;0
20150626 000000;0.17058;0.17058;0.17058;0.17058;0
20150627 000000;0.17058;0.17058;0.17058;0.17058;0
20150628 000000;0.17058;0.17058;0.17058;0.17058;0
20150629 000000;0.16912;0.16912;0.16912;0.16912;0
20150630 000000;0.16974;0.16974;0.16974;0.16974;0
20150701 000000;0.16922;0.16922;0.16922;0.16922;0
20150702 000000;0.16941;0.16941;0.16941;0.16941;0
20150703 000000;0.16928;0.16928;0.16928;0.16928;0
20150704 000000;0.16928;0.16928;0.16928;0.16928;0
20150705 000000;0.16928;0.16928;0.16928;0.16928;0
20150706 000000;0.16855;0.16855;0.16855;0.16855;0
20150707 000000;0.1687;0.1687;0.1687;0.1687;0
20150708 000000;0.16983;0.16983;0.16983;0.16983;0
20150709 000000;0.17032;0.17032;0.17032;0.17032;0
20150710 000000;0.17262;0.17262;0.17262;0.17262;0
20150711 000000;0.17262;0.17262;0.17262;0.17262;0
20150712 000000;0.17262;0.17262;0.17262;0.17262;0
20150713 000000;0.17157;0.17157;0.17157;0.17157;0
20150714 000000;0.1707;0.1707;0.1707;0.1707;0
20150715 000000;0.17062;0.17062;0.17062;0.17062;0
20150716 000000;0.16992;0.16992;0.16992;0.16992;0
20150717 000000;0.1701;0.1701;0.1701;0.1701;0
20150718 000000;0.1701;0.1701;0.1701;0.1701;0
20150719 000000;0.1701;0.1701;0.1701;0.1701;0
20150720 000000;0.16931;0.16931;0.16931;0.16931;0
20150721 000000;0.16984;0.16984;0.16984;0.16984;0
20150722 000000;0.16943;0.16943;0.16943;0.16943;0
20150723 000000;0.17085;0.17085;0.17085;0.17085;0
20150724 000000;0.17122;0.17122;0.17122;0.17122;0
20150725 000000;0.17122;0.17122;0.17122;0.17122;0
20150726 000000;0.17122;0.17122;0.17122;0.17122;0
20150727 000000;0.17263;0.17263;0.17263;0.17263;0
20150728 000000;0.17163;0.17163;0.17163;0.17163;0
20150729 000000;0.1704;0.1704;0.1704;0.1704;0
20150730 000000;0.16922;0.16922;0.16922;0.16922;0
20150731 000000;0.16993;0.16993;0.16993;0.16993;0
20150801 000000;0.16993;0.16993;0.16993;0.16993;0
20150802 000000;0.16993;0.16993;0.16993;0.16993;0
20150803 000000;0.16936;0.16936;0.16936;0.16936;0
20150804 000000;0.16935;0.16935;0.16935;0.16935;0
20150805 000000;0.16699;0.16699;0.16699;0.16699;0
20150806 000000;0.16761;0.16761;0.16761;0.16761;0
20150807 000000;0.16847;0.16847;0.16847;0.16847;0
20150808 000000;0.16847;0.16847;0.16847;0.16847;0
20150809 000000;0.16847;0.16847;0.16847;0.16847;0
20150810 000000;0.16849;0.16849;0.16849;0.16849;0
20150811 000000;0.16887;0.16887;0.16887;0.16887;0
20150812 000000;0.17067;0.17067;0.17067;0.17067;0
20150813 000000;0.16967;0.16967;0.16967;0.16967;0
20150814 000000;0.17068;0.17068;0.17068;0.17068;0
20150815 000000;0.17068;0.17068;0.17068;0.17068;0
20150816 000000;0.17068;0.17068;0.17068;0.17068;0
20150817 000000;0.17035;0.17035;0.17035;0.17035;0
20150818 000000;0.16917;0.16917;0.16917;0.16917;0
20150819 000000;0.16892;0.16892;0.16892;0.16892;0
20150820 000000;0.17034;0.17034;0.17034;0.17034;0
20150821 000000;0.17123;0.17123;0.17123;0.17123;0
20150822 000000;0.17123;0.17123;0.17123;0.17123;0
20150823 000000;0.17123;0.17123;0.17123;0.17123;0
20150824 000000;0.1721;0.1721;0.1721;0.1721;0
20150825 000000;0.17258;0.17258;0.17258;0.17258;0
20150826 000000;0.17287;0.17287;0.17287;0.17287;0
20150827 000000;0.17263;0.17263;0.17263;0.17263;0
20150828 000000;0.17264;0.17264;0.17264;0.17264;0
20150829 000000;0.17264;0.17264;0.17264;0.17264;0
20150830 000000;0.17264;0.17264;0.17264;0.17264;0
20150831 000000;0.17204;0.17204;0.17204;0.17204;0
20150901 000000;0.17293;0.17293;0.17293;0.17293;0
20150902 000000;0.17397;0.17397;0.17397;0.17397;0
20150903 000000;0.17352;0.17352;0.17352;0.17352;0
20150904 000000;0.17301;0.17301;0.17301;0.17301;0
20150905 000000;0.17301;0.17301;0.17301;0.17301;0
20150906 000000;0.17301;0.17301;0.17301;0.17301;0
20150907 000000;0.17267;0.17267;0.17267;0.17267;0
20150908 000000;0.17138;0.17138;0.17138;0.17138;0
20150909 000000;0.17237;0.17237;0.17237;0.17237;0
20150910 000000;0.17247;0.17247;0.17247;0.17247;0
20150911 000000;0.17362;0.17362;0.17362;0.17362;0
20150912 000000;0.17362;0.17362;0.17362;0.17362;0
20150913 000000;0.17362;0.17362;0.17362;0.17362;0
20150914 000000;0.17422;0.17422;0.17422;0.17422;0
20150915 000000;0.17486;0.17486;0.17486;0.17486;0
20150916 000000;0.17314;0.17314;0.17314;0.17314;0
20150917 000000;0.17334;0.17334;0.17334;0.17334;0
20150918 000000;0.17364;0.17364;0.17364;0.17364;0
20150919 000000;0.17364;0.17364;0.17364;0.17364;0
20150920 000000;0.17364;0.17364;0.17364;0.17364;0
20150921 000000;0.173;0.173;0.173;0.173;0
20150922 000000;0.1721;0.1721;0.1721;0.1721;0
20150923 000000;0.17359;0.17359;0.17359;0.17359;0
20150924 000000;0.17463;0.17463;0.17463;0.17463;0
20150925 000000;0.17404;0.17404;0.17404;0.17404;0
20150926 000000;0.17404;0.17404;0.17404;0.17404;0
20150927 000000;0.17404;0.17404;0.17404;0.17404;0
20150928 000000;0.17363;0.17363;0.17363;0.17363;0
20150929 000000;0.1745;0.1745;0.1745;0.1745;0
20150930 000000;0.17398;0.17398;0.17398;0.17398;0
20151001 000000;0.17351;0.17351;0.17351;0.17351;0
20151002 000000;0.17333;0.17333;0.17333;0.17333;0
20151003 000000;0.17333;0.17333;0.17333;0.17333;0
20151004 000000;0.17333;0.17333;0.17333;0.17333;0
20151005 000000;0.17437;0.17437;0.17437;0.17437;0
20151006 000000;0.17415;0.17415;0.17415;0.17415;0
20151007 000000;0.17395;0.17395;0.17395;0.17395;0
20151008 000000;0.17405;0.17405;0.17405;0.17405;0
20151009 000000;0.17565;0.17565;0.17565;0.17565;0
20151010 000000;0.17565;0.17565;0.17565;0.17565;0
20151011 000000;0.17565;0.17565;0.17565;0.17565;0
20151012 000000;0.17519;0.17519;0.17519;0.17519;0
20151013 000000;0.17645;0.17645;0.17645;0.17645;0
20151014 000000;0.17504;0.17504;0.17504;0.17504;0
20151015 000000;0.17491;0.17491;0.17491;0.17491;0
20151016 000000;0.17356;0.17356;0.17356;0.17356;0
20151017 000000;0.17356;0.17356;0.17356;0.17356;0
20151018 000000;0.17356;0.17356;0.17356;0.17356;0
20151019 000000;0.17271;0.17271;0.17271;0.17271;0
20151020 000000;0.17313;0.17313;0.17313;0.17313;0
20151021 000000;0.17188;0.17188;0.17188;0.17188;0
20151022 000000;0.17069;0.17069;0.17069;0.17069;0
20151023 000000;0.16919;0.16919;0.16919;0.16919;0
20151024 000000;0.16919;0.16919;0.16919;0.16919;0
20151025 000000;0.16919;0.16919;0.16919;0.16919;0
20151026 000000;0.16833;0.16833;0.16833;0.16833;0
20151027 000000;0.16808;0.16808;0.16808;0.16808;0
20151028 000000;0.16881;0.16881;0.16881;0.16881;0
20151029 000000;0.16785;0.16785;0.16785;0.16785;0
20151030 000000;0.16842;0.16842;0.16842;0.16842;0
20151031 000000;0.16842;0.16842;0.16842;0.16842;0
20151101 000000;0.16842;0.16842;0.16842;0.16842;0
20151102 000000;0.16769;0.16769;0.16769;0.16769;0
20151103 000000;0.16764;0.16764;0.16764;0.16764;0
20151104 000000;0.1674;0.1674;0.1674;0.1674;0
20151105 000000;0.1681;0.1681;0.1681;0.1681;0
20151106 000000;0.16868;0.16868;0.16868;0.16868;0
20151107 000000;0.16868;0.16868;0.16868;0.16868;0
20151108 000000;0.16868;0.16868;0.16868;0.16868;0
20151109 000000;0.16751;0.16751;0.16751;0.16751;0
20151110 000000;0.16695;0.16695;0.16695;0.16695;0
20151111 000000;0.16724;0.16724;0.16724;0.16724;0
20151112 000000;0.16712;0.16712;0.16712;0.16712;0
20151113 000000;0.16664;0.16664;0.16664;0.16664;0
20151114 000000;0.16664;0.16664;0.16664;0.16664;0
20151115 000000;0.16664;0.16664;0.16664;0.16664;0
20151116 000000;0.16643;0.16643;0.16643;0.16643;0
20151117 000000;0.1652;0.1652;0.1652;0.1652;0
20151118 000000;0.16476;0.16476;0.16476;0.16476;0
20151119 000000;0.16466;0.16466;0.16466;0.16466;0
20151120 000000;0.16529;0.16529;0.16529;0.16529;0
20151121 000000;0.16529;0.16529;0.16529;0.16529;0
20151122 000000;0.16529;0.16529;0.16529;0.16529;0
20151123 000000;0.16567;0.16567;0.16567;0.16567;0
20151124 000000;0.16575;0.16575;0.16575;0.16575;0
20151125 000000;0.16472;0.16472;0.16472;0.16472;0
20151126 000000;0.1645;0.1645;0.1645;0.1645;0
20151127 000000;0.16488;0.16488;0.16488;0.16488;0
20151128 000000;0.16488;0.16488;0.16488;0.16488;0
20151129 000000;0.16488;0.16488;0.16488;0.16488;0
20151130 000000;0.16498;0.16498;0.16498;0.16498;0
20151201 000000;0.16486;0.16486;0.16486;0.16486;0
20151202 000000;0.16521;0.16521;0.16521;0.16521;0
20151203 000000;0.16617;0.16617;0.16617;0.16617;0
20151204 000000;0.16696;0.16696;0.16696;0.16696;0
20151205 000000;0.16696;0.16696;0.16696;0.16696;0
20151206 000000;0.16696;0.16696;0.16696;0.16696;0
20151207 000000;0.16639;0.16639;0.16639;0.16639;0
20151208 000000;0.1677;0.1677;0.1677;0.1677;0
20151209 000000;0.16706;0.16706;0.16706;0.16706;0
20151210 000000;0.16675;0.16675;0.16675;0.16675;0
20151211 000000;0.16624;0.16624;0.16624;0.16624;0
20151212 000000;0.16624;0.16624;0.16624;0.16624;0
20151213 000000;0.16624;0.16624;0.16624;0.16624;0
20151214 000000;0.16629;0.16629;0.16629;0.16629;0
20151215 000000;0.16657;0.16657;0.16657;0.16657;0
20151216 000000;0.16864;0.16864;0.16864;0.16864;0
20151217 000000;0.16914;0.16914;0.16914;0.16914;0
20151218 000000;0.16976;0.16976;0.16976;0.16976;0
20151219 000000;0.16976;0.16976;0.16976;0.16976;0
20151220 000000;0.16976;0.16976;0.16976;0.16976;0
20151221 000000;0.17213;0.17213;0.17213;0.17213;0
20151222 000000;0.17373;0.17373;0.17373;0.17373;0
20151223 000000;0.1726;0.1726;0.1726;0.1726;0
20151224 000000;0.17311;0.17311;0.17311;0.17311;0
20151225 000000;0.17311;0.17311;0.17311;0.17311;0
20151226 000000;0.17311;0.17311;0.17311;0.17311;0
20151227 000000;0.17311;0.17311;0.17311;0.17311;0
20151228 000000;0.17321;0.17321;0.17321;0.17321;0
20151229 000000;0.17469;0.17469;0.17469;0.17469;0
20151230 000000;0.17405;0.17405;0.17405;0.17405;0
20151231 000000;0.17213;0.17213;0.17213;0.17213;0
20160101 000000;0.17213;0.17213;0.17213;0.17213;0
20160102 000000;0.17213;0.17213;0.17213;0.17213;0
20160103 000000;0.17213;0.17213;0.17213;0.17213;0
20160104 000000;0.17183;0.17183;0.17183;0.17183;0
20160105 000000;0.16998;0.16998;0.16998;0.16998;0
20160106 000000;0.16932;0.16932;0.16932;0.16932;0
20160107 000000;0.17132;0.17132;0.17132;0.17132;0
20160108 000000;0.17122;0.17122;0.17122;0.17122;0
20160109 000000;0.17122;0.17122;0.17122;0.17122;0
20160110 000000;0.17122;0.17122;0.17122;0.17122;0
20160111 000000;0.17116;0.17116;0.17116;0.17116;0
20160112 000000;0.17233;0.17233;0.17233;0.17233;0
20160113 000000;0.17263;0.17263;0.17263;0.17263;0
20160114 000000;0.17311;0.17311;0.17311;0.17311;0
20160115 000000;0.17256;0.17256;0.17256;0.17256;0
20160116 000000;0.17256;0.17256;0.17256;0.17256;0
20160117 000000;0.17256;0.17256;0.17256;0.17256;0
20160118 000000;0.17097;0.17097;0.17097;0.17097;0
20160119 000000;0.1723;0.1723;0.1723;0.1723;0
20160120 000000;0.17225;0.17225;0.17225;0.17225;0
20160121 000000;0.17173;0.17173;0.17173;0.17173;0
20160122 000000;0.16924;0.16924;0.16924;0.16924;0
20160123 000000;0.16924;0.16924;0.16924;0.16924;0
20160124 000000;0.16924;0.16924;0.16924;0.16924;0
20160125 000000;0.16981;0.16981;0.16981;0.16981;0
20160126 000000;0.16932;0.16932;0.16932;0.16932;0
20160127 000000;0.16991;0.16991;0.16991;0.16991;0
20160128 000000;0.17117;0.17117;0.17117;0.17117;0
20160129 000000;0.1721;0.1721;0.1721;0.1721;0
20160130 000000;0.1721;0.1721;0.1721;0.1721;0
20160131 000000;0.1721;0.1721;0.1721;0.1721;0
20160201 000000;0.17314;0.17314;0.17314;0.17314;0
20160202 000000;0.17219;0.17219;0.17219;0.17219;0
20160203 000000;0.17127;0.17127;0.17127;0.17127;0
20160204 000000;0.17348;0.17348;0.17348;0.17348;0
20160205 000000;0.17441;0.17441;0.17441;0.17441;0
20160206 000000;0.17441;0.17441;0.17441;0.17441;0
20160207 000000;0.17441;0.17441;0.17441;0.17441;0
20160208 000000;0.17415;0.17415;0.17415;0.17415;0
20160209 000000;0.17504;0.17504;0.17504;0.17504;0
20160210 000000;0.1746;0.1746;0.1746;0.1746;0
20160211 000000;0.177;0.177;0.177;0.177;0
20160212 000000;0.17623;0.17623;0.17623;0.17623;0
20160213 000000;0.17623;0.17623;0.17623;0.17623;0
20160214 000000;0.17623;0.17623;0.17623;0.17623;0
20160215 000000;0.17567;0.17567;0.17567;0.17567;0
20160216 000000;0.17607;0.17607;0.17607;0.17607;0
20160217 000000;0.17698;0.17698;0.17698;0.17698;0
20160218 000000;0.17606;0.17606;0.17606;0.17606;0
20160219 000000;0.17752;0.17752;0.17752;0.17752;0
20160220 000000;0.17752;0.17752;0.17752;0.17752;0
20160221 000000;0.17752;0.17752;0.17752;0.17752;0
20160222 000000;0.17927;0.17927;0.17927;0.17927;0
20160223 000000;0.17859;0.17859;0.17859;0.17859;0
20160224 000000;0.18071;0.18071;0.18071;0.18071;0
20160225 000000;0.18109;0.18109;0.18109;0.18109;0
20160226 000000;0.18048;0.18048;0.18048;0.18048;0
20160227 000000;0.18048;0.18048;0.18048;0.18048;0
20160228 000000;0.18048;0.18048;0.18048;0.18048;0
20160229 000000;0.18047;0.18047;0.18047;0.18047;0
20160301 000000;0.17898;0.17898;0.17898;0.17898;0
20160302 000000;0.17879;0.17879;0.17879;0.17879;0
20160303 000000;0.17867;0.17867;0.17867;0.17867;0
20160304 000000;0.17889;0.17889;0.17889;0.17889;0
20160305 000000;0.17889;0.17889;0.17889;0.17889;0
20160306 000000;0.17889;0.17889;0.17889;0.17889;0
20160307 000000;0.17893;0.17893;0.17893;0.17893;0
20160308 000000;0.17934;0.17934;0.17934;0.17934;0
20160309 000000;0.17876;0.17876;0.17876;0.17876;0
20160310 000000;0.17877;0.17877;0.17877;0.17877;0
20160311 000000;0.18004;0.18004;0.18004;0.18004;0
20160312 000000;0.18004;0.18004;0.18004;0.18004;0
20160313 000000;0.18004;0.18004;0.18004;0.18004;0
20160314 000000;0.18075;0.18075;0.18075;0.18075;0
20160315 000000;0.1827;0.1827;0.1827;0.1827;0
20160316 000000;0.183;0.183;0.183;0.183;0
20160317 000000;0.18235;0.18235;0.18235;0.18235;0
20160318 000000;0.18265;0.18265;0.18265;0.18265;0
20160319 000000;0.18265;0.18265;0.18265;0.18265;0
20160320 000000;0.18265;0.18265;0.18265;0.18265;0
