20130101 000000;0.20032;0.20032;0.20032;0.20032;0
20160321 000000;0.18389;0.18389;0.18389;0.18389;0
20160322 000000;0.1849;0.1849;0.1849;0.1849;0
20160323 000000;0.18557;0.18557;0.18557;0.18557;0
20160324 000000;0.18449;0.18449;0.18449;0.18449;0
20160325 000000;0.18449;0.18449;0.18449;0.18449;0
20160326 000000;0.18449;0.18449;0.18449;0.18449;0
20160327 000000;0.18449;0.18449;0.18449;0.18449;0
20160328 000000;0.18449;0.18449;0.18449;0.18449;0
20160329 000000;0.1846;0.1846;0.1846;0.1846;0
20160330 000000;0.18473;0.18473;0.18473;0.18473;0
20160331 000000;0.18591;0.18591;0.18591;0.18591;0
20160401 000000;0.18824;0.18824;0.18824;0.18824;0
20160402 000000;0.18824;0.18824;0.18824;0.18824;0
20160403 000000;0.18824;0.18824;0.18824;0.18824;0
20160404 000000;0.18833;0.18833;0.18833;0.18833;0
20160405 000000;0.18884;0.18884;0.18884;0.18884;0
20160406 000000;0.18953;0.18953;0.18953;0.18953;0
20160407 000000;0.18847;0.18847;0.18847;0.18847;0
20160408 000000;0.18795;0.18795;0.18795;0.18795;0
20160409 000000;0.18795;0.18795;0.18795;0.18795;0
20160410 000000;0.18795;0.18795;0.18795;0.18795;0
20160411 000000;0.18709;0.18709;0.18709;0.18709;0
20160412 000000;0.18601;0.18601;0.18601;0.18601;0
20160413 000000;0.18519;0.18519;0.18519;0.18519;0
20160414 000000;0.18506;0.18506;0.18506;0.18506;0
20160415 000000;0.1852;0.1852;0.1852;0.1852;0
20160416 000000;0.1852;0.1852;0.1852;0.1852;0
20160417 000000;0.1852;0.1852;0.1852;0.1852;0
20160418 000000;0.18528;0.18528;0.18528;0.18528;0
20160419 000000;0.18355;0.18355;0.18355;0.18355;0
20160420 000000;0.18449;0.18449;0.18449;0.18449;0
20160421 000000;0.18265;0.18265;0.18265;0.18265;0
20160422 000000;0.18006;0.18006;0.18006;0.18006;0
20160423 000000;0.18006;0.18006;0.18006;0.18006;0
20160424 000000;0.18006;0.18006;0.18006;0.18006;0
20160425 000000;0.17681;0.17681;0.17681;0.17681;0
20160426 000000;0.17691;0.17691;0.17691;0.17691;0
20160427 000000;0.17641;0.17641;0.17641;0.17641;0
20160428 000000;0.17739;0.17739;0.17739;0.17739;0
20160429 000000;0.17747;0.17747;0.17747;0.17747;0
20160430 000000;0.17747;0.17747;0.17747;0.17747;0
20160501 000000;0.17747;0.17747;0.17747;0.17747;0
20160502 000000;0.17851;0.17851;0.17851;0.17851;0
20160503 000000;0.18042;0.18042;0.18042;0.18042;0
20160504 000000;0.18045;0.18045;0.18045;0.18045;0
20160505 000000;0.17828;0.17828;0.17828;0.17828;0
20160506 000000;0.1784;0.1784;0.1784;0.1784;0
20160507 000000;0.1784;0.1784;0.1784;0.1784;0
20160508 000000;0.1784;0.1784;0.1784;0.1784;0
20160509 000000;0.17896;0.17896;0.17896;0.17896;0
20160510 000000;0.17819;0.17819;0.17819;0.17819;0
20160511 000000;0.17846;0.17846;0.17846;0.17846;0
20160512 000000;0.17851;0.17851;0.17851;0.17851;0
20160513 000000;0.17928;0.17928;0.17928;0.17928;0
20160514 000000;0.17928;0.17928;0.17928;0.17928;0
20160515 000000;0.17928;0.17928;0.17928;0.17928;0
20160516 000000;0.18025;0.18025;0.18025;0.18025;0
20160517 000000;0.17916;0.17916;0.17916;0.17916;0
20160518 000000;0.17656;0.17656;0.17656;0.17656;0
20160519 000000;0.17434;0.17434;0.17434;0.17434;0
20160520 000000;0.17421;0.17421;0.17421;0.17421;0
20160521 000000;0.17421;0.17421;0.17421;0.17421;0
20160522 000000;0.17421;0.17421;0.17421;0.17421;0
20160523 000000;0.17455;0.17455;0.17455;0.17455;0
20160524 000000;0.17249;0.17249;0.17249;0.17249;0
20160525 000000;0.17176;0.17176;0.17176;0.17176;0
20160526 000000;0.17224;0.17224;0.17224;0.17224;0
20160527 000000;0.17363;0.17363;0.17363;0.17363;0
20160528 000000;0.17363;0.17363;0.17363;0.17363;0
20160529 000000;0.17363;0.17363;0.17363;0.17363;0
20160530 000000;0.17325;0.17325;0.17325;0.17325;0
20160531 000000;0.17368;0.17368;0.17368;0.17368;0
20160601 000000;0.1759;0.1759;0.1759;0.1759;0
20160602 000000;0.17615;0.17615;0.17615;0.17615;0
20160603 000000;0.1762;0.1762;0.1762;0.1762;0
20160604 000000;0.1762;0.1762;0.1762;0.1762;0
20160605 000000;0.1762;0.1762;0.1762;0.1762;0
20160606 000000;0.17982;0.17982;0.17982;0.17982;0
20160607 000000;0.17909;0.17909;0.17909;0.17909;0
20160608 000000;0.18055;0.18055;0.18055;0.18055;0
20160609 000000;0.18106;0.18106;0.18106;0.18106;0
20160610 000000;0.18004;0.18004;0.18004;0.18004;0
20160611 000000;0.18004;0.18004;0.18004;0.18004;0
20160612 000000;0.18004;0.18004;0.18004;0.18004;0
20160613 000000;0.18119;0.18119;0.18119;0.18119;0
20160614 000000;0.17928;0.17928;0.17928;0.17928;0
20160615 000000;0.17942;0.17942;0.17942;0.17942;0
20160616 000000;0.17764;0.17764;0.17764;0.17764;0
20160617 000000;0.17716;0.17716;0.17716;0.17716;0
20160618 000000;0.17716;0.17716;0.17716;0.17716;0
20160619 000000;0.17716;0.17716;0.17716;0.17716;0
20160620 000000;0.17615;0.17615;0.17615;0.17615;0
20160621 000000;0.17448;0.17448;0.17448;0.17448;0
20160622 000000;0.17539;0.17539;0.17539;0.17539;0
20160623 000000;0.17579;0.17579;0.17579;0.17579;0
20160624 000000;0.18126;0.18126;0.18126;0.18126;0
20160625 000000;0.18126;0.18126;0.18126;0.18126;0
20160626 000000;0.18126;0.18126;0.18126;0.18126;0
20160627 000000;0.18692;0.18692;0.18692;0.18692;0
20160628 000000;0.18625;0.18625;0.18625;0.18625;0
20160629 000000;0.18651;0.18651;0.18651;0.18651;0
20160630 000000;0.18631;0.18631;0.18631;0.18631;0
20160701 000000;0.19067;0.19067;0.19067;0.19067;0
20160702 000000;0.19067;0.19067;0.19067;0.19067;0
20160703 000000;0.19067;0.19067;0.19067;0.19067;0
20160704 000000;0.18938;0.18938;0.18938;0.18938;0
20160705 000000;0.19119;0.19119;0.19119;0.19119;0
20160706 000000;0.19142;0.19142;0.19142;0.19142;0
20160707 000000;0.19217;0.19217;0.19217;0.19217;0
20160708 000000;0.19252;0.19252;0.19252;0.19252;0
20160709 000000;0.19252;0.19252;0.19252;0.19252;0
20160710 000000;0.19252;0.19252;0.19252;0.19252;0
20160711 000000;0.19248;0.19248;0.19248;0.19248;0
20160712 000000;0.19079;0.19079;0.19079;0.19079;0
20160713 000000;0.1893;0.1893;0.1893;0.1893;0
20160714 000000;0.18885;0.18885;0.18885;0.18885;0
20160715 000000;0.18884;0.18884;0.18884;0.18884;0
20160716 000000;0.18884;0.18884;0.18884;0.18884;0
20160717 000000;0.18884;0.18884;0.18884;0.18884;0
20160718 000000;0.19033;0.19033;0.19033;0.19033;0
20160719 000000;0.19198;0.19198;0.19198;0.19198;0
20160720 000000;0.19106;0.19106;0.19106;0.19106;0
20160721 000000;0.19133;0.19133;0.19133;0.19133;0
20160722 000000;0.19311;0.19311;0.19311;0.19311;0
20160723 000000;0.19311;0.19311;0.19311;0.19311;0
20160724 000000;0.19311;0.19311;0.19311;0.19311;0
20160725 000000;0.192;0.192;0.192;0.192;0
20160726 000000;0.19187;0.19187;0.19187;0.19187;0
20160727 000000;0.19179;0.19179;0.19179;0.19179;0
20160728 000000;0.19301;0.19301;0.19301;0.19301;0
20160729 000000;0.19344;0.19344;0.19344;0.19344;0
20160730 000000;0.19344;0.19344;0.19344;0.19344;0
20160731 000000;0.19344;0.19344;0.19344;0.19344;0
20160801 000000;0.1943;0.1943;0.1943;0.1943;0
20160802 000000;0.19498;0.19498;0.19498;0.19498;0
20160803 000000;0.19455;0.19455;0.19455;0.19455;0
20160804 000000;0.19703;0.19703;0.19703;0.19703;0
20160805 000000;0.19796;0.19796;0.19796;0.19796;0
20160806 000000;0.19796;0.19796;0.19796;0.19796;0
20160807 000000;0.19796;0.19796;0.19796;0.19796;0
20160808 000000;0.19856;0.19856;0.19856;0.19856;0
20160809 000000;0.20014;0.20014;0.20014;0.20014;0
20160810 000000;0.20041;0.20041;0.20041;0.20041;0
20160811 000000;0.20195;0.20195;0.20195;0.20195;0
20160812 000000;0.20172;0.20172;0.20172;0.20172;0
20160813 000000;0.20172;0.20172;0.20172;0.20172;0
20160814 000000;0.20172;0.20172;0.20172;0.20172;0
20160815 000000;0.20301;0.20301;0.20301;0.20301;0
20160816 000000;0.20391;0.20391;0.20391;0.20391;0
20160817 000000;0.20193;0.20193;0.20193;0.20193;0
20160818 000000;0.20052;0.20052;0.20052;0.20052;0
20160819 000000;0.20129;0.20129;0.20129;0.20129;0
20160820 000000;0.20129;0.20129;0.20129;0.20129;0
20160821 000000;0.20129;0.20129;0.20129;0.20129;0
20160822 000000;0.20047;0.20047;0.20047;0.20047;0
20160823 000000;0.1994;0.1994;0.1994;0.1994;0
20160824 000000;0.1978;0.1978;0.1978;0.1978;0
20160825 000000;0.19843;0.19843;0.19843;0.19843;0
20160826 000000;0.1976;0.1976;0.1976;0.1976;0
20160827 000000;0.1976;0.1976;0.1976;0.1976;0
20160828 000000;0.1976;0.1976;0.1976;0.1976;0
20160829 000000;0.19734;0.19734;0.19734;0.19734;0
20160830 000000;0.19608;0.19608;0.19608;0.19608;0
20160831 000000;0.19481;0.19481;0.19481;0.19481;0
20160901 000000;0.19258;0.19258;0.19258;0.19258;0
20160902 000000;0.19188;0.19188;0.19188;0.19188;0
20160903 000000;0.19188;0.19188;0.19188;0.19188;0
20160904 000000;0.19188;0.19188;0.19188;0.19188;0
20160905 000000;0.1921;0.1921;0.1921;0.1921;0
20160906 000000;0.19253;0.19253;0.19253;0.19253;0
20160907 000000;0.19443;0.19443;0.19443;0.19443;0
20160908 000000;0.19618;0.19618;0.19618;0.19618;0
20160909 000000;0.19508;0.19508;0.19508;0.19508;0
20160910 000000;0.19508;0.19508;0.19508;0.19508;0
20160911 000000;0.19508;0.19508;0.19508;0.19508;0
20160912 000000;0.19422;0.19422;0.19422;0.19422;0
20160913 000000;0.19496;0.19496;0.19496;0.19496;0
20160914 000000;0.19594;0.19594;0.19594;0.19594;0
20160915 000000;0.19697;0.19697;0.19697;0.19697;0
20160916 000000;0.19738;0.19738;0.19738;0.19738;0
20160917 000000;0.19738;0.19738;0.19738;0.19738;0
20160918 000000;0.19738;0.19738;0.19738;0.19738;0
20160919 000000;0.19918;0.19918;0.19918;0.19918;0
20160920 000000;0.20061;0.20061;0.20061;0.20061;0
20160921 000000;0.19968;0.19968;0.19968;0.19968;0
20160922 000000;0.20052;0.20052;0.20052;0.20052;0
20160923 000000;0.20163;0.20163;0.20163;0.20163;0
20160924 000000;0.20163;0.20163;0.20163;0.20163;0
20160925 000000;0.20163;0.20163;0.20163;0.20163;0
20160926 000000;0.20232;0.20232;0.20232;0.20232;0
20160927 000000;0.20149;0.20149;0.20149;0.20149;0
20160928 000000;0.20098;0.20098;0.20098;0.20098;0
20160929 000000;0.20002;0.20002;0.20002;0.20002;0
20160930 000000;0.19935;0.19935;0.19935;0.19935;0
20161001 000000;0.19935;0.19935;0.19935;0.19935;0
20161002 000000;0.19935;0.19935;0.19935;0.19935;0
20161003 000000;0.20338;0.20338;0.20338;0.20338;0
20161004 000000;0.20388;0.20388;0.20388;0.20388;0
20161005 000000;0.20529;0.20529;0.20529;0.20529;0
20161006 000000;0.20575;0.20575;0.20575;0.20575;0
20161007 000000;0.21104;0.21104;0.21104;0.21104;0
20161008 000000;0.21104;0.21104;0.21104;0.21104;0
20161009 000000;0.21104;0.21104;0.21104;0.21104;0
20161010 000000;0.21034;0.21034;0.21034;0.21034;0
20161011 000000;0.21126;0.21126;0.21126;0.21126;0
20161012 000000;0.20941;0.20941;0.20941;0.20941;0
20161013 000000;0.2102;0.2102;0.2102;0.2102;0
20161014 000000;0.209;0.209;0.209;0.209;0
20161015 000000;0.209;0.209;0.209;0.209;0
20161016 000000;0.209;0.209;0.209;0.209;0
20161017 000000;0.20906;0.20906;0.20906;0.20906;0
20161018 000000;0.2074;0.2074;0.2074;0.2074;0
20161019 000000;0.2069;0.2069;0.2069;0.2069;0
20161020 000000;0.20694;0.20694;0.20694;0.20694;0
20161021 000000;0.20652;0.20652;0.20652;0.20652;0
20161022 000000;0.20652;0.20652;0.20652;0.20652;0
20161023 000000;0.20652;0.20652;0.20652;0.20652;0
20161024 000000;0.20622;0.20622;0.20622;0.20622;0
20161025 000000;0.20677;0.20677;0.20677;0.20677;0
20161026 000000;0.20688;0.20688;0.20688;0.20688;0
20161027 000000;0.20595;0.20595;0.20595;0.20595;0
20161028 000000;0.2076;0.2076;0.2076;0.2076;0
20161029 000000;0.2076;0.2076;0.2076;0.2076;0
20161030 000000;0.2076;0.2076;0.2076;0.2076;0
20161031 000000;0.20807;0.20807;0.20807;0.20807;0
20161101 000000;0.20929;0.20929;0.20929;0.20929;0
20161102 000000;0.20821;0.20821;0.20821;0.20821;0
20161103 000000;0.20529;0.20529;0.20529;0.20529;0
20161104 000000;0.20563;0.20563;0.20563;0.20563;0
20161105 000000;0.20563;0.20563;0.20563;0.20563;0
20161106 000000;0.20563;0.20563;0.20563;0.20563;0
20161107 000000;0.20563;0.20563;0.20563;0.20563;0
20161108 000000;0.20583;0.20583;0.20583;0.20583;0
20161109 000000;0.20519;0.20519;0.20519;0.20519;0
20161110 000000;0.2014;0.2014;0.2014;0.2014;0
20161111 000000;0.1954;0.1954;0.1954;0.1954;0
20161112 000000;0.1954;0.1954;0.1954;0.1954;0
20161113 000000;0.1954;0.1954;0.1954;0.1954;0
20161114 000000;0.19515;0.19515;0.19515;0.19515;0
20161115 000000;0.19581;0.19581;0.19581;0.19581;0
20161116 000000;0.1938;0.1938;0.1938;0.1938;0
20161117 000000;0.19361;0.19361;0.19361;0.19361;0
20161118 000000;0.19406;0.19406;0.19406;0.19406;0
20161119 000000;0.19406;0.19406;0.19406;0.19406;0
20161120 000000;0.19406;0.19406;0.19406;0.19406;0
20161121 000000;0.19348;0.19348;0.19348;0.19348;0
20161122 000000;0.19324;0.19324;0.19324;0.19324;0
20161123 000000;0.1934;0.1934;0.1934;0.1934;0
20161124 000000;0.19169;0.19169;0.19169;0.19169;0
20161125 000000;0.19276;0.19276;0.19276;0.19276;0
20161126 000000;0.19276;0.19276;0.19276;0.19276;0
20161127 000000;0.19276;0.19276;0.19276;0.19276;0
20161128 000000;0.19302;0.19302;0.19302;0.19302;0
20161129 000000;0.19146;0.19146;0.19146;0.19146;0
20161130 000000;0.19165;0.19165;0.19165;0.19165;0
20161201 000000;0.18824;0.18824;0.18824;0.18824;0
20161202 000000;0.18779;0.18779;0.18779;0.18779;0
20161203 000000;0.18779;0.18779;0.18779;0.18779;0
20161204 000000;0.18779;0.18779;0.18779;0.18779;0
20161205 000000;0.18702;0.18702;0.18702;0.18702;0
20161206 000000;0.18805;0.18805;0.18805;0.18805;0
20161207 000000;0.19217;0.19217;0.19217;0.19217;0
20161208 000000;0.19083;0.19083;0.19083;0.19083;0
20161209 000000;0.18881;0.18881;0.18881;0.18881;0
20161210 000000;0.18881;0.18881;0.18881;0.18881;0
20161211 000000;0.18881;0.18881;0.18881;0.18881;0
20161212 000000;0.18841;0.18841;0.18841;0.18841;0
20161213 000000;0.18786;0.18786;0.18786;0.18786;0
20161214 000000;0.1891;0.1891;0.1891;0.1891;0
20161215 000000;0.18807;0.18807;0.18807;0.18807;0
20161216 000000;0.1898;0.1898;0.1898;0.1898;0
20161217 000000;0.1898;0.1898;0.1898;0.1898;0
20161218 000000;0.1898;0.1898;0.1898;0.1898;0
20161219 000000;0.19075;0.19075;0.19075;0.19075;0
20161220 000000;0.19045;0.19045;0.19045;0.19045;0
20161221 000000;0.1911;0.1911;0.1911;0.1911;0
20161222 000000;0.19196;0.19196;0.19196;0.19196;0
20161223 000000;0.19338;0.19338;0.19338;0.19338;0
20161224 000000;0.19338;0.19338;0.19338;0.19338;0
20161225 000000;0.19338;0.19338;0.19338;0.19338;0
20161226 000000;0.19338;0.19338;0.19338;0.19338;0
20161227 000000;0.19347;0.19347;0.19347;0.19347;0
20161228 000000;0.19335;0.19335;0.19335;0.19335;0
20161229 000000;0.19324;0.19324;0.19324;0.19324;0
20161230 000000;0.19413;0.19413;0.19413;0.19413;0
20161231 000000;0.19413;0.19413;0.19413;0.19413;0
20170101 000000;0.19413;0.19413;0.19413;0.19413;0
20170102 000000;0.19296;0.19296;0.19296;0.19296;0
20170103 000000;0.19248;0.19248;0.19248;0.19248;0
20170104 000000;0.19404;0.19404;0.19404;0.19404;0
20170105 000000;0.1956;0.1956;0.1956;0.1956;0
20170106 000000;0.19666;0.19666;0.19666;0.19666;0
20170107 000000;0.19666;0.19666;0.19666;0.19666;0
20170108 000000;0.19666;0.19666;0.19666;0.19666;0
20170109 000000;0.19796;0.19796;0.19796;0.19796;0
20170110 000000;0.19885;0.19885;0.19885;0.19885;0
20170111 000000;0.19844;0.19844;0.19844;0.19844;0
20170112 000000;0.19843;0.19843;0.19843;0.19843;0
20170113 000000;0.20016;0.20016;0.20016;0.20016;0
20170114 000000;0.20016;0.20016;0.20016;0.20016;0
20170115 000000;0.20016;0.20016;0.20016;0.20016;0
20170116 000000;0.2008;0.2008;0.2008;0.2008;0
20170117 000000;0.19864;0.19864;0.19864;0.19864;0
20170118 000000;0.19883;0.19883;0.19883;0.19883;0
20170119 000000;0.19794;0.19794;0.19794;0.19794;0
20170120 000000;0.19816;0.19816;0.19816;0.19816;0
20170121 000000;0.19816;0.19816;0.19816;0.19816;0
20170122 000000;0.19816;0.19816;0.19816;0.19816;0
20170123 000000;0.19705;0.19705;0.19705;0.19705;0
20170124 000000;0.19748;0.19748;0.19748;0.19748;0
20170125 000000;0.19551;0.19551;0.19551;0.19551;0
20170126 000000;0.19602;0.19602;0.19602;0.19602;0
20170127 000000;0.19624;0.19624;0.19624;0.19624;0
20170128 000000;0.19624;0.19624;0.19624;0.19624;0
20170129 000000;0.19624;0.19624;0.19624;0.19624;0
20170130 000000;0.19611;0.19611;0.19611;0.19611;0
20170131 000000;0.19914;0.19914;0.19914;0.19914;0
20170201 000000;0.19779;0.19779;0.19779;0.19779;0
20170202 000000;0.19983;0.19983;0.19983;0.19983;0
20170203 000000;0.20016;0.20016;0.20016;0.20016;0
20170204 000000;0.20016;0.20016;0.20016;0.20016;0
20170205 000000;0.20016;0.20016;0.20016;0.20016;0
20170206 000000;0.20097;0.20097;0.20097;0.20097;0
20170207 000000;0.2006;0.2006;0.2006;0.2006;0
20170208 000000;0.19786;0.19786;0.19786;0.19786;0
20170209 000000;0.19744;0.19744;0.19744;0.19744;0
20170210 000000;0.19857;0.19857;0.19857;0.19857;0
20170211 000000;0.19857;0.19857;0.19857;0.19857;0
20170212 000000;0.19857;0.19857;0.19857;0.19857;0
20170213 000000;0.19679;0.19679;0.19679;0.19679;0
20170214 000000;0.19785;0.19785;0.19785;0.19785;0
20170215 000000;0.1976;0.1976;0.1976;0.1976;0
20170216 000000;0.19712;0.19712;0.19712;0.19712;0
20170217 000000;0.19794;0.19794;0.19794;0.19794;0
20170218 000000;0.19794;0.19794;0.19794;0.19794;0
20170219 000000;0.19794;0.19794;0.19794;0.19794;0
20170220 000000;0.19689;0.19689;0.19689;0.19689;0
20170221 000000;0.19706;0.19706;0.19706;0.19706;0
20170222 000000;0.19645;0.19645;0.19645;0.19645;0
20170223 000000;0.19644;0.19644;0.19644;0.19644;0
20170224 000000;0.19603;0.19603;0.19603;0.19603;0
20170225 000000;0.19603;0.19603;0.19603;0.19603;0
20170226 000000;0.19603;0.19603;0.19603;0.19603;0
20170227 000000;0.19765;0.19765;0.19765;0.19765;0
20170228 000000;0.1977;0.1977;0.1977;0.1977;0
20170301 000000;0.19915;0.19915;0.19915;0.19915;0
20170302 000000;0.19925;0.19925;0.19925;0.19925;0
20170303 000000;0.20079;0.20079;0.20079;0.20079;0
20170304 000000;0.20079;0.20079;0.20079;0.20079;0
20170305 000000;0.20079;0.20079;0.20079;0.20079;0
20170306 000000;0.20027;0.20027;0.20027;0.20027;0
20170307 000000;0.2013;0.2013;0.2013;0.2013;0
20170308 000000;0.20114;0.20114;0.20114;0.20114;0
20170309 000000;0.20072;0.20072;0.20072;0.20072;0
20170310 000000;0.20169;0.20169;0.20169;0.20169;0
20170311 000000;0.20169;0.20169;0.20169;0.20169;0
20170312 000000;0.20169;0.20169;0.20169;0.20169;0
20170313 000000;0.20117;0.20117;0.20117;0.20117;0
20170314 000000;0.20259;0.20259;0.20259;0.20259;0
20170315 000000;0.20153;0.20153;0.20153;0.20153;0
20170316 000000;0.20201;0.20201;0.20201;0.20201;0
20170317 000000;0.2021;0.2021;0.2021;0.2021;0
20170318 000000;0.2021;0.2021;0.2021;0.2021;0
20170319 000000;0.2021;0.2021;0.2021;0.2021;0
20170320 000000;0.20269;0.20269;0.20269;0.20269;0
20170321 000000;0.20351;0.20351;0.20351;0.20351;0
20170322 000000;0.2027;0.2027;0.2027;0.2027;0
20170323 000000;0.20212;0.20212;0.20212;0.20212;0
20170324 000000;0.20283;0.20283;0.20283;0.20283;0
20170325 000000;0.20283;0.20283;0.20283;0.20283;0
20170326 000000;0.20283;0.20283;0.20283;0.20283;0
20170327 000000;0.20263;0.20263;0.20263;0.20263;0
20170328 000000;0.20357;0.20357;0.20357;0.20357;0
20170329 000000;0.20379;0.20379;0.20379;0.20379;0
20170330 000000;0.20406;0.20406;0.20406;0.20406;0
20170331 000000;0.20242;0.20242;0.20242;0.20242;0
20170401 000000;0.20242;0.20242;0.20242;0.20242;0
20170402 000000;0.20242;0.20242;0.20242;0.20242;0
20170403 000000;0.20166;0.20166;0.20166;0.20166;0
20170404 000000;0.20113;0.20113;0.20113;0.20113;0
20170405 000000;0.20208;0.20208;0.20208;0.20208;0
20170406 000000;0.20248;0.20248;0.20248;0.20248;0
20170407 000000;0.20254;0.20254;0.20254;0.20254;0
20170408 000000;0.20254;0.20254;0.20254;0.20254;0
20170409 000000;0.20254;0.20254;0.20254;0.20254;0
20170410 000000;0.20176;0.20176;0.20176;0.20176;0
20170411 000000;0.20118;0.20118;0.20118;0.20118;0
20170412 000000;0.19969;0.19969;0.19969;0.19969;0
20170413 000000;0.19968;0.19968;0.19968;0.19968;0
20170414 000000;0.19968;0.19968;0.19968;0.19968;0
20170415 000000;0.19968;0.19968;0.19968;0.19968;0
20170416 000000;0.19968;0.19968;0.19968;0.19968;0
20170417 000000;0.19968;0.19968;0.19968;0.19968;0
