20130101 000000;0.91496;0.91496;0.91496;0.91496;0
20130102 000000;0.91163;0.91163;0.91163;0.91163;0
20130103 000000;0.92276;0.92276;0.92276;0.92276;0
20130104 000000;0.9293;0.9293;0.9293;0.9293;0
20130105 000000;0.9293;0.9293;0.9293;0.9293;0
20130106 000000;0.9293;0.9293;0.9293;0.9293;0
20130107 000000;0.92699;0.92699;0.92699;0.92699;0
20130108 000000;0.92404;0.92404;0.92404;0.92404;0
20130109 000000;0.92593;0.92593;0.92593;0.92593;0
20130110 000000;0.92305;0.92305;0.92305;0.92305;0
20130111 000000;0.91585;0.91585;0.91585;0.91585;0
20130112 000000;0.91585;0.91585;0.91585;0.91585;0
20130113 000000;0.91585;0.91585;0.91585;0.91585;0
20130114 000000;0.9177;0.9177;0.9177;0.9177;0
20130115 000000;0.92729;0.92729;0.92729;0.92729;0
20130116 000000;0.93086;0.93086;0.93086;0.93086;0
20130117 000000;0.93155;0.93155;0.93155;0.93155;0
20130118 000000;0.9341;0.9341;0.9341;0.9341;0
20130119 000000;0.9341;0.9341;0.9341;0.9341;0
20130120 000000;0.9341;0.9341;0.9341;0.9341;0
20130121 000000;0.9323;0.9323;0.9323;0.9323;0
20130122 000000;0.92986;0.92986;0.92986;0.92986;0
20130123 000000;0.92911;0.92911;0.92911;0.92911;0
20130124 000000;0.93018;0.93018;0.93018;0.93018;0
20130125 000000;0.9239;0.9239;0.9239;0.9239;0
20130126 000000;0.9239;0.9239;0.9239;0.9239;0
20130127 000000;0.9239;0.9239;0.9239;0.9239;0
20130128 000000;0.9277;0.9277;0.9277;0.9277;0
20130129 000000;0.92429;0.92429;0.92429;0.92429;0
20130130 000000;0.91515;0.91515;0.91515;0.91515;0
20130131 000000;0.91085;0.91085;0.91085;0.91085;0
20130201 000000;0.90523;0.90523;0.90523;0.90523;0
20130202 000000;0.90523;0.90523;0.90523;0.90523;0
20130203 000000;0.90523;0.90523;0.90523;0.90523;0
20130204 000000;0.9113;0.9113;0.9113;0.9113;0
20130205 000000;0.90855;0.90855;0.90855;0.90855;0
20130206 000000;0.91352;0.91352;0.91352;0.91352;0
20130207 000000;0.9089;0.9089;0.9089;0.9089;0
20130208 000000;0.91835;0.91835;0.91835;0.91835;0
20130209 000000;0.91835;0.91835;0.91835;0.91835;0
20130210 000000;0.91835;0.91835;0.91835;0.91835;0
20130211 000000;0.91808;0.91808;0.91808;0.91808;0
20130212 000000;0.9174;0.9174;0.9174;0.9174;0
20130213 000000;0.91728;0.91728;0.91728;0.91728;0
20130214 000000;0.92241;0.92241;0.92241;0.92241;0
20130215 000000;0.9233;0.9233;0.9233;0.9233;0
20130216 000000;0.9233;0.9233;0.9233;0.9233;0
20130217 000000;0.9233;0.9233;0.9233;0.9233;0
20130218 000000;0.92361;0.92361;0.92361;0.92361;0
20130219 000000;0.92381;0.92381;0.92381;0.92381;0
20130220 000000;0.92349;0.92349;0.92349;0.92349;0
20130221 000000;0.93205;0.93205;0.93205;0.93205;0
20130222 000000;0.93068;0.93068;0.93068;0.93068;0
20130223 000000;0.93068;0.93068;0.93068;0.93068;0
20130224 000000;0.93068;0.93068;0.93068;0.93068;0
20130225 000000;0.92491;0.92491;0.92491;0.92491;0
20130226 000000;0.93041;0.93041;0.93041;0.93041;0
20130227 000000;0.92975;0.92975;0.92975;0.92975;0
20130228 000000;0.92993;0.92993;0.92993;0.92993;0
20130301 000000;0.94192;0.94192;0.94192;0.94192;0
20130302 000000;0.94192;0.94192;0.94192;0.94192;0
20130303 000000;0.94192;0.94192;0.94192;0.94192;0
20130304 000000;0.94226;0.94226;0.94226;0.94226;0
20130305 000000;0.94192;0.94192;0.94192;0.94192;0
20130306 000000;0.94369;0.94369;0.94369;0.94369;0
20130307 000000;0.94681;0.94681;0.94681;0.94681;0
20130308 000000;0.94385;0.94385;0.94385;0.94385;0
20130309 000000;0.94385;0.94385;0.94385;0.94385;0
20130310 000000;0.94385;0.94385;0.94385;0.94385;0
20130311 000000;0.95121;0.95121;0.95121;0.95121;0
20130312 000000;0.94568;0.94568;0.94568;0.94568;0
20130313 000000;0.949;0.949;0.949;0.949;0
20130314 000000;0.95439;0.95439;0.95439;0.95439;0
20130315 000000;0.94055;0.94055;0.94055;0.94055;0
20130316 000000;0.94055;0.94055;0.94055;0.94055;0
20130317 000000;0.94055;0.94055;0.94055;0.94055;0
20130318 000000;0.94524;0.94524;0.94524;0.94524;0
20130319 000000;0.94391;0.94391;0.94391;0.94391;0
20130320 000000;0.94415;0.94415;0.94415;0.94415;0
20130321 000000;0.94694;0.94694;0.94694;0.94694;0
20130322 000000;0.94316;0.94316;0.94316;0.94316;0
20130323 000000;0.94316;0.94316;0.94316;0.94316;0
20130324 000000;0.94316;0.94316;0.94316;0.94316;0
20130325 000000;0.94418;0.94418;0.94418;0.94418;0
20130326 000000;0.9493;0.9493;0.9493;0.9493;0
20130327 000000;0.95348;0.95348;0.95348;0.95348;0
20130328 000000;0.95236;0.95236;0.95236;0.95236;0
20130329 000000;0.95236;0.95236;0.95236;0.95236;0
20130330 000000;0.95236;0.95236;0.95236;0.95236;0
20130331 000000;0.95236;0.95236;0.95236;0.95236;0
20130401 000000;0.95236;0.95236;0.95236;0.95236;0
20130402 000000;0.94696;0.94696;0.94696;0.94696;0
20130403 000000;0.94847;0.94847;0.94847;0.94847;0
20130404 000000;0.94828;0.94828;0.94828;0.94828;0
20130405 000000;0.93928;0.93928;0.93928;0.93928;0
20130406 000000;0.93928;0.93928;0.93928;0.93928;0
20130407 000000;0.93928;0.93928;0.93928;0.93928;0
20130408 000000;0.93435;0.93435;0.93435;0.93435;0
20130409 000000;0.93558;0.93558;0.93558;0.93558;0
20130410 000000;0.93099;0.93099;0.93099;0.93099;0
20130411 000000;0.92896;0.92896;0.92896;0.92896;0
20130412 000000;0.93219;0.93219;0.93219;0.93219;0
20130413 000000;0.93219;0.93219;0.93219;0.93219;0
20130414 000000;0.93219;0.93219;0.93219;0.93219;0
20130415 000000;0.9286;0.9286;0.9286;0.9286;0
20130416 000000;0.92642;0.92642;0.92642;0.92642;0
20130417 000000;0.92536;0.92536;0.92536;0.92536;0
20130418 000000;0.93246;0.93246;0.93246;0.93246;0
20130419 000000;0.9284;0.9284;0.9284;0.9284;0
20130420 000000;0.9284;0.9284;0.9284;0.9284;0
20130421 000000;0.9284;0.9284;0.9284;0.9284;0
20130422 000000;0.93488;0.93488;0.93488;0.93488;0
20130423 000000;0.94065;0.94065;0.94065;0.94065;0
20130424 000000;0.94587;0.94587;0.94587;0.94587;0
20130425 000000;0.94297;0.94297;0.94297;0.94297;0
20130426 000000;0.94415;0.94415;0.94415;0.94415;0
20130427 000000;0.94415;0.94415;0.94415;0.94415;0
20130428 000000;0.94415;0.94415;0.94415;0.94415;0
20130429 000000;0.9364;0.9364;0.9364;0.9364;0
20130430 000000;0.9362;0.9362;0.9362;0.9362;0
20130501 000000;0.9362;0.9362;0.9362;0.9362;0
20130502 000000;0.92821;0.92821;0.92821;0.92821;0
20130503 000000;0.93297;0.93297;0.93297;0.93297;0
20130504 000000;0.93297;0.93297;0.93297;0.93297;0
20130505 000000;0.93297;0.93297;0.93297;0.93297;0
20130506 000000;0.9369;0.9369;0.9369;0.9369;0
20130507 000000;0.94095;0.94095;0.94095;0.94095;0
20130508 000000;0.93917;0.93917;0.93917;0.93917;0
20130509 000000;0.93517;0.93517;0.93517;0.93517;0
20130510 000000;0.95704;0.95704;0.95704;0.95704;0
20130511 000000;0.95704;0.95704;0.95704;0.95704;0
20130512 000000;0.95704;0.95704;0.95704;0.95704;0
20130513 000000;0.95614;0.95614;0.95614;0.95614;0
20130514 000000;0.95677;0.95677;0.95677;0.95677;0
20130515 000000;0.97163;0.97163;0.97163;0.97163;0
20130516 000000;0.9654;0.9654;0.9654;0.9654;0
20130517 000000;0.96736;0.96736;0.96736;0.96736;0
20130518 000000;0.96736;0.96736;0.96736;0.96736;0
20130519 000000;0.96736;0.96736;0.96736;0.96736;0
20130520 000000;0.96942;0.96942;0.96942;0.96942;0
20130521 000000;0.96969;0.96969;0.96969;0.96969;0
20130522 000000;0.97493;0.97493;0.97493;0.97493;0
20130523 000000;0.96881;0.96881;0.96881;0.96881;0
20130524 000000;0.96344;0.96344;0.96344;0.96344;0
20130525 000000;0.96344;0.96344;0.96344;0.96344;0
20130526 000000;0.96344;0.96344;0.96344;0.96344;0
20130527 000000;0.96236;0.96236;0.96236;0.96236;0
20130528 000000;0.9687;0.9687;0.9687;0.9687;0
20130529 000000;0.96356;0.96356;0.96356;0.96356;0
20130530 000000;0.96469;0.96469;0.96469;0.96469;0
20130531 000000;0.95387;0.95387;0.95387;0.95387;0
20130601 000000;0.95387;0.95387;0.95387;0.95387;0
20130602 000000;0.95387;0.95387;0.95387;0.95387;0
20130603 000000;0.95756;0.95756;0.95756;0.95756;0
20130604 000000;0.94691;0.94691;0.94691;0.94691;0
20130605 000000;0.94674;0.94674;0.94674;0.94674;0
20130606 000000;0.94199;0.94199;0.94199;0.94199;0
20130607 000000;0.92557;0.92557;0.92557;0.92557;0
20130608 000000;0.92557;0.92557;0.92557;0.92557;0
20130609 000000;0.92557;0.92557;0.92557;0.92557;0
20130610 000000;0.93838;0.93838;0.93838;0.93838;0
20130611 000000;0.92707;0.92707;0.92707;0.92707;0
20130612 000000;0.92815;0.92815;0.92815;0.92815;0
20130613 000000;0.92302;0.92302;0.92302;0.92302;0
20130614 000000;0.92626;0.92626;0.92626;0.92626;0
20130615 000000;0.92626;0.92626;0.92626;0.92626;0
20130616 000000;0.92626;0.92626;0.92626;0.92626;0
20130617 000000;0.92285;0.92285;0.92285;0.92285;0
20130618 000000;0.92082;0.92082;0.92082;0.92082;0
20130619 000000;0.91944;0.91944;0.91944;0.91944;0
20130620 000000;0.93326;0.93326;0.93326;0.93326;0
20130621 000000;0.92997;0.92997;0.92997;0.92997;0
20130622 000000;0.92997;0.92997;0.92997;0.92997;0
20130623 000000;0.92997;0.92997;0.92997;0.92997;0
20130624 000000;0.93543;0.93543;0.93543;0.93543;0
20130625 000000;0.93406;0.93406;0.93406;0.93406;0
20130626 000000;0.94149;0.94149;0.94149;0.94149;0
20130627 000000;0.94583;0.94583;0.94583;0.94583;0
20130628 000000;0.94327;0.94327;0.94327;0.94327;0
20130629 000000;0.94327;0.94327;0.94327;0.94327;0
20130630 000000;0.94327;0.94327;0.94327;0.94327;0
20130701 000000;0.94654;0.94654;0.94654;0.94654;0
20130702 000000;0.94907;0.94907;0.94907;0.94907;0
20130703 000000;0.94799;0.94799;0.94799;0.94799;0
20130704 000000;0.94948;0.94948;0.94948;0.94948;0
20130705 000000;0.95847;0.95847;0.95847;0.95847;0
20130706 000000;0.95847;0.95847;0.95847;0.95847;0
20130707 000000;0.95847;0.95847;0.95847;0.95847;0
20130708 000000;0.96529;0.96529;0.96529;0.96529;0
20130709 000000;0.9685;0.9685;0.9685;0.9685;0
20130710 000000;0.97089;0.97089;0.97089;0.97089;0
20130711 000000;0.9517;0.9517;0.9517;0.9517;0
20130712 000000;0.95044;0.95044;0.95044;0.95044;0
20130713 000000;0.95044;0.95044;0.95044;0.95044;0
20130714 000000;0.95044;0.95044;0.95044;0.95044;0
20130715 000000;0.95251;0.95251;0.95251;0.95251;0
20130716 000000;0.94306;0.94306;0.94306;0.94306;0
20130717 000000;0.9394;0.9394;0.9394;0.9394;0
20130718 000000;0.94478;0.94478;0.94478;0.94478;0
20130719 000000;0.94193;0.94193;0.94193;0.94193;0
20130720 000000;0.94193;0.94193;0.94193;0.94193;0
20130721 000000;0.94193;0.94193;0.94193;0.94193;0
20130722 000000;0.93954;0.93954;0.93954;0.93954;0
20130723 000000;0.93983;0.93983;0.93983;0.93983;0
20130724 000000;0.93523;0.93523;0.93523;0.93523;0
20130725 000000;0.9366;0.9366;0.9366;0.9366;0
20130726 000000;0.93017;0.93017;0.93017;0.93017;0
20130727 000000;0.93017;0.93017;0.93017;0.93017;0
20130728 000000;0.93017;0.93017;0.93017;0.93017;0
20130729 000000;0.92916;0.92916;0.92916;0.92916;0
20130730 000000;0.92856;0.92856;0.92856;0.92856;0
20130731 000000;0.92783;0.92783;0.92783;0.92783;0
20130801 000000;0.93057;0.93057;0.93057;0.93057;0
20130802 000000;0.93789;0.93789;0.93789;0.93789;0
20130803 000000;0.93789;0.93789;0.93789;0.93789;0
20130804 000000;0.93789;0.93789;0.93789;0.93789;0
20130805 000000;0.93173;0.93173;0.93173;0.93173;0
20130806 000000;0.92718;0.92718;0.92718;0.92718;0
20130807 000000;0.92604;0.92604;0.92604;0.92604;0
20130808 000000;0.92118;0.92118;0.92118;0.92118;0
20130809 000000;0.92051;0.92051;0.92051;0.92051;0
20130810 000000;0.92051;0.92051;0.92051;0.92051;0
20130811 000000;0.92051;0.92051;0.92051;0.92051;0
20130812 000000;0.92824;0.92824;0.92824;0.92824;0
20130813 000000;0.92987;0.92987;0.92987;0.92987;0
20130814 000000;0.93748;0.93748;0.93748;0.93748;0
20130815 000000;0.93457;0.93457;0.93457;0.93457;0
20130816 000000;0.92609;0.92609;0.92609;0.92609;0
20130817 000000;0.92609;0.92609;0.92609;0.92609;0
20130818 000000;0.92609;0.92609;0.92609;0.92609;0
20130819 000000;0.92566;0.92566;0.92566;0.92566;0
20130820 000000;0.92018;0.92018;0.92018;0.92018;0
20130821 000000;0.91975;0.91975;0.91975;0.91975;0
20130822 000000;0.92689;0.92689;0.92689;0.92689;0
20130823 000000;0.92535;0.92535;0.92535;0.92535;0
20130824 000000;0.92535;0.92535;0.92535;0.92535;0
20130825 000000;0.92535;0.92535;0.92535;0.92535;0
20130826 000000;0.92448;0.92448;0.92448;0.92448;0
20130827 000000;0.92165;0.92165;0.92165;0.92165;0
20130828 000000;0.92081;0.92081;0.92081;0.92081;0
20130829 000000;0.92779;0.92779;0.92779;0.92779;0
20130830 000000;0.93011;0.93011;0.93011;0.93011;0
20130831 000000;0.93011;0.93011;0.93011;0.93011;0
20130901 000000;0.93011;0.93011;0.93011;0.93011;0
20130902 000000;0.93261;0.93261;0.93261;0.93261;0
20130903 000000;0.9357;0.9357;0.9357;0.9357;0
20130904 000000;0.93729;0.93729;0.93729;0.93729;0
20130905 000000;0.93849;0.93849;0.93849;0.93849;0
20130906 000000;0.94397;0.94397;0.94397;0.94397;0
20130907 000000;0.94397;0.94397;0.94397;0.94397;0
20130908 000000;0.94397;0.94397;0.94397;0.94397;0
20130909 000000;0.93603;0.93603;0.93603;0.93603;0
20130910 000000;0.93595;0.93595;0.93595;0.93595;0
20130911 000000;0.9342;0.9342;0.9342;0.9342;0
20130912 000000;0.93062;0.93062;0.93062;0.93062;0
20130913 000000;0.93088;0.93088;0.93088;0.93088;0
20130914 000000;0.93088;0.93088;0.93088;0.93088;0
20130915 000000;0.93088;0.93088;0.93088;0.93088;0
20130916 000000;0.92641;0.92641;0.92641;0.92641;0
20130917 000000;0.92655;0.92655;0.92655;0.92655;0
20130918 000000;0.92645;0.92645;0.92645;0.92645;0
20130919 000000;0.91052;0.91052;0.91052;0.91052;0
20130920 000000;0.91239;0.91239;0.91239;0.91239;0
20130921 000000;0.91239;0.91239;0.91239;0.91239;0
20130922 000000;0.91239;0.91239;0.91239;0.91239;0
20130923 000000;0.91227;0.91227;0.91227;0.91227;0
20130924 000000;0.91257;0.91257;0.91257;0.91257;0
20130925 000000;0.91114;0.91114;0.91114;0.91114;0
20130926 000000;0.91029;0.91029;0.91029;0.91029;0
20130927 000000;0.90478;0.90478;0.90478;0.90478;0
20130928 000000;0.90478;0.90478;0.90478;0.90478;0
20130929 000000;0.90478;0.90478;0.90478;0.90478;0
20130930 000000;0.90522;0.90522;0.90522;0.90522;0
20131001 000000;0.90401;0.90401;0.90401;0.90401;0
20131002 000000;0.90573;0.90573;0.90573;0.90573;0
20131003 000000;0.90305;0.90305;0.90305;0.90305;0
20131004 000000;0.90274;0.90274;0.90274;0.90274;0
20131005 000000;0.90274;0.90274;0.90274;0.90274;0
20131006 000000;0.90274;0.90274;0.90274;0.90274;0
20131007 000000;0.90348;0.90348;0.90348;0.90348;0
20131008 000000;0.90483;0.90483;0.90483;0.90483;0
20131009 000000;0.91106;0.91106;0.91106;0.91106;0
20131010 000000;0.90977;0.90977;0.90977;0.90977;0
20131011 000000;0.90771;0.90771;0.90771;0.90771;0
20131012 000000;0.90771;0.90771;0.90771;0.90771;0
20131013 000000;0.90771;0.90771;0.90771;0.90771;0
20131014 000000;0.90932;0.90932;0.90932;0.90932;0
20131015 000000;0.9161;0.9161;0.9161;0.9161;0
20131016 000000;0.91004;0.91004;0.91004;0.91004;0
20131017 000000;0.90228;0.90228;0.90228;0.90228;0
20131018 000000;0.902;0.902;0.902;0.902;0
20131019 000000;0.902;0.902;0.902;0.902;0
20131020 000000;0.902;0.902;0.902;0.902;0
20131021 000000;0.90378;0.90378;0.90378;0.90378;0
20131022 000000;0.90354;0.90354;0.90354;0.90354;0
20131023 000000;0.89492;0.89492;0.89492;0.89492;0
20131024 000000;0.8912;0.8912;0.8912;0.8912;0
20131025 000000;0.89628;0.89628;0.89628;0.89628;0
20131026 000000;0.89628;0.89628;0.89628;0.89628;0
20131027 000000;0.89628;0.89628;0.89628;0.89628;0
20131028 000000;0.89546;0.89546;0.89546;0.89546;0
20131029 000000;0.89759;0.89759;0.89759;0.89759;0
20131030 000000;0.89764;0.89764;0.89764;0.89764;0
20131031 000000;0.90411;0.90411;0.90411;0.90411;0
20131101 000000;0.91151;0.91151;0.91151;0.91151;0
20131102 000000;0.91151;0.91151;0.91151;0.91151;0
20131103 000000;0.91151;0.91151;0.91151;0.91151;0
20131104 000000;0.91226;0.91226;0.91226;0.91226;0
20131105 000000;0.91129;0.91129;0.91129;0.91129;0
20131106 000000;0.91152;0.91152;0.91152;0.91152;0
20131107 000000;0.92016;0.92016;0.92016;0.92016;0
20131108 000000;0.91594;0.91594;0.91594;0.91594;0
20131109 000000;0.91594;0.91594;0.91594;0.91594;0
20131110 000000;0.91594;0.91594;0.91594;0.91594;0
20131111 000000;0.92041;0.92041;0.92041;0.92041;0
20131112 000000;0.91781;0.91781;0.91781;0.91781;0
20131113 000000;0.91808;0.91808;0.91808;0.91808;0
20131114 000000;0.91783;0.91783;0.91783;0.91783;0
20131115 000000;0.91724;0.91724;0.91724;0.91724;0
20131116 000000;0.91724;0.91724;0.91724;0.91724;0
20131117 000000;0.91724;0.91724;0.91724;0.91724;0
20131118 000000;0.91152;0.91152;0.91152;0.91152;0
20131119 000000;0.91342;0.91342;0.91342;0.91342;0
20131120 000000;0.91099;0.91099;0.91099;0.91099;0
20131121 000000;0.91434;0.91434;0.91434;0.91434;0
20131122 000000;0.91005;0.91005;0.91005;0.91005;0
20131123 000000;0.91005;0.91005;0.91005;0.91005;0
20131124 000000;0.91005;0.91005;0.91005;0.91005;0
20131125 000000;0.91098;0.91098;0.91098;0.91098;0
20131126 000000;0.90884;0.90884;0.90884;0.90884;0
20131127 000000;0.90505;0.90505;0.90505;0.90505;0
20131128 000000;0.90664;0.90664;0.90664;0.90664;0
20131129 000000;0.90353;0.90353;0.90353;0.90353;0
20131130 000000;0.90353;0.90353;0.90353;0.90353;0
20131201 000000;0.90353;0.90353;0.90353;0.90353;0
20131202 000000;0.91024;0.91024;0.91024;0.91024;0
20131203 000000;0.90492;0.90492;0.90492;0.90492;0
20131204 000000;0.90259;0.90259;0.90259;0.90259;0
20131205 000000;0.90202;0.90202;0.90202;0.90202;0
20131206 000000;0.89532;0.89532;0.89532;0.89532;0
20131207 000000;0.89532;0.89532;0.89532;0.89532;0
20131208 000000;0.89532;0.89532;0.89532;0.89532;0
20131209 000000;0.89134;0.89134;0.89134;0.89134;0
20131210 000000;0.88829;0.88829;0.88829;0.88829;0
20131211 000000;0.88756;0.88756;0.88756;0.88756;0
20131212 000000;0.88646;0.88646;0.88646;0.88646;0
20131213 000000;0.89065;0.89065;0.89065;0.89065;0
20131214 000000;0.89065;0.89065;0.89065;0.89065;0
20131215 000000;0.89065;0.89065;0.89065;0.89065;0
20131216 000000;0.88647;0.88647;0.88647;0.88647;0
20131217 000000;0.88777;0.88777;0.88777;0.88777;0
20131218 000000;0.88814;0.88814;0.88814;0.88814;0
20131219 000000;0.89712;0.89712;0.89712;0.89712;0
20131220 000000;0.89806;0.89806;0.89806;0.89806;0
20131221 000000;0.89806;0.89806;0.89806;0.89806;0
20131222 000000;0.89806;0.89806;0.89806;0.89806;0
20131223 000000;0.89454;0.89454;0.89454;0.89454;0
20131224 000000;0.89469;0.89469;0.89469;0.89469;0
20131225 000000;0.89469;0.89469;0.89469;0.89469;0
20131226 000000;0.89469;0.89469;0.89469;0.89469;0
20131227 000000;0.88562;0.88562;0.88562;0.88562;0
20131228 000000;0.88562;0.88562;0.88562;0.88562;0
20131229 000000;0.88562;0.88562;0.88562;0.88562;0
20131230 000000;0.88943;0.88943;0.88943;0.88943;0
20131231 000000;0.89015;0.89015;0.89015;0.89015;0
20140101 000000;0.89015;0.89015;0.89015;0.89015;0
20140102 000000;0.90108;0.90108;0.90108;0.90108;0
20140103 000000;0.90282;0.90282;0.90282;0.90282;0
20140104 000000;0.90282;0.90282;0.90282;0.90282;0
20140105 000000;0.90282;0.90282;0.90282;0.90282;0
20140106 000000;0.90568;0.90568;0.90568;0.90568;0
20140107 000000;0.90661;0.90661;0.90661;0.90661;0
20140108 000000;0.91092;0.91092;0.91092;0.91092;0
20140109 000000;0.90861;0.90861;0.90861;0.90861;0
20140110 000000;0.90837;0.90837;0.90837;0.90837;0
20140111 000000;0.90837;0.90837;0.90837;0.90837;0
20140112 000000;0.90837;0.90837;0.90837;0.90837;0
20140113 000000;0.90391;0.90391;0.90391;0.90391;0
20140114 000000;0.90247;0.90247;0.90247;0.90247;0
20140115 000000;0.90798;0.90798;0.90798;0.90798;0
20140116 000000;0.90829;0.90829;0.90829;0.90829;0
20140117 000000;0.90783;0.90783;0.90783;0.90783;0
20140118 000000;0.90783;0.90783;0.90783;0.90783;0
20140119 000000;0.90783;0.90783;0.90783;0.90783;0
20140120 000000;0.90941;0.90941;0.90941;0.90941;0
20140121 000000;0.91357;0.91357;0.91357;0.91357;0
20140122 000000;0.91;0.91;0.91;0.91;0
20140123 000000;0.90307;0.90307;0.90307;0.90307;0
20140124 000000;0.89545;0.89545;0.89545;0.89545;0
