20130101 000000;0.91496;0.91496;0.91496;0.91496;0
20140125 000000;0.89545;0.89545;0.89545;0.89545;0
20140126 000000;0.89545;0.89545;0.89545;0.89545;0
20140127 000000;0.89815;0.89815;0.89815;0.89815;0
20140128 000000;0.89955;0.89955;0.89955;0.89955;0
20140129 000000;0.90057;0.90057;0.90057;0.90057;0
20140130 000000;0.90121;0.90121;0.90121;0.90121;0
20140131 000000;0.90411;0.90411;0.90411;0.90411;0
20140201 000000;0.90411;0.90411;0.90411;0.90411;0
20140202 000000;0.90411;0.90411;0.90411;0.90411;0
20140203 000000;0.90576;0.90576;0.90576;0.90576;0
20140204 000000;0.90354;0.90354;0.90354;0.90354;0
20140205 000000;0.90246;0.90246;0.90246;0.90246;0
20140206 000000;0.90582;0.90582;0.90582;0.90582;0
20140207 000000;0.9015;0.9015;0.9015;0.9015;0
20140208 000000;0.9015;0.9015;0.9015;0.9015;0
20140209 000000;0.9015;0.9015;0.9015;0.9015;0
20140210 000000;0.89705;0.89705;0.89705;0.89705;0
20140211 000000;0.89463;0.89463;0.89463;0.89463;0
20140212 000000;0.90245;0.90245;0.90245;0.90245;0
20140213 000000;0.89331;0.89331;0.89331;0.89331;0
20140214 000000;0.89159;0.89159;0.89159;0.89159;0
20140215 000000;0.89159;0.89159;0.89159;0.89159;0
20140216 000000;0.89159;0.89159;0.89159;0.89159;0
20140217 000000;0.89211;0.89211;0.89211;0.89211;0
20140218 000000;0.89003;0.89003;0.89003;0.89003;0
20140219 000000;0.88861;0.88861;0.88861;0.88861;0
20140220 000000;0.89034;0.89034;0.89034;0.89034;0
20140221 000000;0.88969;0.88969;0.88969;0.88969;0
20140222 000000;0.88969;0.88969;0.88969;0.88969;0
20140223 000000;0.88969;0.88969;0.88969;0.88969;0
20140224 000000;0.8889;0.8889;0.8889;0.8889;0
20140225 000000;0.88651;0.88651;0.88651;0.88651;0
20140226 000000;0.88868;0.88868;0.88868;0.88868;0
20140227 000000;0.89052;0.89052;0.89052;0.89052;0
20140228 000000;0.87982;0.87982;0.87982;0.87982;0
20140301 000000;0.87982;0.87982;0.87982;0.87982;0
20140302 000000;0.87982;0.87982;0.87982;0.87982;0
20140303 000000;0.88096;0.88096;0.88096;0.88096;0
20140304 000000;0.88408;0.88408;0.88408;0.88408;0
20140305 000000;0.88742;0.88742;0.88742;0.88742;0
20140306 000000;0.88687;0.88687;0.88687;0.88687;0
20140307 000000;0.87743;0.87743;0.87743;0.87743;0
20140308 000000;0.87743;0.87743;0.87743;0.87743;0
20140309 000000;0.87743;0.87743;0.87743;0.87743;0
20140310 000000;0.87832;0.87832;0.87832;0.87832;0
20140311 000000;0.87906;0.87906;0.87906;0.87906;0
20140312 000000;0.87557;0.87557;0.87557;0.87557;0
20140313 000000;0.87218;0.87218;0.87218;0.87218;0
20140314 000000;0.87324;0.87324;0.87324;0.87324;0
20140315 000000;0.87324;0.87324;0.87324;0.87324;0
20140316 000000;0.87324;0.87324;0.87324;0.87324;0
20140317 000000;0.87401;0.87401;0.87401;0.87401;0
20140318 000000;0.87484;0.87484;0.87484;0.87484;0
20140319 000000;0.87451;0.87451;0.87451;0.87451;0
20140320 000000;0.88577;0.88577;0.88577;0.88577;0
20140321 000000;0.88403;0.88403;0.88403;0.88403;0
20140322 000000;0.88403;0.88403;0.88403;0.88403;0
20140323 000000;0.88403;0.88403;0.88403;0.88403;0
20140324 000000;0.88551;0.88551;0.88551;0.88551;0
20140325 000000;0.88455;0.88455;0.88455;0.88455;0
20140326 000000;0.8858;0.8858;0.8858;0.8858;0
20140327 000000;0.88581;0.88581;0.88581;0.88581;0
20140328 000000;0.88567;0.88567;0.88567;0.88567;0
20140329 000000;0.88567;0.88567;0.88567;0.88567;0
20140330 000000;0.88567;0.88567;0.88567;0.88567;0
20140331 000000;0.88439;0.88439;0.88439;0.88439;0
20140401 000000;0.8831;0.8831;0.8831;0.8831;0
20140402 000000;0.88365;0.88365;0.88365;0.88365;0
20140403 000000;0.88657;0.88657;0.88657;0.88657;0
20140404 000000;0.89307;0.89307;0.89307;0.89307;0
20140405 000000;0.89307;0.89307;0.89307;0.89307;0
20140406 000000;0.89307;0.89307;0.89307;0.89307;0
20140407 000000;0.88916;0.88916;0.88916;0.88916;0
20140408 000000;0.88573;0.88573;0.88573;0.88573;0
20140409 000000;0.88328;0.88328;0.88328;0.88328;0
20140410 000000;0.87834;0.87834;0.87834;0.87834;0
20140411 000000;0.87666;0.87666;0.87666;0.87666;0
20140412 000000;0.87666;0.87666;0.87666;0.87666;0
20140413 000000;0.87666;0.87666;0.87666;0.87666;0
20140414 000000;0.879;0.879;0.879;0.879;0
20140415 000000;0.88111;0.88111;0.88111;0.88111;0
20140416 000000;0.87926;0.87926;0.87926;0.87926;0
20140417 000000;0.87874;0.87874;0.87874;0.87874;0
20140418 000000;0.87874;0.87874;0.87874;0.87874;0
20140419 000000;0.87874;0.87874;0.87874;0.87874;0
20140420 000000;0.87874;0.87874;0.87874;0.87874;0
20140421 000000;0.87874;0.87874;0.87874;0.87874;0
20140422 000000;0.88398;0.88398;0.88398;0.88398;0
20140423 000000;0.88174;0.88174;0.88174;0.88174;0
20140424 000000;0.883;0.883;0.883;0.883;0
20140425 000000;0.88164;0.88164;0.88164;0.88164;0
20140426 000000;0.88164;0.88164;0.88164;0.88164;0
20140427 000000;0.88164;0.88164;0.88164;0.88164;0
20140428 000000;0.8788;0.8788;0.8788;0.8788;0
20140429 000000;0.8824;0.8824;0.8824;0.8824;0
20140430 000000;0.88087;0.88087;0.88087;0.88087;0
20140501 000000;0.88087;0.88087;0.88087;0.88087;0
20140502 000000;0.87931;0.87931;0.87931;0.87931;0
20140503 000000;0.87931;0.87931;0.87931;0.87931;0
20140504 000000;0.87931;0.87931;0.87931;0.87931;0
20140505 000000;0.87747;0.87747;0.87747;0.87747;0
20140506 000000;0.87264;0.87264;0.87264;0.87264;0
20140507 000000;0.87499;0.87499;0.87499;0.87499;0
20140508 000000;0.87279;0.87279;0.87279;0.87279;0
20140509 000000;0.88426;0.88426;0.88426;0.88426;0
20140510 000000;0.88426;0.88426;0.88426;0.88426;0
20140511 000000;0.88426;0.88426;0.88426;0.88426;0
20140512 000000;0.8871;0.8871;0.8871;0.8871;0
20140513 000000;0.89039;0.89039;0.89039;0.89039;0
20140514 000000;0.8892;0.8892;0.8892;0.8892;0
20140515 000000;0.89516;0.89516;0.89516;0.89516;0
20140516 000000;0.8915;0.8915;0.8915;0.8915;0
20140517 000000;0.8915;0.8915;0.8915;0.8915;0
20140518 000000;0.8915;0.8915;0.8915;0.8915;0
20140519 000000;0.89158;0.89158;0.89158;0.89158;0
20140520 000000;0.89206;0.89206;0.89206;0.89206;0
20140521 000000;0.89324;0.89324;0.89324;0.89324;0
20140522 000000;0.89369;0.89369;0.89369;0.89369;0
20140523 000000;0.89582;0.89582;0.89582;0.89582;0
20140524 000000;0.89582;0.89582;0.89582;0.89582;0
20140525 000000;0.89582;0.89582;0.89582;0.89582;0
20140526 000000;0.89549;0.89549;0.89549;0.89549;0
20140527 000000;0.8961;0.8961;0.8961;0.8961;0
20140528 000000;0.89837;0.89837;0.89837;0.89837;0
20140529 000000;0.897;0.897;0.897;0.897;0
20140530 000000;0.89689;0.89689;0.89689;0.89689;0
20140531 000000;0.89689;0.89689;0.89689;0.89689;0
20140601 000000;0.89689;0.89689;0.89689;0.89689;0
20140602 000000;0.89736;0.89736;0.89736;0.89736;0
20140603 000000;0.89527;0.89527;0.89527;0.89527;0
20140604 000000;0.89557;0.89557;0.89557;0.89557;0
20140605 000000;0.89924;0.89924;0.89924;0.89924;0
20140606 000000;0.8932;0.8932;0.8932;0.8932;0
20140607 000000;0.8932;0.8932;0.8932;0.8932;0
20140608 000000;0.8932;0.8932;0.8932;0.8932;0
20140609 000000;0.89602;0.89602;0.89602;0.89602;0
20140610 000000;0.89968;0.89968;0.89968;0.89968;0
20140611 000000;0.89902;0.89902;0.89902;0.89902;0
20140612 000000;0.89991;0.89991;0.89991;0.89991;0
20140613 000000;0.89981;0.89981;0.89981;0.89981;0
20140614 000000;0.89981;0.89981;0.89981;0.89981;0
20140615 000000;0.89981;0.89981;0.89981;0.89981;0
20140616 000000;0.89979;0.89979;0.89979;0.89979;0
20140617 000000;0.89829;0.89829;0.89829;0.89829;0
20140618 000000;0.89803;0.89803;0.89803;0.89803;0
20140619 000000;0.89354;0.89354;0.89354;0.89354;0
20140620 000000;0.89557;0.89557;0.89557;0.89557;0
20140621 000000;0.89557;0.89557;0.89557;0.89557;0
20140622 000000;0.89557;0.89557;0.89557;0.89557;0
20140623 000000;0.8949;0.8949;0.8949;0.8949;0
20140624 000000;0.89389;0.89389;0.89389;0.89389;0
20140625 000000;0.89372;0.89372;0.89372;0.89372;0
20140626 000000;0.89402;0.89402;0.89402;0.89402;0
20140627 000000;0.89295;0.89295;0.89295;0.89295;0
20140628 000000;0.89295;0.89295;0.89295;0.89295;0
20140629 000000;0.89295;0.89295;0.89295;0.89295;0
20140630 000000;0.89003;0.89003;0.89003;0.89003;0
20140701 000000;0.88676;0.88676;0.88676;0.88676;0
20140702 000000;0.88877;0.88877;0.88877;0.88877;0
20140703 000000;0.89015;0.89015;0.89015;0.89015;0
20140704 000000;0.89491;0.89491;0.89491;0.89491;0
20140705 000000;0.89491;0.89491;0.89491;0.89491;0
20140706 000000;0.89491;0.89491;0.89491;0.89491;0
20140707 000000;0.89428;0.89428;0.89428;0.89428;0
20140708 000000;0.89447;0.89447;0.89447;0.89447;0
20140709 000000;0.89377;0.89377;0.89377;0.89377;0
20140710 000000;0.89261;0.89261;0.89261;0.89261;0
20140711 000000;0.8932;0.8932;0.8932;0.8932;0
20140712 000000;0.8932;0.8932;0.8932;0.8932;0
20140713 000000;0.8932;0.8932;0.8932;0.8932;0
20140714 000000;0.89081;0.89081;0.89081;0.89081;0
20140715 000000;0.89194;0.89194;0.89194;0.89194;0
20140716 000000;0.89832;0.89832;0.89832;0.89832;0
20140717 000000;0.89811;0.89811;0.89811;0.89811;0
20140718 000000;0.89789;0.89789;0.89789;0.89789;0
20140719 000000;0.89789;0.89789;0.89789;0.89789;0
20140720 000000;0.89789;0.89789;0.89789;0.89789;0
20140721 000000;0.89836;0.89836;0.89836;0.89836;0
20140722 000000;0.90134;0.90134;0.90134;0.90134;0
20140723 000000;0.90234;0.90234;0.90234;0.90234;0
20140724 000000;0.90202;0.90202;0.90202;0.90202;0
20140725 000000;0.90417;0.90417;0.90417;0.90417;0
20140726 000000;0.90417;0.90417;0.90417;0.90417;0
20140727 000000;0.90417;0.90417;0.90417;0.90417;0
20140728 000000;0.90449;0.90449;0.90449;0.90449;0
20140729 000000;0.90491;0.90491;0.90491;0.90491;0
20140730 000000;0.90777;0.90777;0.90777;0.90777;0
20140731 000000;0.90956;0.90956;0.90956;0.90956;0
20140801 000000;0.90803;0.90803;0.90803;0.90803;0
20140802 000000;0.90803;0.90803;0.90803;0.90803;0
20140803 000000;0.90803;0.90803;0.90803;0.90803;0
20140804 000000;0.9065;0.9065;0.9065;0.9065;0
20140805 000000;0.9098;0.9098;0.9098;0.9098;0
20140806 000000;0.9106;0.9106;0.9106;0.9106;0
20140807 000000;0.90889;0.90889;0.90889;0.90889;0
20140808 000000;0.90656;0.90656;0.90656;0.90656;0
20140809 000000;0.90656;0.90656;0.90656;0.90656;0
20140810 000000;0.90656;0.90656;0.90656;0.90656;0
20140811 000000;0.90647;0.90647;0.90647;0.90647;0
20140812 000000;0.90949;0.90949;0.90949;0.90949;0
20140813 000000;0.90831;0.90831;0.90831;0.90831;0
20140814 000000;0.9066;0.9066;0.9066;0.9066;0
20140815 000000;0.90484;0.90484;0.90484;0.90484;0
20140816 000000;0.90484;0.90484;0.90484;0.90484;0
20140817 000000;0.90484;0.90484;0.90484;0.90484;0
20140818 000000;0.90466;0.90466;0.90466;0.90466;0
20140819 000000;0.9064;0.9064;0.9064;0.9064;0
20140820 000000;0.91132;0.91132;0.91132;0.91132;0
20140821 000000;0.91306;0.91306;0.91306;0.91306;0
20140822 000000;0.91204;0.91204;0.91204;0.91204;0
20140823 000000;0.91204;0.91204;0.91204;0.91204;0
20140824 000000;0.91204;0.91204;0.91204;0.91204;0
20140825 000000;0.91568;0.91568;0.91568;0.91568;0
20140826 000000;0.91616;0.91616;0.91616;0.91616;0
20140827 000000;0.91584;0.91584;0.91584;0.91584;0
20140828 000000;0.91516;0.91516;0.91516;0.91516;0
20140829 000000;0.91454;0.91454;0.91454;0.91454;0
20140830 000000;0.91454;0.91454;0.91454;0.91454;0
20140831 000000;0.91454;0.91454;0.91454;0.91454;0
20140901 000000;0.91921;0.91921;0.91921;0.91921;0
20140902 000000;0.92047;0.92047;0.92047;0.92047;0
20140903 000000;0.91841;0.91841;0.91841;0.91841;0
20140904 000000;0.92624;0.92624;0.92624;0.92624;0
20140905 000000;0.93173;0.93173;0.93173;0.93173;0
20140906 000000;0.93173;0.93173;0.93173;0.93173;0
20140907 000000;0.93173;0.93173;0.93173;0.93173;0
20140908 000000;0.93219;0.93219;0.93219;0.93219;0
20140909 000000;0.93474;0.93474;0.93474;0.93474;0
20140910 000000;0.93371;0.93371;0.93371;0.93371;0
20140911 000000;0.93595;0.93595;0.93595;0.93595;0
20140912 000000;0.93489;0.93489;0.93489;0.93489;0
20140913 000000;0.93489;0.93489;0.93489;0.93489;0
20140914 000000;0.93489;0.93489;0.93489;0.93489;0
20140915 000000;0.93711;0.93711;0.93711;0.93711;0
20140916 000000;0.93328;0.93328;0.93328;0.93328;0
20140917 000000;0.93401;0.93401;0.93401;0.93401;0
20140918 000000;0.93894;0.93894;0.93894;0.93894;0
20140919 000000;0.93892;0.93892;0.93892;0.93892;0
20140920 000000;0.93892;0.93892;0.93892;0.93892;0
20140921 000000;0.93892;0.93892;0.93892;0.93892;0
20140922 000000;0.93959;0.93959;0.93959;0.93959;0
20140923 000000;0.93616;0.93616;0.93616;0.93616;0
20140924 000000;0.9416;0.9416;0.9416;0.9416;0
20140925 000000;0.94997;0.94997;0.94997;0.94997;0
20140926 000000;0.94808;0.94808;0.94808;0.94808;0
20140927 000000;0.94808;0.94808;0.94808;0.94808;0
20140928 000000;0.94808;0.94808;0.94808;0.94808;0
20140929 000000;0.9504;0.9504;0.9504;0.9504;0
20140930 000000;0.95867;0.95867;0.95867;0.95867;0
20141001 000000;0.95787;0.95787;0.95787;0.95787;0
20141002 000000;0.95677;0.95677;0.95677;0.95677;0
20141003 000000;0.95823;0.95823;0.95823;0.95823;0
20141004 000000;0.95823;0.95823;0.95823;0.95823;0
20141005 000000;0.95823;0.95823;0.95823;0.95823;0
20141006 000000;0.96458;0.96458;0.96458;0.96458;0
20141007 000000;0.96097;0.96097;0.96097;0.96097;0
20141008 000000;0.95943;0.95943;0.95943;0.95943;0
20141009 000000;0.9486;0.9486;0.9486;0.9486;0
20141010 000000;0.9568;0.9568;0.9568;0.9568;0
20141011 000000;0.9568;0.9568;0.9568;0.9568;0
20141012 000000;0.9568;0.9568;0.9568;0.9568;0
20141013 000000;0.95252;0.95252;0.95252;0.95252;0
20141014 000000;0.95516;0.95516;0.95516;0.95516;0
20141015 000000;0.9531;0.9531;0.9531;0.9531;0
20141016 000000;0.94603;0.94603;0.94603;0.94603;0
20141017 000000;0.94159;0.94159;0.94159;0.94159;0
20141018 000000;0.94159;0.94159;0.94159;0.94159;0
20141019 000000;0.94159;0.94159;0.94159;0.94159;0
20141020 000000;0.94449;0.94449;0.94449;0.94449;0
20141021 000000;0.94562;0.94562;0.94562;0.94562;0
20141022 000000;0.95029;0.95029;0.95029;0.95029;0
20141023 000000;0.95248;0.95248;0.95248;0.95248;0
20141024 000000;0.95268;0.95268;0.95268;0.95268;0
20141025 000000;0.95268;0.95268;0.95268;0.95268;0
20141026 000000;0.95268;0.95268;0.95268;0.95268;0
20141027 000000;0.95118;0.95118;0.95118;0.95118;0
20141028 000000;0.94572;0.94572;0.94572;0.94572;0
20141029 000000;0.94677;0.94677;0.94677;0.94677;0
20141030 000000;0.95722;0.95722;0.95722;0.95722;0
20141031 000000;0.96351;0.96351;0.96351;0.96351;0
20141101 000000;0.96351;0.96351;0.96351;0.96351;0
20141102 000000;0.96351;0.96351;0.96351;0.96351;0
20141103 000000;0.96486;0.96486;0.96486;0.96486;0
20141104 000000;0.96332;0.96332;0.96332;0.96332;0
20141105 000000;0.96498;0.96498;0.96498;0.96498;0
20141106 000000;0.96229;0.96229;0.96229;0.96229;0
20141107 000000;0.97152;0.97152;0.97152;0.97152;0
20141108 000000;0.97152;0.97152;0.97152;0.97152;0
20141109 000000;0.97152;0.97152;0.97152;0.97152;0
20141110 000000;0.96332;0.96332;0.96332;0.96332;0
20141111 000000;0.9678;0.9678;0.9678;0.9678;0
20141112 000000;0.96439;0.96439;0.96439;0.96439;0
20141113 000000;0.96484;0.96484;0.96484;0.96484;0
20141114 000000;0.96615;0.96615;0.96615;0.96615;0
20141115 000000;0.96615;0.96615;0.96615;0.96615;0
20141116 000000;0.96615;0.96615;0.96615;0.96615;0
20141117 000000;0.96135;0.96135;0.96135;0.96135;0
20141118 000000;0.95996;0.95996;0.95996;0.95996;0
20141119 000000;0.95844;0.95844;0.95844;0.95844;0
20141120 000000;0.95813;0.95813;0.95813;0.95813;0
20141121 000000;0.96796;0.96796;0.96796;0.96796;0
20141122 000000;0.96796;0.96796;0.96796;0.96796;0
20141123 000000;0.96796;0.96796;0.96796;0.96796;0
20141124 000000;0.96914;0.96914;0.96914;0.96914;0
20141125 000000;0.96829;0.96829;0.96829;0.96829;0
20141126 000000;0.96401;0.96401;0.96401;0.96401;0
20141127 000000;0.9633;0.9633;0.9633;0.9633;0
20141128 000000;0.96275;0.96275;0.96275;0.96275;0
20141129 000000;0.96275;0.96275;0.96275;0.96275;0
20141130 000000;0.96275;0.96275;0.96275;0.96275;0
20141201 000000;0.96463;0.96463;0.96463;0.96463;0
20141202 000000;0.96909;0.96909;0.96909;0.96909;0
20141203 000000;0.97575;0.97575;0.97575;0.97575;0
20141204 000000;0.97758;0.97758;0.97758;0.97758;0
20141205 000000;0.97242;0.97242;0.97242;0.97242;0
20141206 000000;0.97242;0.97242;0.97242;0.97242;0
20141207 000000;0.97242;0.97242;0.97242;0.97242;0
20141208 000000;0.98083;0.98083;0.98083;0.98083;0
20141209 000000;0.97187;0.97187;0.97187;0.97187;0
20141210 000000;0.9703;0.9703;0.9703;0.9703;0
20141211 000000;0.96653;0.96653;0.96653;0.96653;0
20141212 000000;0.96466;0.96466;0.96466;0.96466;0
20141213 000000;0.96466;0.96466;0.96466;0.96466;0
20141214 000000;0.96466;0.96466;0.96466;0.96466;0
20141215 000000;0.9666;0.9666;0.9666;0.9666;0
20141216 000000;0.95788;0.95788;0.95788;0.95788;0
20141217 000000;0.96481;0.96481;0.96481;0.96481;0
20141218 000000;0.98103;0.98103;0.98103;0.98103;0
20141219 000000;0.98045;0.98045;0.98045;0.98045;0
20141220 000000;0.98045;0.98045;0.98045;0.98045;0
20141221 000000;0.98045;0.98045;0.98045;0.98045;0
20141222 000000;0.98173;0.98173;0.98173;0.98173;0
20141223 000000;0.98518;0.98518;0.98518;0.98518;0
20141224 000000;0.98412;0.98412;0.98412;0.98412;0
20141225 000000;0.98412;0.98412;0.98412;0.98412;0
20141226 000000;0.98412;0.98412;0.98412;0.98412;0
20141227 000000;0.98412;0.98412;0.98412;0.98412;0
20141228 000000;0.98412;0.98412;0.98412;0.98412;0
20141229 000000;0.98614;0.98614;0.98614;0.98614;0
20141230 000000;0.98914;0.98914;0.98914;0.98914;0
20141231 000000;0.99036;0.99036;0.99036;0.99036;0
20150101 000000;0.99036;0.99036;0.99036;0.99036;0
20150102 000000;0.99826;0.99826;0.99826;0.99826;0
20150103 000000;0.99826;0.99826;0.99826;0.99826;0
20150104 000000;0.99826;0.99826;0.99826;0.99826;0
20150105 000000;1.0085;1.0085;1.0085;1.0085;0
20150106 000000;1.0084;1.0084;1.0084;1.0084;0
20150107 000000;1.0152;1.0152;1.0152;1.0152;0
20150108 000000;1.0206;1.0206;1.0206;1.0206;0
20150109 000000;1.0167;1.0167;1.0167;1.0167;0
20150110 000000;1.0167;1.0167;1.0167;1.0167;0
20150111 000000;1.0167;1.0167;1.0167;1.0167;0
20150112 000000;1.0175;1.0175;1.0175;1.0175;0
20150113 000000;1.0194;1.0194;1.0194;1.0194;0
20150114 000000;1.02;1.02;1.02;1.02;0
20150115 000000;0.87803;0.87803;0.87803;0.87803;0
20150116 000000;0.87401;0.87401;0.87401;0.87401;0
20150117 000000;0.87401;0.87401;0.87401;0.87401;0
20150118 000000;0.87401;0.87401;0.87401;0.87401;0
20150119 000000;0.87204;0.87204;0.87204;0.87204;0
20150120 000000;0.87115;0.87115;0.87115;0.87115;0
20150121 000000;0.86233;0.86233;0.86233;0.86233;0
20150122 000000;0.85583;0.85583;0.85583;0.85583;0
20150123 000000;0.87659;0.87659;0.87659;0.87659;0
20150124 000000;0.87659;0.87659;0.87659;0.87659;0
20150125 000000;0.87659;0.87659;0.87659;0.87659;0
20150126 000000;0.89061;0.89061;0.89061;0.89061;0
20150127 000000;0.89952;0.89952;0.89952;0.89952;0
20150128 000000;0.90286;0.90286;0.90286;0.90286;0
20150129 000000;0.91666;0.91666;0.91666;0.91666;0
20150130 000000;0.92596;0.92596;0.92596;0.92596;0
20150131 000000;0.92596;0.92596;0.92596;0.92596;0
20150201 000000;0.92596;0.92596;0.92596;0.92596;0
20150202 000000;0.93006;0.93006;0.93006;0.93006;0
20150203 000000;0.92528;0.92528;0.92528;0.92528;0
20150204 000000;0.92626;0.92626;0.92626;0.92626;0
20150205 000000;0.92787;0.92787;0.92787;0.92787;0
20150206 000000;0.92024;0.92024;0.92024;0.92024;0
20150207 000000;0.92024;0.92024;0.92024;0.92024;0
20150208 000000;0.92024;0.92024;0.92024;0.92024;0
20150209 000000;0.92488;0.92488;0.92488;0.92488;0
20150210 000000;0.92564;0.92564;0.92564;0.92564;0
20150211 000000;0.92496;0.92496;0.92496;0.92496;0
20150212 000000;0.93212;0.93212;0.93212;0.93212;0
20150213 000000;0.92927;0.92927;0.92927;0.92927;0
20150214 000000;0.92927;0.92927;0.92927;0.92927;0
20150215 000000;0.92927;0.92927;0.92927;0.92927;0
20150216 000000;0.93145;0.93145;0.93145;0.93145;0
20150217 000000;0.93132;0.93132;0.93132;0.93132;0
