20130101 000000;0.91496;0.91496;0.91496;0.91496;0
20150218 000000;0.94152;0.94152;0.94152;0.94152;0
20150219 000000;0.9481;0.9481;0.9481;0.9481;0
20150220 000000;0.94866;0.94866;0.94866;0.94866;0
20150221 000000;0.94866;0.94866;0.94866;0.94866;0
20150222 000000;0.94866;0.94866;0.94866;0.94866;0
20150223 000000;0.94946;0.94946;0.94946;0.94946;0
20150224 000000;0.94942;0.94942;0.94942;0.94942;0
20150225 000000;0.9495;0.9495;0.9495;0.9495;0
20150226 000000;0.94946;0.94946;0.94946;0.94946;0
20150227 000000;0.94626;0.94626;0.94626;0.94626;0
20150228 000000;0.94626;0.94626;0.94626;0.94626;0
20150301 000000;0.94626;0.94626;0.94626;0.94626;0
20150302 000000;0.9552;0.9552;0.9552;0.9552;0
20150303 000000;0.96132;0.96132;0.96132;0.96132;0
20150304 000000;0.96134;0.96134;0.96134;0.96134;0
20150305 000000;0.96639;0.96639;0.96639;0.96639;0
20150306 000000;0.97601;0.97601;0.97601;0.97601;0
20150307 000000;0.97601;0.97601;0.97601;0.97601;0
20150308 000000;0.97601;0.97601;0.97601;0.97601;0
20150309 000000;0.98444;0.98444;0.98444;0.98444;0
20150310 000000;0.99674;0.99674;0.99674;0.99674;0
20150311 000000;1.0073;1.0073;1.0073;1.0073;0
20150312 000000;1.0022;1.0022;1.0022;1.0022;0
20150313 000000;1.0072;1.0072;1.0072;1.0072;0
20150314 000000;1.0072;1.0072;1.0072;1.0072;0
20150315 000000;1.0072;1.0072;1.0072;1.0072;0
20150316 000000;1.0055;1.0055;1.0055;1.0055;0
20150317 000000;1.0024;1.0024;1.0024;1.0024;0
20150318 000000;1.0033;1.0033;1.0033;1.0033;0
20150319 000000;0.99232;0.99232;0.99232;0.99232;0
20150320 000000;0.97921;0.97921;0.97921;0.97921;0
20150321 000000;0.97921;0.97921;0.97921;0.97921;0
20150322 000000;0.97921;0.97921;0.97921;0.97921;0
20150323 000000;0.96783;0.96783;0.96783;0.96783;0
20150324 000000;0.95808;0.95808;0.95808;0.95808;0
20150325 000000;0.9574;0.9574;0.9574;0.9574;0
20150326 000000;0.95671;0.95671;0.95671;0.95671;0
20150327 000000;0.965;0.965;0.965;0.965;0
20150328 000000;0.965;0.965;0.965;0.965;0
20150329 000000;0.965;0.965;0.965;0.965;0
20150330 000000;0.96256;0.96256;0.96256;0.96256;0
20150331 000000;0.97249;0.97249;0.97249;0.97249;0
20150401 000000;0.96941;0.96941;0.96941;0.96941;0
20150402 000000;0.9603;0.9603;0.9603;0.9603;0
20150403 000000;0.9603;0.9603;0.9603;0.9603;0
20150404 000000;0.9603;0.9603;0.9603;0.9603;0
20150405 000000;0.9603;0.9603;0.9603;0.9603;0
20150406 000000;0.9603;0.9603;0.9603;0.9603;0
20150407 000000;0.96229;0.96229;0.96229;0.96229;0
20150408 000000;0.96096;0.96096;0.96096;0.96096;0
20150409 000000;0.96965;0.96965;0.96965;0.96965;0
20150410 000000;0.98297;0.98297;0.98297;0.98297;0
20150411 000000;0.98297;0.98297;0.98297;0.98297;0
20150412 000000;0.98297;0.98297;0.98297;0.98297;0
20150413 000000;0.98304;0.98304;0.98304;0.98304;0
20150414 000000;0.97917;0.97917;0.97917;0.97917;0
20150415 000000;0.97561;0.97561;0.97561;0.97561;0
20150416 000000;0.96415;0.96415;0.96415;0.96415;0
20150417 000000;0.95219;0.95219;0.95219;0.95219;0
20150418 000000;0.95219;0.95219;0.95219;0.95219;0
20150419 000000;0.95219;0.95219;0.95219;0.95219;0
20150420 000000;0.95897;0.95897;0.95897;0.95897;0
20150421 000000;0.95813;0.95813;0.95813;0.95813;0
20150422 000000;0.9609;0.9609;0.9609;0.9609;0
20150423 000000;0.96389;0.96389;0.96389;0.96389;0
20150424 000000;0.9551;0.9551;0.9551;0.9551;0
20150425 000000;0.9551;0.9551;0.9551;0.9551;0
20150426 000000;0.9551;0.9551;0.9551;0.9551;0
20150427 000000;0.95796;0.95796;0.95796;0.95796;0
20150428 000000;0.95763;0.95763;0.95763;0.95763;0
20150429 000000;0.95355;0.95355;0.95355;0.95355;0
20150430 000000;0.935;0.935;0.935;0.935;0
20150501 000000;0.935;0.935;0.935;0.935;0
20150502 000000;0.935;0.935;0.935;0.935;0
20150503 000000;0.935;0.935;0.935;0.935;0
20150504 000000;0.93535;0.93535;0.93535;0.93535;0
20150505 000000;0.93335;0.93335;0.93335;0.93335;0
20150506 000000;0.92378;0.92378;0.92378;0.92378;0
20150507 000000;0.9149;0.9149;0.9149;0.9149;0
20150508 000000;0.9255;0.9255;0.9255;0.9255;0
20150509 000000;0.9255;0.9255;0.9255;0.9255;0
20150510 000000;0.9255;0.9255;0.9255;0.9255;0
20150511 000000;0.93367;0.93367;0.93367;0.93367;0
20150512 000000;0.92499;0.92499;0.92499;0.92499;0
20150513 000000;0.92772;0.92772;0.92772;0.92772;0
20150514 000000;0.90954;0.90954;0.90954;0.90954;0
20150515 000000;0.92364;0.92364;0.92364;0.92364;0
20150516 000000;0.92364;0.92364;0.92364;0.92364;0
20150517 000000;0.92364;0.92364;0.92364;0.92364;0
20150518 000000;0.92036;0.92036;0.92036;0.92036;0
20150519 000000;0.93202;0.93202;0.93202;0.93202;0
20150520 000000;0.93803;0.93803;0.93803;0.93803;0
20150521 000000;0.93362;0.93362;0.93362;0.93362;0
20150522 000000;0.93309;0.93309;0.93309;0.93309;0
20150523 000000;0.93309;0.93309;0.93309;0.93309;0
20150524 000000;0.93309;0.93309;0.93309;0.93309;0
20150525 000000;0.9427;0.9427;0.9427;0.9427;0
20150526 000000;0.94737;0.94737;0.94737;0.94737;0
20150527 000000;0.95103;0.95103;0.95103;0.95103;0
20150528 000000;0.94934;0.94934;0.94934;0.94934;0
20150529 000000;0.94266;0.94266;0.94266;0.94266;0
20150530 000000;0.94266;0.94266;0.94266;0.94266;0
20150531 000000;0.94266;0.94266;0.94266;0.94266;0
20150601 000000;0.94399;0.94399;0.94399;0.94399;0
20150602 000000;0.94215;0.94215;0.94215;0.94215;0
20150603 000000;0.9365;0.9365;0.9365;0.9365;0
20150604 000000;0.93231;0.93231;0.93231;0.93231;0
20150605 000000;0.93403;0.93403;0.93403;0.93403;0
20150606 000000;0.93403;0.93403;0.93403;0.93403;0
20150607 000000;0.93403;0.93403;0.93403;0.93403;0
20150608 000000;0.938;0.938;0.938;0.938;0
20150609 000000;0.9303;0.9303;0.9303;0.9303;0
20150610 000000;0.92969;0.92969;0.92969;0.92969;0
20150611 000000;0.93688;0.93688;0.93688;0.93688;0
20150612 000000;0.93307;0.93307;0.93307;0.93307;0
20150613 000000;0.93307;0.93307;0.93307;0.93307;0
20150614 000000;0.93307;0.93307;0.93307;0.93307;0
20150615 000000;0.93707;0.93707;0.93707;0.93707;0
20150616 000000;0.93313;0.93313;0.93313;0.93313;0
20150617 000000;0.92659;0.92659;0.92659;0.92659;0
20150618 000000;0.91731;0.91731;0.91731;0.91731;0
20150619 000000;0.92477;0.92477;0.92477;0.92477;0
20150620 000000;0.92477;0.92477;0.92477;0.92477;0
20150621 000000;0.92477;0.92477;0.92477;0.92477;0
20150622 000000;0.91979;0.91979;0.91979;0.91979;0
20150623 000000;0.93261;0.93261;0.93261;0.93261;0
20150624 000000;0.93186;0.93186;0.93186;0.93186;0
20150625 000000;0.93762;0.93762;0.93762;0.93762;0
20150626 000000;0.9326;0.9326;0.9326;0.9326;0
20150627 000000;0.9326;0.9326;0.9326;0.9326;0
20150628 000000;0.9326;0.9326;0.9326;0.9326;0
20150629 000000;0.932;0.932;0.932;0.932;0
20150630 000000;0.93065;0.93065;0.93065;0.93065;0
20150701 000000;0.94207;0.94207;0.94207;0.94207;0
20150702 000000;0.94948;0.94948;0.94948;0.94948;0
20150703 000000;0.94322;0.94322;0.94322;0.94322;0
20150704 000000;0.94322;0.94322;0.94322;0.94322;0
20150705 000000;0.94322;0.94322;0.94322;0.94322;0
20150706 000000;0.94677;0.94677;0.94677;0.94677;0
20150707 000000;0.94987;0.94987;0.94987;0.94987;0
20150708 000000;0.94911;0.94911;0.94911;0.94911;0
20150709 000000;0.95024;0.95024;0.95024;0.95024;0
20150710 000000;0.93554;0.93554;0.93554;0.93554;0
20150711 000000;0.93554;0.93554;0.93554;0.93554;0
20150712 000000;0.93554;0.93554;0.93554;0.93554;0
20150713 000000;0.94832;0.94832;0.94832;0.94832;0
20150714 000000;0.94479;0.94479;0.94479;0.94479;0
20150715 000000;0.94822;0.94822;0.94822;0.94822;0
20150716 000000;0.95767;0.95767;0.95767;0.95767;0
20150717 000000;0.95794;0.95794;0.95794;0.95794;0
20150718 000000;0.95794;0.95794;0.95794;0.95794;0
20150719 000000;0.95794;0.95794;0.95794;0.95794;0
20150720 000000;0.96231;0.96231;0.96231;0.96231;0
20150721 000000;0.96071;0.96071;0.96071;0.96071;0
20150722 000000;0.96147;0.96147;0.96147;0.96147;0
20150723 000000;0.95618;0.95618;0.95618;0.95618;0
20150724 000000;0.96097;0.96097;0.96097;0.96097;0
20150725 000000;0.96097;0.96097;0.96097;0.96097;0
20150726 000000;0.96097;0.96097;0.96097;0.96097;0
20150727 000000;0.95813;0.95813;0.95813;0.95813;0
20150728 000000;0.9668;0.9668;0.9668;0.9668;0
20150729 000000;0.96301;0.96301;0.96301;0.96301;0
20150730 000000;0.97061;0.97061;0.97061;0.97061;0
20150731 000000;0.96334;0.96334;0.96334;0.96334;0
20150801 000000;0.96334;0.96334;0.96334;0.96334;0
20150802 000000;0.96334;0.96334;0.96334;0.96334;0
20150803 000000;0.96777;0.96777;0.96777;0.96777;0
20150804 000000;0.96965;0.96965;0.96965;0.96965;0
20150805 000000;0.97933;0.97933;0.97933;0.97933;0
20150806 000000;0.9842;0.9842;0.9842;0.9842;0
20150807 000000;0.98145;0.98145;0.98145;0.98145;0
20150808 000000;0.98145;0.98145;0.98145;0.98145;0
20150809 000000;0.98145;0.98145;0.98145;0.98145;0
20150810 000000;0.9854;0.9854;0.9854;0.9854;0
20150811 000000;0.98227;0.98227;0.98227;0.98227;0
20150812 000000;0.97391;0.97391;0.97391;0.97391;0
20150813 000000;0.9766;0.9766;0.9766;0.9766;0
20150814 000000;0.9735;0.9735;0.9735;0.9735;0
20150815 000000;0.9735;0.9735;0.9735;0.9735;0
20150816 000000;0.9735;0.9735;0.9735;0.9735;0
20150817 000000;0.97667;0.97667;0.97667;0.97667;0
20150818 000000;0.97631;0.97631;0.97631;0.97631;0
20150819 000000;0.9741;0.9741;0.9741;0.9741;0
20150820 000000;0.96325;0.96325;0.96325;0.96325;0
20150821 000000;0.95426;0.95426;0.95426;0.95426;0
20150822 000000;0.95426;0.95426;0.95426;0.95426;0
20150823 000000;0.95426;0.95426;0.95426;0.95426;0
20150824 000000;0.93737;0.93737;0.93737;0.93737;0
20150825 000000;0.9416;0.9416;0.9416;0.9416;0
20150826 000000;0.94527;0.94527;0.94527;0.94527;0
20150827 000000;0.95454;0.95454;0.95454;0.95454;0
20150828 000000;0.95909;0.95909;0.95909;0.95909;0
20150829 000000;0.95909;0.95909;0.95909;0.95909;0
20150830 000000;0.95909;0.95909;0.95909;0.95909;0
20150831 000000;0.96523;0.96523;0.96523;0.96523;0
20150901 000000;0.96342;0.96342;0.96342;0.96342;0
20150902 000000;0.96553;0.96553;0.96553;0.96553;0
20150903 000000;0.97097;0.97097;0.97097;0.97097;0
20150904 000000;0.97315;0.97315;0.97315;0.97315;0
20150905 000000;0.97315;0.97315;0.97315;0.97315;0
20150906 000000;0.97315;0.97315;0.97315;0.97315;0
20150907 000000;0.97533;0.97533;0.97533;0.97533;0
20150908 000000;0.97832;0.97832;0.97832;0.97832;0
20150909 000000;0.97792;0.97792;0.97792;0.97792;0
20150910 000000;0.97658;0.97658;0.97658;0.97658;0
20150911 000000;0.97897;0.97897;0.97897;0.97897;0
20150912 000000;0.97897;0.97897;0.97897;0.97897;0
20150913 000000;0.97897;0.97897;0.97897;0.97897;0
20150914 000000;0.97116;0.97116;0.97116;0.97116;0
20150915 000000;0.96917;0.96917;0.96917;0.96917;0
20150916 000000;0.97462;0.97462;0.97462;0.97462;0
20150917 000000;0.968;0.968;0.968;0.968;0
20150918 000000;0.95569;0.95569;0.95569;0.95569;0
20150919 000000;0.95569;0.95569;0.95569;0.95569;0
20150920 000000;0.95569;0.95569;0.95569;0.95569;0
20150921 000000;0.96942;0.96942;0.96942;0.96942;0
20150922 000000;0.97355;0.97355;0.97355;0.97355;0
20150923 000000;0.97596;0.97596;0.97596;0.97596;0
20150924 000000;0.97216;0.97216;0.97216;0.97216;0
20150925 000000;0.97946;0.97946;0.97946;0.97946;0
20150926 000000;0.97946;0.97946;0.97946;0.97946;0
20150927 000000;0.97946;0.97946;0.97946;0.97946;0
20150928 000000;0.9795;0.9795;0.9795;0.9795;0
20150929 000000;0.97296;0.97296;0.97296;0.97296;0
20150930 000000;0.97429;0.97429;0.97429;0.97429;0
20151001 000000;0.97758;0.97758;0.97758;0.97758;0
20151002 000000;0.97876;0.97876;0.97876;0.97876;0
20151003 000000;0.97876;0.97876;0.97876;0.97876;0
20151004 000000;0.97876;0.97876;0.97876;0.97876;0
20151005 000000;0.97348;0.97348;0.97348;0.97348;0
20151006 000000;0.97434;0.97434;0.97434;0.97434;0
20151007 000000;0.96592;0.96592;0.96592;0.96592;0
20151008 000000;0.97165;0.97165;0.97165;0.97165;0
20151009 000000;0.96101;0.96101;0.96101;0.96101;0
20151010 000000;0.96101;0.96101;0.96101;0.96101;0
20151011 000000;0.96101;0.96101;0.96101;0.96101;0
20151012 000000;0.96087;0.96087;0.96087;0.96087;0
20151013 000000;0.95921;0.95921;0.95921;0.95921;0
20151014 000000;0.95539;0.95539;0.95539;0.95539;0
20151015 000000;0.95052;0.95052;0.95052;0.95052;0
20151016 000000;0.9515;0.9515;0.9515;0.9515;0
20151017 000000;0.9515;0.9515;0.9515;0.9515;0
20151018 000000;0.9515;0.9515;0.9515;0.9515;0
20151019 000000;0.95597;0.95597;0.95597;0.95597;0
20151020 000000;0.95164;0.95164;0.95164;0.95164;0
20151021 000000;0.95684;0.95684;0.95684;0.95684;0
20151022 000000;0.96226;0.96226;0.96226;0.96226;0
20151023 000000;0.97375;0.97375;0.97375;0.97375;0
20151024 000000;0.97375;0.97375;0.97375;0.97375;0
20151025 000000;0.97375;0.97375;0.97375;0.97375;0
20151026 000000;0.98293;0.98293;0.98293;0.98293;0
20151027 000000;0.98364;0.98364;0.98364;0.98364;0
20151028 000000;0.98322;0.98322;0.98322;0.98322;0
20151029 000000;0.99277;0.99277;0.99277;0.99277;0
20151030 000000;0.98938;0.98938;0.98938;0.98938;0
20151031 000000;0.98938;0.98938;0.98938;0.98938;0
20151101 000000;0.98938;0.98938;0.98938;0.98938;0
20151102 000000;0.98668;0.98668;0.98668;0.98668;0
20151103 000000;0.99025;0.99025;0.99025;0.99025;0
20151104 000000;0.98884;0.98884;0.98884;0.98884;0
20151105 000000;0.99541;0.99541;0.99541;0.99541;0
20151106 000000;0.99687;0.99687;0.99687;0.99687;0
20151107 000000;0.99687;0.99687;0.99687;0.99687;0
20151108 000000;0.99687;0.99687;0.99687;0.99687;0
20151109 000000;1.0036;1.0036;1.0036;1.0036;0
20151110 000000;1.005;1.005;1.005;1.005;0
20151111 000000;1.0063;1.0063;1.0063;1.0063;0
20151112 000000;1.004;1.004;1.004;1.004;0
20151113 000000;1.002;1.002;1.002;1.002;0
20151114 000000;1.002;1.002;1.002;1.002;0
20151115 000000;1.002;1.002;1.002;1.002;0
20151116 000000;1.0063;1.0063;1.0063;1.0063;0
20151117 000000;1.0127;1.0127;1.0127;1.0127;0
20151118 000000;1.0161;1.0161;1.0161;1.0161;0
20151119 000000;1.0193;1.0193;1.0193;1.0193;0
20151120 000000;1.0146;1.0146;1.0146;1.0146;0
20151121 000000;1.0146;1.0146;1.0146;1.0146;0
20151122 000000;1.0146;1.0146;1.0146;1.0146;0
20151123 000000;1.0204;1.0204;1.0204;1.0204;0
20151124 000000;1.017;1.017;1.017;1.017;0
20151125 000000;1.0221;1.0221;1.0221;1.0221;0
20151126 000000;1.0241;1.0241;1.0241;1.0241;0
20151127 000000;1.0302;1.0302;1.0302;1.0302;0
20151128 000000;1.0302;1.0302;1.0302;1.0302;0
20151129 000000;1.0302;1.0302;1.0302;1.0302;0
20151130 000000;1.0306;1.0306;1.0306;1.0306;0
20151201 000000;1.0291;1.0291;1.0291;1.0291;0
20151202 000000;1.0253;1.0253;1.0253;1.0253;0
20151203 000000;1.0158;1.0158;1.0158;1.0158;0
20151204 000000;0.99817;0.99817;0.99817;0.99817;0
20151205 000000;0.99817;0.99817;0.99817;0.99817;0
20151206 000000;0.99817;0.99817;0.99817;0.99817;0
20151207 000000;1.0019;1.0019;1.0019;1.0019;0
20151208 000000;0.99494;0.99494;0.99494;0.99494;0
20151209 000000;0.98985;0.98985;0.98985;0.98985;0
20151210 000000;0.98748;0.98748;0.98748;0.98748;0
20151211 000000;0.98804;0.98804;0.98804;0.98804;0
20151212 000000;0.98804;0.98804;0.98804;0.98804;0
20151213 000000;0.98804;0.98804;0.98804;0.98804;0
20151214 000000;0.9807;0.9807;0.9807;0.9807;0
20151215 000000;0.98553;0.98553;0.98553;0.98553;0
20151216 000000;0.99003;0.99003;0.99003;0.99003;0
20151217 000000;0.99686;0.99686;0.99686;0.99686;0
20151218 000000;0.99372;0.99372;0.99372;0.99372;0
20151219 000000;0.99372;0.99372;0.99372;0.99372;0
20151220 000000;0.99372;0.99372;0.99372;0.99372;0
20151221 000000;0.99393;0.99393;0.99393;0.99393;0
20151222 000000;0.98776;0.98776;0.98776;0.98776;0
20151223 000000;0.99047;0.99047;0.99047;0.99047;0
20151224 000000;0.98712;0.98712;0.98712;0.98712;0
20151225 000000;0.98712;0.98712;0.98712;0.98712;0
20151226 000000;0.98712;0.98712;0.98712;0.98712;0
20151227 000000;0.98712;0.98712;0.98712;0.98712;0
20151228 000000;0.98869;0.98869;0.98869;0.98869;0
20151229 000000;0.99032;0.99032;0.99032;0.99032;0
20151230 000000;0.98975;0.98975;0.98975;0.98975;0
20151231 000000;0.99522;0.99522;0.99522;0.99522;0
20160101 000000;0.99522;0.99522;0.99522;0.99522;0
20160102 000000;0.99522;0.99522;0.99522;0.99522;0
20160103 000000;0.99522;0.99522;0.99522;0.99522;0
20160104 000000;0.99936;0.99936;0.99936;0.99936;0
20160105 000000;1.0094;1.0094;1.0094;1.0094;0
20160106 000000;1.0097;1.0097;1.0097;1.0097;0
20160107 000000;1.0006;1.0006;1.0006;1.0006;0
20160108 000000;0.99991;0.99991;0.99991;0.99991;0
20160109 000000;0.99991;0.99991;0.99991;0.99991;0
20160110 000000;0.99991;0.99991;0.99991;0.99991;0
20160111 000000;0.9977;0.9977;0.9977;0.9977;0
20160112 000000;1.0018;1.0018;1.0018;1.0018;0
20160113 000000;1.0102;1.0102;1.0102;1.0102;0
20160114 000000;1.0052;1.0052;1.0052;1.0052;0
20160115 000000;1.0034;1.0034;1.0034;1.0034;0
20160116 000000;1.0034;1.0034;1.0034;1.0034;0
20160117 000000;1.0034;1.0034;1.0034;1.0034;0
20160118 000000;1.005;1.005;1.005;1.005;0
20160119 000000;1.005;1.005;1.005;1.005;0
20160120 000000;1.0023;1.0023;1.0023;1.0023;0
20160121 000000;1.0051;1.0051;1.0051;1.0051;0
20160122 000000;1.0131;1.0131;1.0131;1.0131;0
20160123 000000;1.0131;1.0131;1.0131;1.0131;0
20160124 000000;1.0131;1.0131;1.0131;1.0131;0
20160125 000000;1.0153;1.0153;1.0153;1.0153;0
20160126 000000;1.0158;1.0158;1.0158;1.0158;0
20160127 000000;1.0165;1.0165;1.0165;1.0165;0
20160128 000000;1.0138;1.0138;1.0138;1.0138;0
20160129 000000;1.0205;1.0205;1.0205;1.0205;0
20160130 000000;1.0205;1.0205;1.0205;1.0205;0
20160131 000000;1.0205;1.0205;1.0205;1.0205;0
20160201 000000;1.0195;1.0195;1.0195;1.0195;0
20160202 000000;1.0209;1.0209;1.0209;1.0209;0
20160203 000000;1.0166;1.0166;1.0166;1.0166;0
20160204 000000;0.9967;0.9967;0.9967;0.9967;0
20160205 000000;0.99098;0.99098;0.99098;0.99098;0
20160206 000000;0.99098;0.99098;0.99098;0.99098;0
20160207 000000;0.99098;0.99098;0.99098;0.99098;0
20160208 000000;0.9955;0.9955;0.9955;0.9955;0
20160209 000000;0.97873;0.97873;0.97873;0.97873;0
20160210 000000;0.97362;0.97362;0.97362;0.97362;0
20160211 000000;0.9718;0.9718;0.9718;0.9718;0
20160212 000000;0.97463;0.97463;0.97463;0.97463;0
20160213 000000;0.97463;0.97463;0.97463;0.97463;0
20160214 000000;0.97463;0.97463;0.97463;0.97463;0
20160215 000000;0.9847;0.9847;0.9847;0.9847;0
20160216 000000;0.98675;0.98675;0.98675;0.98675;0
20160217 000000;0.99084;0.99084;0.99084;0.99084;0
20160218 000000;0.99495;0.99495;0.99495;0.99495;0
20160219 000000;0.99288;0.99288;0.99288;0.99288;0
20160220 000000;0.99288;0.99288;0.99288;0.99288;0
20160221 000000;0.99288;0.99288;0.99288;0.99288;0
20160222 000000;0.99837;0.99837;0.99837;0.99837;0
20160223 000000;0.99264;0.99264;0.99264;0.99264;0
20160224 000000;0.9939;0.9939;0.9939;0.9939;0
20160225 000000;0.99166;0.99166;0.99166;0.99166;0
20160226 000000;0.993;0.993;0.993;0.993;0
20160227 000000;0.993;0.993;0.993;0.993;0
20160228 000000;0.993;0.993;0.993;0.993;0
20160229 000000;1.0024;1.0024;1.0024;1.0024;0
20160301 000000;0.9989;0.9989;0.9989;0.9989;0
20160302 000000;0.99899;0.99899;0.99899;0.99899;0
20160303 000000;0.9944;0.9944;0.9944;0.9944;0
20160304 000000;0.99344;0.99344;0.99344;0.99344;0
20160305 000000;0.99344;0.99344;0.99344;0.99344;0
20160306 000000;0.99344;0.99344;0.99344;0.99344;0
20160307 000000;1.0008;1.0008;1.0008;1.0008;0
20160308 000000;0.99311;0.99311;0.99311;0.99311;0
20160309 000000;1.0005;1.0005;1.0005;1.0005;0
20160310 000000;1.0077;1.0077;1.0077;1.0077;0
20160311 000000;0.9872;0.9872;0.9872;0.9872;0
20160312 000000;0.9872;0.9872;0.9872;0.9872;0
20160313 000000;0.9872;0.9872;0.9872;0.9872;0
20160314 000000;0.98651;0.98651;0.98651;0.98651;0
20160315 000000;0.98605;0.98605;0.98605;0.98605;0
20160316 000000;0.9906;0.9906;0.9906;0.9906;0
20160317 000000;0.96888;0.96888;0.96888;0.96888;0
20160318 000000;0.96808;0.96808;0.96808;0.96808;0
20160319 000000;0.96808;0.96808;0.96808;0.96808;0
20160320 000000;0.96808;0.96808;0.96808;0.96808;0
