20130101 000000;0.91496;0.91496;0.91496;0.91496;0
20160321 000000;0.9685;0.9685;0.9685;0.9685;0
20160322 000000;0.97101;0.97101;0.97101;0.97101;0
20160323 000000;0.9752;0.9752;0.9752;0.9752;0
20160324 000000;0.97499;0.97499;0.97499;0.97499;0
20160325 000000;0.97499;0.97499;0.97499;0.97499;0
20160326 000000;0.97499;0.97499;0.97499;0.97499;0
20160327 000000;0.97499;0.97499;0.97499;0.97499;0
20160328 000000;0.97499;0.97499;0.97499;0.97499;0
20160329 000000;0.97508;0.97508;0.97508;0.97508;0
20160330 000000;0.96371;0.96371;0.96371;0.96371;0
20160331 000000;0.96012;0.96012;0.96012;0.96012;0
20160401 000000;0.95749;0.95749;0.95749;0.95749;0
20160402 000000;0.95749;0.95749;0.95749;0.95749;0
20160403 000000;0.95749;0.95749;0.95749;0.95749;0
20160404 000000;0.95949;0.95949;0.95949;0.95949;0
20160405 000000;0.95821;0.95821;0.95821;0.95821;0
20160406 000000;0.96039;0.96039;0.96039;0.96039;0
20160407 000000;0.95776;0.95776;0.95776;0.95776;0
20160408 000000;0.95697;0.95697;0.95697;0.95697;0
20160409 000000;0.95697;0.95697;0.95697;0.95697;0
20160410 000000;0.95697;0.95697;0.95697;0.95697;0
20160411 000000;0.95496;0.95496;0.95496;0.95496;0
20160412 000000;0.95419;0.95419;0.95419;0.95419;0
20160413 000000;0.96362;0.96362;0.96362;0.96362;0
20160414 000000;0.96676;0.96676;0.96676;0.96676;0
20160415 000000;0.96765;0.96765;0.96765;0.96765;0
20160416 000000;0.96765;0.96765;0.96765;0.96765;0
20160417 000000;0.96765;0.96765;0.96765;0.96765;0
20160418 000000;0.96551;0.96551;0.96551;0.96551;0
20160419 000000;0.96288;0.96288;0.96288;0.96288;0
20160420 000000;0.96133;0.96133;0.96133;0.96133;0
20160421 000000;0.96777;0.96777;0.96777;0.96777;0
20160422 000000;0.97585;0.97585;0.97585;0.97585;0
20160423 000000;0.97585;0.97585;0.97585;0.97585;0
20160424 000000;0.97585;0.97585;0.97585;0.97585;0
20160425 000000;0.97417;0.97417;0.97417;0.97417;0
20160426 000000;0.97457;0.97457;0.97457;0.97457;0
20160427 000000;0.97302;0.97302;0.97302;0.97302;0
20160428 000000;0.96619;0.96619;0.96619;0.96619;0
20160429 000000;0.96326;0.96326;0.96326;0.96326;0
20160430 000000;0.96326;0.96326;0.96326;0.96326;0
20160501 000000;0.96326;0.96326;0.96326;0.96326;0
20160502 000000;0.95702;0.95702;0.95702;0.95702;0
20160503 000000;0.94883;0.94883;0.94883;0.94883;0
20160504 000000;0.9555;0.9555;0.9555;0.9555;0
20160505 000000;0.9632;0.9632;0.9632;0.9632;0
20160506 000000;0.96876;0.96876;0.96876;0.96876;0
20160507 000000;0.96876;0.96876;0.96876;0.96876;0
20160508 000000;0.96876;0.96876;0.96876;0.96876;0
20160509 000000;0.96999;0.96999;0.96999;0.96999;0
20160510 000000;0.97398;0.97398;0.97398;0.97398;0
20160511 000000;0.97283;0.97283;0.97283;0.97283;0
20160512 000000;0.97138;0.97138;0.97138;0.97138;0
20160513 000000;0.97145;0.97145;0.97145;0.97145;0
20160514 000000;0.97145;0.97145;0.97145;0.97145;0
20160515 000000;0.97145;0.97145;0.97145;0.97145;0
20160516 000000;0.9766;0.9766;0.9766;0.9766;0
20160517 000000;0.97897;0.97897;0.97897;0.97897;0
20160518 000000;0.98289;0.98289;0.98289;0.98289;0
20160519 000000;0.99035;0.99035;0.99035;0.99035;0
20160520 000000;0.99144;0.99144;0.99144;0.99144;0
20160521 000000;0.99144;0.99144;0.99144;0.99144;0
20160522 000000;0.99144;0.99144;0.99144;0.99144;0
20160523 000000;0.99019;0.99019;0.99019;0.99019;0
20160524 000000;0.99203;0.99203;0.99203;0.99203;0
20160525 000000;0.9913;0.9913;0.9913;0.9913;0
20160526 000000;0.99167;0.99167;0.99167;0.99167;0
20160527 000000;0.99105;0.99105;0.99105;0.99105;0
20160528 000000;0.99105;0.99105;0.99105;0.99105;0
20160529 000000;0.99105;0.99105;0.99105;0.99105;0
20160530 000000;0.99273;0.99273;0.99273;0.99273;0
20160531 000000;0.99014;0.99014;0.99014;0.99014;0
20160601 000000;0.98935;0.98935;0.98935;0.98935;0
20160602 000000;0.98874;0.98874;0.98874;0.98874;0
20160603 000000;0.99068;0.99068;0.99068;0.99068;0
20160604 000000;0.99068;0.99068;0.99068;0.99068;0
20160605 000000;0.99068;0.99068;0.99068;0.99068;0
20160606 000000;0.97374;0.97374;0.97374;0.97374;0
20160607 000000;0.96748;0.96748;0.96748;0.96748;0
20160608 000000;0.96168;0.96168;0.96168;0.96168;0
20160609 000000;0.96236;0.96236;0.96236;0.96236;0
20160610 000000;0.96293;0.96293;0.96293;0.96293;0
20160611 000000;0.96293;0.96293;0.96293;0.96293;0
20160612 000000;0.96293;0.96293;0.96293;0.96293;0
20160613 000000;0.96628;0.96628;0.96628;0.96628;0
20160614 000000;0.96499;0.96499;0.96499;0.96499;0
20160615 000000;0.96322;0.96322;0.96322;0.96322;0
20160616 000000;0.9676;0.9676;0.9676;0.9676;0
20160617 000000;0.96126;0.96126;0.96126;0.96126;0
20160618 000000;0.96126;0.96126;0.96126;0.96126;0
20160619 000000;0.96126;0.96126;0.96126;0.96126;0
20160620 000000;0.96047;0.96047;0.96047;0.96047;0
20160621 000000;0.95899;0.95899;0.95899;0.95899;0
20160622 000000;0.95985;0.95985;0.95985;0.95985;0
20160623 000000;0.95496;0.95496;0.95496;0.95496;0
20160624 000000;0.97669;0.97669;0.97669;0.97669;0
20160625 000000;0.97669;0.97669;0.97669;0.97669;0
20160626 000000;0.97669;0.97669;0.97669;0.97669;0
20160627 000000;0.97618;0.97618;0.97618;0.97618;0
20160628 000000;0.97941;0.97941;0.97941;0.97941;0
20160629 000000;0.97872;0.97872;0.97872;0.97872;0
20160630 000000;0.97883;0.97883;0.97883;0.97883;0
20160701 000000;0.97306;0.97306;0.97306;0.97306;0
20160702 000000;0.97306;0.97306;0.97306;0.97306;0
20160703 000000;0.97306;0.97306;0.97306;0.97306;0
20160704 000000;0.97315;0.97315;0.97315;0.97315;0
20160705 000000;0.97228;0.97228;0.97228;0.97228;0
20160706 000000;0.9776;0.9776;0.9776;0.9776;0
20160707 000000;0.97653;0.97653;0.97653;0.97653;0
20160708 000000;0.98058;0.98058;0.98058;0.98058;0
20160709 000000;0.98058;0.98058;0.98058;0.98058;0
20160710 000000;0.98058;0.98058;0.98058;0.98058;0
20160711 000000;0.98353;0.98353;0.98353;0.98353;0
20160712 000000;0.98305;0.98305;0.98305;0.98305;0
20160713 000000;0.98528;0.98528;0.98528;0.98528;0
20160714 000000;0.97697;0.97697;0.97697;0.97697;0
20160715 000000;0.97942;0.97942;0.97942;0.97942;0
20160716 000000;0.97942;0.97942;0.97942;0.97942;0
20160717 000000;0.97942;0.97942;0.97942;0.97942;0
20160718 000000;0.98335;0.98335;0.98335;0.98335;0
20160719 000000;0.98568;0.98568;0.98568;0.98568;0
20160720 000000;0.9881;0.9881;0.9881;0.9881;0
20160721 000000;0.98702;0.98702;0.98702;0.98702;0
20160722 000000;0.98602;0.98602;0.98602;0.98602;0
20160723 000000;0.98602;0.98602;0.98602;0.98602;0
20160724 000000;0.98602;0.98602;0.98602;0.98602;0
20160725 000000;0.98698;0.98698;0.98698;0.98698;0
20160726 000000;0.98845;0.98845;0.98845;0.98845;0
20160727 000000;0.99427;0.99427;0.99427;0.99427;0
20160728 000000;0.98215;0.98215;0.98215;0.98215;0
20160729 000000;0.9739;0.9739;0.9739;0.9739;0
20160730 000000;0.9739;0.9739;0.9739;0.9739;0
20160731 000000;0.9739;0.9739;0.9739;0.9739;0
20160801 000000;0.96802;0.96802;0.96802;0.96802;0
20160802 000000;0.96578;0.96578;0.96578;0.96578;0
20160803 000000;0.9683;0.9683;0.9683;0.9683;0
20160804 000000;0.97288;0.97288;0.97288;0.97288;0
20160805 000000;0.97275;0.97275;0.97275;0.97275;0
20160806 000000;0.97275;0.97275;0.97275;0.97275;0
20160807 000000;0.97275;0.97275;0.97275;0.97275;0
20160808 000000;0.9816;0.9816;0.9816;0.9816;0
20160809 000000;0.98384;0.98384;0.98384;0.98384;0
20160810 000000;0.97666;0.97666;0.97666;0.97666;0
20160811 000000;0.97364;0.97364;0.97364;0.97364;0
20160812 000000;0.9758;0.9758;0.9758;0.9758;0
20160813 000000;0.9758;0.9758;0.9758;0.9758;0
20160814 000000;0.9758;0.9758;0.9758;0.9758;0
20160815 000000;0.97433;0.97433;0.97433;0.97433;0
20160816 000000;0.96051;0.96051;0.96051;0.96051;0
20160817 000000;0.96337;0.96337;0.96337;0.96337;0
20160818 000000;0.95866;0.95866;0.95866;0.95866;0
20160819 000000;0.95815;0.95815;0.95815;0.95815;0
20160820 000000;0.95815;0.95815;0.95815;0.95815;0
20160821 000000;0.95815;0.95815;0.95815;0.95815;0
20160822 000000;0.96285;0.96285;0.96285;0.96285;0
20160823 000000;0.96093;0.96093;0.96093;0.96093;0
20160824 000000;0.96654;0.96654;0.96654;0.96654;0
20160825 000000;0.9659;0.9659;0.9659;0.9659;0
20160826 000000;0.96838;0.96838;0.96838;0.96838;0
20160827 000000;0.96838;0.96838;0.96838;0.96838;0
20160828 000000;0.96838;0.96838;0.96838;0.96838;0
20160829 000000;0.97914;0.97914;0.97914;0.97914;0
20160830 000000;0.98057;0.98057;0.98057;0.98057;0
20160831 000000;0.98428;0.98428;0.98428;0.98428;0
20160901 000000;0.98493;0.98493;0.98493;0.98493;0
20160902 000000;0.97909;0.97909;0.97909;0.97909;0
20160903 000000;0.97909;0.97909;0.97909;0.97909;0
20160904 000000;0.97909;0.97909;0.97909;0.97909;0
20160905 000000;0.97929;0.97929;0.97929;0.97929;0
20160906 000000;0.97885;0.97885;0.97885;0.97885;0
20160907 000000;0.96921;0.96921;0.96921;0.96921;0
20160908 000000;0.96645;0.96645;0.96645;0.96645;0
20160909 000000;0.97346;0.97346;0.97346;0.97346;0
20160910 000000;0.97346;0.97346;0.97346;0.97346;0
20160911 000000;0.97346;0.97346;0.97346;0.97346;0
20160912 000000;0.97408;0.97408;0.97408;0.97408;0
20160913 000000;0.97137;0.97137;0.97137;0.97137;0
20160914 000000;0.97566;0.97566;0.97566;0.97566;0
20160915 000000;0.97219;0.97219;0.97219;0.97219;0
20160916 000000;0.97461;0.97461;0.97461;0.97461;0
20160917 000000;0.97461;0.97461;0.97461;0.97461;0
20160918 000000;0.97461;0.97461;0.97461;0.97461;0
20160919 000000;0.98119;0.98119;0.98119;0.98119;0
20160920 000000;0.97845;0.97845;0.97845;0.97845;0
20160921 000000;0.97605;0.97605;0.97605;0.97605;0
20160922 000000;0.96699;0.96699;0.96699;0.96699;0
20160923 000000;0.97084;0.97084;0.97084;0.97084;0
20160924 000000;0.97084;0.97084;0.97084;0.97084;0
20160925 000000;0.97084;0.97084;0.97084;0.97084;0
20160926 000000;0.9683;0.9683;0.9683;0.9683;0
20160927 000000;0.9697;0.9697;0.9697;0.9697;0
20160928 000000;0.97024;0.97024;0.97024;0.97024;0
20160929 000000;0.96925;0.96925;0.96925;0.96925;0
20160930 000000;0.97446;0.97446;0.97446;0.97446;0
20161001 000000;0.97446;0.97446;0.97446;0.97446;0
20161002 000000;0.97446;0.97446;0.97446;0.97446;0
20161003 000000;0.9717;0.9717;0.9717;0.9717;0
20161004 000000;0.98101;0.98101;0.98101;0.98101;0
20161005 000000;0.97752;0.97752;0.97752;0.97752;0
20161006 000000;0.97827;0.97827;0.97827;0.97827;0
20161007 000000;0.98259;0.98259;0.98259;0.98259;0
20161008 000000;0.98259;0.98259;0.98259;0.98259;0
20161009 000000;0.98259;0.98259;0.98259;0.98259;0
20161010 000000;0.98208;0.98208;0.98208;0.98208;0
20161011 000000;0.98727;0.98727;0.98727;0.98727;0
20161012 000000;0.98966;0.98966;0.98966;0.98966;0
20161013 000000;0.98786;0.98786;0.98786;0.98786;0
20161014 000000;0.98973;0.98973;0.98973;0.98973;0
20161015 000000;0.98973;0.98973;0.98973;0.98973;0
20161016 000000;0.98973;0.98973;0.98973;0.98973;0
20161017 000000;0.9889;0.9889;0.9889;0.9889;0
20161018 000000;0.99027;0.99027;0.99027;0.99027;0
20161019 000000;0.98861;0.98861;0.98861;0.98861;0
20161020 000000;0.98834;0.98834;0.98834;0.98834;0
20161021 000000;0.9944;0.9944;0.9944;0.9944;0
20161022 000000;0.9944;0.9944;0.9944;0.9944;0
20161023 000000;0.9944;0.9944;0.9944;0.9944;0
20161024 000000;0.99357;0.99357;0.99357;0.99357;0
20161025 000000;0.99779;0.99779;0.99779;0.99779;0
20161026 000000;0.99204;0.99204;0.99204;0.99204;0
20161027 000000;0.99186;0.99186;0.99186;0.99186;0
20161028 000000;0.99387;0.99387;0.99387;0.99387;0
20161029 000000;0.99387;0.99387;0.99387;0.99387;0
20161030 000000;0.99387;0.99387;0.99387;0.99387;0
20161031 000000;0.98849;0.98849;0.98849;0.98849;0
20161101 000000;0.98168;0.98168;0.98168;0.98168;0
20161102 000000;0.97224;0.97224;0.97224;0.97224;0
20161103 000000;0.97496;0.97496;0.97496;0.97496;0
20161104 000000;0.97124;0.97124;0.97124;0.97124;0
20161105 000000;0.97124;0.97124;0.97124;0.97124;0
20161106 000000;0.97124;0.97124;0.97124;0.97124;0
20161107 000000;0.97532;0.97532;0.97532;0.97532;0
20161108 000000;0.97645;0.97645;0.97645;0.97645;0
20161109 000000;0.97922;0.97922;0.97922;0.97922;0
20161110 000000;0.98779;0.98779;0.98779;0.98779;0
20161111 000000;0.98423;0.98423;0.98423;0.98423;0
20161112 000000;0.98423;0.98423;0.98423;0.98423;0
20161113 000000;0.98423;0.98423;0.98423;0.98423;0
20161114 000000;0.99647;0.99647;0.99647;0.99647;0
20161115 000000;0.99935;0.99935;0.99935;0.99935;0
20161116 000000;1.0034;1.0034;1.0034;1.0034;0
20161117 000000;1.0019;1.0019;1.0019;1.0019;0
20161118 000000;1.0077;1.0077;1.0077;1.0077;0
20161119 000000;1.0077;1.0077;1.0077;1.0077;0
20161120 000000;1.0077;1.0077;1.0077;1.0077;0
20161121 000000;1.009;1.009;1.009;1.009;0
20161122 000000;1.0106;1.0106;1.0106;1.0106;0
20161123 000000;1.0122;1.0122;1.0122;1.0122;0
20161124 000000;1.017;1.017;1.017;1.017;0
20161125 000000;1.0136;1.0136;1.0136;1.0136;0
20161126 000000;1.0136;1.0136;1.0136;1.0136;0
20161127 000000;1.0136;1.0136;1.0136;1.0136;0
20161128 000000;1.0154;1.0154;1.0154;1.0154;0
20161129 000000;1.0166;1.0166;1.0166;1.0166;0
20161130 000000;1.0158;1.0158;1.0158;1.0158;0
20161201 000000;1.0129;1.0129;1.0129;1.0129;0
20161202 000000;1.0102;1.0102;1.0102;1.0102;0
20161203 000000;1.0102;1.0102;1.0102;1.0102;0
20161204 000000;1.0102;1.0102;1.0102;1.0102;0
20161205 000000;1.0089;1.0089;1.0089;1.0089;0
20161206 000000;1.0092;1.0092;1.0092;1.0092;0
20161207 000000;1.0097;1.0097;1.0097;1.0097;0
20161208 000000;1.0085;1.0085;1.0085;1.0085;0
20161209 000000;1.0187;1.0187;1.0187;1.0187;0
20161210 000000;1.0187;1.0187;1.0187;1.0187;0
20161211 000000;1.0187;1.0187;1.0187;1.0187;0
20161212 000000;1.0166;1.0166;1.0166;1.0166;0
20161213 000000;1.0124;1.0124;1.0124;1.0124;0
20161214 000000;1.0097;1.0097;1.0097;1.0097;0
20161215 000000;1.0301;1.0301;1.0301;1.0301;0
20161216 000000;1.0299;1.0299;1.0299;1.0299;0
20161217 000000;1.0299;1.0299;1.0299;1.0299;0
20161218 000000;1.0299;1.0299;1.0299;1.0299;0
20161219 000000;1.0275;1.0275;1.0275;1.0275;0
20161220 000000;1.0312;1.0312;1.0312;1.0312;0
20161221 000000;1.0257;1.0257;1.0257;1.0257;0
20161222 000000;1.0251;1.0251;1.0251;1.0251;0
20161223 000000;1.0254;1.0254;1.0254;1.0254;0
20161224 000000;1.0254;1.0254;1.0254;1.0254;0
20161225 000000;1.0254;1.0254;1.0254;1.0254;0
20161226 000000;1.0254;1.0254;1.0254;1.0254;0
20161227 000000;1.0296;1.0296;1.0296;1.0296;0
20161228 000000;1.0301;1.0301;1.0301;1.0301;0
20161229 000000;1.025;1.025;1.025;1.025;0
20161230 000000;1.0188;1.0188;1.0188;1.0188;0
20161231 000000;1.0188;1.0188;1.0188;1.0188;0
20170101 000000;1.0188;1.0188;1.0188;1.0188;0
20170102 000000;1.0235;1.0235;1.0235;1.0235;0
20170103 000000;1.0305;1.0305;1.0305;1.0305;0
20170104 000000;1.0259;1.0259;1.0259;1.0259;0
20170105 000000;1.0193;1.0193;1.0193;1.0193;0
20170106 000000;1.0128;1.0128;1.0128;1.0128;0
20170107 000000;1.0128;1.0128;1.0128;1.0128;0
20170108 000000;1.0128;1.0128;1.0128;1.0128;0
20170109 000000;1.0195;1.0195;1.0195;1.0195;0
20170110 000000;1.0161;1.0161;1.0161;1.0161;0
20170111 000000;1.0208;1.0208;1.0208;1.0208;0
20170112 000000;1.0059;1.0059;1.0059;1.0059;0
20170113 000000;1.0063;1.0063;1.0063;1.0063;0
20170114 000000;1.0063;1.0063;1.0063;1.0063;0
20170115 000000;1.0063;1.0063;1.0063;1.0063;0
20170116 000000;1.0109;1.0109;1.0109;1.0109;0
20170117 000000;1.0026;1.0026;1.0026;1.0026;0
20170118 000000;1.0039;1.0039;1.0039;1.0039;0
20170119 000000;1.0057;1.0057;1.0057;1.0057;0
20170120 000000;1.0089;1.0089;1.0089;1.0089;0
20170121 000000;1.0089;1.0089;1.0089;1.0089;0
20170122 000000;1.0089;1.0089;1.0089;1.0089;0
20170123 000000;1.0011;1.0011;1.0011;1.0011;0
20170124 000000;0.99907;0.99907;0.99907;0.99907;0
20170125 000000;0.99898;0.99898;0.99898;0.99898;0
20170126 000000;0.99935;0.99935;0.99935;0.99935;0
20170127 000000;1.0007;1.0007;1.0007;1.0007;0
20170128 000000;1.0007;1.0007;1.0007;1.0007;0
20170129 000000;1.0007;1.0007;1.0007;1.0007;0
20170130 000000;1.0037;1.0037;1.0037;1.0037;0
20170131 000000;0.99191;0.99191;0.99191;0.99191;0
20170201 000000;0.98981;0.98981;0.98981;0.98981;0
20170202 000000;0.98908;0.98908;0.98908;0.98908;0
20170203 000000;0.99572;0.99572;0.99572;0.99572;0
20170204 000000;0.99572;0.99572;0.99572;0.99572;0
20170205 000000;0.99572;0.99572;0.99572;0.99572;0
20170206 000000;0.99608;0.99608;0.99608;0.99608;0
20170207 000000;0.99841;0.99841;0.99841;0.99841;0
20170208 000000;0.99737;0.99737;0.99737;0.99737;0
20170209 000000;0.99813;0.99813;0.99813;0.99813;0
20170210 000000;1.0038;1.0038;1.0038;1.0038;0
20170211 000000;1.0038;1.0038;1.0038;1.0038;0
20170212 000000;1.0038;1.0038;1.0038;1.0038;0
20170213 000000;1.0041;1.0041;1.0041;1.0041;0
20170214 000000;1.0034;1.0034;1.0034;1.0034;0
20170215 000000;1.0092;1.0092;1.0092;1.0092;0
20170216 000000;0.99953;0.99953;0.99953;0.99953;0
20170217 000000;0.99878;0.99878;0.99878;0.99878;0
20170218 000000;0.99878;0.99878;0.99878;0.99878;0
20170219 000000;0.99878;0.99878;0.99878;0.99878;0
20170220 000000;1.0032;1.0032;1.0032;1.0032;0
20170221 000000;1.0097;1.0097;1.0097;1.0097;0
20170222 000000;1.0123;1.0123;1.0123;1.0123;0
20170223 000000;1.0085;1.0085;1.0085;1.0085;0
20170224 000000;1.0038;1.0038;1.0038;1.0038;0
20170225 000000;1.0038;1.0038;1.0038;1.0038;0
20170226 000000;1.0038;1.0038;1.0038;1.0038;0
20170227 000000;1.0073;1.0073;1.0073;1.0073;0
20170228 000000;1.0048;1.0048;1.0048;1.0048;0
20170301 000000;1.0108;1.0108;1.0108;1.0108;0
20170302 000000;1.013;1.013;1.013;1.013;0
20170303 000000;1.0104;1.0104;1.0104;1.0104;0
20170304 000000;1.0104;1.0104;1.0104;1.0104;0
20170305 000000;1.0104;1.0104;1.0104;1.0104;0
20170306 000000;1.0096;1.0096;1.0096;1.0096;0
20170307 000000;1.0146;1.0146;1.0146;1.0146;0
20170308 000000;1.0138;1.0138;1.0138;1.0138;0
20170309 000000;1.015;1.015;1.015;1.015;0
20170310 000000;1.0129;1.0129;1.0129;1.0129;0
20170311 000000;1.0129;1.0129;1.0129;1.0129;0
20170312 000000;1.0129;1.0129;1.0129;1.0129;0
20170313 000000;1.0081;1.0081;1.0081;1.0081;0
20170314 000000;1.0089;1.0089;1.0089;1.0089;0
20170315 000000;1.0088;1.0088;1.0088;1.0088;0
20170316 000000;0.99711;0.99711;0.99711;0.99711;0
20170317 000000;0.99637;0.99637;0.99637;0.99637;0
20170318 000000;0.99637;0.99637;0.99637;0.99637;0
20170319 000000;0.99637;0.99637;0.99637;0.99637;0
20170320 000000;0.99702;0.99702;0.99702;0.99702;0
20170321 000000;0.99519;0.99519;0.99519;0.99519;0
20170322 000000;0.99139;0.99139;0.99139;0.99139;0
20170323 000000;0.99203;0.99203;0.99203;0.99203;0
20170324 000000;0.99195;0.99195;0.99195;0.99195;0
20170325 000000;0.99195;0.99195;0.99195;0.99195;0
20170326 000000;0.99195;0.99195;0.99195;0.99195;0
20170327 000000;0.98384;0.98384;0.98384;0.98384;0
20170328 000000;0.98471;0.98471;0.98471;0.98471;0
20170329 000000;0.99665;0.99665;0.99665;0.99665;0
20170330 000000;0.99637;0.99637;0.99637;0.99637;0
20170331 000000;1.0005;1.0005;1.0005;1.0005;0
20170401 000000;1.0005;1.0005;1.0005;1.0005;0
20170402 000000;1.0005;1.0005;1.0005;1.0005;0
20170403 000000;1.002;1.002;1.002;1.002;0
20170404 000000;1.0021;1.0021;1.0021;1.0021;0
20170405 000000;1.0028;1.0028;1.0028;1.0028;0
20170406 000000;1.0034;1.0034;1.0034;1.0034;0
20170407 000000;1.0061;1.0061;1.0061;1.0061;0
20170408 000000;1.0061;1.0061;1.0061;1.0061;0
20170409 000000;1.0061;1.0061;1.0061;1.0061;0
20170410 000000;1.0098;1.0098;1.0098;1.0098;0
20170411 000000;1.0075;1.0075;1.0075;1.0075;0
20170412 000000;1.0069;1.0069;1.0069;1.0069;0
20170413 000000;1.0053;1.0053;1.0053;1.0053;0
20170414 000000;1.0053;1.0053;1.0053;1.0053;0
20170415 000000;1.0053;1.0053;1.0053;1.0053;0
20170416 000000;1.0053;1.0053;1.0053;1.0053;0
20170417 000000;1.0053;1.0053;1.0053;1.0053;0
20170418 000000;1.0004;1.0004;1.0004;1.0004;0
20170419 000000;0.99674;0.99674;0.99674;0.99674;0
20170420 000000;0.99591;0.99591;0.99591;0.99591;0
20170421 000000;0.99832;0.99832;0.99832;0.99832;0
